Voltageboard settings: [1.1, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 206695858177, 'ColConfig1': 203703240, 'ColConfig2': 76023808, 'ColConfig3': 80044088, 'ColConfig4': 4563677588, 'ColConfig5': 2756249672, 'ColConfig6': 1623197696, 'ColConfig7': 10974973952, 'ColConfig8': 34503920872, 'ColConfig9': 17319354028, 'ColConfig10': 36685062224, 'ColConfig11': 2156235200, 'ColConfig12': 10738492960, 'ColConfig13': 8657094192, 'ColConfig14': 17688625152, 'ColConfig15': 43016789248, 'ColConfig16': 21610158112, 'ColConfig17': 38657360896, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
0	[0;31;40m20[0m	 [0;31;40m3[0m	 1	Row	240	 4	22 	 1046 	 10.46 
0	[0;31;40m21[0m	 [0;31;40m7[0m	 6	Row	217	 4	23 	 1047 	 10.47 
0	[0;31;40m6[0m	 [0;31;40m6[0m	 14	Row	168	 4	24 	 1048 	 10.48 
0	[0;31;40m21[0m	 4	 10	Row	170	 4	25 	 1049 	 10.49 
0	[0;31;40m29[0m	 [0;31;40m1[0m	 5	Row	132	 4	26 	 1050 	 10.5 
0	[0;31;40m26[0m	 4	 10	Row	202	 4	27 	 1051 	 10.51 
0	[0;31;40m10[0m	 [0;31;40m3[0m	 15	Row	213	 4	28 	 1052 	 10.52 
0	[0;31;40m28[0m	 [0;31;40m1[0m	 15	Row	187	 4	29 	 1053 	 10.53 
0	[0;31;40m27[0m	 [0;31;40m6[0m	 12	Row	141	 4	30 	 1054 	 10.54 
0	[0;31;40m26[0m	 [0;31;40m1[0m	 4	Row	117	 4	31 	 1055 	 10.55 
0	[0;31;40m22[0m	 [0;31;40m2[0m	 4	Row	100	 4	32 	 1056 	 10.56 
0	[0;31;40m8[0m	 [0;31;40m0[0m	 10	Row	131	 4	33 	 1057 	 10.57 
0	[0;31;40m1[0m	 [0;31;40m1[0m	 6	Row	15	 4	34 	 1058 	 10.58 
0	[0;31;40m26[0m	 4	 11	Row	115	 4	128 	 1152 	 11.52 
0	[0;31;40m2[0m	 [0;31;40m7[0m	 9	Row	241	 4	129 	 1153 	 11.53 
0	[0;31;40m2[0m	 [0;31;40m7[0m	 12	Row	98	 4	130 	 1154 	 11.54 
0	[0;31;40m1[0m	 [0;31;40m5[0m	 12	Row	245	 4	131 	 1155 	 11.55 
0	[0;31;40m13[0m	 [0;31;40m6[0m	 14	Row	56	 4	132 	 1156 	 11.56 
0	[0;31;40m26[0m	 4	 13	Row	98	 4	133 	 1157 	 11.57 
0	[0;31;40m21[0m	 [0;31;40m7[0m	 14	Row	154	 4	134 	 1158 	 11.58 
0	[0;31;40m29[0m	 [0;31;40m2[0m	 0	Row	15	 4	135 	 1159 	 11.59 
0	[0;31;40m21[0m	 [0;31;40m7[0m	 12	Row	234	 4	136 	 1160 	 11.6 
0	[0;31;40m1[0m	 [0;31;40m1[0m	 11	Row	104	 4	137 	 1161 	 11.61 
0	[0;31;40m10[0m	 [0;31;40m3[0m	 11	Row	105	 4	138 	 1162 	 11.62 
0	[0;31;40m18[0m	 [0;31;40m0[0m	 9	Row	64	 4	139 	 1163 	 11.63 
0	[0;31;40m27[0m	 [0;31;40m1[0m	 12	Row	210	 4	140 	 1164 	 11.64 
0	[0;31;40m8[0m	 4	 10	Row	146	 4	141 	 1165 	 11.65 
0	[0;31;40m1[0m	 [0;31;40m1[0m	 1	Row	203	 4	142 	 1166 	 11.66 
0	[0;31;40m27[0m	 [0;31;40m6[0m	 5	Row	81	 4	143 	 1167 	 11.67 
0	[0;31;40m26[0m	 [0;31;40m1[0m	 12	Row	171	 4	144 	 1168 	 11.68 
0	[0;31;40m10[0m	 4	 9	Row	92	 4	145 	 1169 	 11.69 
0	[0;31;40m7[0m	 [0;31;40m3[0m	 2	Row	52	 13	61 	 3389 	 33.89 

1	0	 4	 10	Row	132	 9	7 	 2311 	 23.11 
1	0	 4	 17	Col	132	 9	3 	 2307 	 23.07 

2	0	 4	 10	Row	77	 11	231 	 3047 	 30.47 
2	0	 4	 17	Col	77	 11	221 	 3037 	 30.37 

3	0	 4	 10	Row	165	 12	55 	 3127 	 31.27 
3	0	 4	 17	Col	165	 12	45 	 3117 	 31.17 

4	0	 4	 10	Row	114	 10	75 	 2635 	 26.35 
4	0	 4	 17	Col	114	 10	73 	 2633 	 26.33 

5	0	 4	 10	Row	235	 10	240 	 2800 	 28.0 
5	0	 4	 17	Col	235	 10	237 	 2797 	 27.97 

6	0	 4	 1	Row	210	 2	68 	 580 	 5.8 
6	0	 4	 10	Row	213	 5	130 	 1410 	 14.1 
6	0	 4	 8	Col	210	 2	53 	 565 	 5.65 
6	0	 4	 17	Col	213	 5	108 	 1388 	 13.88 

7	0	 4	 10	Row	142	 9	106 	 2410 	 24.1 
7	0	 4	 15	Row	132	 0	204 	 204 	 2.04 
7	0	 4	 26	Row	5	 2	150 	 662 	 6.62 
7	0	 4	 3	Col	5	 2	122 	 634 	 6.34 
7	0	 4	 6	Col	133	 0	101 	 101 	 1.01 
7	0	 4	 17	Col	142	 9	97 	 2401 	 24.01 

8	0	 4	 10	Row	27	 1	232 	 488 	 4.88 
8	0	 4	 17	Col	27	 1	225 	 481 	 4.81 

9	0	 4	 10	Row	67	 10	195 	 2755 	 27.55 
9	0	 4	 17	Col	66	 10	193 	 2753 	 27.53 

10	0	 4	 10	Row	231	 3	212 	 980 	 9.8 
10	0	 4	 17	Col	231	 3	205 	 973 	 9.73 

11	0	 4	 10	Row	10	 4	95 	 1119 	 11.19 
11	0	 4	 17	Col	10	 4	88 	 1112 	 11.12 

12	0	 4	 10	Row	123	 4	247 	 1271 	 12.71 
12	0	 4	 17	Col	123	 4	240 	 1264 	 12.64 

13	0	 4	 9	Row	27	 2	44 	 556 	 5.56 
13	0	 4	 10	Row	141	 2	157 	 669 	 6.69 
13	0	 4	 5	Col	27	 2	30 	 542 	 5.42 
13	0	 4	 17	Col	141	 2	143 	 655 	 6.55 

14	0	 4	 10	Row	94	 4	21 	 1045 	 10.45 
14	0	 4	 17	Col	94	 4	14 	 1038 	 10.38 

15	0	 4	 10	Row	193	 11	31 	 2847 	 28.47 
15	0	 4	 17	Col	193	 11	28 	 2844 	 28.44 

16	0	 4	 6	Row	31	 2	248 	 760 	 7.6 
16	0	 4	 10	Row	77	 5	143 	 1423 	 14.23 
16	0	 4	 0	Col	31	 2	247 	 759 	 7.59 
16	0	 4	 17	Col	77	 5	138 	 1418 	 14.18 

17	0	 4	 10	Row	95	 2	33 	 545 	 5.45 
17	0	 4	 17	Col	94	 2	28 	 540 	 5.4 

18	0	 4	 10	Row	177	 12	35 	 3107 	 31.07 
18	0	 4	 17	Col	177	 12	24 	 3096 	 30.96 
18	0	 4	 19	Row	214	 2	181 	 693 	 6.93 
18	0	 4	 3	Col	214	 2	189 	 701 	 7.01 

