Voltageboard settings: [1.1, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 206695858177, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
0	[0;31;40m18[0m	 [0;31;40m3[0m	 13	Row	184	 4	28 	 1052 	 10.52 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 10	Row	183	 4	29 	 1053 	 10.53 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 3	Row	221	 4	30 	 1054 	 10.54 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 12	Row	200	 4	31 	 1055 	 10.55 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 10	Row	84	 4	32 	 1056 	 10.56 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 8	Row	85	 4	33 	 1057 	 10.57 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 4	Row	233	 4	34 	 1058 	 10.58 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 8	Row	139	 4	128 	 1152 	 11.52 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 10	Row	64	 4	129 	 1153 	 11.53 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 15	Row	28	 4	130 	 1154 	 11.54 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 0	Row	117	 4	131 	 1155 	 11.55 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 5	Row	214	 4	132 	 1156 	 11.56 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 4	Row	181	 4	133 	 1157 	 11.57 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 6	Row	166	 4	134 	 1158 	 11.58 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 6	Row	70	 4	135 	 1159 	 11.59 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 10	Row	208	 4	136 	 1160 	 11.6 
0	[0;31;40m21[0m	 [0;31;40m3[0m	 9	Row	10	 4	137 	 1161 	 11.61 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 8	Row	202	 4	138 	 1162 	 11.62 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 3	Row	5	 4	139 	 1163 	 11.63 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 2	Row	126	 4	140 	 1164 	 11.64 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 11	Row	244	 4	141 	 1165 	 11.65 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 2	Row	53	 4	142 	 1166 	 11.66 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 7	Row	12	 4	143 	 1167 	 11.67 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 14	Row	10	 4	144 	 1168 	 11.68 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 5	Row	229	 4	145 	 1169 	 11.69 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 1	Row	207	 4	146 	 1170 	 11.7 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 6	Row	241	 4	147 	 1171 	 11.71 
0	[0;31;40m9[0m	 4	 12	Row	36	 4	148 	 1172 	 11.72 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 2	Row	23	 4	149 	 1173 	 11.73 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 8	Row	57	 4	150 	 1174 	 11.74 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 0	Row	175	 4	151 	 1175 	 11.75 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 5	Row	103	 4	152 	 1176 	 11.76 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 12	Row	247	 4	153 	 1177 	 11.77 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 5	Row	95	 4	154 	 1178 	 11.78 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 12	Row	241	 4	155 	 1179 	 11.79 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 0	Row	192	 4	156 	 1180 	 11.8 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 15	Row	243	 4	157 	 1181 	 11.81 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 8	Row	56	 4	158 	 1182 	 11.82 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 9	Row	24	 4	159 	 1183 	 11.83 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 10	Row	246	 4	160 	 1184 	 11.84 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 0	Row	146	 4	161 	 1185 	 11.85 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 6	Row	175	 4	162 	 1186 	 11.86 
0	[0;31;40m18[0m	 [0;31;40m3[0m	 8	Row	37	 13	61 	 3389 	 33.89 

1	0	 4	 30	Row	229	 1	68 	 324 	 3.24 
1	0	 4	 0	Col	229	 1	89 	 345 	 3.45 

2	0	 4	 30	Row	26	 0	150 	 150 	 1.5 
2	0	 4	 0	Col	26	 0	172 	 172 	 1.72 

3	0	 4	 6	Row	8	 2	140 	 652 	 6.52 
3	0	 4	 0	Col	8	 2	137 	 649 	 6.49 

4	0	 4	 6	Row	241	 2	147 	 659 	 6.59 
4	0	 4	 0	Col	241	 2	144 	 656 	 6.56 

5	0	 4	 6	Row	208	 4	81 	 1105 	 11.05 
5	0	 4	 0	Col	208	 4	78 	 1102 	 11.02 

6	0	 4	 30	Row	167	 1	98 	 354 	 3.54 
6	0	 4	 0	Col	167	 1	119 	 375 	 3.75 

7	0	 4	 30	Row	68	 1	104 	 360 	 3.6 
7	0	 4	 0	Col	68	 1	124 	 380 	 3.8 

8	0	 4	 6	Row	194	 2	122 	 634 	 6.34 
8	0	 4	 0	Col	194	 2	118 	 630 	 6.3 

9	0	 4	 30	Row	23	 2	174 	 686 	 6.86 
9	0	 4	 0	Col	23	 2	221 	 733 	 7.33 

