Voltageboard settings: [1.1, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 206695858177, 'ColConfig1': 203705288, 'ColConfig2': 76024000, 'ColConfig3': 80044088, 'ColConfig4': 4563677588, 'ColConfig5': 2756249672, 'ColConfig6': 1623209984, 'ColConfig7': 10974973952, 'ColConfig8': 34503920872, 'ColConfig9': 17319354028, 'ColConfig10': 37759197264, 'ColConfig11': 2156235224, 'ColConfig12': 10738492960, 'ColConfig13': 8657094192, 'ColConfig14': 17688625152, 'ColConfig15': 43029470464, 'ColConfig16': 55969898016, 'ColConfig17': 38657362944, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
0	[0;31;40m20[0m	 [0;31;40m6[0m	 9	Row	37	 4	33 	 1057 	 10.57 
0	[0;31;40m26[0m	 [0;31;40m7[0m	 14	Row	124	 4	34 	 1058 	 10.58 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 9	Row	234	 4	128 	 1152 	 11.52 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 10	Row	219	 4	129 	 1153 	 11.53 
0	[0;31;40m30[0m	 [0;31;40m6[0m	 9	Row	242	 4	130 	 1154 	 11.54 
0	[0;31;40m24[0m	 [0;31;40m6[0m	 14	Row	36	 4	131 	 1155 	 11.55 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 1	Row	51	 4	132 	 1156 	 11.56 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 8	Row	247	 4	133 	 1157 	 11.57 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 11	Row	74	 4	134 	 1158 	 11.58 
0	[0;31;40m26[0m	 [0;31;40m7[0m	 13	Row	219	 4	135 	 1159 	 11.59 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 5	Row	56	 4	136 	 1160 	 11.6 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 2	Row	129	 4	137 	 1161 	 11.61 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 1	Row	5	 4	138 	 1162 	 11.62 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 10	Row	146	 4	139 	 1163 	 11.63 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 14	Row	44	 4	140 	 1164 	 11.64 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 14	Row	228	 4	141 	 1165 	 11.65 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 5	Row	206	 4	142 	 1166 	 11.66 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 15	Row	228	 4	143 	 1167 	 11.67 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 7	Row	144	 4	144 	 1168 	 11.68 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 12	Row	1	 4	145 	 1169 	 11.69 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 4	Row	220	 4	146 	 1170 	 11.7 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 13	Row	93	 4	147 	 1171 	 11.71 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 11	Row	9	 4	148 	 1172 	 11.72 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 14	Row	187	 4	149 	 1173 	 11.73 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 14	Row	129	 4	150 	 1174 	 11.74 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 14	Row	99	 4	151 	 1175 	 11.75 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 12	Row	173	 4	152 	 1176 	 11.76 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 0	Row	196	 4	153 	 1177 	 11.77 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 11	Row	11	 4	154 	 1178 	 11.78 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 14	Row	225	 4	155 	 1179 	 11.79 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 4	Row	56	 4	156 	 1180 	 11.8 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 4	Row	42	 4	157 	 1181 	 11.81 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 1	Row	138	 4	158 	 1182 	 11.82 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 11	Row	178	 4	159 	 1183 	 11.83 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 7	Row	247	 4	160 	 1184 	 11.84 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 5	Row	139	 4	161 	 1185 	 11.85 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 0	Row	217	 4	162 	 1186 	 11.86 
0	[0;31;40m20[0m	 [0;31;40m6[0m	 7	Row	108	 13	61 	 3389 	 33.89 

1	0	 4	 28	Row	179	 2	41 	 553 	 5.53 
1	0	 4	 17	Col	179	 2	34 	 546 	 5.46 

2	0	 4	 13	Row	25	 3	64 	 832 	 8.32 
2	0	 4	 2	Col	25	 3	56 	 824 	 8.24 

3	0	 4	 4	Row	32	 4	226 	 1250 	 12.5 
3	0	 4	 6	Row	164	 2	187 	 699 	 6.99 
3	0	 4	 5	Col	164	 2	167 	 679 	 6.79 
3	0	 4	 10	Col	31	 4	241 	 1265 	 12.65 

4	0	 4	 3	Row	56	 4	92 	 1116 	 11.16 
4	0	 4	 15	Col	56	 4	85 	 1109 	 11.09 

5	0	 4	 26	Row	42	 1	166 	 422 	 4.22 
5	0	 4	 5	Col	42	 1	161 	 417 	 4.17 

6	0	 4	 19	Row	251	 3	99 	 867 	 8.67 
6	0	 4	 3	Col	250	 3	106 	 874 	 8.74 

7	0	 4	 12	Row	87	 0	56 	 56 	 0.56 
7	0	 4	 13	Col	87	 0	25 	 25 	 0.25 

8	0	 4	 11	Row	176	 2	188 	 700 	 7.0 
8	0	 4	 2	Col	176	 2	167 	 679 	 6.79 

9	0	 4	 5	Row	14	 4	226 	 1250 	 12.5 
9	0	 4	 17	Col	14	 4	236 	 1260 	 12.6 

10	0	 4	 18	Row	51	 2	200 	 712 	 7.12 
10	0	 4	 9	Col	51	 2	193 	 705 	 7.05 

11	0	 4	 21	Row	21	 4	4 	 1028 	 10.28 
11	0	 4	 10	Col	21	 4	1 	 1025 	 10.25 

12	0	 4	 6	Row	126	 5	200 	 1480 	 14.8 
12	0	 4	 26	Row	113	 3	49 	 817 	 8.17 
12	0	 4	 5	Col	126	 8	224 	 2272 	 22.72 

13	0	 4	 5	Row	253	 1	53 	 309 	 3.09 
13	0	 4	 7	Col	253	 1	56 	 312 	 3.12 

14	0	 4	 15	Row	18	 4	253 	 1277 	 12.77 
14	0	 4	 6	Col	18	 4	255 	 1279 	 12.79 

15	0	 4	 3	Row	173	 0	246 	 246 	 2.46 
15	0	 4	 16	Col	173	 0	220 	 220 	 2.2 

16	0	 4	 19	Row	216	 2	29 	 541 	 5.41 
16	0	 4	 3	Col	215	 2	40 	 552 	 5.52 

17	0	 4	 5	Row	36	 6	64 	 1600 	 16.0 
17	0	 4	 17	Col	36	 6	74 	 1610 	 16.1 

18	0	 4	 27	Row	85	 0	184 	 184 	 1.84 
18	0	 4	 9	Col	85	 0	199 	 199 	 1.99 

19	0	 4	 23	Row	15	 1	14 	 270 	 2.7 
19	0	 4	 7	Col	15	 1	7 	 263 	 2.63 

20	0	 4	 3	Row	37	 1	209 	 465 	 4.65 
20	0	 4	 1	Col	36	 1	220 	 476 	 4.76 

21	0	 4	 18	Row	218	 3	234 	 1002 	 10.02 
21	0	 4	 13	Col	218	 3	236 	 1004 	 10.04 

