Voltageboard settings: [1.1, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 206695858177, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734, 'ColConfig1': 203703240}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
0	[0;31;40m4[0m	 [0;31;40m3[0m	 11	Row	152	 4	25 	 1049 	 10.49 
0	[0;31;40m11[0m	 [0;31;40m1[0m	 7	Row	42	 4	26 	 1050 	 10.5 
0	[0;31;40m4[0m	 [0;31;40m3[0m	 4	Row	188	 4	27 	 1051 	 10.51 
0	[0;31;40m28[0m	 [0;31;40m1[0m	 0	Row	226	 4	28 	 1052 	 10.52 
0	[0;31;40m9[0m	 [0;31;40m1[0m	 7	Row	255	 4	29 	 1053 	 10.53 
0	[0;31;40m4[0m	 [0;31;40m5[0m	 7	Row	193	 4	30 	 1054 	 10.54 
0	[0;31;40m5[0m	 [0;31;40m6[0m	 5	Row	101	 4	31 	 1055 	 10.55 
0	[0;31;40m27[0m	 [0;31;40m6[0m	 13	Row	93	 4	32 	 1056 	 10.56 
0	[0;31;40m28[0m	 [0;31;40m2[0m	 12	Row	202	 4	33 	 1057 	 10.57 
0	[0;31;40m10[0m	 [0;31;40m0[0m	 11	Row	171	 4	34 	 1058 	 10.58 
0	[0;31;40m3[0m	 [0;31;40m0[0m	 5	Row	151	 4	33 	 1057 	 10.57 
0	[0;31;40m3[0m	 [0;31;40m7[0m	 12	Row	152	 4	128 	 1152 	 11.52 
0	[0;31;40m29[0m	 [0;31;40m1[0m	 3	Row	176	 4	162 	 1186 	 11.86 
0	[0;31;40m3[0m	 [0;31;40m7[0m	 2	Row	119	 13	61 	 3389 	 33.89 
0	0	 4	 33	Row	148	 0	216 	 216 	 2.16 
0	0	 4	 34	Col	148	 0	200 	 200 	 2.0 
0	0	 4	 33	Row	205	 9	102 	 2406 	 24.06 
0	0	 4	 34	Col	205	 9	81 	 2385 	 23.85 
0	0	 4	 33	Row	239	 11	7 	 2823 	 28.23 
0	0	 4	 34	Col	239	 10	246 	 2806 	 28.06 
0	0	 4	 33	Row	91	 11	124 	 2940 	 29.4 
0	0	 4	 34	Col	91	 11	105 	 2921 	 29.21 

1	0	 4	 33	Row	61	 3	8 	 776 	 7.76 
1	0	 [0;31;40m3[0m	 8	Row	157	 4	1 	 1025 	 10.25 
1	[0;31;40m27[0m	 [0;31;40m2[0m	 3	Row	117	 4	12 	 1036 	 10.36 
1	0	 [0;31;40m6[0m	 1	Row	233	 4	22 	 1046 	 10.46 
1	[0;31;40m22[0m	 [0;31;40m6[0m	 1	Row	1	 4	0 	 1024 	 10.24 
1	0	 [0;31;40m5[0m	 6	Row	20	 4	30 	 1054 	 10.54 
1	[0;31;40m14[0m	 [0;31;40m1[0m	 2	Row	118	 4	0 	 1024 	 10.24 
1	0	 [0;31;40m2[0m	 4	Row	5	 4	33 	 1057 	 10.57 
1	[0;31;40m3[0m	 [0;31;40m2[0m	 11	Row	87	 4	162 	 1186 	 11.86 
1	[0;31;40m3[0m	 [0;31;40m2[0m	 14	Row	62	 13	61 	 3389 	 33.89 
1	0	 4	 33	Row	128	 8	199 	 2247 	 22.47 
1	0	 4	 34	Col	128	 8	182 	 2230 	 22.3 
1	0	 4	 33	Row	36	 13	221 	 3549 	 35.49 
1	0	 4	 33	Row	153	 8	219 	 2267 	 22.67 
1	0	 4	 34	Col	153	 6	146 	 1682 	 16.82 
1	0	 4	 33	Row	137	 11	8 	 2824 	 28.24 
1	0	 4	 34	Col	137	 10	240 	 2800 	 28.0 
1	0	 4	 33	Row	78	 11	101 	 2917 	 29.17 
1	0	 4	 34	Col	210	 5	27 	 1307 	 13.07 
1	0	 4	 33	Row	210	 9	219 	 2523 	 25.23 
1	0	 4	 33	Row	178	 8	9 	 2057 	 20.57 
1	0	 4	 34	Col	178	 7	245 	 2037 	 20.37 
1	0	 4	 24	Row	205	 4	68 	 1092 	 10.92 
1	0	 4	 34	Col	205	 4	53 	 1077 	 10.77 
1	0	 4	 33	Row	68	 8	16 	 2064 	 20.64 
1	0	 4	 34	Col	68	 8	2 	 2050 	 20.5 
1	0	 4	 33	Row	4	 11	69 	 2885 	 28.85 
1	0	 4	 33	Row	164	 5	61 	 1341 	 13.41 
1	0	 4	 33	Row	164	 10	146 	 2706 	 27.06 
1	0	 4	 34	Col	164	 5	162 	 1442 	 14.42 
1	0	 4	 33	Row	34	 8	90 	 2138 	 21.38 
1	0	 4	 34	Col	34	 8	73 	 2121 	 21.21 
1	0	 4	 33	Row	207	 8	156 	 2204 	 22.04 
1	0	 4	 34	Col	207	 8	132 	 2180 	 21.8 
1	0	 4	 33	Row	125	 6	66 	 1602 	 16.02 
1	0	 4	 34	Col	125	 6	50 	 1586 	 15.86 
1	0	 4	 33	Row	21	 11	30 	 2846 	 28.46 
1	0	 4	 34	Col	205	 0	16 	 16 	 0.16 
1	0	 4	 33	Row	205	 9	28 	 2332 	 23.32 
1	0	 4	 34	Col	205	 4	27 	 1051 	 10.51 
1	0	 4	 33	Row	56	 4	176 	 1200 	 12.0 
1	0	 4	 34	Col	56	 4	144 	 1168 	 11.68 
1	0	 4	 33	Row	68	 10	53 	 2613 	 26.13 
1	0	 4	 34	Col	68	 10	36 	 2596 	 25.96 
1	0	 4	 33	Row	220	 11	64 	 2880 	 28.8 
1	0	 4	 34	Col	220	 11	47 	 2863 	 28.63 

2	0	 4	 1	Row	244	 1	173 	 429 	 4.29 
2	0	 4	 12	Row	79	 0	247 	 247 	 2.47 
2	0	 4	 24	Row	85	 10	77 	 2637 	 26.37 
2	0	 4	 30	Row	13	 1	61 	 317 	 3.17 
2	0	 4	 31	Row	130	 1	192 	 448 	 4.48 
2	0	 4	 32	Row	208	 14	95 	 3679 	 36.79 
2	0	 4	 33	Row	11	 15	27 	 3867 	 38.67 
2	0	 4	 34	Col	11	 2	81 	 593 	 5.93 
2	0	 4	 33	Row	172	 13	131 	 3459 	 34.59 
2	0	 4	 34	Col	172	 13	117 	 3445 	 34.45 
2	0	 4	 33	Row	60	 10	250 	 2810 	 28.1 
2	0	 4	 34	Col	60	 10	232 	 2792 	 27.92 
2	0	 4	 33	Row	186	 11	165 	 2981 	 29.81 
2	0	 4	 34	Col	186	 11	151 	 2967 	 29.67 
2	0	 4	 33	Row	163	 11	186 	 3002 	 30.02 
2	0	 4	 34	Col	163	 11	171 	 2987 	 29.87 
2	0	 4	 33	Row	108	 9	189 	 2493 	 24.93 
2	0	 4	 34	Col	108	 9	173 	 2477 	 24.77 
2	0	 4	 33	Row	249	 7	107 	 1899 	 18.99 
2	0	 4	 34	Col	249	 7	91 	 1883 	 18.83 
2	0	 4	 33	Row	116	 7	221 	 2013 	 20.13 
2	0	 4	 33	Row	38	 12	127 	 3199 	 31.99 
2	0	 4	 34	Col	38	 4	57 	 1081 	 10.81 
2	0	 4	 33	Row	134	 9	160 	 2464 	 24.64 
2	0	 4	 34	Col	134	 9	136 	 2440 	 24.4 
2	0	 4	 33	Row	100	 11	231 	 3047 	 30.47 
2	0	 4	 34	Col	100	 11	214 	 3030 	 30.3 
2	0	 4	 33	Row	83	 7	245 	 2037 	 20.37 
2	0	 4	 34	Col	83	 7	229 	 2021 	 20.21 
2	0	 4	 33	Row	14	 7	12 	 1804 	 18.04 
2	0	 4	 34	Col	14	 6	252 	 1788 	 17.88 
2	0	 4	 33	Row	141	 13	177 	 3505 	 35.05 
2	0	 4	 33	Row	141	 15	120 	 3960 	 39.6 
2	0	 4	 33	Row	212	 11	157 	 2973 	 29.73 
2	0	 4	 34	Col	212	 10	220 	 2780 	 27.8 
2	0	 4	 33	Row	123	 10	219 	 2779 	 27.79 
2	0	 [0;31;40m1[0m	 59	Row	2	 11	4 	 2820 	 28.2 
2	0	 [0;31;40m1[0m	 11	Col	0	 0	61 	 61 	 0.61 

3	0	 4	 1	Row	254	 15	128 	 3968 	 39.68 
3	0	 4	 12	Row	75	 2	43 	 555 	 5.55 
3	0	 4	 24	Row	102	 0	21 	 21 	 0.21 
3	0	 4	 30	Row	156	 11	1 	 2817 	 28.17 
3	0	 4	 32	Row	99	 1	116 	 372 	 3.72 
3	0	 4	 33	Row	170	 15	27 	 3867 	 38.67 
3	0	 4	 34	Col	170	 10	119 	 2679 	 26.79 
3	0	 4	 33	Row	35	 12	44 	 3116 	 31.16 
3	0	 4	 34	Col	35	 12	30 	 3102 	 31.02 
3	0	 4	 33	Row	101	 10	160 	 2720 	 27.2 
3	0	 4	 34	Col	101	 10	144 	 2704 	 27.04 
3	0	 4	 33	Row	171	 11	141 	 2957 	 29.57 
3	0	 4	 34	Col	171	 11	124 	 2940 	 29.4 
3	0	 4	 33	Row	126	 8	183 	 2231 	 22.31 
3	0	 4	 34	Col	126	 8	167 	 2215 	 22.15 
3	0	 4	 33	Row	198	 9	57 	 2361 	 23.61 
3	0	 4	 34	Col	198	 9	40 	 2344 	 23.44 
3	0	 4	 33	Row	72	 12	35 	 3107 	 31.07 
3	0	 4	 34	Col	72	 12	17 	 3089 	 30.89 
3	0	 4	 33	Row	217	 13	152 	 3480 	 34.8 
3	0	 4	 34	Col	217	 13	137 	 3465 	 34.65 
3	0	 4	 33	Row	190	 10	67 	 2627 	 26.27 
3	0	 4	 34	Col	190	 10	53 	 2613 	 26.13 
3	0	 4	 33	Row	120	 9	87 	 2391 	 23.91 
3	0	 4	 34	Col	120	 9	73 	 2377 	 23.77 
3	0	 4	 33	Row	38	 12	50 	 3122 	 31.22 
3	0	 4	 34	Col	38	 12	35 	 3107 	 31.07 
3	0	 4	 33	Row	158	 9	1 	 2305 	 23.05 
3	0	 4	 34	Col	158	 8	226 	 2274 	 22.74 
3	0	 4	 33	Row	52	 9	85 	 2389 	 23.89 
3	0	 4	 34	Col	52	 9	72 	 2376 	 23.76 
3	0	 4	 33	Row	58	 8	6 	 2054 	 20.54 
3	0	 4	 34	Col	58	 7	243 	 2035 	 20.35 

4	0	 [0;31;40m2[0m	 51	Col	6	 7	4 	 1796 	 17.96 
4	0	 [0;31;40m1[0m	 10	Col	0	 4	4 	 1028 	 10.28 
4	[0;31;40m3[0m	 [0;31;40m0[0m	 6	Row	5	 12	4 	 3076 	 30.76 
4	[0;31;40m3[0m	 [0;31;40m6[0m	 3	Row	11	 1	4 	 260 	 2.6 
4	0	 [0;31;40m0[0m	 6	Row	2	 5	4 	 1284 	 12.84 
4	[0;31;40m4[0m	 [0;31;40m1[0m	 7	Row	6	 0	4 	 4 	 0.04 
4	[0;31;40m4[0m	 [0;31;40m1[0m	 31	Row	9	 9	4 	 2308 	 23.08 
4	[0;31;40m4[0m	 [0;31;40m1[0m	 32	Row	11	 12	4 	 3076 	 30.76 
4	[0;31;40m20[0m	 [0;31;40m2[0m	 52	Row	15	 1	4 	 260 	 2.6 
4	[0;31;40m4[0m	 [0;31;40m1[0m	 52	Row	4	 5	4 	 1284 	 12.84 
4	[0;31;40m20[0m	 [0;31;40m2[0m	 52	Row	9	 6	4 	 1540 	 15.4 
4	[0;31;40m4[0m	 [0;31;40m1[0m	 20	Col	11	 3	4 	 772 	 7.72 
4	[0;31;40m20[0m	 [0;31;40m2[0m	 20	Col	10	 15	61 	 3901 	 39.01 
4	0	 4	 33	Row	252	 10	159 	 2719 	 27.19 
4	0	 4	 34	Col	252	 10	144 	 2704 	 27.04 
4	0	 4	 33	Row	181	 11	146 	 2962 	 29.62 
4	0	 4	 34	Col	181	 11	130 	 2946 	 29.46 
4	0	 4	 33	Row	157	 10	48 	 2608 	 26.08 
4	0	 4	 34	Col	116	 10	244 	 2804 	 28.04 
4	0	 4	 33	Row	116	 7	48 	 1840 	 18.4 
4	0	 4	 34	Col	116	 1	64 	 320 	 3.2 
4	0	 4	 33	Row	52	 10	82 	 2642 	 26.42 
4	0	 4	 34	Col	52	 10	66 	 2626 	 26.26 
4	0	 4	 1	Row	162	 4	163 	 1187 	 11.87 
4	0	 4	 33	Row	157	 10	120 	 2680 	 26.8 
4	0	 4	 34	Col	157	 10	105 	 2665 	 26.65 
4	0	 4	 33	Row	119	 12	194 	 3266 	 32.66 
4	0	 4	 34	Col	119	 12	178 	 3250 	 32.5 
4	0	 4	 33	Row	34	 7	1 	 1793 	 17.93 
4	0	 4	 34	Col	34	 6	240 	 1776 	 17.76 
4	0	 4	 33	Row	77	 11	215 	 3031 	 30.31 
4	0	 4	 34	Col	77	 11	195 	 3011 	 30.11 
4	0	 4	 33	Row	84	 7	194 	 1986 	 19.86 
4	0	 4	 34	Col	84	 7	175 	 1967 	 19.67 
4	0	 4	 33	Row	15	 8	38 	 2086 	 20.86 
4	0	 4	 34	Col	15	 8	23 	 2071 	 20.71 
4	0	 4	 24	Row	232	 0	17 	 17 	 0.17 
4	0	 4	 33	Row	223	 9	251 	 2555 	 25.55 
4	0	 4	 33	Row	77	 14	22 	 3606 	 36.06 
4	0	 4	 34	Col	77	 7	239 	 2031 	 20.31 
4	0	 4	 33	Row	20	 13	176 	 3504 	 35.04 
4	0	 4	 34	Col	20	 13	162 	 3490 	 34.9 

5	0	 4	 1	Row	32	 5	175 	 1455 	 14.55 
5	0	 4	 12	Row	177	 9	148 	 2452 	 24.52 
5	0	 4	 24	Row	4	 9	185 	 2489 	 24.89 
5	0	 4	 30	Row	83	 1	185 	 441 	 4.41 
5	0	 4	 32	Row	47	 4	47 	 1071 	 10.71 
5	0	 4	 33	Row	154	 8	252 	 2300 	 23.0 
5	0	 4	 34	Col	154	 12	159 	 3231 	 32.31 
5	0	 4	 33	Row	14	 10	245 	 2805 	 28.05 
5	0	 4	 34	Col	14	 10	229 	 2789 	 27.89 
5	0	 4	 33	Row	225	 11	60 	 2876 	 28.76 
5	0	 4	 34	Col	225	 11	45 	 2861 	 28.61 
5	0	 4	 24	Row	170	 3	225 	 993 	 9.93 
5	0	 4	 33	Row	164	 9	214 	 2518 	 25.18 
5	0	 4	 33	Row	144	 10	56 	 2616 	 26.16 
5	0	 [0;31;40m1[0m	 16	Col	2	 8	4 	 2052 	 20.52 
5	0	 [0;31;40m1[0m	 30	Row	1	 13	4 	 3332 	 33.32 
5	[0;31;40m4[0m	 [0;31;40m1[0m	 33	Row	9	 1	4 	 260 	 2.6 
5	[0;31;40m20[0m	 [0;31;40m2[0m	 33	Row	9	 4	4 	 1028 	 10.28 
5	[0;31;40m4[0m	 [0;31;40m1[0m	 62	Col	8	 6	4 	 1540 	 15.4 
5	[0;31;40m20[0m	 [0;31;40m2[0m	 62	Col	8	 7	4 	 1796 	 17.96 
5	[0;31;40m4[0m	 [0;31;40m1[0m	 39	Row	11	 11	4 	 2820 	 28.2 
5	[0;31;40m20[0m	 [0;31;40m2[0m	 39	Row	11	 12	61 	 3133 	 31.33 
5	0	 4	 24	Row	151	 4	138 	 1162 	 11.62 
5	0	 4	 33	Row	140	 11	217 	 3033 	 30.33 
5	0	 4	 34	Col	140	 11	199 	 3015 	 30.15 
5	0	 4	 33	Row	27	 9	174 	 2478 	 24.78 
5	0	 4	 34	Col	27	 9	156 	 2460 	 24.6 
5	0	 4	 33	Row	170	 9	42 	 2346 	 23.46 
5	0	 4	 34	Col	170	 9	25 	 2329 	 23.29 
5	0	 4	 33	Row	15	 7	248 	 2040 	 20.4 
5	0	 4	 34	Col	15	 7	233 	 2025 	 20.25 
5	0	 4	 33	Row	244	 4	84 	 1108 	 11.08 
5	0	 4	 34	Col	244	 4	62 	 1086 	 10.86 
5	0	 4	 33	Row	49	 9	206 	 2510 	 25.1 
5	0	 4	 34	Col	49	 9	185 	 2489 	 24.89 
5	0	 4	 33	Row	41	 10	41 	 2601 	 26.01 
5	0	 4	 34	Col	41	 10	24 	 2584 	 25.84 
5	0	 4	 33	Row	30	 11	163 	 2979 	 29.79 
5	0	 4	 34	Col	30	 11	144 	 2960 	 29.6 
5	0	 4	 33	Row	187	 12	216 	 3288 	 32.88 
5	0	 4	 33	Row	187	 6	106 	 1642 	 16.42 
5	0	 4	 34	Col	187	 6	72 	 1608 	 16.08 
5	0	 4	 1	Row	150	 0	92 	 92 	 0.92 
5	0	 4	 34	Col	150	 0	91 	 91 	 0.91 
5	0	 4	 33	Row	56	 1	138 	 394 	 3.94 
5	0	 4	 33	Row	122	 7	105 	 1897 	 18.97 
5	0	 4	 33	Row	122	 0	244 	 244 	 2.44 
5	0	 4	 34	Col	101	 10	88 	 2648 	 26.48 
5	0	 4	 33	Row	210	 3	202 	 970 	 9.7 
5	0	 4	 34	Col	210	 4	64 	 1088 	 10.88 
5	0	 4	 33	Row	193	 6	90 	 1626 	 16.26 
5	0	 4	 34	Col	119	 10	8 	 2568 	 25.68 
5	0	 4	 33	Row	119	 10	216 	 2776 	 27.76 
5	0	 4	 34	Col	103	 9	228 	 2532 	 25.32 
5	0	 4	 33	Row	103	 9	142 	 2446 	 24.46 
5	0	 4	 34	Col	103	 10	123 	 2683 	 26.83 

6	0	 4	 61	Row	2	 10	12 	 2572 	 25.72 
6	0	 [0;31;40m2[0m	 42	Row	12	 3	4 	 772 	 7.72 
6	0	 [0;31;40m1[0m	 31	Row	5	 5	4 	 1284 	 12.84 
6	[0;31;40m1[0m	 4	 36	Col	3	 3	4 	 772 	 7.72 
6	[0;31;40m3[0m	 [0;31;40m0[0m	 48	Col	6	 7	4 	 1796 	 17.96 
6	[0;31;40m3[0m	 [0;31;40m6[0m	 7	Col	14	 1	4 	 260 	 2.6 
6	[0;31;40m4[0m	 [0;31;40m0[0m	 44	Col	6	 1	4 	 260 	 2.6 
6	[0;31;40m4[0m	 [0;31;40m1[0m	 40	Row	12	 4	1 	 1025 	 10.25 
6	[0;31;40m5[0m	 [0;31;40m0[0m	 4	Row	164	 4	33 	 1057 	 10.57 
6	[0;31;40m9[0m	 [0;31;40m7[0m	 6	Row	120	 4	33 	 1057 	 10.57 
6	[0;31;40m4[0m	 [0;31;40m1[0m	 5	Row	31	 4	162 	 1186 	 11.86 
6	[0;31;40m4[0m	 [0;31;40m1[0m	 4	Row	252	 4	33 	 1057 	 10.57 
6	[0;31;40m14[0m	 4	 4	Row	166	 4	33 	 1057 	 10.57 
6	[0;31;40m14[0m	 4	 7	Row	96	 4	162 	 1186 	 11.86 
6	[0;31;40m14[0m	 4	 7	Row	67	 4	1 	 1025 	 10.25 
6	[0;31;40m16[0m	 [0;31;40m7[0m	 3	Row	217	 4	33 	 1057 	 10.57 
6	[0;31;40m26[0m	 [0;31;40m1[0m	 15	Row	232	 4	162 	 1186 	 11.86 
6	[0;31;40m26[0m	 [0;31;40m1[0m	 3	Row	176	 13	61 	 3389 	 33.89 
6	0	 4	 33	Row	243	 13	140 	 3468 	 34.68 
6	0	 4	 34	Col	243	 13	128 	 3456 	 34.56 
6	0	 4	 33	Row	140	 13	151 	 3479 	 34.79 
6	0	 4	 34	Col	140	 13	136 	 3464 	 34.64 
6	0	 4	 33	Row	148	 4	131 	 1155 	 11.55 
6	0	 4	 33	Row	148	 6	249 	 1785 	 17.85 
6	0	 4	 33	Row	233	 11	105 	 2921 	 29.21 
6	0	 4	 34	Col	233	 2	41 	 553 	 5.53 
6	0	 4	 33	Row	38	 10	158 	 2718 	 27.18 
6	0	 4	 34	Col	38	 10	144 	 2704 	 27.04 
6	0	 4	 33	Row	72	 11	174 	 2990 	 29.9 
6	0	 4	 34	Col	72	 11	157 	 2973 	 29.73 
6	0	 4	 33	Row	232	 9	236 	 2540 	 25.4 
6	0	 4	 33	Row	232	 14	222 	 3806 	 38.06 
6	0	 4	 34	Col	232	 14	174 	 3758 	 37.58 
6	0	 4	 33	Row	73	 7	3 	 1795 	 17.95 
6	0	 4	 34	Col	157	 14	216 	 3800 	 38.0 
6	0	 4	 33	Row	157	 11	163 	 2979 	 29.79 
6	0	 4	 34	Col	157	 2	124 	 636 	 6.36 
6	0	 4	 33	Row	132	 9	42 	 2346 	 23.46 
6	0	 [0;31;40m1[0m	 4	Col	1	 10	4 	 2564 	 25.64 
6	[0;31;40m4[0m	 [0;31;40m1[0m	 5	Col	10	 13	61 	 3389 	 33.89 
6	0	 4	 33	Row	8	 9	39 	 2343 	 23.43 
6	0	 4	 34	Col	91	 3	203 	 971 	 9.71 
6	0	 4	 33	Row	91	 12	112 	 3184 	 31.84 
6	0	 4	 34	Col	91	 5	117 	 1397 	 13.97 

7	0	 [0;31;40m3[0m	 35	Col	4	 1	2 	 258 	 2.58 
