Voltageboard settings: [1.1, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 243525484543, 'ColConfig1': 34597029324, 'ColConfig2': 3297269768, 'ColConfig3': 35648823352, 'ColConfig4': 64895742356, 'ColConfig5': 2900954282, 'ColConfig6': 1758531328, 'ColConfig7': 29253948736, 'ColConfig8': 60626046188, 'ColConfig9': 17640734636, 'ColConfig10': 36957691984, 'ColConfig11': 2559937472, 'ColConfig12': 45108854320, 'ColConfig13': 9199732528, 'ColConfig14': 17689149700, 'ColConfig15': 45172661552, 'ColConfig16': 59762072692, 'ColConfig17': 56579886168, 'ColConfig18': 66173708784, 'ColConfig19': 22651301664, 'ColConfig20': 18847921758, 'ColConfig21': 46189123708, 'ColConfig22': 21684743000, 'ColConfig23': 43684752772, 'ColConfig24': 17819144104, 'ColConfig25': 24115487542, 'ColConfig26': 4685465936, 'ColConfig27': 25839857240, 'ColConfig28': 53861833536, 'ColConfig29': 60365988144, 'ColConfig30': 15345913280, 'ColConfig31': 3741342620, 'ColConfig32': 2257882200, 'ColConfig33': 10536211260, 'ColConfig34': 33531699604}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
0	[0;31;40m29[0m	 [0;31;40m3[0m	 6	Row	35	 4	27 	 1051 	 10.51 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 2	Row	228	 4	28 	 1052 	 10.52 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 13	Row	152	 4	29 	 1053 	 10.53 
0	[0;31;40m9[0m	 [0;31;40m6[0m	 4	Row	3	 4	30 	 1054 	 10.54 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 0	Row	41	 4	31 	 1055 	 10.55 
0	[0;31;40m13[0m	 [0;31;40m7[0m	 2	Row	74	 4	32 	 1056 	 10.56 
0	[0;31;40m9[0m	 [0;31;40m6[0m	 6	Row	225	 4	33 	 1057 	 10.57 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 14	Row	142	 4	34 	 1058 	 10.58 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 9	Row	124	 4	128 	 1152 	 11.52 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 5	Row	110	 4	129 	 1153 	 11.53 
0	[0;31;40m13[0m	 [0;31;40m7[0m	 8	Row	164	 4	130 	 1154 	 11.54 
0	[0;31;40m9[0m	 [0;31;40m6[0m	 4	Row	34	 4	131 	 1155 	 11.55 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 9	Row	137	 4	132 	 1156 	 11.56 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 7	Row	64	 4	133 	 1157 	 11.57 
0	[0;31;40m13[0m	 [0;31;40m7[0m	 13	Row	39	 4	134 	 1158 	 11.58 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 14	Row	100	 4	135 	 1159 	 11.59 
0	[0;31;40m13[0m	 [0;31;40m7[0m	 13	Row	169	 4	136 	 1160 	 11.6 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 9	Row	94	 4	137 	 1161 	 11.61 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 11	Row	28	 4	138 	 1162 	 11.62 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 4	Row	231	 4	139 	 1163 	 11.63 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 15	Row	247	 4	140 	 1164 	 11.64 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 8	Row	170	 4	141 	 1165 	 11.65 
0	[0;31;40m13[0m	 [0;31;40m7[0m	 1	Row	95	 4	142 	 1166 	 11.66 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 13	Row	177	 4	143 	 1167 	 11.67 
0	[0;31;40m9[0m	 [0;31;40m6[0m	 0	Row	166	 4	144 	 1168 	 11.68 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 3	Row	174	 4	145 	 1169 	 11.69 
0	[0;31;40m13[0m	 [0;31;40m7[0m	 3	Row	132	 4	146 	 1170 	 11.7 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 14	Row	54	 4	147 	 1171 	 11.71 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 5	Row	124	 4	148 	 1172 	 11.72 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 10	Row	118	 4	149 	 1173 	 11.73 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 5	Row	115	 4	150 	 1174 	 11.74 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 5	Row	226	 4	151 	 1175 	 11.75 
0	[0;31;40m13[0m	 [0;31;40m7[0m	 13	Row	171	 4	152 	 1176 	 11.76 
0	[0;31;40m9[0m	 [0;31;40m6[0m	 9	Row	47	 4	153 	 1177 	 11.77 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 5	Row	87	 4	154 	 1178 	 11.78 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 1	Row	68	 4	155 	 1179 	 11.79 
0	[0;31;40m9[0m	 [0;31;40m6[0m	 5	Row	35	 4	156 	 1180 	 11.8 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 4	Row	65	 4	157 	 1181 	 11.81 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 15	Row	93	 4	158 	 1182 	 11.82 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 15	Row	0	 4	159 	 1183 	 11.83 
0	[0;31;40m13[0m	 [0;31;40m7[0m	 12	Row	38	 4	160 	 1184 	 11.84 
0	[0;31;40m13[0m	 [0;31;40m7[0m	 1	Row	75	 4	161 	 1185 	 11.85 
0	[0;31;40m13[0m	 [0;31;40m7[0m	 14	Row	146	 4	162 	 1186 	 11.86 
0	[0;31;40m29[0m	 [0;31;40m3[0m	 4	Row	58	 13	61 	 3389 	 33.89 

1	0	 4	 6	Row	9	 1	58 	 314 	 3.14 
1	0	 4	 7	Col	9	 1	61 	 317 	 3.17 

2	0	 4	 2	Row	214	 6	17 	 1553 	 15.53 
2	0	 4	 29	Col	214	 6	14 	 1550 	 15.5 

3	0	 4	 2	Row	212	 7	235 	 2027 	 20.27 
3	0	 4	 29	Col	212	 7	236 	 2028 	 20.28 

4	0	 4	 13	Row	83	 1	231 	 487 	 4.87 
4	0	 4	 9	Col	83	 1	223 	 479 	 4.79 

5	0	 4	 15	Row	214	 3	246 	 1014 	 10.14 
5	0	 4	 24	Col	214	 3	252 	 1020 	 10.2 

6	0	 4	 15	Row	250	 1	216 	 472 	 4.72 
6	0	 4	 21	Col	250	 1	235 	 491 	 4.91 

7	0	 4	 2	Row	37	 2	91 	 603 	 6.03 
7	0	 4	 29	Col	37	 2	91 	 603 	 6.03 

8	0	 4	 13	Row	209	 4	22 	 1046 	 10.46 
8	0	 4	 9	Col	209	 4	11 	 1035 	 10.35 

9	0	 4	 15	Row	173	 2	244 	 756 	 7.56 
9	0	 4	 24	Col	173	 2	251 	 763 	 7.63 

10	0	 4	 9	Row	201	 0	249 	 249 	 2.49 
10	0	 4	 22	Col	201	 0	242 	 242 	 2.42 

