Voltageboard settings: [1.1, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 206158430209, 'ColConfig1': 0, 'ColConfig2': 0, 'ColConfig3': 0, 'ColConfig4': 0, 'ColConfig5': 0, 'ColConfig6': 0, 'ColConfig7': 0, 'ColConfig8': 0, 'ColConfig9': 0, 'ColConfig10': 0, 'ColConfig11': 0, 'ColConfig12': 0, 'ColConfig13': 0, 'ColConfig14': 0, 'ColConfig15': 0, 'ColConfig16': 0, 'ColConfig17': 0, 'ColConfig18': 0, 'ColConfig19': 0, 'ColConfig20': 0, 'ColConfig21': 0, 'ColConfig22': 0, 'ColConfig23': 0, 'ColConfig24': 0, 'ColConfig25': 0, 'ColConfig26': 0, 'ColConfig27': 0, 'ColConfig28': 0, 'ColConfig29': 0, 'ColConfig30': 0, 'ColConfig31': 0, 'ColConfig32': 0, 'ColConfig33': 0, 'ColConfig34': 0}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
11	0	 [0;31;40m7[0m	 53	Col	6	 10	4 	 2564 	 25.64 
11	0	 [0;31;40m7[0m	 37	Row	4	 13	4 	 3332 	 33.32 
11	[0;31;40m1[0m	 [0;31;40m5[0m	 52	Col	15	 3	4 	 772 	 7.72 
11	0	 [0;31;40m7[0m	 3	Row	4	 0	4 	 4 	 0.04 
11	[0;31;40m1[0m	 [0;31;40m6[0m	 8	Col	2	 0	4 	 4 	 0.04 
11	[0;31;40m1[0m	 [0;31;40m1[0m	 33	Row	0	 11	4 	 2820 	 28.2 
11	[0;31;40m1[0m	 [0;31;40m7[0m	 58	Col	11	 15	4 	 3844 	 38.44 
11	0	 [0;31;40m7[0m	 41	Row	3	 5	4 	 1284 	 12.84 
11	0	 [0;31;40m2[0m	 34	Row	3	 15	4 	 3844 	 38.44 
11	0	 4	 44	Row	1	 6	4 	 1540 	 15.4 
11	0	 [0;31;40m0[0m	 44	Col	1	 10	4 	 2564 	 25.64 
11	0	 [0;31;40m7[0m	 32	Row	4	 4	4 	 1028 	 10.28 
11	0	 [0;31;40m7[0m	 34	Row	4	 4	7 	 1031 	 10.31 
11	[0;31;40m12[0m	 [0;31;40m2[0m	 4	Row	196	 4	7 	 1031 	 10.31 
11	0	 [0;31;40m3[0m	 5	Row	4	 0	199 	 199 	 1.99 
11	0	 4	 58	Col	4	 0	78 	 78 	 0.78 
11	0	 4	 47	Row	4	 1	211 	 467 	 4.67 
11	0	 [0;31;40m3[0m	 26	Row	4	 7	90 	 1882 	 18.82 
11	[0;31;40m1[0m	 4	 47	Col	4	 7	193 	 1985 	 19.85 
11	0	 [0;31;40m5[0m	 44	Col	4	 10	7 	 2567 	 25.67 
11	0	 [0;31;40m1[0m	 6	Row	4	 7	249 	 2041 	 20.41 
11	0	 [0;31;40m2[0m	 28	Col	4	 14	51 	 3635 	 36.35 
11	[0;31;40m1[0m	 [0;31;40m3[0m	 19	Col	4	 0	0 	 0 	 0.0 
11	0	 [0;31;40m5[0m	 6	Row	4	 7	101 	 1893 	 18.93 
11	0	 [0;31;40m5[0m	 21	Col	4	 1	43 	 299 	 2.99 
11	[0;31;40m1[0m	 [0;31;40m2[0m	 36	Row	4	 0	136 	 136 	 1.36 
11	0	 4	 35	Row	4	 7	207 	 1999 	 19.99 
11	0	 [0;31;40m6[0m	 52	Row	4	 2	145 	 657 	 6.57 
11	0	 [0;31;40m1[0m	 38	Col	4	 15	205 	 4045 	 40.45 
11	0	 [0;31;40m3[0m	 25	Row	4	 7	132 	 1924 	 19.24 
11	[0;31;40m1[0m	 [0;31;40m1[0m	 34	Row	4	 1	216 	 472 	 4.72 
11	0	 [0;31;40m2[0m	 9	Col	4	 5	152 	 1432 	 14.32 
11	0	 [0;31;40m1[0m	 47	Row	4	 7	50 	 1842 	 18.42 
11	0	 [0;31;40m7[0m	 43	Col	4	 7	72 	 1864 	 18.64 
11	[0;31;40m1[0m	 [0;31;40m5[0m	 30	Row	4	 3	173 	 941 	 9.41 
11	0	 [0;31;40m2[0m	 52	Col	4	 7	141 	 1933 	 19.33 
11	[0;31;40m1[0m	 [0;31;40m0[0m	 61	Row	4	 9	101 	 2405 	 24.05 

12	0	 [0;31;40m7[0m	 4	Row	0	 10	0 	 2560 	 25.6 
12	[0;31;40m3[0m	 4	 4	Row	1	 7	11 	 1803 	 18.03 
12	[0;31;40m23[0m	 [0;31;40m7[0m	 4	Row	2	 8	1 	 2049 	 20.49 
12	[0;31;40m15[0m	 [0;31;40m0[0m	 4	Row	3	 13	2 	 3330 	 33.3 
12	[0;31;40m23[0m	 [0;31;40m1[0m	 4	Row	4	 12	3 	 3075 	 30.75 
12	[0;31;40m2[0m	 [0;31;40m3[0m	 4	Row	5	 7	6 	 1798 	 17.98 
12	[0;31;40m13[0m	 [0;31;40m2[0m	 4	Row	6	 9	7 	 2311 	 23.11 
12	[0;31;40m12[0m	 [0;31;40m2[0m	 4	Row	7	 4	0 	 1024 	 10.24 
12	0	 4	 7	Row	180	 4	195 	 1219 	 12.19 
12	0	 4	 8	Row	255	 8	28 	 2076 	 20.76 
12	0	 4	 9	Row	138	 2	0 	 512 	 5.12 
12	0	 4	 7	Row	122	 3	216 	 984 	 9.84 
12	0	 4	 10	Row	88	 8	66 	 2114 	 21.14 
12	0	 [0;31;40m2[0m	 24	Row	8	 2	4 	 516 	 5.16 
12	0	 [0;31;40m7[0m	 3	Row	12	 8	4 	 2052 	 20.52 
12	0	 [0;31;40m7[0m	 36	Row	14	 10	7 	 2567 	 25.67 
12	[0;31;40m4[0m	 4	 14	Row	218	 4	7 	 1031 	 10.31 
12	[0;31;40m13[0m	 [0;31;40m2[0m	 9	Row	203	 4	7 	 1031 	 10.31 
12	[0;31;40m25[0m	 [0;31;40m7[0m	 6	Row	107	 4	7 	 1031 	 10.31 
12	[0;31;40m8[0m	 [0;31;40m7[0m	 3	Row	255	 4	12 	 1036 	 10.36 
12	[0;31;40m12[0m	 [0;31;40m1[0m	 3	Row	134	 4	13 	 1037 	 10.37 
12	[0;31;40m9[0m	 4	 4	Row	255	 4	14 	 1038 	 10.38 
12	[0;31;40m27[0m	 [0;31;40m5[0m	 11	Row	238	 4	15 	 1039 	 10.39 
12	[0;31;40m10[0m	 [0;31;40m2[0m	 10	Row	172	 4	15 	 1039 	 10.39 
12	[0;31;40m27[0m	 [0;31;40m5[0m	 3	Row	94	 4	7 	 1031 	 10.31 
12	[0;31;40m2[0m	 4	 9	Row	19	 4	16 	 1040 	 10.4 
12	[0;31;40m13[0m	 [0;31;40m5[0m	 9	Row	94	 4	7 	 1031 	 10.31 
12	[0;31;40m12[0m	 [0;31;40m6[0m	 4	Row	214	 4	17 	 1041 	 10.41 
12	[0;31;40m27[0m	 [0;31;40m3[0m	 9	Row	251	 4	18 	 1042 	 10.42 
12	[0;31;40m16[0m	 [0;31;40m7[0m	 6	Row	66	 4	7 	 1031 	 10.31 
12	[0;31;40m31[0m	 [0;31;40m7[0m	 9	Row	225	 4	7 	 1031 	 10.31 
12	[0;31;40m5[0m	 [0;31;40m7[0m	 15	Row	152	 4	9 	 1033 	 10.33 
12	[0;31;40m14[0m	 [0;31;40m1[0m	 10	Row	65	 4	7 	 1031 	 10.31 
12	[0;31;40m3[0m	 [0;31;40m3[0m	 5	Row	30	 4	7 	 1031 	 10.31 
12	[0;31;40m28[0m	 [0;31;40m6[0m	 5	Row	54	 4	14 	 1038 	 10.38 

13	0	 [0;31;40m0[0m	 2	Row	4	 0	6 	 6 	 0.06 
13	0	 [0;31;40m1[0m	 50	Row	4	 1	109 	 365 	 3.65 
13	0	 [0;31;40m3[0m	 2	Row	4	 2	0 	 512 	 5.12 
13	0	 [0;31;40m1[0m	 51	Row	4	 3	233 	 1001 	 10.01 
13	0	 [0;31;40m5[0m	 37	Col	4	 4	70 	 1094 	 10.94 
13	[0;31;40m1[0m	 [0;31;40m2[0m	 10	Col	4	 5	69 	 1349 	 13.49 
13	[0;31;40m1[0m	 [0;31;40m2[0m	 16	Row	4	 6	86 	 1622 	 16.22 
13	0	 [0;31;40m3[0m	 2	Col	4	 7	44 	 1836 	 18.36 
13	[0;31;40m1[0m	 [0;31;40m7[0m	 7	Col	4	 8	84 	 2132 	 21.32 
13	[0;31;40m1[0m	 [0;31;40m2[0m	 56	Col	4	 9	47 	 2351 	 23.51 
13	[0;31;40m1[0m	 [0;31;40m0[0m	 56	Col	4	 0	116 	 116 	 1.16 
13	0	 4	 27	Col	4	 7	2 	 1794 	 17.94 
13	0	 [0;31;40m3[0m	 54	Col	4	 9	252 	 2556 	 25.56 
13	0	 [0;31;40m0[0m	 23	Row	4	 7	253 	 2045 	 20.45 
13	0	 [0;31;40m5[0m	 27	Row	4	 10	80 	 2640 	 26.4 
13	[0;31;40m1[0m	 [0;31;40m2[0m	 62	Row	4	 7	61 	 1853 	 18.53 

14	0	 [0;31;40m7[0m	 27	Col	4	 13	4 	 3332 	 33.32 
14	0	 [0;31;40m0[0m	 21	Row	11	 6	4 	 1540 	 15.4 
14	0	 [0;31;40m1[0m	 30	Row	4	 0	4 	 4 	 0.04 
14	0	 [0;31;40m2[0m	 10	Row	9	 4	4 	 1028 	 10.28 
14	0	 [0;31;40m3[0m	 52	Row	5	 6	4 	 1540 	 15.4 
14	0	 4	 44	Col	3	 15	4 	 3844 	 38.44 
14	0	 [0;31;40m5[0m	 38	Col	1	 10	4 	 2564 	 25.64 
14	0	 [0;31;40m6[0m	 0	Row	0	 3	4 	 772 	 7.72 
14	0	 [0;31;40m7[0m	 35	Col	1	 0	4 	 4 	 0.04 
14	0	 [0;31;40m7[0m	 2	Col	3	 2	4 	 516 	 5.16 
14	0	 [0;31;40m7[0m	 11	Col	9	 15	4 	 3844 	 38.44 
14	[0;31;40m1[0m	 [0;31;40m0[0m	 21	Row	0	 3	4 	 772 	 7.72 
14	0	 [0;31;40m7[0m	 60	Row	5	 2	4 	 516 	 5.16 
14	0	 [0;31;40m7[0m	 60	Row	6	 15	7 	 3847 	 38.47 
14	[0;31;40m7[0m	 4	 6	Row	239	 4	7 	 1031 	 10.31 
14	[0;31;40m10[0m	 [0;31;40m3[0m	 10	Row	1	 4	7 	 1031 	 10.31 
14	[0;31;40m5[0m	 [0;31;40m1[0m	 8	Row	54	 4	7 	 1031 	 10.31 
14	[0;31;40m14[0m	 [0;31;40m7[0m	 5	Row	0	 4	10 	 1034 	 10.34 
14	[0;31;40m19[0m	 [0;31;40m2[0m	 7	Row	93	 4	11 	 1035 	 10.35 
14	[0;31;40m7[0m	 [0;31;40m2[0m	 14	Row	77	 4	12 	 1036 	 10.36 
14	[0;31;40m22[0m	 4	 13	Row	92	 4	7 	 1031 	 10.31 
14	[0;31;40m20[0m	 [0;31;40m6[0m	 7	Row	138	 4	13 	 1037 	 10.37 
14	[0;31;40m8[0m	 [0;31;40m6[0m	 4	Row	219	 4	7 	 1031 	 10.31 
14	[0;31;40m5[0m	 4	 3	Row	163	 4	14 	 1038 	 10.38 
14	[0;31;40m24[0m	 [0;31;40m7[0m	 15	Row	20	 4	7 	 1031 	 10.31 

15	0	 [0;31;40m0[0m	 4	Row	0	 1	3 	 259 	 2.59 
15	[0;31;40m24[0m	 4	 4	Row	1	 1	9 	 265 	 2.65 
15	[0;31;40m24[0m	 [0;31;40m1[0m	 4	Row	2	 14	13 	 3597 	 35.97 
15	[0;31;40m26[0m	 [0;31;40m6[0m	 4	Row	3	 14	6 	 3590 	 35.9 
15	[0;31;40m15[0m	 4	 4	Row	4	 1	13 	 269 	 2.69 
15	[0;31;40m16[0m	 [0;31;40m2[0m	 4	Row	5	 13	12 	 3340 	 33.4 
15	[0;31;40m20[0m	 [0;31;40m2[0m	 4	Row	6	 2	12 	 524 	 5.24 
15	[0;31;40m2[0m	 [0;31;40m2[0m	 4	Row	7	 6	7 	 1543 	 15.43 
15	[0;31;40m30[0m	 4	 4	Row	0	 11	3 	 2819 	 28.19 
15	[0;31;40m7[0m	 [0;31;40m0[0m	 4	Row	8	 15	5 	 3845 	 38.45 
15	0	 [0;31;40m2[0m	 4	Row	9	 5	12 	 1292 	 12.92 
15	[0;31;40m27[0m	 [0;31;40m7[0m	 4	Row	7	 15	6 	 3846 	 38.46 
15	[0;31;40m4[0m	 [0;31;40m3[0m	 4	Row	9	 10	1 	 2561 	 25.61 
15	[0;31;40m1[0m	 [0;31;40m5[0m	 4	Row	10	 3	5 	 773 	 7.73 
15	[0;31;40m20[0m	 [0;31;40m7[0m	 4	Row	7	 12	3 	 3075 	 30.75 
15	[0;31;40m6[0m	 [0;31;40m7[0m	 4	Row	11	 8	5 	 2053 	 20.53 
15	[0;31;40m15[0m	 [0;31;40m3[0m	 4	Row	12	 8	13 	 2061 	 20.61 
15	[0;31;40m10[0m	 [0;31;40m0[0m	 4	Row	0	 14	3 	 3587 	 35.87 
15	[0;31;40m5[0m	 [0;31;40m5[0m	 4	Row	13	 11	8 	 2824 	 28.24 
15	[0;31;40m21[0m	 [0;31;40m5[0m	 4	Row	7	 3	5 	 773 	 7.73 
15	[0;31;40m24[0m	 [0;31;40m3[0m	 4	Row	7	 9	12 	 2316 	 23.16 
15	[0;31;40m29[0m	 [0;31;40m6[0m	 4	Row	9	 11	0 	 2816 	 28.16 
15	[0;31;40m17[0m	 [0;31;40m0[0m	 4	Row	14	 7	7 	 1799 	 17.99 
15	[0;31;40m12[0m	 [0;31;40m7[0m	 4	Row	7	 0	12 	 12 	 0.12 
15	[0;31;40m17[0m	 [0;31;40m0[0m	 4	Row	15	 15	3 	 3843 	 38.43 
15	[0;31;40m2[0m	 4	 4	Row	7	 2	11 	 523 	 5.23 
15	[0;31;40m17[0m	 [0;31;40m2[0m	 4	Row	9	 14	0 	 3584 	 35.84 
15	[0;31;40m14[0m	 [0;31;40m1[0m	 4	Row	7	 0	9 	 9 	 0.09 
15	[0;31;40m4[0m	 [0;31;40m0[0m	 4	Row	16	 9	4 	 2308 	 23.08 
15	[0;31;40m26[0m	 [0;31;40m5[0m	 4	Row	17	 9	2 	 2306 	 23.06 
15	[0;31;40m5[0m	 [0;31;40m2[0m	 4	Row	18	 10	5 	 2565 	 25.65 
15	[0;31;40m2[0m	 [0;31;40m7[0m	 4	Row	17	 9	0 	 2304 	 23.04 
15	[0;31;40m1[0m	 [0;31;40m7[0m	 4	Row	19	 7	0 	 1792 	 17.92 
15	[0;31;40m20[0m	 [0;31;40m2[0m	 4	Row	17	 0	3 	 3 	 0.03 
15	[0;31;40m21[0m	 4	 4	Row	20	 6	15 	 1551 	 15.51 
15	[0;31;40m29[0m	 [0;31;40m1[0m	 4	Row	21	 7	10 	 1802 	 18.02 
15	[0;31;40m7[0m	 [0;31;40m1[0m	 4	Row	22	 12	1 	 3073 	 30.73 
15	[0;31;40m17[0m	 [0;31;40m5[0m	 4	Row	23	 0	3 	 3 	 0.03 
15	[0;31;40m30[0m	 [0;31;40m3[0m	 4	Row	0	 1	3 	 259 	 2.59 
15	0	 [0;31;40m2[0m	 4	Row	7	 15	3 	 3843 	 38.43 
15	[0;31;40m12[0m	 [0;31;40m1[0m	 4	Row	22	 5	9 	 1289 	 12.89 
15	[0;31;40m13[0m	 [0;31;40m7[0m	 4	Row	24	 3	0 	 768 	 7.68 
15	[0;31;40m21[0m	 [0;31;40m6[0m	 4	Row	25	 6	4 	 1540 	 15.4 
15	[0;31;40m25[0m	 [0;31;40m7[0m	 4	Row	26	 15	3 	 3843 	 38.43 
15	[0;31;40m25[0m	 [0;31;40m1[0m	 4	Row	27	 13	9 	 3337 	 33.37 
15	[0;31;40m1[0m	 [0;31;40m1[0m	 49	Row	4	 7	217 	 2009 	 20.09 
15	0	 [0;31;40m7[0m	 61	Col	4	 0	54 	 54 	 0.54 
15	0	 4	 24	Col	4	 15	235 	 4075 	 40.75 
15	0	 [0;31;40m1[0m	 51	Col	4	 12	173 	 3245 	 32.45 
15	0	 [0;31;40m3[0m	 61	Col	4	 13	3 	 3331 	 33.31 
15	[0;31;40m31[0m	 [0;31;40m5[0m	 4	Row	6	 9	8 	 2312 	 23.12 
15	[0;31;40m28[0m	 [0;31;40m1[0m	 4	Row	7	 3	1 	 769 	 7.69 
15	[0;31;40m25[0m	 [0;31;40m5[0m	 4	Row	16	 4	7 	 1031 	 10.31 
15	[0;31;40m9[0m	 [0;31;40m0[0m	 4	Row	17	 5	6 	 1286 	 12.86 
15	[0;31;40m4[0m	 [0;31;40m0[0m	 4	Row	7	 2	11 	 523 	 5.23 
15	[0;31;40m7[0m	 4	 4	Row	14	 12	9 	 3081 	 30.81 
15	[0;31;40m30[0m	 [0;31;40m6[0m	 4	Row	17	 1	3 	 259 	 2.59 
15	[0;31;40m6[0m	 [0;31;40m6[0m	 4	Row	22	 7	11 	 1803 	 18.03 
15	[0;31;40m8[0m	 [0;31;40m0[0m	 4	Row	0	 13	3 	 3331 	 33.31 

16	0	 [0;31;40m7[0m	 5	Row	17	 4	0 	 1024 	 10.24 
16	[0;31;40m2[0m	 [0;31;40m7[0m	 0	Row	193	 4	1 	 1025 	 10.25 
16	[0;31;40m13[0m	 [0;31;40m7[0m	 8	Row	136	 4	2 	 1026 	 10.26 
16	[0;31;40m18[0m	 [0;31;40m5[0m	 6	Row	50	 4	3 	 1027 	 10.27 
16	[0;31;40m26[0m	 4	 12	Row	96	 4	4 	 1028 	 10.28 
16	0	 [0;31;40m3[0m	 8	Row	51	 4	5 	 1029 	 10.29 
16	[0;31;40m13[0m	 [0;31;40m0[0m	 6	Row	24	 4	6 	 1030 	 10.3 
16	[0;31;40m23[0m	 [0;31;40m5[0m	 9	Row	47	 4	7 	 1031 	 10.31 
16	[0;31;40m10[0m	 [0;31;40m5[0m	 12	Row	17	 4	7 	 1031 	 10.31 
16	[0;31;40m11[0m	 [0;31;40m0[0m	 3	Row	131	 4	8 	 1032 	 10.32 
16	[0;31;40m27[0m	 [0;31;40m1[0m	 15	Row	123	 4	9 	 1033 	 10.33 
16	[0;31;40m27[0m	 [0;31;40m1[0m	 10	Row	90	 4	0 	 1024 	 10.24 
16	[0;31;40m29[0m	 4	 5	Row	140	 4	7 	 1031 	 10.31 
16	[0;31;40m15[0m	 [0;31;40m5[0m	 7	Row	182	 4	10 	 1034 	 10.34 
16	[0;31;40m7[0m	 [0;31;40m6[0m	 7	Row	72	 4	7 	 1031 	 10.31 
16	[0;31;40m14[0m	 [0;31;40m7[0m	 4	Row	128	 4	5 	 1029 	 10.29 
16	[0;31;40m24[0m	 [0;31;40m2[0m	 0	Row	120	 4	7 	 1031 	 10.31 
16	[0;31;40m5[0m	 [0;31;40m5[0m	 5	Row	177	 4	11 	 1035 	 10.35 
16	[0;31;40m11[0m	 [0;31;40m7[0m	 0	Row	231	 4	12 	 1036 	 10.36 
16	[0;31;40m19[0m	 [0;31;40m6[0m	 0	Row	250	 4	13 	 1037 	 10.37 
16	[0;31;40m30[0m	 [0;31;40m7[0m	 5	Row	248	 4	7 	 1031 	 10.31 
16	[0;31;40m5[0m	 [0;31;40m1[0m	 6	Row	31	 4	7 	 1031 	 10.31 
16	[0;31;40m31[0m	 [0;31;40m2[0m	 8	Row	151	 4	7 	 1031 	 10.31 
16	[0;31;40m15[0m	 [0;31;40m0[0m	 6	Row	101	 4	7 	 1031 	 10.31 
16	0	 [0;31;40m2[0m	 3	Row	253	 4	7 	 1031 	 10.31 
16	[0;31;40m18[0m	 [0;31;40m2[0m	 11	Row	153	 4	14 	 1038 	 10.38 
16	[0;31;40m24[0m	 [0;31;40m2[0m	 4	Row	128	 4	7 	 1031 	 10.31 
16	[0;31;40m16[0m	 [0;31;40m2[0m	 11	Row	73	 4	15 	 1039 	 10.39 
16	[0;31;40m17[0m	 [0;31;40m7[0m	 3	Row	71	 4	16 	 1040 	 10.4 
16	[0;31;40m10[0m	 [0;31;40m1[0m	 15	Row	110	 4	7 	 1031 	 10.31 
16	0	 [0;31;40m1[0m	 3	Row	109	 4	14 	 1038 	 10.38 
16	[0;31;40m30[0m	 [0;31;40m2[0m	 7	Row	128	 4	7 	 1031 	 10.31 
16	[0;31;40m31[0m	 [0;31;40m5[0m	 3	Row	160	 4	16 	 1040 	 10.4 
16	[0;31;40m30[0m	 [0;31;40m1[0m	 4	Row	210	 4	7 	 1031 	 10.31 
16	[0;31;40m27[0m	 [0;31;40m5[0m	 4	Row	159	 4	14 	 1038 	 10.38 
16	[0;31;40m10[0m	 [0;31;40m5[0m	 9	Row	67	 4	7 	 1031 	 10.31 
16	[0;31;40m22[0m	 [0;31;40m7[0m	 5	Row	177	 4	17 	 1041 	 10.41 
16	[0;31;40m10[0m	 [0;31;40m0[0m	 6	Row	60	 4	7 	 1031 	 10.31 
16	[0;31;40m30[0m	 [0;31;40m5[0m	 3	Row	185	 4	7 	 1031 	 10.31 
16	[0;31;40m23[0m	 [0;31;40m3[0m	 4	Row	221	 4	7 	 1031 	 10.31 
16	[0;31;40m23[0m	 [0;31;40m3[0m	 13	Row	239	 4	17 	 1041 	 10.41 
16	[0;31;40m30[0m	 [0;31;40m1[0m	 5	Row	172	 4	17 	 1041 	 10.41 
