Voltageboard settings: [1.1, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 273130692561, 'ColConfig1': 45070286846, 'ColConfig2': 55513382094, 'ColConfig3': 61974378364, 'ColConfig4': 68685823454, 'ColConfig5': 17161879226, 'ColConfig6': 30063935452, 'ColConfig7': 29254934516, 'ColConfig8': 68685495806, 'ColConfig9': 66496331758, 'ColConfig10': 60129125756, 'ColConfig11': 55459155922, 'ColConfig12': 67674210108, 'ColConfig13': 51235319674, 'ColConfig14': 64399297854, 'ColConfig15': 51405094908, 'ColConfig16': 59858747262, 'ColConfig17': 68711063518, 'ColConfig18': 66571184632, 'ColConfig19': 31513870120, 'ColConfig20': 64424279806, 'ColConfig21': 64241532156, 'ColConfig22': 56867094524, 'ColConfig23': 62276763598, 'ColConfig24': 68446842876, 'ColConfig25': 59054731774, 'ColConfig26': 67635699166, 'ColConfig27': 26826633212, 'ColConfig28': 62746484572, 'ColConfig29': 63617104894, 'ColConfig30': 67981196736, 'ColConfig31': 38643007388, 'ColConfig32': 68578832378, 'ColConfig33': 44941966334, 'ColConfig34': 34359689116}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
0	[0;31;40m8[0m	 [0;31;40m7[0m	 7	Row	131	 4	132 	 1156 	 11.56 
0	[0;31;40m8[0m	 [0;31;40m7[0m	 12	Row	92	 4	133 	 1157 	 11.57 
0	[0;31;40m8[0m	 [0;31;40m7[0m	 2	Row	209	 4	134 	 1158 	 11.58 
0	[0;31;40m8[0m	 [0;31;40m7[0m	 7	Row	206	 4	135 	 1159 	 11.59 
0	[0;31;40m8[0m	 [0;31;40m7[0m	 9	Row	167	 4	136 	 1160 	 11.6 
0	[0;31;40m8[0m	 [0;31;40m7[0m	 9	Row	242	 4	137 	 1161 	 11.61 
0	[0;31;40m8[0m	 [0;31;40m7[0m	 5	Row	33	 4	138 	 1162 	 11.62 
0	[0;31;40m8[0m	 [0;31;40m7[0m	 1	Row	16	 4	139 	 1163 	 11.63 
0	[0;31;40m8[0m	 [0;31;40m7[0m	 11	Row	98	 4	140 	 1164 	 11.64 
0	[0;31;40m8[0m	 [0;31;40m7[0m	 4	Row	213	 4	141 	 1165 	 11.65 
0	[0;31;40m8[0m	 [0;31;40m7[0m	 0	Row	122	 4	142 	 1166 	 11.66 
0	[0;31;40m8[0m	 [0;31;40m7[0m	 10	Row	229	 4	143 	 1167 	 11.67 
0	[0;31;40m8[0m	 [0;31;40m7[0m	 2	Row	177	 4	144 	 1168 	 11.68 
0	[0;31;40m8[0m	 [0;31;40m7[0m	 13	Row	242	 4	145 	 1169 	 11.69 
0	[0;31;40m8[0m	 [0;31;40m7[0m	 13	Row	219	 4	146 	 1170 	 11.7 
0	[0;31;40m18[0m	 [0;31;40m6[0m	 13	Row	47	 4	147 	 1171 	 11.71 
0	[0;31;40m29[0m	 4	 0	Row	114	 4	148 	 1172 	 11.72 
0	[0;31;40m19[0m	 4	 6	Row	97	 4	149 	 1173 	 11.73 
0	[0;31;40m2[0m	 [0;31;40m1[0m	 1	Row	4	 4	150 	 1174 	 11.74 
0	[0;31;40m18[0m	 [0;31;40m2[0m	 8	Row	211	 4	151 	 1175 	 11.75 
0	[0;31;40m20[0m	 [0;31;40m7[0m	 14	Row	62	 4	152 	 1176 	 11.76 
0	[0;31;40m28[0m	 [0;31;40m1[0m	 14	Row	65	 4	153 	 1177 	 11.77 
0	[0;31;40m15[0m	 [0;31;40m1[0m	 12	Row	109	 4	154 	 1178 	 11.78 
0	[0;31;40m28[0m	 [0;31;40m0[0m	 11	Row	124	 4	155 	 1179 	 11.79 
0	[0;31;40m25[0m	 [0;31;40m1[0m	 7	Row	80	 4	156 	 1180 	 11.8 
0	[0;31;40m3[0m	 [0;31;40m1[0m	 9	Row	226	 4	157 	 1181 	 11.81 
0	[0;31;40m11[0m	 4	 7	Row	147	 4	158 	 1182 	 11.82 
0	[0;31;40m23[0m	 4	 1	Row	184	 4	159 	 1183 	 11.83 
0	[0;31;40m16[0m	 [0;31;40m7[0m	 7	Row	224	 4	160 	 1184 	 11.84 
0	[0;31;40m29[0m	 [0;31;40m1[0m	 15	Row	237	 4	161 	 1185 	 11.85 
0	[0;31;40m9[0m	 [0;31;40m0[0m	 3	Row	175	 4	162 	 1186 	 11.86 
0	[0;31;40m16[0m	 [0;31;40m7[0m	 0	Row	131	 13	61 	 3389 	 33.89 

1	0	 4	 28	Row	27	 3	172 	 940 	 9.4 
1	0	 4	 0	Col	27	 3	177 	 945 	 9.45 

2	0	 4	 28	Row	51	 3	81 	 849 	 8.49 
2	0	 4	 0	Col	51	 3	88 	 856 	 8.56 

3	0	 4	 28	Row	192	 4	234 	 1258 	 12.58 
3	0	 4	 0	Col	192	 4	240 	 1264 	 12.64 

4	0	 4	 28	Row	232	 3	60 	 828 	 8.28 
4	0	 4	 0	Col	232	 3	65 	 833 	 8.33 

5	0	 4	 28	Row	211	 3	230 	 998 	 9.98 
5	0	 4	 0	Col	211	 3	236 	 1004 	 10.04 

