Voltageboard settings: [1.035, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 274877906940, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
0	0	 [0;31;40m0[0m	 7	Row	72	 4	31 	 1055 	 10.55 
0	0	 [0;31;40m0[0m	 7	Row	74	 4	32 	 1056 	 10.56 
0	0	 [0;31;40m0[0m	 7	Row	78	 4	33 	 1057 	 10.57 
0	0	 [0;31;40m0[0m	 7	Row	77	 4	34 	 1058 	 10.58 
0	[0;31;40m4[0m	 [0;31;40m3[0m	 3	Row	8	 4	128 	 1152 	 11.52 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 2	Row	229	 4	129 	 1153 	 11.53 
0	0	 [0;31;40m0[0m	 7	Row	17	 4	130 	 1154 	 11.54 
0	0	 [0;31;40m0[0m	 7	Row	9	 4	131 	 1155 	 11.55 
0	0	 [0;31;40m0[0m	 7	Row	20	 4	132 	 1156 	 11.56 
0	0	 [0;31;40m0[0m	 7	Row	12	 4	133 	 1157 	 11.57 
0	0	 [0;31;40m0[0m	 7	Row	13	 4	134 	 1158 	 11.58 
0	0	 [0;31;40m0[0m	 7	Row	14	 4	135 	 1159 	 11.59 
0	0	 [0;31;40m0[0m	 7	Row	15	 4	136 	 1160 	 11.6 
0	0	 [0;31;40m0[0m	 7	Row	15	 4	137 	 1161 	 11.61 
0	0	 [0;31;40m0[0m	 7	Row	12	 4	138 	 1162 	 11.62 
0	0	 [0;31;40m0[0m	 7	Row	15	 4	139 	 1163 	 11.63 
0	0	 [0;31;40m0[0m	 7	Row	8	 4	140 	 1164 	 11.64 
0	0	 [0;31;40m0[0m	 7	Row	12	 4	141 	 1165 	 11.65 
0	0	 [0;31;40m0[0m	 7	Row	16	 4	142 	 1166 	 11.66 
0	0	 [0;31;40m0[0m	 7	Row	8	 4	143 	 1167 	 11.67 
0	0	 [0;31;40m0[0m	 7	Row	12	 4	144 	 1168 	 11.68 
0	0	 [0;31;40m0[0m	 7	Row	13	 4	145 	 1169 	 11.69 
0	0	 [0;31;40m0[0m	 7	Row	14	 4	146 	 1170 	 11.7 
0	0	 [0;31;40m0[0m	 7	Row	14	 4	147 	 1171 	 11.71 
0	0	 [0;31;40m0[0m	 7	Row	14	 4	148 	 1172 	 11.72 
0	0	 [0;31;40m0[0m	 7	Row	19	 4	149 	 1173 	 11.73 
0	0	 [0;31;40m0[0m	 7	Row	18	 4	150 	 1174 	 11.74 
0	0	 [0;31;40m0[0m	 7	Row	13	 4	151 	 1175 	 11.75 
0	0	 [0;31;40m0[0m	 7	Row	19	 4	152 	 1176 	 11.76 
0	0	 [0;31;40m0[0m	 7	Row	19	 4	153 	 1177 	 11.77 
0	0	 [0;31;40m0[0m	 7	Row	18	 4	154 	 1178 	 11.78 
0	0	 [0;31;40m0[0m	 7	Row	16	 4	155 	 1179 	 11.79 
0	0	 [0;31;40m0[0m	 7	Row	22	 4	156 	 1180 	 11.8 
0	0	 [0;31;40m0[0m	 7	Row	17	 4	157 	 1181 	 11.81 
0	0	 [0;31;40m0[0m	 7	Row	20	 4	158 	 1182 	 11.82 
0	0	 [0;31;40m0[0m	 7	Row	26	 4	159 	 1183 	 11.83 
0	0	 [0;31;40m0[0m	 7	Row	24	 4	160 	 1184 	 11.84 
0	0	 [0;31;40m0[0m	 7	Row	10	 4	161 	 1185 	 11.85 
0	0	 [0;31;40m0[0m	 7	Row	18	 4	162 	 1186 	 11.86 
0	0	 [0;31;40m0[0m	 7	Row	23	 13	61 	 3389 	 33.89 

1	0	 4	 0	Row	71	 11	97 	 2913 	 29.13 
1	0	 4	 0	Col	71	 11	63 	 2879 	 28.79 

2	0	 4	 0	Row	150	 8	25 	 2073 	 20.73 
2	0	 4	 0	Col	150	 7	253 	 2045 	 20.45 

3	0	 4	 0	Row	235	 11	204 	 3020 	 30.2 
3	0	 4	 0	Col	235	 11	187 	 3003 	 30.03 

4	0	 4	 0	Row	145	 9	172 	 2476 	 24.76 
4	0	 4	 0	Col	145	 9	148 	 2452 	 24.52 

5	0	 4	 0	Row	30	 11	33 	 2849 	 28.49 
5	0	 4	 0	Col	30	 11	12 	 2828 	 28.28 

6	0	 4	 0	Row	22	 8	133 	 2181 	 21.81 
6	0	 4	 0	Col	22	 8	110 	 2158 	 21.58 

7	0	 4	 0	Row	77	 11	172 	 2988 	 29.88 
7	0	 4	 0	Col	77	 11	151 	 2967 	 29.67 

8	0	 4	 0	Row	52	 9	40 	 2344 	 23.44 
8	0	 4	 0	Col	52	 9	5 	 2309 	 23.09 

9	0	 4	 0	Row	138	 11	102 	 2918 	 29.18 
9	0	 4	 0	Col	138	 11	76 	 2892 	 28.92 

10	0	 4	 0	Row	197	 8	251 	 2299 	 22.99 
10	0	 4	 0	Col	197	 8	225 	 2273 	 22.73 

11	0	 4	 0	Row	150	 9	32 	 2336 	 23.36 
11	0	 4	 0	Col	150	 9	6 	 2310 	 23.1 

12	0	 4	 0	Row	132	 11	41 	 2857 	 28.57 
12	0	 4	 0	Col	132	 11	21 	 2837 	 28.37 

13	0	 4	 0	Row	41	 8	167 	 2215 	 22.15 
13	0	 4	 0	Col	41	 8	148 	 2196 	 21.96 

14	0	 4	 0	Row	39	 9	225 	 2529 	 25.29 
14	0	 4	 0	Col	39	 9	205 	 2509 	 25.09 

15	0	 4	 0	Row	177	 11	64 	 2880 	 28.8 
15	0	 4	 0	Col	177	 11	39 	 2855 	 28.55 

16	0	 4	 0	Row	67	 11	67 	 2883 	 28.83 
16	0	 4	 0	Col	67	 11	46 	 2862 	 28.62 

17	0	 4	 0	Row	19	 10	188 	 2748 	 27.48 
17	0	 4	 0	Col	19	 10	161 	 2721 	 27.21 

18	0	 4	 0	Row	23	 12	44 	 3116 	 31.16 
18	0	 4	 0	Col	23	 12	23 	 3095 	 30.95 

19	0	 4	 0	Row	89	 11	24 	 2840 	 28.4 
19	0	 4	 0	Col	89	 11	1 	 2817 	 28.17 

20	0	 4	 0	Row	254	 11	184 	 3000 	 30.0 
20	0	 4	 0	Col	254	 11	164 	 2980 	 29.8 

21	0	 4	 0	Row	56	 9	176 	 2480 	 24.8 
21	0	 4	 0	Col	56	 9	139 	 2443 	 24.43 

22	0	 4	 0	Row	244	 11	66 	 2882 	 28.82 
22	0	 4	 0	Col	244	 11	41 	 2857 	 28.57 

23	0	 4	 0	Row	6	 11	12 	 2828 	 28.28 
23	0	 4	 0	Col	6	 10	246 	 2806 	 28.06 

24	0	 4	 0	Row	116	 10	132 	 2692 	 26.92 
24	0	 4	 0	Col	116	 10	104 	 2664 	 26.64 

25	0	 4	 0	Row	77	 9	57 	 2361 	 23.61 
25	0	 4	 0	Col	77	 9	35 	 2339 	 23.39 

26	0	 4	 0	Row	230	 9	154 	 2458 	 24.58 
26	0	 4	 0	Col	230	 9	114 	 2418 	 24.18 

27	0	 4	 0	Row	159	 10	63 	 2623 	 26.23 
27	0	 4	 0	Col	159	 10	39 	 2599 	 25.99 

28	0	 4	 0	Row	110	 12	60 	 3132 	 31.32 
28	0	 4	 0	Col	110	 12	27 	 3099 	 30.99 

29	0	 4	 0	Row	197	 8	168 	 2216 	 22.16 
29	0	 4	 0	Col	197	 8	139 	 2187 	 21.87 

30	0	 4	 0	Row	139	 9	141 	 2445 	 24.45 
30	0	 4	 0	Col	139	 9	101 	 2405 	 24.05 

31	0	 4	 0	Row	174	 7	9 	 1801 	 18.01 
31	0	 4	 0	Col	174	 6	225 	 1761 	 17.61 

32	0	 4	 0	Row	25	 10	233 	 2793 	 27.93 
32	0	 4	 0	Col	25	 10	211 	 2771 	 27.71 

33	0	 4	 0	Row	192	 9	117 	 2421 	 24.21 
33	0	 4	 0	Col	192	 9	92 	 2396 	 23.96 

34	0	 4	 0	Row	34	 10	254 	 2814 	 28.14 
34	0	 4	 0	Col	34	 10	221 	 2781 	 27.81 

35	0	 4	 0	Row	75	 11	235 	 3051 	 30.51 
35	0	 4	 0	Col	75	 11	186 	 3002 	 30.02 

36	0	 4	 0	Row	219	 9	169 	 2473 	 24.73 
36	0	 4	 0	Col	219	 9	139 	 2443 	 24.43 

37	0	 4	 0	Row	10	 10	183 	 2743 	 27.43 
37	0	 4	 0	Col	10	 10	167 	 2727 	 27.27 

38	0	 4	 0	Row	163	 9	111 	 2415 	 24.15 
38	0	 4	 0	Col	163	 9	90 	 2394 	 23.94 

39	0	 4	 0	Row	50	 8	116 	 2164 	 21.64 
39	0	 4	 0	Col	50	 8	93 	 2141 	 21.41 

40	0	 4	 0	Row	2	 9	225 	 2529 	 25.29 
40	0	 4	 0	Col	2	 9	196 	 2500 	 25.0 

41	0	 4	 0	Row	7	 12	24 	 3096 	 30.96 
41	0	 4	 0	Col	7	 11	253 	 3069 	 30.69 

42	0	 4	 0	Row	98	 9	241 	 2545 	 25.45 
42	0	 4	 0	Col	98	 9	204 	 2508 	 25.08 

43	0	 4	 0	Row	50	 1	59 	 315 	 3.15 
43	0	 4	 0	Col	50	 1	19 	 275 	 2.75 

44	0	 4	 0	Row	242	 11	67 	 2883 	 28.83 
44	0	 4	 0	Col	242	 11	44 	 2860 	 28.6 

45	0	 4	 0	Row	208	 11	151 	 2967 	 29.67 
45	0	 4	 0	Col	208	 11	127 	 2943 	 29.43 

46	0	 4	 0	Row	65	 10	90 	 2650 	 26.5 
46	0	 4	 0	Col	65	 10	64 	 2624 	 26.24 

47	0	 4	 0	Row	40	 9	25 	 2329 	 23.29 
47	0	 4	 0	Col	40	 8	248 	 2296 	 22.96 

48	0	 4	 0	Row	248	 6	92 	 1628 	 16.28 
48	0	 4	 0	Col	248	 6	69 	 1605 	 16.05 

49	0	 4	 0	Row	199	 10	34 	 2594 	 25.94 
49	0	 4	 0	Col	199	 10	7 	 2567 	 25.67 

