Voltageboard settings: [1.115, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 35414344192, 'ColConfig1': 38809969280, 'ColConfig2': 7940842212, 'ColConfig3': 2723370296, 'ColConfig4': 25675583640, 'ColConfig5': 45655605448, 'ColConfig6': 45562362272, 'ColConfig7': 17315040274, 'ColConfig8': 37075722872, 'ColConfig9': 47582618660, 'ColConfig10': 39508068912, 'ColConfig11': 23199559712, 'ColConfig12': 1617200480, 'ColConfig13': 16183296416, 'ColConfig14': 60747038080, 'ColConfig15': 20413722744, 'ColConfig16': 341974468, 'ColConfig17': 19633587496, 'ColConfig18': 11426686076, 'ColConfig19': 13028368802, 'ColConfig20': 1207064548, 'ColConfig21': 3079787588, 'ColConfig22': 8631685440, 'ColConfig23': 28140057488, 'ColConfig24': 4161538836, 'ColConfig25': 36084847764, 'ColConfig26': 50803249346, 'ColConfig27': 11103506604, 'ColConfig28': 38917505560, 'ColConfig29': 34869328468, 'ColConfig30': 17204039896, 'ColConfig31': 3121959176, 'ColConfig32': 23758670258, 'ColConfig33': 61541742724, 'ColConfig34': 34486596622}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
0	0	4	28	Col	139	11	240	3056	30.56
0	0	4	29	Col	139	6	105	1641	16.41
0	0	4	30	Col	139	2	203	715	7.15
0	0	4	31	Col	139	0	239	239	2.39
0	0	4	32	Col	139	12	200	3272	32.72
0	0	4	33	Col	139	4	252	1276	12.76
0	0	4	34	Col	220	13	142	3470	34.7

1	0	4	16	Row	229	2	253	765	7.65
1	0	4	5	Col	229	2	242	754	7.54

2	0	4	2	Row	195	5	136	1416	14.16
2	0	4	14	Row	241	7	140	1932	19.32
2	0	4	25	Row	48	14	86	3670	36.7
2	0	4	31	Row	60	4	5	1029	10.29
2	0	4	0	Col	195	5	127	1407	14.07
2	0	4	9	Col	241	7	130	1922	19.22
2	0	4	18	Col	48	14	76	3660	36.6
2	0	4	29	Col	60	3	249	1017	10.17

3	0	4	6	Row	149	5	150	1430	14.3
3	0	4	29	Row	45	7	173	1965	19.65
3	0	4	14	Col	45	7	163	1955	19.55
3	0	4	15	Col	149	5	137	1417	14.17

4	0	4	16	Row	17	8	249	2297	22.97
4	0	4	26	Row	69	4	247	1271	12.71
4	0	4	17	Col	69	4	238	1262	12.62
4	0	4	19	Col	17	8	237	2285	22.85

5	0	4	10	Row	100	5	204	1484	14.84
5	0	4	26	Col	100	5	194	1474	14.74

6	0	4	16	Row	103	9	123	2427	24.27
6	0	4	19	Col	103	9	110	2414	24.14

7	0	4	25	Row	166	4	33	1057	10.57
7	0	4	1	Col	166	4	24	1048	10.48

8	0	4	21	Row	30	9	90	2394	23.94
8	0	4	34	Col	30	9	80	2384	23.84

