Voltageboard settings: [1.12, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 35414344192, 'ColConfig1': 38809969280, 'ColConfig2': 7940842212, 'ColConfig3': 2723370296, 'ColConfig4': 25675583640, 'ColConfig5': 45655605448, 'ColConfig6': 45562362272, 'ColConfig7': 17315040274, 'ColConfig8': 37075722872, 'ColConfig9': 47582618660, 'ColConfig10': 39508068912, 'ColConfig11': 23199559712, 'ColConfig12': 1617200480, 'ColConfig13': 16183296416, 'ColConfig14': 60747038080, 'ColConfig15': 20413722744, 'ColConfig16': 341974468, 'ColConfig17': 19633587496, 'ColConfig18': 11426686076, 'ColConfig19': 13028368802, 'ColConfig20': 1207064548, 'ColConfig21': 3079787588, 'ColConfig22': 8631685440, 'ColConfig23': 28140057488, 'ColConfig24': 4161538836, 'ColConfig25': 36084847764, 'ColConfig26': 50803249346, 'ColConfig27': 11103506604, 'ColConfig28': 38917505560, 'ColConfig29': 34869328468, 'ColConfig30': 17204039896, 'ColConfig31': 3121959176, 'ColConfig32': 23758670258, 'ColConfig33': 61541742724, 'ColConfig34': 34486596622}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
0	25	3	4	Row	13	4	146	1170	11.7
0	25	3	12	Row	233	4	147	1171	11.71
0	26	5	13	Row	194	4	148	1172	11.72
0	25	3	2	Row	138	4	149	1173	11.73
0	25	3	8	Row	225	4	150	1174	11.74
0	25	3	14	Row	189	4	151	1175	11.75
0	25	3	8	Row	148	4	152	1176	11.76
0	25	3	6	Row	86	4	153	1177	11.77
0	25	3	1	Row	5	4	154	1178	11.78
0	25	3	12	Row	170	4	155	1179	11.79
0	25	3	11	Row	181	4	156	1180	11.8
0	25	4	5	Row	166	4	157	1181	11.81
0	18	4	9	Row	55	4	158	1182	11.82
0	25	3	4	Row	119	4	159	1183	11.83
0	25	3	7	Row	195	4	160	1184	11.84
0	25	3	9	Row	142	4	161	1185	11.85
0	25	3	13	Row	96	4	162	1186	11.86
0	25	3	6	Row	111	13	61	3389	33.89

1	0	4	7	Row	220	5	55	1335	13.35
1	0	4	7	Col	220	5	47	1327	13.27

2	0	4	17	Row	92	7	138	1930	19.3
2	0	4	30	Col	92	7	127	1919	19.19

3	0	4	14	Row	43	8	44	2092	20.92
3	0	4	9	Col	43	8	34	2082	20.82

4	0	4	6	Row	189	1	246	502	5.02
4	0	4	11	Col	189	1	236	492	4.92

5	0	4	14	Row	184	0	171	171	1.71
5	0	4	0	Col	184	0	161	161	1.61

