Voltageboard settings: [1.38, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 206158430209, 'ColConfig1': 0, 'ColConfig2': 0, 'ColConfig3': 0, 'ColConfig4': 0, 'ColConfig5': 0, 'ColConfig6': 0, 'ColConfig7': 0, 'ColConfig8': 0, 'ColConfig9': 0, 'ColConfig10': 0, 'ColConfig11': 0, 'ColConfig12': 0, 'ColConfig13': 0, 'ColConfig14': 0, 'ColConfig15': 0, 'ColConfig16': 0, 'ColConfig17': 0, 'ColConfig18': 0, 'ColConfig19': 0, 'ColConfig20': 0, 'ColConfig21': 0, 'ColConfig22': 0, 'ColConfig23': 0, 'ColConfig24': 0, 'ColConfig25': 0, 'ColConfig26': 0, 'ColConfig27': 0, 'ColConfig28': 0, 'ColConfig29': 0, 'ColConfig30': 0, 'ColConfig31': 0, 'ColConfig32': 0, 'ColConfig33': 0, 'ColConfig34': 0}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 [0;31;40m0[0m	 8	Row	185	 4	24 	 1048 	 10.48	1655924929.115743 
0	0	 [0;31;40m0[0m	 8	Row	202	 4	25 	 1049 	 10.49	1655924929.115743 
0	0	 [0;31;40m0[0m	 7	Row	232	 4	26 	 1050 	 10.5	1655924929.115743 
0	0	 [0;31;40m0[0m	 7	Row	80	 4	27 	 1051 	 10.51	1655924929.115743 
0	0	 [0;31;40m0[0m	 9	Row	248	 4	28 	 1052 	 10.52	1655924929.115743 
0	0	 [0;31;40m0[0m	 8	Row	34	 4	29 	 1053 	 10.53	1655924929.115743 
0	0	 [0;31;40m0[0m	 7	Row	159	 4	30 	 1054 	 10.54	1655924929.115743 
0	0	 [0;31;40m0[0m	 7	Row	110	 4	31 	 1055 	 10.55	1655924929.115743 
0	0	 [0;31;40m0[0m	 7	Row	58	 4	33 	 1057 	 10.57	1655924929.115743 
0	0	 [0;31;40m0[0m	 7	Row	77	 4	34 	 1058 	 10.58	1655924929.115743 
0	0	 [0;31;40m0[0m	 9	Row	161	 4	128 	 1152 	 11.52	1655924929.115743 
0	0	 [0;31;40m0[0m	 8	Row	151	 4	129 	 1153 	 11.53	1655924929.115743 
0	0	 [0;31;40m0[0m	 8	Row	234	 4	130 	 1154 	 11.54	1655924929.115743 
0	0	 [0;31;40m0[0m	 8	Row	77	 4	131 	 1155 	 11.55	1655924929.115743 
0	0	 [0;31;40m0[0m	 8	Row	246	 4	132 	 1156 	 11.56	1655924929.115743 
0	0	 [0;31;40m0[0m	 9	Row	215	 4	133 	 1157 	 11.57	1655924929.115743 
0	0	 [0;31;40m0[0m	 9	Row	18	 4	134 	 1158 	 11.58	1655924929.115743 
0	[0;31;40m19[0m	 [0;31;40m6[0m	 9	Row	167	 4	135 	 1159 	 11.59	1655924929.115743 
0	0	 [0;31;40m0[0m	 8	Row	90	 4	136 	 1160 	 11.6	1655924929.115743 
0	0	 [0;31;40m0[0m	 8	Row	4	 4	137 	 1161 	 11.61	1655924929.115743 
0	0	 [0;31;40m0[0m	 7	Row	228	 4	138 	 1162 	 11.62	1655924929.115743 
0	0	 [0;31;40m0[0m	 9	Row	153	 4	139 	 1163 	 11.63	1655924929.115743 
0	0	 [0;31;40m0[0m	 9	Row	95	 4	140 	 1164 	 11.64	1655924929.115743 
0	0	 [0;31;40m0[0m	 9	Row	239	 4	141 	 1165 	 11.65	1655924929.115743 
0	0	 [0;31;40m0[0m	 9	Row	85	 4	142 	 1166 	 11.66	1655924929.115743 
0	0	 [0;31;40m0[0m	 7	Row	142	 4	143 	 1167 	 11.67	1655924929.115743 
0	0	 [0;31;40m0[0m	 8	Row	128	 4	144 	 1168 	 11.68	1655924929.115743 
0	[0;31;40m18[0m	 [0;31;40m6[0m	 13	Row	18	 4	145 	 1169 	 11.69	1655924929.115743 
0	[0;31;40m7[0m	 [0;31;40m3[0m	 14	Row	150	 4	146 	 1170 	 11.7	1655924929.115743 
0	[0;31;40m4[0m	 4	 2	Row	41	 4	147 	 1171 	 11.71	1655924929.115743 
0	0	 [0;31;40m0[0m	 9	Row	136	 4	148 	 1172 	 11.72	1655924929.115743 
0	0	 [0;31;40m0[0m	 7	Row	35	 4	149 	 1173 	 11.73	1655924929.115743 
0	0	 [0;31;40m0[0m	 8	Row	90	 4	150 	 1174 	 11.74	1655924929.115743 
0	0	 [0;31;40m0[0m	 7	Row	235	 4	151 	 1175 	 11.75	1655924929.115743 
0	0	 [0;31;40m0[0m	 8	Row	89	 4	152 	 1176 	 11.76	1655924929.115743 
0	0	 [0;31;40m0[0m	 8	Row	121	 4	153 	 1177 	 11.77	1655924929.115743 
0	0	 [0;31;40m0[0m	 7	Row	217	 4	154 	 1178 	 11.78	1655924929.115743 
0	0	 [0;31;40m0[0m	 9	Row	94	 4	155 	 1179 	 11.79	1655924929.115743 
0	0	 [0;31;40m0[0m	 6	Row	20	 4	156 	 1180 	 11.8	1655924929.115743 
0	0	 [0;31;40m0[0m	 7	Row	87	 4	157 	 1181 	 11.81	1655924929.115743 
0	0	 [0;31;40m0[0m	 8	Row	140	 4	158 	 1182 	 11.82	1655924929.115743 
0	0	 [0;31;40m0[0m	 8	Row	137	 4	159 	 1183 	 11.83	1655924929.115743 
0	[0;31;40m20[0m	 [0;31;40m1[0m	 7	Row	220	 4	160 	 1184 	 11.84	1655924929.115743 
0	0	 [0;31;40m0[0m	 9	Row	83	 4	161 	 1185 	 11.85	1655924929.115743 
0	0	 [0;31;40m0[0m	 8	Row	104	 4	162 	 1186 	 11.86	1655924929.115743 
0	[0;31;40m21[0m	 [0;31;40m5[0m	 3	Row	235	 13	61 	 3389 	 33.89	1655924929.115743 

1	0	 4	 3	Row	100	 10	46 	 2606 	 26.06	1655924966.8967793 
1	0	 4	 17	Col	100	 10	52 	 2612 	 26.12	1655924966.8967793 

2	0	 4	 30	Row	188	 14	31 	 3615 	 36.15	1655924989.1153975 
2	0	 4	 1	Col	188	 14	20 	 3604 	 36.04	1655924989.1153975 

3	0	 4	 2	Row	43	 14	20 	 3604 	 36.04	1655925037.0133345 
3	0	 4	 4	Col	43	 14	16 	 3600 	 36.0	1655925037.0133345 

4	0	 4	 14	Row	165	 2	190 	 702 	 7.02	1655925060.8258872 
4	0	 4	 15	Row	165	 7	57 	 1849 	 18.49	1655925060.8258872 
4	0	 4	 0	Col	165	 7	66 	 1858 	 18.58	1655925060.8258872 
4	0	 4	 1	Col	165	 2	172 	 684 	 6.84	1655925060.8258872 

5	0	 4	 31	Row	75	 2	117 	 629 	 6.29	1655925071.3105836 
5	0	 4	 16	Col	75	 2	98 	 610 	 6.1	1655925071.3105836 

