Voltageboard settings: [1.175, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 64441303296, 'ColConfig1': 34443630736, 'ColConfig2': 209871192, 'ColConfig3': 29192431682, 'ColConfig4': 6535354432, 'ColConfig5': 104640560, 'ColConfig6': 4836145152, 'ColConfig7': 21478314528, 'ColConfig8': 43223640544, 'ColConfig9': 18457573440, 'ColConfig10': 55859615824, 'ColConfig11': 17742430816, 'ColConfig12': 34594848800, 'ColConfig13': 39914115092, 'ColConfig14': 11162798276, 'ColConfig15': 11712136112, 'ColConfig16': 20032469032, 'ColConfig17': 20669683716, 'ColConfig18': 41357181250, 'ColConfig19': 2168371320, 'ColConfig20': 43933273108, 'ColConfig21': 1861955700, 'ColConfig22': 22559615192, 'ColConfig23': 768630808, 'ColConfig24': 52916705716, 'ColConfig25': 1686076580, 'ColConfig26': 56098181544, 'ColConfig27': 60974708024, 'ColConfig28': 16068831080, 'ColConfig29': 52987712408, 'ColConfig30': 39030686344, 'ColConfig31': 31302901964, 'ColConfig32': 35458021250, 'ColConfig33': 34781451710, 'ColConfig34': 44093858836}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	[0;31;40m25[0m	 [0;31;40m6[0m	 12	Row	42	 4	23 	 1047 	 10.47	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 4	Row	17	 4	24 	 1048 	 10.48	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 5	Row	91	 4	25 	 1049 	 10.49	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 11	Row	125	 4	26 	 1050 	 10.5	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 15	Row	67	 4	27 	 1051 	 10.51	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 8	Row	68	 4	28 	 1052 	 10.52	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 14	Row	71	 4	29 	 1053 	 10.53	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 11	Row	112	 4	30 	 1054 	 10.54	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 9	Row	178	 4	31 	 1055 	 10.55	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 7	Row	183	 4	32 	 1056 	 10.56	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 5	Row	82	 4	33 	 1057 	 10.57	1656120951.4854436 
0	[0;31;40m28[0m	 [0;31;40m5[0m	 0	Row	231	 4	34 	 1058 	 10.58	1656120951.4854436 
0	[0;31;40m6[0m	 [0;31;40m1[0m	 9	Row	57	 4	128 	 1152 	 11.52	1656120951.4854436 
0	[0;31;40m15[0m	 [0;31;40m0[0m	 4	Row	31	 4	129 	 1153 	 11.53	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 8	Row	247	 4	130 	 1154 	 11.54	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 7	Row	169	 4	131 	 1155 	 11.55	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 10	Row	94	 4	132 	 1156 	 11.56	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 10	Row	32	 4	133 	 1157 	 11.57	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 11	Row	241	 4	134 	 1158 	 11.58	1656120951.4854436 
0	[0;31;40m6[0m	 [0;31;40m0[0m	 9	Row	86	 4	135 	 1159 	 11.59	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 10	Row	85	 4	136 	 1160 	 11.6	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 10	Row	177	 4	137 	 1161 	 11.61	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 11	Row	18	 4	138 	 1162 	 11.62	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 9	Row	66	 4	139 	 1163 	 11.63	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 8	Row	48	 4	140 	 1164 	 11.64	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 12	Row	240	 4	141 	 1165 	 11.65	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 10	Row	82	 4	142 	 1166 	 11.66	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 7	Row	114	 4	143 	 1167 	 11.67	1656120951.4854436 
0	[0;31;40m28[0m	 [0;31;40m5[0m	 3	Row	101	 4	144 	 1168 	 11.68	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 6	Row	122	 4	145 	 1169 	 11.69	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 3	Row	204	 4	146 	 1170 	 11.7	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 5	Row	1	 4	147 	 1171 	 11.71	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 4	Row	65	 4	148 	 1172 	 11.72	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 4	Row	146	 4	149 	 1173 	 11.73	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 5	Row	94	 4	150 	 1174 	 11.74	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 5	Row	212	 4	151 	 1175 	 11.75	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 9	Row	58	 4	152 	 1176 	 11.76	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 9	Row	132	 4	153 	 1177 	 11.77	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 5	Row	79	 4	154 	 1178 	 11.78	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 10	Row	220	 4	155 	 1179 	 11.79	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 1	Row	120	 4	156 	 1180 	 11.8	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 7	Row	36	 4	157 	 1181 	 11.81	1656120951.4854436 
0	[0;31;40m28[0m	 [0;31;40m5[0m	 2	Row	101	 4	158 	 1182 	 11.82	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 5	Row	60	 4	159 	 1183 	 11.83	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 2	Row	242	 4	160 	 1184 	 11.84	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 10	Row	218	 4	161 	 1185 	 11.85	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 7	Row	163	 4	162 	 1186 	 11.86	1656120951.4854436 
0	[0;31;40m25[0m	 [0;31;40m6[0m	 10	Row	164	 13	61 	 3389 	 33.89	1656120951.4854436 

1	0	 4	 15	Row	90	 1	110 	 366 	 3.66	1656121011.8049834 
1	0	 4	 16	Row	86	 7	230 	 2022 	 20.22	1656121011.8049834 
1	0	 4	 0	Col	86	 7	231 	 2023 	 20.23	1656121011.8049834 

2	0	 4	 32	Row	197	 4	4 	 1028 	 10.28	1656121027.5529583 
2	0	 4	 33	Col	197	 4	5 	 1029 	 10.29	1656121027.5529583 

3	0	 4	 32	Row	4	 14	26 	 3610 	 36.1	1656121115.4599228 
3	0	 4	 13	Col	4	 14	23 	 3607 	 36.07	1656121115.4599228 

4	0	 4	 33	Row	221	 9	71 	 2375 	 23.75	1656121124.1892312 
4	0	 4	 25	Col	221	 9	67 	 2371 	 23.71	1656121124.1892312 

5	0	 4	 33	Row	116	 6	16 	 1552 	 15.52	1656121141.817245 
5	0	 4	 33	Col	116	 6	15 	 1551 	 15.51	1656121141.817245 
5	0	 4	 34	Col	117	 11	38 	 2854 	 28.54	1656121141.817245 

6	0	 4	 19	Row	73	 3	136 	 904 	 9.04	1656121150.2678084 
6	0	 4	 6	Col	73	 3	136 	 904 	 9.04	1656121150.2678084 

7	0	 4	 16	Row	107	 1	118 	 374 	 3.74	1656121230.2748487 
7	0	 4	 22	Col	107	 1	115 	 371 	 3.71	1656121230.2748487 
7	0	 4	 23	Col	107	 10	118 	 2678 	 26.78	1656121230.2748487 

8	0	 4	 30	Row	221	 1	56 	 312 	 3.12	1656121256.3502815 
8	0	 4	 27	Col	221	 1	54 	 310 	 3.1	1656121256.3502815 

