Voltageboard settings: [1.25, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 246034128, 'ColConfig1': 26592144272, 'ColConfig2': 11780382050, 'ColConfig3': 19309649756, 'ColConfig4': 28852274162, 'ColConfig5': 32057831978, 'ColConfig6': 33679144478, 'ColConfig7': 47729065702, 'ColConfig8': 25586260798, 'ColConfig9': 55820206162, 'ColConfig10': 68144843706, 'ColConfig11': 13670822826, 'ColConfig12': 49190318632, 'ColConfig13': 36502151100, 'ColConfig14': 53481254244, 'ColConfig15': 68039523890, 'ColConfig16': 43169140558, 'ColConfig17': 5903105966, 'ColConfig18': 40707875710, 'ColConfig19': 22670115802, 'ColConfig20': 3555407280, 'ColConfig21': 11534441726, 'ColConfig22': 53575929482, 'ColConfig23': 13690175386, 'ColConfig24': 58350780042, 'ColConfig25': 58448658238, 'ColConfig26': 62184751034, 'ColConfig27': 34057739962, 'ColConfig28': 64424344062, 'ColConfig29': 51526950910, 'ColConfig30': 63349587066, 'ColConfig31': 33149419518, 'ColConfig32': 25231884286, 'ColConfig33': 67637215230, 'ColConfig34': 32480557054}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 23	Row	63	 13	6 	 3334 	 33.34	1656111902.086095 
0	0	 4	 24	Row	63	 5	123 	 1403 	 14.03	1656111902.086095 
0	0	 4	 25	Row	63	 9	223 	 2527 	 25.27	1656111902.086095 
0	0	 4	 26	Row	64	 6	7 	 1543 	 15.43	1656111902.086095 
0	0	 4	 27	Row	54	 13	33 	 3361 	 33.61	1656111902.086095 
0	0	 4	 28	Row	246	 7	119 	 1911 	 19.11	1656111902.086095 
0	0	 4	 29	Row	23	 11	41 	 2857 	 28.57	1656111902.086095 
0	0	 4	 30	Row	63	 10	140 	 2700 	 27.0	1656111902.086095 
0	0	 4	 31	Row	63	 10	83 	 2643 	 26.43	1656111902.086095 
0	0	 4	 32	Row	32	 10	70 	 2630 	 26.3	1656111902.086095 
0	0	 4	 33	Row	62	 7	24 	 1816 	 18.16	1656111902.086095 
0	0	 4	 34	Row	26	 8	190 	 2238 	 22.38	1656111902.086095 
0	0	 4	 0	Col	152	 10	58 	 2618 	 26.18	1656111902.086095 
0	0	 4	 1	Col	72	 6	56 	 1592 	 15.92	1656111902.086095 
0	0	 4	 2	Col	173	 10	42 	 2602 	 26.02	1656111902.086095 
0	0	 4	 3	Col	61	 7	76 	 1868 	 18.68	1656111902.086095 
0	0	 [0;31;40m7[0m	 12	Row	4	 0	152 	 152 	 1.52	1656111902.086095 
0	0	 [0;31;40m0[0m	 33	Row	4	 4	66 	 1090 	 10.9	1656111902.086095 
0	[0;31;40m1[0m	 [0;31;40m3[0m	 28	Row	4	 5	51 	 1331 	 13.31	1656111902.086095 
0	[0;31;40m1[0m	 [0;31;40m3[0m	 12	Col	4	 2	129 	 641 	 6.41	1656111902.086095 
0	0	 4	 58	Row	4	 4	66 	 1090 	 10.9	1656111902.086095 
0	[0;31;40m1[0m	 [0;31;40m0[0m	 21	Col	4	 6	210 	 1746 	 17.46	1656111902.086095 
0	0	 [0;31;40m1[0m	 35	Col	4	 7	63 	 1855 	 18.55	1656111902.086095 
0	0	 [0;31;40m3[0m	 5	Col	4	 8	223 	 2271 	 22.71	1656111902.086095 
0	[0;31;40m1[0m	 [0;31;40m3[0m	 15	Col	4	 0	204 	 204 	 2.04	1656111902.086095 
0	0	 [0;31;40m1[0m	 29	Row	4	 4	124 	 1148 	 11.48	1656111902.086095 
0	[0;31;40m1[0m	 [0;31;40m7[0m	 34	Col	4	 9	174 	 2478 	 24.78	1656111902.086095 
0	[0;31;40m1[0m	 [0;31;40m5[0m	 53	Row	4	 2	116 	 628 	 6.28	1656111902.086095 
0	0	 [0;31;40m6[0m	 25	Col	4	 2	93 	 605 	 6.05	1656111902.086095 
0	0	 4	 41	Col	4	 10	63 	 2623 	 26.23	1656111902.086095 
0	[0;31;40m1[0m	 [0;31;40m2[0m	 58	Col	4	 11	19 	 2835 	 28.35	1656111902.086095 
0	[0;31;40m1[0m	 [0;31;40m5[0m	 56	Col	4	 12	63 	 3135 	 31.35	1656111902.086095 
0	0	 [0;31;40m0[0m	 57	Col	4	 4	205 	 1229 	 12.29	1656111902.086095 
0	0	 [0;31;40m2[0m	 21	Row	4	 0	3 	 3 	 0.03	1656111902.086095 
0	0	 [0;31;40m0[0m	 60	Row	4	 2	45 	 557 	 5.57	1656111902.086095 
0	0	 [0;31;40m6[0m	 63	Row	4	 8	116 	 2164 	 21.64	1656111902.086095 
0	0	 [0;31;40m5[0m	 30	Row	4	 13	64 	 3392 	 33.92	1656111902.086095 
0	0	 [0;31;40m5[0m	 63	Col	4	 14	64 	 3648 	 36.48	1656111902.086095 
0	0	 [0;31;40m3[0m	 53	Row	4	 4	20 	 1044 	 10.44	1656111902.086095 
0	[0;31;40m1[0m	 4	 3	Row	4	 15	63 	 3903 	 39.03	1656111902.086095 
0	[0;31;40m1[0m	 [0;31;40m7[0m	 34	Row	4	 0	64 	 64 	 0.64	1656111902.086095 
0	[0;31;40m1[0m	 [0;31;40m6[0m	 33	Col	4	 0	27 	 27 	 0.27	1656111902.086095 
0	0	 [0;31;40m7[0m	 56	Col	4	 2	16 	 528 	 5.28	1656111902.086095 
0	0	 4	 20	Row	4	 8	240 	 2288 	 22.88	1656111902.086095 
0	0	 [0;31;40m7[0m	 62	Col	4	 1	181 	 437 	 4.37	1656111902.086095 
0	[0;31;40m1[0m	 [0;31;40m2[0m	 24	Col	4	 4	61 	 1085 	 10.85	1656111902.086095 

1	0	 [0;31;40m2[0m	 4	Row	34	 7	0 	 1792 	 17.92	1656111902.91932 
1	[0;31;40m15[0m	 [0;31;40m0[0m	 4	Row	128	 9	14 	 2318 	 23.18	1656111902.91932 
1	[0;31;40m12[0m	 [0;31;40m3[0m	 4	Row	130	 6	9 	 1545 	 15.45	1656111902.91932 
1	[0;31;40m5[0m	 [0;31;40m0[0m	 4	Row	130	 6	2 	 1538 	 15.38	1656111902.91932 
1	[0;31;40m31[0m	 [0;31;40m0[0m	 4	Row	132	 0	13 	 13 	 0.13	1656111902.91932 
1	[0;31;40m18[0m	 [0;31;40m0[0m	 4	Row	136	 14	1 	 3585 	 35.85	1656111902.91932 
1	[0;31;40m22[0m	 [0;31;40m3[0m	 4	Row	149	 1	12 	 268 	 2.68	1656111902.91932 
1	[0;31;40m10[0m	 4	 4	Row	128	 13	2 	 3330 	 33.3	1656111902.91932 
1	[0;31;40m26[0m	 [0;31;40m6[0m	 4	Row	132	 0	7 	 7 	 0.07	1656111902.91932 
1	[0;31;40m14[0m	 [0;31;40m2[0m	 4	Row	150	 15	4 	 3844 	 38.44	1656111902.91932 
1	[0;31;40m30[0m	 [0;31;40m2[0m	 4	Row	151	 8	11 	 2059 	 20.59	1656111902.91932 
1	[0;31;40m25[0m	 [0;31;40m5[0m	 4	Row	130	 7	5 	 1797 	 17.97	1656111902.91932 
1	[0;31;40m16[0m	 [0;31;40m0[0m	 4	Row	152	 15	14 	 3854 	 38.54	1656111902.91932 
1	[0;31;40m29[0m	 4	 4	Row	153	 15	1 	 3841 	 38.41	1656111902.91932 
1	[0;31;40m7[0m	 [0;31;40m6[0m	 4	Row	132	 8	12 	 2060 	 20.6	1656111902.91932 
1	[0;31;40m29[0m	 [0;31;40m5[0m	 4	Row	128	 3	0 	 768 	 7.68	1656111902.91932 
1	[0;31;40m14[0m	 [0;31;40m7[0m	 4	Row	136	 0	2 	 2 	 0.02	1656111902.91932 
1	[0;31;40m10[0m	 [0;31;40m3[0m	 4	Row	154	 15	13 	 3853 	 38.53	1656111902.91932 
1	[0;31;40m12[0m	 [0;31;40m6[0m	 4	Row	155	 0	11 	 11 	 0.11	1656111902.91932 
1	[0;31;40m2[0m	 [0;31;40m3[0m	 4	Row	130	 9	3 	 2307 	 23.07	1656111902.91932 
1	[0;31;40m18[0m	 [0;31;40m6[0m	 4	Row	156	 15	5 	 3845 	 38.45	1656111902.91932 
1	[0;31;40m18[0m	 4	 4	Row	132	 4	12 	 1036 	 10.36	1656111902.91932 
1	[0;31;40m16[0m	 [0;31;40m2[0m	 4	Row	157	 0	3 	 3 	 0.03	1656111902.91932 
1	[0;31;40m19[0m	 [0;31;40m3[0m	 4	Row	136	 15	13 	 3853 	 38.53	1656111902.91932 
1	[0;31;40m15[0m	 [0;31;40m0[0m	 4	Row	128	 4	2 	 1026 	 10.26	1656111902.91932 
1	[0;31;40m2[0m	 [0;31;40m2[0m	 4	Row	158	 15	6 	 3846 	 38.46	1656111902.91932 
1	[0;31;40m24[0m	 4	 4	Row	130	 0	6 	 6 	 0.06	1656111902.91932 
1	[0;31;40m8[0m	 [0;31;40m7[0m	 4	Row	132	 7	9 	 1801 	 18.01	1656111902.91932 
1	[0;31;40m1[0m	 [0;31;40m6[0m	 4	Row	159	 3	14 	 782 	 7.82	1656111902.91932 
1	[0;31;40m19[0m	 [0;31;40m1[0m	 4	Row	160	 13	7 	 3335 	 33.35	1656111902.91932 
1	[0;31;40m27[0m	 [0;31;40m2[0m	 4	Row	161	 7	10 	 1802 	 18.02	1656111902.91932 
1	[0;31;40m26[0m	 [0;31;40m6[0m	 4	Row	162	 3	4 	 772 	 7.72	1656111902.91932 
1	[0;31;40m1[0m	 [0;31;40m5[0m	 4	Row	128	 15	0 	 3840 	 38.4	1656111902.91932 
1	[0;31;40m3[0m	 [0;31;40m0[0m	 4	Row	136	 15	4 	 3844 	 38.44	1656111902.91932 
1	[0;31;40m10[0m	 [0;31;40m2[0m	 4	Row	34	 15	2 	 3842 	 38.42	1656111902.91932 
1	[0;31;40m10[0m	 [0;31;40m2[0m	 4	Row	130	 13	6 	 3334 	 33.34	1656111902.91932 
1	[0;31;40m22[0m	 4	 4	Row	132	 3	1 	 769 	 7.69	1656111902.91932 
1	[0;31;40m28[0m	 4	 61	Row	61	 13	61 	 3389 	 33.89	1656111902.91932 
1	0	 4	 4	Col	131	 5	99 	 1379 	 13.79	1656111902.91932 
1	0	 4	 0	Col	121	 3	54 	 822 	 8.22	1656111902.91932 
1	0	 4	 2	Col	100	 4	76 	 1100 	 11.0	1656111902.91932 
1	0	 4	 34	Row	166	 8	180 	 2228 	 22.28	1656111902.91932 
1	0	 4	 8	Col	160	 10	153 	 2713 	 27.13	1656111902.91932 
1	0	 4	 4	Col	166	 10	18 	 2578 	 25.78	1656111902.91932 
1	0	 4	 0	Col	184	 1	27 	 283 	 2.83	1656111902.91932 
1	0	 4	 2	Col	62	 5	206 	 1486 	 14.86	1656111902.91932 
1	0	 4	 8	Col	81	 12	141 	 3213 	 32.13	1656111902.91932 
1	0	 4	 4	Col	211	 10	222 	 2782 	 27.82	1656111902.91932 
1	0	 4	 2	Col	44	 4	116 	 1140 	 11.4	1656111902.91932 
1	0	 4	 0	Col	236	 6	217 	 1753 	 17.53	1656111902.91932 
1	0	 4	 4	Col	14	 8	54 	 2102 	 21.02	1656111902.91932 
1	0	 4	 34	Row	166	 4	158 	 1182 	 11.82	1656111902.91932 
1	0	 4	 8	Col	231	 9	121 	 2425 	 24.25	1656111902.91932 

2	0	 4	 2	Col	28	 5	225 	 1505 	 15.05	1656111903.6691847 
2	0	 4	 61	Row	0	 4	2 	 1026 	 10.26	1656111903.6691847 
2	0	 [0;31;40m0[0m	 4	Row	2	 6	4 	 1540 	 15.4	1656111903.6691847 
2	[0;31;40m4[0m	 [0;31;40m2[0m	 1	Row	5	 4	4 	 1028 	 10.28	1656111903.6691847 
2	[0;31;40m16[0m	 [0;31;40m0[0m	 41	Row	9	 2	4 	 516 	 5.16	1656111903.6691847 
2	[0;31;40m16[0m	 [0;31;40m2[0m	 5	Row	11	 4	4 	 1028 	 10.28	1656111903.6691847 
2	[0;31;40m16[0m	 4	 0	Col	4	 11	4 	 2820 	 28.2	1656111903.6691847 
2	[0;31;40m17[0m	 [0;31;40m0[0m	 21	Row	2	 15	4 	 3844 	 38.44	1656111903.6691847 
2	0	 [0;31;40m2[0m	 61	Col	15	 1	61 	 317 	 3.17	1656111903.6691847 
2	0	 4	 0	Row	7	 13	235 	 3563 	 35.63	1656111903.6691847 
2	0	 4	 4	Col	225	 0	17 	 17 	 0.17	1656111903.6691847 
2	0	 4	 8	Col	162	 5	111 	 1391 	 13.91	1656111903.6691847 
2	0	 4	 2	Col	148	 6	149 	 1685 	 16.85	1656111903.6691847 
2	0	 4	 4	Col	40	 13	37 	 3365 	 33.65	1656111903.6691847 
2	0	 4	 0	Col	209	 3	82 	 850 	 8.5	1656111903.6691847 
2	0	 4	 2	Col	109	 5	40 	 1320 	 13.2	1656111903.6691847 
2	0	 4	 4	Col	116	 10	79 	 2639 	 26.39	1656111903.6691847 
2	0	 4	 8	Col	49	 4	21 	 1045 	 10.45	1656111903.6691847 
2	0	 4	 0	Col	40	 3	107 	 875 	 8.75	1656111903.6691847 
2	0	 4	 4	Col	167	 11	89 	 2905 	 29.05	1656111903.6691847 
2	0	 4	 2	Col	61	 2	163 	 675 	 6.75	1656111903.6691847 
2	0	 [0;31;40m2[0m	 35	Col	61	 13	61 	 3389 	 33.89	1656111903.6691847 
2	0	 4	 8	Col	180	 1	72 	 328 	 3.28	1656111903.6691847 
2	0	 4	 0	Col	79	 4	38 	 1062 	 10.62	1656111903.6691847 
2	0	 4	 4	Col	213	 10	112 	 2672 	 26.72	1656111903.6691847 
2	0	 4	 2	Col	33	 7	2 	 1794 	 17.94	1656111903.6691847 
2	0	 4	 8	Col	53	 4	150 	 1174 	 11.74	1656111903.6691847 
2	0	 4	 4	Col	13	 13	135 	 3463 	 34.63	1656111903.6691847 
2	0	 4	 0	Col	145	 6	171 	 1707 	 17.07	1656111903.6691847 
2	0	 4	 2	Col	245	 7	38 	 1830 	 18.3	1656111903.6691847 
2	0	 4	 4	Col	100	 12	85 	 3157 	 31.57	1656111903.6691847 
2	0	 4	 8	Col	198	 2	241 	 753 	 7.53	1656111903.6691847 
2	0	 4	 0	Col	214	 2	66 	 578 	 5.78	1656111903.6691847 
2	0	 4	 2	Col	204	 4	184 	 1208 	 12.08	1656111903.6691847 
2	0	 4	 4	Col	169	 14	123 	 3707 	 37.07	1656111903.6691847 
2	0	 4	 8	Col	79	 4	213 	 1237 	 12.37	1656111903.6691847 
2	0	 4	 0	Col	244	 4	105 	 1129 	 11.29	1656111903.6691847 
2	0	 4	 2	Col	158	 3	124 	 892 	 8.92	1656111903.6691847 
2	0	 4	 34	Row	145	 8	31 	 2079 	 20.79	1656111903.6691847 
2	0	 4	 4	Col	239	 12	6 	 3078 	 30.78	1656111903.6691847 

3	0	 4	 34	Row	240	 0	38 	 38 	 0.38	1656111904.4219546 
3	0	 4	 0	Col	207	 2	200 	 712 	 7.12	1656111904.4219546 
3	0	 4	 2	Col	43	 4	216 	 1240 	 12.4	1656111904.4219546 
3	0	 4	 4	Col	163	 7	174 	 1966 	 19.66	1656111904.4219546 
3	0	 4	 35	Col	7	 14	4 	 3588 	 35.88	1656111904.4219546 
3	0	 [0;31;40m0[0m	 7	Row	2	 12	4 	 3076 	 30.76	1656111904.4219546 
3	[0;31;40m16[0m	 [0;31;40m2[0m	 43	Row	15	 12	4 	 3076 	 30.76	1656111904.4219546 
3	[0;31;40m17[0m	 [0;31;40m0[0m	 62	Col	3	 4	4 	 1028 	 10.28	1656111904.4219546 
3	[0;31;40m4[0m	 [0;31;40m2[0m	 18	Row	9	 0	4 	 4 	 0.04	1656111904.4219546 
3	[0;31;40m16[0m	 4	 35	Col	12	 10	61 	 2621 	 26.21	1656111904.4219546 
3	0	 4	 2	Col	18	 5	147 	 1427 	 14.27	1656111904.4219546 
3	0	 4	 0	Col	23	 1	229 	 485 	 4.85	1656111904.4219546 
3	0	 4	 4	Col	238	 15	180 	 4020 	 40.2	1656111904.4219546 
3	0	 4	 8	Col	70	 5	149 	 1429 	 14.29	1656111904.4219546 
3	0	 4	 2	Col	249	 6	152 	 1688 	 16.88	1656111904.4219546 
3	0	 4	 4	Col	49	 0	212 	 212 	 2.12	1656111904.4219546 
3	0	 4	 0	Col	73	 4	57 	 1081 	 10.81	1656111904.4219546 
3	0	 4	 8	Col	189	 10	131 	 2691 	 26.91	1656111904.4219546 
3	0	 4	 4	Col	133	 1	46 	 302 	 3.02	1656111904.4219546 
3	0	 4	 2	Col	230	 6	224 	 1760 	 17.6	1656111904.4219546 
3	0	 4	 0	Col	124	 1	100 	 356 	 3.56	1656111904.4219546 
3	0	 4	 4	Col	198	 10	184 	 2744 	 27.44	1656111904.4219546 
3	0	 4	 8	Col	84	 8	132 	 2180 	 21.8	1656111904.4219546 
3	0	 4	 2	Col	183	 6	82 	 1618 	 16.18	1656111904.4219546 
3	0	 4	 0	Col	150	 4	130 	 1154 	 11.54	1656111904.4219546 
3	0	 4	 4	Col	248	 14	192 	 3776 	 37.76	1656111904.4219546 
3	0	 4	 2	Col	129	 4	215 	 1239 	 12.39	1656111904.4219546 
3	0	 4	 8	Col	214	 6	21 	 1557 	 15.57	1656111904.4219546 
3	0	 4	 0	Col	193	 1	146 	 402 	 4.02	1656111904.4219546 
3	0	 4	 34	Row	101	 11	128 	 2944 	 29.44	1656111904.4219546 
3	0	 4	 4	Col	37	 14	98 	 3682 	 36.82	1656111904.4219546 
3	0	 4	 2	Col	113	 2	189 	 701 	 7.01	1656111904.4219546 
3	0	 4	 8	Col	101	 4	85 	 1109 	 11.09	1656111904.4219546 
3	0	 4	 4	Col	111	 15	49 	 3889 	 38.89	1656111904.4219546 
3	0	 4	 0	Col	250	 4	131 	 1155 	 11.55	1656111904.4219546 
3	0	 4	 2	Col	48	 4	135 	 1159 	 11.59	1656111904.4219546 
3	0	 4	 4	Col	196	 9	163 	 2467 	 24.67	1656111904.4219546 
3	0	 4	 8	Col	240	 1	136 	 392 	 3.92	1656111904.4219546 
3	0	 4	 0	Col	39	 4	9 	 1033 	 10.33	1656111904.4219546 

4	0	 [0;31;40m0[0m	 7	Row	173	 4	34 	 1058 	 10.58	1656111905.1728754 
4	[0;31;40m17[0m	 [0;31;40m2[0m	 10	Row	141	 4	0 	 1024 	 10.24	1656111905.1728754 
4	0	 [0;31;40m0[0m	 6	Row	135	 4	130 	 1154 	 11.54	1656111905.1728754 
4	[0;31;40m17[0m	 [0;31;40m1[0m	 0	Row	98	 4	132 	 1156 	 11.56	1656111905.1728754 
4	[0;31;40m4[0m	 [0;31;40m2[0m	 8	Row	248	 4	136 	 1160 	 11.6	1656111905.1728754 
4	[0;31;40m4[0m	 4	 2	Row	64	 4	130 	 1154 	 11.54	1656111905.1728754 
4	[0;31;40m17[0m	 [0;31;40m1[0m	 8	Row	110	 4	132 	 1156 	 11.56	1656111905.1728754 
4	[0;31;40m4[0m	 [0;31;40m2[0m	 8	Row	104	 4	128 	 1152 	 11.52	1656111905.1728754 
4	0	 [0;31;40m3[0m	 4	Row	235	 13	61 	 3389 	 33.89	1656111905.1728754 
4	0	 4	 8	Col	36	 8	141 	 2189 	 21.89	1656111905.1728754 
4	0	 4	 2	Col	86	 6	16 	 1552 	 15.52	1656111905.1728754 
4	0	 4	 4	Col	121	 0	164 	 164 	 1.64	1656111905.1728754 
4	0	 4	 0	Col	40	 3	154 	 922 	 9.22	1656111905.1728754 
4	0	 4	 8	Col	150	 3	59 	 827 	 8.27	1656111905.1728754 
4	0	 4	 4	Col	192	 14	177 	 3761 	 37.61	1656111905.1728754 
4	0	 4	 2	Col	34	 7	96 	 1888 	 18.88	1656111905.1728754 
4	0	 4	 0	Col	67	 5	50 	 1330 	 13.3	1656111905.1728754 
4	0	 4	 4	Col	11	 15	188 	 4028 	 40.28	1656111905.1728754 
4	0	 4	 8	Col	23	 1	161 	 417 	 4.17	1656111905.1728754 
4	0	 4	 2	Col	16	 6	150 	 1686 	 16.86	1656111905.1728754 
4	0	 4	 0	Col	121	 0	245 	 245 	 2.45	1656111905.1728754 
4	0	 4	 4	Col	89	 0	186 	 186 	 1.86	1656111905.1728754 
4	0	 4	 2	Col	227	 5	97 	 1377 	 13.77	1656111905.1728754 
4	0	 4	 8	Col	166	 2	127 	 639 	 6.39	1656111905.1728754 
4	0	 4	 4	Col	162	 0	129 	 129 	 1.29	1656111905.1728754 
4	0	 4	 0	Col	196	 3	58 	 826 	 8.26	1656111905.1728754 
4	0	 4	 2	Col	177	 2	134 	 646 	 6.46	1656111905.1728754 
4	0	 4	 8	Col	62	 10	184 	 2744 	 27.44	1656111905.1728754 
4	0	 4	 4	Col	4	 4	244 	 1268 	 12.68	1656111905.1728754 
4	0	 4	 0	Col	8	 3	142 	 910 	 9.1	1656111905.1728754 
4	0	 4	 2	Col	117	 5	163 	 1443 	 14.43	1656111905.1728754 
4	0	 4	 4	Col	105	 1	176 	 432 	 4.32	1656111905.1728754 
4	0	 4	 8	Col	210	 7	158 	 1950 	 19.5	1656111905.1728754 
4	0	 4	 0	Col	28	 5	186 	 1466 	 14.66	1656111905.1728754 
4	0	 4	 2	Col	58	 2	110 	 622 	 6.22	1656111905.1728754 
4	0	 4	 4	Col	184	 12	1 	 3073 	 30.73	1656111905.1728754 

5	0	 4	 8	Col	109	 14	152 	 3736 	 37.36	1656111905.9090767 
5	0	 4	 0	Col	61	 2	10 	 522 	 5.22	1656111905.9090767 
