Voltageboard settings: [1.1, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 206158430209, 'ColConfig1': 0, 'ColConfig2': 0, 'ColConfig3': 0, 'ColConfig4': 0, 'ColConfig5': 0, 'ColConfig6': 0, 'ColConfig7': 0, 'ColConfig8': 0, 'ColConfig9': 0, 'ColConfig10': 0, 'ColConfig11': 0, 'ColConfig12': 0, 'ColConfig13': 0, 'ColConfig14': 0, 'ColConfig15': 0, 'ColConfig16': 0, 'ColConfig17': 0, 'ColConfig18': 0, 'ColConfig19': 0, 'ColConfig20': 0, 'ColConfig21': 0, 'ColConfig22': 0, 'ColConfig23': 0, 'ColConfig24': 0, 'ColConfig25': 0, 'ColConfig26': 0, 'ColConfig27': 0, 'ColConfig28': 0, 'ColConfig29': 0, 'ColConfig30': 0, 'ColConfig31': 0, 'ColConfig32': 0, 'ColConfig33': 0, 'ColConfig34': 0}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	[0;31;40m5[0m	 [0;31;40m1[0m	 11	Row	226	 4	1 	 1025 	 10.25	1655923976.0259888 
0	[0;31;40m5[0m	 [0;31;40m0[0m	 13	Row	104	 4	0 	 1024 	 10.24	1655923976.0259888 
0	[0;31;40m5[0m	 [0;31;40m1[0m	 11	Row	114	 4	1 	 1025 	 10.25	1655923976.0259888 
0	[0;31;40m4[0m	 [0;31;40m6[0m	 0	Row	144	 4	0 	 1024 	 10.24	1655923976.0259888 
0	[0;31;40m4[0m	 [0;31;40m6[0m	 0	Row	143	 4	1 	 1025 	 10.25	1655923976.0259888 
0	[0;31;40m4[0m	 [0;31;40m7[0m	 11	Row	44	 4	0 	 1024 	 10.24	1655923976.0259888 
0	[0;31;40m4[0m	 [0;31;40m6[0m	 9	Row	158	 4	1 	 1025 	 10.25	1655923976.0259888 
0	[0;31;40m4[0m	 [0;31;40m6[0m	 4	Row	129	 4	0 	 1024 	 10.24	1655923976.0259888 
0	[0;31;40m4[0m	 [0;31;40m5[0m	 4	Row	86	 4	1 	 1025 	 10.25	1655923976.0259888 
0	[0;31;40m5[0m	 [0;31;40m2[0m	 6	Row	169	 4	0 	 1024 	 10.24	1655923976.0259888 
0	[0;31;40m4[0m	 [0;31;40m7[0m	 12	Row	176	 4	1 	 1025 	 10.25	1655923976.0259888 
0	[0;31;40m5[0m	 [0;31;40m0[0m	 9	Row	34	 4	0 	 1024 	 10.24	1655923976.0259888 
0	[0;31;40m4[0m	 [0;31;40m6[0m	 8	Row	139	 4	1 	 1025 	 10.25	1655923976.0259888 
0	[0;31;40m5[0m	 [0;31;40m1[0m	 8	Row	178	 4	0 	 1024 	 10.24	1655923976.0259888 
0	[0;31;40m4[0m	 [0;31;40m7[0m	 14	Row	48	 4	1 	 1025 	 10.25	1655923976.0259888 
0	[0;31;40m4[0m	 [0;31;40m7[0m	 11	Row	252	 4	0 	 1024 	 10.24	1655923976.0259888 
0	[0;31;40m4[0m	 [0;31;40m6[0m	 7	Row	34	 4	1 	 1025 	 10.25	1655923976.0259888 
0	[0;31;40m4[0m	 [0;31;40m6[0m	 4	Row	170	 4	0 	 1024 	 10.24	1655923976.0259888 
0	[0;31;40m4[0m	 [0;31;40m5[0m	 4	Row	204	 4	1 	 1025 	 10.25	1655923976.0259888 
0	[0;31;40m4[0m	 [0;31;40m7[0m	 5	Row	9	 4	0 	 1024 	 10.24	1655923976.0259888 
0	[0;31;40m4[0m	 [0;31;40m6[0m	 9	Row	185	 4	1 	 1025 	 10.25	1655923976.0259888 
0	[0;31;40m4[0m	 [0;31;40m7[0m	 1	Row	66	 4	0 	 1024 	 10.24	1655923976.0259888 
0	[0;31;40m4[0m	 [0;31;40m6[0m	 4	Row	96	 4	1 	 1025 	 10.25	1655923976.0259888 
0	[0;31;40m5[0m	 [0;31;40m1[0m	 5	Row	32	 4	0 	 1024 	 10.24	1655923976.0259888 
0	[0;31;40m4[0m	 [0;31;40m6[0m	 13	Row	209	 4	1 	 1025 	 10.25	1655923976.0259888 
0	[0;31;40m4[0m	 [0;31;40m6[0m	 3	Row	97	 4	0 	 1024 	 10.24	1655923976.0259888 
0	[0;31;40m4[0m	 [0;31;40m6[0m	 14	Row	23	 4	1 	 1025 	 10.25	1655923976.0259888 
0	[0;31;40m5[0m	 [0;31;40m1[0m	 6	Row	56	 4	0 	 1024 	 10.24	1655923976.0259888 
0	[0;31;40m4[0m	 [0;31;40m6[0m	 11	Row	128	 4	1 	 1025 	 10.25	1655923976.0259888 
0	[0;31;40m4[0m	 [0;31;40m7[0m	 2	Row	61	 4	0 	 1024 	 10.24	1655923976.0259888 


2	0	 4	 17	Row	4	 0	72 	 72 	 0.72	1655923977.63777 
2	0	 [0;31;40m3[0m	 5	Row	4	 1	6 	 262 	 2.62	1655923977.63777 
2	0	 4	 12	Row	4	 0	230 	 230 	 2.3	1655923977.63777 
2	[0;31;40m1[0m	 [0;31;40m7[0m	 5	Row	4	 0	230 	 230 	 2.3	1655923977.63777 
2	[0;31;40m1[0m	 [0;31;40m3[0m	 40	Col	4	 0	230 	 230 	 2.3	1655923977.63777 
2	0	 [0;31;40m5[0m	 15	Row	4	 1	232 	 488 	 4.88	1655923977.63777 
2	0	 [0;31;40m6[0m	 39	Col	4	 1	230 	 486 	 4.86	1655923977.63777 
2	[0;31;40m1[0m	 [0;31;40m1[0m	 23	Col	4	 0	230 	 230 	 2.3	1655923977.63777 
2	0	 [0;31;40m6[0m	 7	Row	4	 1	231 	 487 	 4.87	1655923977.63777 
2	0	 [0;31;40m7[0m	 32	Row	4	 0	230 	 230 	 2.3	1655923977.63777 
2	0	 [0;31;40m6[0m	 45	Col	4	 0	230 	 230 	 2.3	1655923977.63777 
2	0	 [0;31;40m2[0m	 53	Row	4	 2	230 	 742 	 7.42	1655923977.63777 
2	[0;31;40m1[0m	 [0;31;40m2[0m	 23	Col	4	 1	231 	 487 	 4.87	1655923977.63777 
2	0	 [0;31;40m2[0m	 52	Col	4	 0	230 	 230 	 2.3	1655923977.63777 
2	[0;31;40m1[0m	 4	 52	Row	4	 0	231 	 231 	 2.31	1655923977.63777 
2	[0;31;40m1[0m	 [0;31;40m7[0m	 15	Row	4	 1	234 	 490 	 4.9	1655923977.63777 
2	[0;31;40m1[0m	 [0;31;40m5[0m	 23	Row	4	 0	231 	 231 	 2.31	1655923977.63777 
2	[0;31;40m1[0m	 [0;31;40m7[0m	 44	Col	4	 1	234 	 490 	 4.9	1655923977.63777 
2	[0;31;40m1[0m	 [0;31;40m7[0m	 30	Row	4	 0	237 	 237 	 2.37	1655923977.63777 
2	0	 [0;31;40m7[0m	 53	Row	4	 1	234 	 490 	 4.9	1655923977.63777 
2	[0;31;40m1[0m	 [0;31;40m7[0m	 61	Row	4	 2	230 	 742 	 7.42	1655923977.63777 
2	0	 4	 2	Row	230	 9	56 	 2360 	 23.6	1655923977.63777 
2	0	 4	 0	Row	70	 3	73 	 841 	 8.41	1655923977.63777 
2	0	 4	 1	Row	231	 13	202 	 3530 	 35.3	1655923977.63777 
2	0	 4	 0	Row	230	 9	207 	 2511 	 25.11	1655923977.63777 
2	0	 4	 0	Row	234	 1	32 	 288 	 2.88	1655923977.63777 
2	0	 4	 1	Row	231	 15	207 	 4047 	 40.47	1655923977.63777 
2	0	 4	 1	Row	231	 14	103 	 3687 	 36.87	1655923977.63777 
2	0	 4	 0	Row	230	 7	120 	 1912 	 19.12	1655923977.63777 
2	0	 4	 1	Row	230	 13	50 	 3378 	 33.78	1655923977.63777 
2	0	 4	 0	Row	230	 13	202 	 3530 	 35.3	1655923977.63777 
2	0	 4	 1	Row	231	 0	252 	 252 	 2.52	1655923977.63777 
2	0	 4	 0	Row	230	 9	232 	 2536 	 25.36	1655923977.63777 
2	0	 4	 0	Row	230	 11	81 	 2897 	 28.97	1655923977.63777 
2	0	 4	 2	Row	232	 3	231 	 999 	 9.99	1655923977.63777 
2	0	 4	 1	Row	232	 0	103 	 103 	 1.03	1655923977.63777 
2	0	 4	 0	Row	230	 13	145 	 3473 	 34.73	1655923977.63777 
2	0	 4	 2	Row	230	 12	141 	 3213 	 32.13	1655923977.63777 
2	0	 4	 0	Row	230	 2	167 	 679 	 6.79	1655923977.63777 
2	0	 4	 1	Row	230	 8	226 	 2274 	 22.74	1655923977.63777 
2	0	 4	 0	Row	230	 5	240 	 1520 	 15.2	1655923977.63777 
2	0	 4	 1	Row	232	 13	90 	 3418 	 34.18	1655923977.63777 
2	0	 4	 0	Row	230	 11	28 	 2844 	 28.44	1655923977.63777 
2	0	 4	 2	Row	230	 7	213 	 2005 	 20.05	1655923977.63777 
2	0	 4	 0	Row	230	 6	106 	 1642 	 16.42	1655923977.63777 
2	0	 [0;31;40m0[0m	 6	Row	6	 10	4 	 2564 	 25.64	1655923977.63777 
2	0	 [0;31;40m0[0m	 38	Col	4	 2	4 	 516 	 5.16	1655923977.63777 
2	0	 [0;31;40m2[0m	 6	Row	4	 2	4 	 516 	 5.16	1655923977.63777 
2	0	 [0;31;40m0[0m	 6	Col	12	 3	4 	 772 	 7.72	1655923977.63777 
2	0	 [0;31;40m1[0m	 38	Col	6	 7	4 	 1796 	 17.96	1655923977.63777 
2	0	 [0;31;40m0[0m	 38	Col	13	 2	4 	 516 	 5.16	1655923977.63777 
2	0	 [0;31;40m1[0m	 38	Col	1	 3	4 	 772 	 7.72	1655923977.63777 
2	0	 [0;31;40m0[0m	 6	Row	1	 9	4 	 2308 	 23.08	1655923977.63777 
2	0	 [0;31;40m0[0m	 47	Col	6	 5	4 	 1284 	 12.84	1655923977.63777 
2	0	 [0;31;40m1[0m	 30	Row	11	 13	4 	 3332 	 33.32	1655923977.63777 
2	0	 [0;31;40m0[0m	 9	Col	15	 13	4 	 3332 	 33.32	1655923977.63777 
2	0	 [0;31;40m2[0m	 6	Row	5	 2	4 	 516 	 5.16	1655923977.63777 
2	0	 [0;31;40m3[0m	 38	Col	10	 13	4 	 3332 	 33.32	1655923977.63777 


4	0	 [0;31;40m6[0m	 4	Row	4	 0	67 	 67 	 0.67	1655923979.1664076 
4	[0;31;40m1[0m	 [0;31;40m7[0m	 44	Row	4	 1	65 	 321 	 3.21	1655923979.1664076 
4	[0;31;40m1[0m	 [0;31;40m1[0m	 27	Row	4	 1	133 	 389 	 3.89	1655923979.1664076 
4	0	 [0;31;40m6[0m	 37	Col	4	 2	230 	 742 	 7.42	1655923979.1664076 
4	0	 [0;31;40m3[0m	 46	Row	4	 0	230 	 230 	 2.3	1655923979.1664076 
4	[0;31;40m1[0m	 [0;31;40m2[0m	 53	Row	4	 1	231 	 487 	 4.87	1655923979.1664076 
4	0	 [0;31;40m5[0m	 6	Row	4	 1	85 	 341 	 3.41	1655923979.1664076 
4	0	 [0;31;40m0[0m	 7	Row	4	 2	230 	 742 	 7.42	1655923979.1664076 
4	0	 4	 20	Row	4	 0	230 	 230 	 2.3	1655923979.1664076 
4	[0;31;40m1[0m	 [0;31;40m5[0m	 23	Col	4	 0	230 	 230 	 2.3	1655923979.1664076 
4	[0;31;40m1[0m	 [0;31;40m3[0m	 36	Row	4	 0	230 	 230 	 2.3	1655923979.1664076 
4	[0;31;40m1[0m	 4	 3	Row	4	 1	232 	 488 	 4.88	1655923979.1664076 
4	[0;31;40m1[0m	 [0;31;40m3[0m	 19	Col	4	 0	232 	 232 	 2.32	1655923979.1664076 
4	[0;31;40m1[0m	 [0;31;40m7[0m	 60	Col	0	 0	7 	 7 	 0.07	1655923979.1664076 
4	[0;31;40m23[0m	 4	 4	Row	0	 6	12 	 1548 	 15.48	1655923979.1664076 
4	[0;31;40m30[0m	 [0;31;40m2[0m	 4	Row	1	 6	0 	 1536 	 15.36	1655923979.1664076 
4	0	 [0;31;40m0[0m	 4	Row	0	 6	9 	 1545 	 15.45	1655923979.1664076 
4	[0;31;40m26[0m	 4	 4	Row	1	 7	2 	 1794 	 17.94	1655923979.1664076 
4	[0;31;40m23[0m	 4	 4	Row	0	 7	15 	 1807 	 18.07	1655923979.1664076 
4	[0;31;40m29[0m	 [0;31;40m0[0m	 4	Row	1	 6	3 	 1539 	 15.39	1655923979.1664076 
4	[0;31;40m7[0m	 [0;31;40m2[0m	 4	Row	0	 5	7 	 1287 	 12.87	1655923979.1664076 
4	[0;31;40m25[0m	 [0;31;40m7[0m	 4	Row	1	 7	1 	 1793 	 17.93	1655923979.1664076 
4	[0;31;40m29[0m	 [0;31;40m2[0m	 4	Row	0	 6	7 	 1543 	 15.43	1655923979.1664076 
4	[0;31;40m19[0m	 [0;31;40m5[0m	 4	Row	1	 6	1 	 1537 	 15.37	1655923979.1664076 
4	[0;31;40m4[0m	 [0;31;40m6[0m	 4	Row	0	 6	14 	 1550 	 15.5	1655923979.1664076 
4	[0;31;40m14[0m	 [0;31;40m2[0m	 4	Row	1	 6	4 	 1540 	 15.4	1655923979.1664076 
4	[0;31;40m18[0m	 4	 4	Row	0	 6	10 	 1546 	 15.46	1655923979.1664076 
4	0	 [0;31;40m3[0m	 4	Row	1	 6	1 	 1537 	 15.37	1655923979.1664076 
4	[0;31;40m3[0m	 [0;31;40m3[0m	 4	Row	0	 6	13 	 1549 	 15.49	1655923979.1664076 
4	[0;31;40m27[0m	 [0;31;40m2[0m	 4	Row	1	 7	7 	 1799 	 17.99	1655923979.1664076 
4	0	 [0;31;40m6[0m	 4	Row	1	 7	8 	 1800 	 18.0	1655923979.1664076 
4	[0;31;40m3[0m	 [0;31;40m7[0m	 4	Row	2	 6	14 	 1550 	 15.5	1655923979.1664076 
4	[0;31;40m11[0m	 [0;31;40m7[0m	 4	Row	0	 6	7 	 1543 	 15.43	1655923979.1664076 
4	[0;31;40m30[0m	 [0;31;40m2[0m	 4	Row	1	 6	9 	 1545 	 15.45	1655923979.1664076 
4	[0;31;40m13[0m	 [0;31;40m2[0m	 4	Row	0	 6	3 	 1539 	 15.39	1655923979.1664076 
4	[0;31;40m2[0m	 [0;31;40m5[0m	 4	Row	1	 7	4 	 1796 	 17.96	1655923979.1664076 
4	[0;31;40m14[0m	 4	 4	Row	0	 6	2 	 1538 	 15.38	1655923979.1664076 
4	[0;31;40m14[0m	 [0;31;40m3[0m	 4	Row	1	 6	4 	 1540 	 15.4	1655923979.1664076 
4	[0;31;40m25[0m	 [0;31;40m0[0m	 4	Row	0	 6	9 	 1545 	 15.45	1655923979.1664076 
4	[0;31;40m14[0m	 [0;31;40m3[0m	 4	Row	1	 6	7 	 1543 	 15.43	1655923979.1664076 
4	[0;31;40m12[0m	 4	 4	Row	0	 6	15 	 1551 	 15.51	1655923979.1664076 
4	[0;31;40m28[0m	 [0;31;40m7[0m	 4	Row	1	 6	12 	 1548 	 15.48	1655923979.1664076 
4	[0;31;40m28[0m	 4	 4	Row	0	 6	5 	 1541 	 15.41	1655923979.1664076 
4	[0;31;40m12[0m	 [0;31;40m5[0m	 4	Row	1	 7	6 	 1798 	 17.98	1655923979.1664076 
4	[0;31;40m24[0m	 4	 4	Row	0	 6	5 	 1541 	 15.41	1655923979.1664076 
4	[0;31;40m9[0m	 4	 4	Row	0	 6	14 	 1550 	 15.5	1655923979.1664076 
4	[0;31;40m23[0m	 [0;31;40m3[0m	 4	Row	0	 6	2 	 1538 	 15.38	1655923979.1664076 
4	[0;31;40m23[0m	 [0;31;40m5[0m	 4	Row	1	 8	11 	 2059 	 20.59	1655923979.1664076 
4	[0;31;40m8[0m	 [0;31;40m0[0m	 4	Row	1	 8	14 	 2062 	 20.62	1655923979.1664076 
4	[0;31;40m28[0m	 [0;31;40m0[0m	 4	Row	2	 6	10 	 1546 	 15.46	1655923979.1664076 
4	[0;31;40m20[0m	 4	 4	Row	0	 6	8 	 1544 	 15.44	1655923979.1664076 
4	[0;31;40m13[0m	 [0;31;40m5[0m	 4	Row	1	 6	10 	 1546 	 15.46	1655923979.1664076 
4	[0;31;40m16[0m	 4	 4	Row	0	 7	2 	 1794 	 17.94	1655923979.1664076 
4	[0;31;40m10[0m	 [0;31;40m5[0m	 4	Row	1	 6	10 	 1546 	 15.46	1655923979.1664076 
4	[0;31;40m8[0m	 [0;31;40m2[0m	 4	Row	0	 6	12 	 1548 	 15.48	1655923979.1664076 
4	[0;31;40m26[0m	 [0;31;40m7[0m	 4	Row	1	 12	9 	 3081 	 30.81	1655923979.1664076 
4	[0;31;40m11[0m	 [0;31;40m5[0m	 4	Row	0	 15	1 	 3841 	 38.41	1655923979.1664076 
4	[0;31;40m3[0m	 [0;31;40m2[0m	 4	Row	0	 6	15 	 1551 	 15.51	1655923979.1664076 
4	[0;31;40m4[0m	 [0;31;40m0[0m	 4	Row	0	 6	13 	 1549 	 15.49	1655923979.1664076 
4	[0;31;40m14[0m	 [0;31;40m7[0m	 4	Row	1	 7	6 	 1798 	 17.98	1655923979.1664076 
4	[0;31;40m19[0m	 [0;31;40m1[0m	 4	Row	0	 6	14 	 1550 	 15.5	1655923979.1664076 
4	[0;31;40m25[0m	 [0;31;40m6[0m	 4	Row	1	 8	12 	 2060 	 20.6	1655923979.1664076 
4	[0;31;40m23[0m	 [0;31;40m0[0m	 4	Row	0	 7	5 	 1797 	 17.97	1655923979.1664076 
4	[0;31;40m10[0m	 [0;31;40m1[0m	 4	Row	1	 7	11 	 1803 	 18.03	1655923979.1664076 
4	[0;31;40m28[0m	 [0;31;40m0[0m	 4	Row	0	 6	1 	 1537 	 15.37	1655923979.1664076 

5	0	 4	 61	Row	0	 7	9 	 1801 	 18.01	1655923979.9751232 
5	0	 [0;31;40m0[0m	 7	Row	9	 8	4 	 2052 	 20.52	1655923979.9751232 
5	0	 [0;31;40m0[0m	 1	Col	5	 9	4 	 2308 	 23.08	1655923979.9751232 
5	0	 [0;31;40m1[0m	 38	Col	9	 1	4 	 260 	 2.6	1655923979.9751232 
5	0	 [0;31;40m1[0m	 38	Col	0	 15	4 	 3844 	 38.44	1655923979.9751232 
5	0	 [0;31;40m0[0m	 38	Col	9	 12	4 	 3076 	 30.76	1655923979.9751232 
5	0	 [0;31;40m1[0m	 38	Col	12	 13	4 	 3332 	 33.32	1655923979.9751232 


7	0	 [0;31;40m1[0m	 38	Row	1	 9	4 	 2308 	 23.08	1655923981.5045066 
7	0	 [0;31;40m0[0m	 30	Col	13	 9	4 	 2308 	 23.08	1655923981.5045066 
7	0	 [0;31;40m1[0m	 24	Col	5	 6	4 	 1540 	 15.4	1655923981.5045066 
7	0	 [0;31;40m1[0m	 6	Col	9	 10	4 	 2564 	 25.64	1655923981.5045066 
7	0	 [0;31;40m0[0m	 6	Col	2	 0	4 	 4 	 0.04	1655923981.5045066 
7	0	 [0;31;40m2[0m	 6	Col	7	 5	4 	 1284 	 12.84	1655923981.5045066 
7	0	 [0;31;40m0[0m	 6	Col	3	 13	4 	 3332 	 33.32	1655923981.5045066 

8	0	 [0;31;40m3[0m	 4	Row	0	 6	7 	 1543 	 15.43	1655923982.2423944 
8	[0;31;40m23[0m	 [0;31;40m7[0m	 4	Row	1	 10	4 	 2564 	 25.64	1655923982.2423944 
8	[0;31;40m26[0m	 4	 4	Row	1	 4	1 	 1025 	 10.25	1655923982.2423944 
8	[0;31;40m10[0m	 [0;31;40m2[0m	 4	Row	2	 6	2 	 1538 	 15.38	1655923982.2423944 
8	[0;31;40m10[0m	 [0;31;40m7[0m	 4	Row	0	 6	13 	 1549 	 15.49	1655923982.2423944 
8	[0;31;40m4[0m	 [0;31;40m3[0m	 4	Row	1	 9	1 	 2305 	 23.05	1655923982.2423944 
8	[0;31;40m13[0m	 [0;31;40m0[0m	 4	Row	0	 6	12 	 1548 	 15.48	1655923982.2423944 
8	[0;31;40m26[0m	 [0;31;40m0[0m	 4	Row	1	 6	1 	 1537 	 15.37	1655923982.2423944 
8	[0;31;40m5[0m	 4	 4	Row	1	 6	10 	 1546 	 15.46	1655923982.2423944 
8	[0;31;40m16[0m	 [0;31;40m2[0m	 4	Row	0	 6	10 	 1546 	 15.46	1655923982.2423944 
8	[0;31;40m8[0m	 [0;31;40m0[0m	 4	Row	0	 6	0 	 1536 	 15.36	1655923982.2423944 
8	[0;31;40m4[0m	 [0;31;40m7[0m	 4	Row	1	 7	2 	 1794 	 17.94	1655923982.2423944 
8	[0;31;40m21[0m	 [0;31;40m1[0m	 4	Row	0	 6	9 	 1545 	 15.45	1655923982.2423944 
8	[0;31;40m17[0m	 [0;31;40m7[0m	 4	Row	1	 7	5 	 1797 	 17.97	1655923982.2423944 
8	[0;31;40m25[0m	 4	 4	Row	0	 6	6 	 1542 	 15.42	1655923982.2423944 
8	[0;31;40m24[0m	 [0;31;40m1[0m	 4	Row	1	 6	9 	 1545 	 15.45	1655923982.2423944 
8	[0;31;40m31[0m	 [0;31;40m2[0m	 4	Row	0	 6	4 	 1540 	 15.4	1655923982.2423944 
8	[0;31;40m1[0m	 [0;31;40m0[0m	 4	Row	1	 7	2 	 1794 	 17.94	1655923982.2423944 
8	[0;31;40m24[0m	 4	 4	Row	0	 14	9 	 3593 	 35.93	1655923982.2423944 
8	[0;31;40m10[0m	 [0;31;40m0[0m	 4	Row	1	 6	3 	 1539 	 15.39	1655923982.2423944 
8	[0;31;40m3[0m	 [0;31;40m5[0m	 4	Row	0	 6	12 	 1548 	 15.48	1655923982.2423944 
8	[0;31;40m3[0m	 [0;31;40m1[0m	 4	Row	1	 6	1 	 1537 	 15.37	1655923982.2423944 
8	[0;31;40m25[0m	 [0;31;40m1[0m	 4	Row	0	 6	0 	 1536 	 15.36	1655923982.2423944 
8	[0;31;40m12[0m	 4	 4	Row	1	 11	9 	 2825 	 28.25	1655923982.2423944 
8	[0;31;40m7[0m	 [0;31;40m1[0m	 4	Row	0	 6	15 	 1551 	 15.51	1655923982.2423944 
