Voltageboard settings: [1.175, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 64441303296, 'ColConfig1': 34443630736, 'ColConfig2': 209871192, 'ColConfig3': 29192431682, 'ColConfig4': 6535354432, 'ColConfig5': 104640560, 'ColConfig6': 4836145152, 'ColConfig7': 21478314528, 'ColConfig8': 43223640544, 'ColConfig9': 18457573440, 'ColConfig10': 55859615824, 'ColConfig11': 17742430816, 'ColConfig12': 34594848800, 'ColConfig13': 39914115092, 'ColConfig14': 11162798276, 'ColConfig15': 11712136112, 'ColConfig16': 20032469032, 'ColConfig17': 20669683716, 'ColConfig18': 41357181250, 'ColConfig19': 2168371320, 'ColConfig20': 43933273108, 'ColConfig21': 1861955700, 'ColConfig22': 22559615192, 'ColConfig23': 768630808, 'ColConfig24': 52916705716, 'ColConfig25': 1686076580, 'ColConfig26': 56098181544, 'ColConfig27': 60974708024, 'ColConfig28': 16068831080, 'ColConfig29': 52987712408, 'ColConfig30': 39030686344, 'ColConfig31': 31302901964, 'ColConfig32': 35458021250, 'ColConfig33': 34781451710, 'ColConfig34': 44093858836}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	[0;31;40m30[0m	 [0;31;40m5[0m	 2	Row	33	 4	146 	 1170 	 11.7	1656121293.4410803 
0	[0;31;40m30[0m	 [0;31;40m5[0m	 5	Row	238	 4	147 	 1171 	 11.71	1656121293.4410803 
0	[0;31;40m30[0m	 [0;31;40m5[0m	 7	Row	100	 4	148 	 1172 	 11.72	1656121293.4410803 
0	[0;31;40m30[0m	 [0;31;40m5[0m	 14	Row	212	 4	149 	 1173 	 11.73	1656121293.4410803 
0	[0;31;40m30[0m	 [0;31;40m5[0m	 0	Row	124	 4	150 	 1174 	 11.74	1656121293.4410803 
0	[0;31;40m30[0m	 [0;31;40m5[0m	 3	Row	241	 4	151 	 1175 	 11.75	1656121293.4410803 
0	[0;31;40m30[0m	 [0;31;40m5[0m	 2	Row	147	 4	152 	 1176 	 11.76	1656121293.4410803 
0	[0;31;40m30[0m	 [0;31;40m5[0m	 1	Row	20	 4	153 	 1177 	 11.77	1656121293.4410803 
0	[0;31;40m30[0m	 [0;31;40m5[0m	 8	Row	172	 4	154 	 1178 	 11.78	1656121293.4410803 
0	[0;31;40m30[0m	 [0;31;40m5[0m	 10	Row	210	 4	155 	 1179 	 11.79	1656121293.4410803 
0	[0;31;40m30[0m	 [0;31;40m5[0m	 11	Row	38	 4	156 	 1180 	 11.8	1656121293.4410803 
0	[0;31;40m30[0m	 [0;31;40m5[0m	 8	Row	74	 4	157 	 1181 	 11.81	1656121293.4410803 
0	[0;31;40m30[0m	 [0;31;40m5[0m	 4	Row	231	 4	158 	 1182 	 11.82	1656121293.4410803 
0	[0;31;40m30[0m	 [0;31;40m5[0m	 2	Row	153	 4	159 	 1183 	 11.83	1656121293.4410803 
0	[0;31;40m30[0m	 [0;31;40m5[0m	 15	Row	170	 4	160 	 1184 	 11.84	1656121293.4410803 
0	[0;31;40m30[0m	 [0;31;40m5[0m	 8	Row	237	 4	161 	 1185 	 11.85	1656121293.4410803 
0	[0;31;40m30[0m	 [0;31;40m5[0m	 10	Row	177	 4	162 	 1186 	 11.86	1656121293.4410803 
0	[0;31;40m30[0m	 [0;31;40m5[0m	 3	Row	154	 13	61 	 3389 	 33.89	1656121293.4410803 

1	0	 4	 21	Row	235	 8	10 	 2058 	 20.58	1656121329.2550676 
1	0	 4	 17	Col	235	 8	5 	 2053 	 20.53	1656121329.2550676 

2	0	 4	 3	Row	47	 9	122 	 2426 	 24.26	1656121343.0347843 
2	0	 4	 6	Row	52	 9	70 	 2374 	 23.74	1656121343.0347843 
2	0	 4	 8	Row	245	 7	102 	 1894 	 18.94	1656121343.0347843 
2	0	 4	 9	Row	53	 3	173 	 941 	 9.41	1656121343.0347843 
2	0	 4	 10	Row	38	 8	239 	 2287 	 22.87	1656121343.0347843 
2	0	 4	 11	Row	52	 7	2 	 1794 	 17.94	1656121343.0347843 
2	0	 4	 12	Row	49	 8	199 	 2247 	 22.47	1656121343.0347843 
2	0	 4	 14	Row	49	 9	206 	 2510 	 25.1	1656121343.0347843 
2	0	 4	 15	Row	50	 6	215 	 1751 	 17.51	1656121343.0347843 
2	0	 4	 16	Row	49	 8	200 	 2248 	 22.48	1656121343.0347843 
2	0	 4	 17	Row	51	 5	48 	 1328 	 13.28	1656121343.0347843 
2	0	 4	 19	Row	52	 3	163 	 931 	 9.31	1656121343.0347843 
2	0	 4	 20	Row	52	 5	214 	 1494 	 14.94	1656121343.0347843 
2	0	 4	 21	Row	43	 15	99 	 3939 	 39.39	1656121343.0347843 
2	0	 4	 22	Row	51	 6	6 	 1542 	 15.42	1656121343.0347843 
2	0	 4	 23	Row	42	 14	173 	 3757 	 37.57	1656121343.0347843 
2	0	 4	 24	Row	46	 11	105 	 2921 	 29.21	1656121343.0347843 
2	0	 4	 25	Row	52	 6	9 	 1545 	 15.45	1656121343.0347843 
2	0	 4	 28	Row	54	 2	52 	 564 	 5.64	1656121343.0347843 
2	0	 4	 29	Row	45	 10	39 	 2599 	 25.99	1656121343.0347843 
2	0	 4	 30	Row	42	 11	224 	 3040 	 30.4	1656121343.0347843 
2	0	 4	 33	Row	49	 10	12 	 2572 	 25.72	1656121343.0347843 
2	0	 4	 34	Row	47	 10	94 	 2654 	 26.54	1656121343.0347843 
2	0	 4	 3	Col	43	 15	96 	 3936 	 39.36	1656121343.0347843 
2	0	 4	 4	Col	52	 5	75 	 1355 	 13.55	1656121343.0347843 
2	0	 4	 6	Col	47	 8	67 	 2115 	 21.15	1656121343.0347843 
2	0	 4	 8	Col	48	 10	32 	 2592 	 25.92	1656121343.0347843 
2	0	 4	 9	Col	46	 7	193 	 1985 	 19.85	1656121343.0347843 
2	0	 4	 11	Col	55	 1	177 	 433 	 4.33	1656121343.0347843 
2	0	 4	 12	Col	51	 6	55 	 1591 	 15.91	1656121343.0347843 
2	0	 4	 13	Col	49	 9	234 	 2538 	 25.38	1656121343.0347843 
2	0	 4	 14	Col	44	 10	41 	 2601 	 26.01	1656121343.0347843 
2	0	 4	 18	Col	52	 6	5 	 1541 	 15.41	1656121343.0347843 
2	0	 4	 19	Col	46	 10	150 	 2710 	 27.1	1656121343.0347843 
2	0	 4	 20	Col	51	 9	64 	 2368 	 23.68	1656121343.0347843 
2	0	 4	 21	Col	42	 13	158 	 3486 	 34.86	1656121343.0347843 
2	0	 4	 23	Col	47	 10	96 	 2656 	 26.56	1656121343.0347843 
2	0	 4	 24	Col	50	 6	204 	 1740 	 17.4	1656121343.0347843 
2	0	 4	 26	Col	47	 9	112 	 2416 	 24.16	1656121343.0347843 
2	0	 4	 27	Col	51	 3	216 	 984 	 9.84	1656121343.0347843 
2	0	 4	 28	Col	46	 11	109 	 2925 	 29.25	1656121343.0347843 
2	0	 4	 29	Col	38	 8	233 	 2281 	 22.81	1656121343.0347843 
2	0	 4	 30	Col	42	 11	220 	 3036 	 30.36	1656121343.0347843 
2	0	 4	 31	Col	49	 7	159 	 1951 	 19.51	1656121343.0347843 
2	0	 4	 34	Col	43	 14	100 	 3684 	 36.84	1656121343.0347843 

3	0	 4	 32	Row	63	 13	183 	 3511 	 35.11	1656121347.3147025 
3	0	 4	 33	Col	63	 13	182 	 3510 	 35.1	1656121347.3147025 

4	0	 4	 3	Row	53	 8	38 	 2086 	 20.86	1656121357.754544 
4	0	 4	 6	Row	61	 1	121 	 377 	 3.77	1656121357.754544 
4	0	 [0;31;40m1[0m	 57	Row	4	 8	53 	 2101 	 21.01	1656121357.754544 
4	[0;31;40m1[0m	 [0;31;40m0[0m	 31	Row	4	 9	56 	 2360 	 23.6	1656121357.754544 
4	0	 [0;31;40m2[0m	 23	Col	4	 10	52 	 2612 	 26.12	1656121357.754544 
4	[0;31;40m1[0m	 [0;31;40m5[0m	 23	Col	4	 11	54 	 2870 	 28.7	1656121357.754544 
4	0	 [0;31;40m6[0m	 49	Col	4	 12	46 	 3118 	 31.18	1656121357.754544 
4	[0;31;40m1[0m	 [0;31;40m5[0m	 47	Col	4	 13	57 	 3385 	 33.85	1656121357.754544 
4	0	 [0;31;40m2[0m	 41	Row	4	 14	51 	 3635 	 36.35	1656121357.754544 
4	[0;31;40m1[0m	 [0;31;40m2[0m	 20	Row	4	 15	54 	 3894 	 38.94	1656121357.754544 
4	0	 [0;31;40m5[0m	 30	Row	4	 0	55 	 55 	 0.55	1656121357.754544 
4	0	 [0;31;40m7[0m	 36	Row	4	 1	53 	 309 	 3.09	1656121357.754544 
4	0	 4	 13	Col	4	 5	50 	 1330 	 13.3	1656121357.754544 
4	[0;31;40m1[0m	 [0;31;40m3[0m	 43	Col	4	 6	59 	 1595 	 15.95	1656121357.754544 
4	0	 [0;31;40m2[0m	 17	Col	4	 7	48 	 1840 	 18.4	1656121357.754544 
4	[0;31;40m1[0m	 [0;31;40m3[0m	 61	Row	4	 8	51 	 2099 	 20.99	1656121357.754544 
4	[0;31;40m1[0m	 [0;31;40m3[0m	 53	Col	4	 9	55 	 2359 	 23.59	1656121357.754544 
4	[0;31;40m1[0m	 [0;31;40m0[0m	 0	Row	4	 10	55 	 2615 	 26.15	1656121357.754544 
4	0	 4	 40	Col	4	 12	56 	 3128 	 31.28	1656121357.754544 
4	0	 4	 41	Col	4	 13	52 	 3380 	 33.8	1656121357.754544 
4	0	 [0;31;40m6[0m	 21	Col	4	 14	53 	 3637 	 36.37	1656121357.754544 
4	0	 [0;31;40m6[0m	 50	Row	4	 1	50 	 306 	 3.06	1656121357.754544 
4	[0;31;40m1[0m	 [0;31;40m2[0m	 41	Row	4	 2	52 	 564 	 5.64	1656121357.754544 
4	[0;31;40m1[0m	 [0;31;40m1[0m	 1	Col	4	 3	50 	 818 	 8.18	1656121357.754544 
4	[0;31;40m1[0m	 [0;31;40m3[0m	 42	Col	4	 4	57 	 1081 	 10.81	1656121357.754544 
4	0	 [0;31;40m1[0m	 19	Col	4	 6	52 	 1588 	 15.88	1656121357.754544 
4	0	 [0;31;40m6[0m	 27	Col	4	 8	54 	 2102 	 21.02	1656121357.754544 
4	0	 [0;31;40m6[0m	 40	Row	4	 9	53 	 2357 	 23.57	1656121357.754544 
4	0	 [0;31;40m7[0m	 6	Row	4	 10	53 	 2613 	 26.13	1656121357.754544 
4	0	 [0;31;40m6[0m	 9	Col	4	 12	55 	 3127 	 31.27	1656121357.754544 
4	0	 4	 27	Col	4	 13	50 	 3378 	 33.78	1656121357.754544 
4	[0;31;40m1[0m	 [0;31;40m2[0m	 41	Row	4	 14	46 	 3630 	 36.3	1656121357.754544 
4	[0;31;40m1[0m	 [0;31;40m5[0m	 48	Col	4	 2	55 	 567 	 5.67	1656121357.754544 
4	[0;31;40m1[0m	 [0;31;40m0[0m	 59	Row	4	 3	51 	 819 	 8.19	1656121357.754544 
4	[0;31;40m1[0m	 [0;31;40m3[0m	 46	Col	4	 4	61 	 1085 	 10.85	1656121357.754544 
4	0	 [0;31;40m1[0m	 51	Row	4	 5	48 	 1328 	 13.28	1656121357.754544 
4	[0;31;40m1[0m	 [0;31;40m3[0m	 58	Row	4	 7	51 	 1843 	 18.43	1656121357.754544 
4	[0;31;40m1[0m	 [0;31;40m1[0m	 3	Col	4	 8	54 	 2102 	 21.02	1656121357.754544 
4	0	 [0;31;40m5[0m	 19	Row	4	 10	51 	 2611 	 26.11	1656121357.754544 
4	[0;31;40m1[0m	 [0;31;40m2[0m	 19	Row	4	 11	54 	 2870 	 28.7	1656121357.754544 
4	0	 4	 39	Row	4	 12	52 	 3124 	 31.24	1656121357.754544 
4	[0;31;40m1[0m	 [0;31;40m0[0m	 0	Col	4	 13	52 	 3380 	 33.8	1656121357.754544 
4	[0;31;40m1[0m	 [0;31;40m5[0m	 18	Col	4	 14	55 	 3639 	 36.39	1656121357.754544 
4	0	 4	 61	Row	4	 15	53 	 3893 	 38.93	1656121357.754544 
4	[0;31;40m1[0m	 [0;31;40m0[0m	 29	Row	4	 2	49 	 561 	 5.61	1656121357.754544 
4	[0;31;40m1[0m	 [0;31;40m2[0m	 52	Col	61	 13	61 	 3389 	 33.89	1656121357.754544 

5	0	 4	 13	Row	125	 1	204 	 460 	 4.6	1656121362.3263118 
5	0	 4	 19	Col	125	 1	205 	 461 	 4.61	1656121362.3263118 

6	0	 4	 34	Row	76	 12	164 	 3236 	 32.36	1656121394.6814494 
6	0	 4	 4	Col	76	 12	162 	 3234 	 32.34	1656121394.6814494 

7	0	 4	 28	Row	243	 5	114 	 1394 	 13.94	1656121425.7009447 
7	0	 4	 7	Col	243	 5	107 	 1387 	 13.87	1656121425.7009447 

8	0	 4	 24	Row	44	 11	188 	 3004 	 30.04	1656121461.923099 
8	0	 4	 22	Col	44	 11	186 	 3002 	 30.02	1656121461.923099 

9	0	 4	 28	Row	188	 7	194 	 1986 	 19.86	1656121566.3392649 
9	0	 4	 34	Row	180	 13	207 	 3535 	 35.35	1656121566.3392649 
9	0	 4	 4	Col	180	 13	204 	 3532 	 35.32	1656121566.3392649 
9	0	 4	 13	Col	188	 7	192 	 1984 	 19.84	1656121566.3392649 
9	0	 4	 28	Row	239	 1	237 	 493 	 4.93	1656121566.3392649 
9	0	 4	 24	Col	239	 1	222 	 478 	 4.78	1656121566.3392649 

10	0	 4	 6	Row	171	 5	152 	 1432 	 14.32	1656121584.6709683 
10	0	 4	 10	Row	163	 3	51 	 819 	 8.19	1656121584.6709683 
10	0	 4	 11	Row	171	 3	205 	 973 	 9.73	1656121584.6709683 
10	0	 4	 12	Row	166	 9	7 	 2311 	 23.11	1656121584.6709683 
10	0	 4	 16	Row	171	 4	47 	 1071 	 10.71	1656121584.6709683 
10	0	 4	 17	Row	170	 4	209 	 1233 	 12.33	1656121584.6709683 
10	0	 4	 21	Row	165	 9	213 	 2517 	 25.17	1656121584.6709683 
10	0	 4	 23	Row	163	 12	25 	 3097 	 30.97	1656121584.6709683 
10	0	 4	 24	Row	168	 5	233 	 1513 	 15.13	1656121584.6709683 
10	0	 4	 25	Row	167	 5	247 	 1527 	 15.27	1656121584.6709683 
10	0	 4	 29	Row	167	 5	242 	 1522 	 15.22	1656121584.6709683 
10	0	 4	 33	Row	166	 6	183 	 1719 	 17.19	1656121584.6709683 
10	0	 4	 34	Row	164	 9	147 	 2451 	 24.51	1656121584.6709683 
10	0	 4	 3	Col	165	 9	213 	 2517 	 25.17	1656121584.6709683 
10	0	 4	 4	Col	167	 8	106 	 2154 	 21.54	1656121584.6709683 
10	0	 4	 6	Col	164	 8	76 	 2124 	 21.24	1656121584.6709683 
10	0	 4	 13	Col	169	 5	55 	 1335 	 13.35	1656121584.6709683 
10	0	 4	 14	Col	165	 9	8 	 2312 	 23.12	1656121584.6709683 
10	0	 4	 18	Col	167	 5	178 	 1458 	 14.58	1656121584.6709683 
10	0	 4	 19	Col	166	 7	227 	 2019 	 20.19	1656121584.6709683 
10	0	 4	 20	Col	171	 5	146 	 1426 	 14.26	1656121584.6709683 
10	0	 4	 21	Col	164	 11	113 	 2929 	 29.29	1656121584.6709683 
10	0	 4	 23	Col	165	 8	166 	 2214 	 22.14	1656121584.6709683 
10	0	 4	 28	Col	167	 4	253 	 1277 	 12.77	1656121584.6709683 
10	0	 4	 29	Col	163	 3	45 	 813 	 8.13	1656121584.6709683 
10	0	 4	 31	Col	171	 3	198 	 966 	 9.66	1656121584.6709683 
10	0	 4	 34	Col	163	 12	12 	 3084 	 30.84	1656121584.6709683 

11	0	 4	 10	Row	120	 5	4 	 1284 	 12.84	1656121588.7918608 
11	0	 4	 21	Row	130	 3	243 	 1011 	 10.11	1656121588.7918608 
11	0	 4	 23	Row	133	 2	39 	 551 	 5.51	1656121588.7918608 
11	0	 4	 3	Col	130	 3	244 	 1012 	 10.12	1656121588.7918608 
11	0	 4	 21	Col	133	 2	47 	 559 	 5.59	1656121588.7918608 
11	0	 4	 29	Col	120	 4	254 	 1278 	 12.78	1656121588.7918608 

12	0	 4	 2	Row	12	 1	225 	 481 	 4.81	1656121652.094629 
12	0	 4	 25	Col	11	 1	223 	 479 	 4.79	1656121652.094629 

13	0	 4	 3	Row	203	 7	236 	 2028 	 20.28	1656121688.3535662 
13	0	 4	 8	Row	206	 6	177 	 1713 	 17.13	1656121688.3535662 
13	0	 4	 10	Row	200	 15	246 	 4086 	 40.86	1656121688.3535662 
13	0	 4	 11	Row	207	 5	69 	 1349 	 13.49	1656121688.3535662 
13	0	 4	 12	Row	210	 3	51 	 819 	 8.19	1656121688.3535662 
13	0	 4	 16	Row	205	 9	10 	 2314 	 23.14	1656121688.3535662 
13	0	 4	 21	Row	201	 11	115 	 2931 	 29.31	1656121688.3535662 
13	0	 4	 23	Row	202	 8	146 	 2194 	 21.94	1656121688.3535662 
13	0	 4	 33	Row	208	 4	174 	 1198 	 11.98	1656121688.3535662 
13	0	 4	 34	Row	207	 4	80 	 1104 	 11.04	1656121688.3535662 
13	0	 4	 3	Col	201	 11	115 	 2931 	 29.31	1656121688.3535662 
13	0	 4	 6	Col	207	 4	62 	 1086 	 10.86	1656121688.3535662 
13	0	 4	 13	Col	205	 9	12 	 2316 	 23.16	1656121688.3535662 
13	0	 4	 14	Col	210	 3	55 	 823 	 8.23	1656121688.3535662 
13	0	 4	 19	Col	203	 7	187 	 1979 	 19.79	1656121688.3535662 
13	0	 4	 21	Col	202	 8	102 	 2150 	 21.5	1656121688.3535662 
13	0	 4	 23	Col	208	 4	19 	 1043 	 10.43	1656121688.3535662 
13	0	 4	 26	Col	203	 7	228 	 2020 	 20.2	1656121688.3535662 
