Voltageboard settings: [1.25, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 34605772496, 'ColConfig1': 26592144272, 'ColConfig2': 46140120418, 'ColConfig3': 19309649756, 'ColConfig4': 28852274162, 'ColConfig5': 32057831978, 'ColConfig6': 33679144478, 'ColConfig7': 47729065702, 'ColConfig8': 59945999166, 'ColConfig9': 55820206162, 'ColConfig10': 68144843706, 'ColConfig11': 13670822826, 'ColConfig12': 49190318632, 'ColConfig13': 36502151100, 'ColConfig14': 53481254244, 'ColConfig15': 68039523890, 'ColConfig16': 43169140558, 'ColConfig17': 5903105966, 'ColConfig18': 40707875710, 'ColConfig19': 22670115802, 'ColConfig20': 3555407280, 'ColConfig21': 11534441726, 'ColConfig22': 53575929482, 'ColConfig23': 13690175386, 'ColConfig24': 58350780042, 'ColConfig25': 58448658238, 'ColConfig26': 62184751034, 'ColConfig27': 34057739962, 'ColConfig28': 64424344062, 'ColConfig29': 51526950910, 'ColConfig30': 63349587066, 'ColConfig31': 33149419518, 'ColConfig32': 25231884286, 'ColConfig33': 67637215230, 'ColConfig34': 32480557054}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	[0;31;40m18[0m	 [0;31;40m0[0m	 2	Row	220	 4	133 	 1157 	 11.57	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 7	Row	206	 4	134 	 1158 	 11.58	1656112298.5069711 
0	[0;31;40m20[0m	 [0;31;40m0[0m	 10	Row	220	 4	135 	 1159 	 11.59	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 2	Row	28	 4	136 	 1160 	 11.6	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 9	Row	148	 4	137 	 1161 	 11.61	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 11	Row	191	 4	138 	 1162 	 11.62	1656112298.5069711 
0	[0;31;40m6[0m	 [0;31;40m0[0m	 5	Row	84	 4	139 	 1163 	 11.63	1656112298.5069711 
0	[0;31;40m19[0m	 [0;31;40m1[0m	 1	Row	37	 4	140 	 1164 	 11.64	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 7	Row	146	 4	141 	 1165 	 11.65	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 1	Row	197	 4	142 	 1166 	 11.66	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 11	Row	35	 4	143 	 1167 	 11.67	1656112298.5069711 
0	[0;31;40m6[0m	 [0;31;40m1[0m	 10	Row	42	 4	144 	 1168 	 11.68	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 4	Row	182	 4	145 	 1169 	 11.69	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 5	Row	42	 4	146 	 1170 	 11.7	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 6	Row	8	 4	147 	 1171 	 11.71	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 3	Row	102	 4	148 	 1172 	 11.72	1656112298.5069711 
0	[0;31;40m6[0m	 [0;31;40m1[0m	 1	Row	140	 4	149 	 1173 	 11.73	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 13	Row	12	 4	150 	 1174 	 11.74	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 15	Row	52	 4	151 	 1175 	 11.75	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 13	Row	14	 4	152 	 1176 	 11.76	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 11	Row	211	 4	153 	 1177 	 11.77	1656112298.5069711 
0	[0;31;40m6[0m	 [0;31;40m0[0m	 4	Row	211	 4	154 	 1178 	 11.78	1656112298.5069711 
0	[0;31;40m6[0m	 [0;31;40m1[0m	 15	Row	237	 4	155 	 1179 	 11.79	1656112298.5069711 
0	[0;31;40m6[0m	 [0;31;40m1[0m	 14	Row	57	 4	156 	 1180 	 11.8	1656112298.5069711 
0	[0;31;40m6[0m	 [0;31;40m0[0m	 4	Row	24	 4	157 	 1181 	 11.81	1656112298.5069711 
0	[0;31;40m6[0m	 [0;31;40m1[0m	 4	Row	200	 4	158 	 1182 	 11.82	1656112298.5069711 
0	[0;31;40m5[0m	 [0;31;40m7[0m	 2	Row	191	 4	159 	 1183 	 11.83	1656112298.5069711 
0	[0;31;40m27[0m	 [0;31;40m2[0m	 6	Row	39	 4	160 	 1184 	 11.84	1656112298.5069711 
0	[0;31;40m6[0m	 [0;31;40m0[0m	 13	Row	92	 4	161 	 1185 	 11.85	1656112298.5069711 
0	[0;31;40m6[0m	 [0;31;40m1[0m	 7	Row	220	 4	162 	 1186 	 11.86	1656112298.5069711 
0	[0;31;40m6[0m	 [0;31;40m1[0m	 4	Row	171	 13	61 	 3389 	 33.89	1656112298.5069711 

