Voltageboard settings: [1.15, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 34605772497, 'ColConfig1': 26592144272, 'ColConfig2': 46140120418, 'ColConfig3': 19309649756, 'ColConfig4': 28852274162, 'ColConfig5': 32057831978, 'ColConfig6': 33679144478, 'ColConfig7': 47729065702, 'ColConfig8': 59945999166, 'ColConfig9': 55820206162, 'ColConfig10': 68144843706, 'ColConfig11': 13670822826, 'ColConfig12': 49190318632, 'ColConfig13': 36502151100, 'ColConfig14': 53481254244, 'ColConfig15': 68039523890, 'ColConfig16': 43169140558, 'ColConfig17': 5903105966, 'ColConfig18': 40707875710, 'ColConfig19': 22670115802, 'ColConfig20': 3555407280, 'ColConfig21': 11534441726, 'ColConfig22': 53575929482, 'ColConfig23': 13690175386, 'ColConfig24': 58350780042, 'ColConfig25': 58448658238, 'ColConfig26': 62184751034, 'ColConfig27': 34057739962, 'ColConfig28': 64424344062, 'ColConfig29': 51526950910, 'ColConfig30': 63349587066, 'ColConfig31': 33149419518, 'ColConfig32': 25231884286, 'ColConfig33': 67637215230, 'ColConfig34': 32480557054}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	[0;31;40m8[0m	 [0;31;40m1[0m	 7	Row	80	 4	23 	 1047 	 10.47	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 12	Row	214	 4	24 	 1048 	 10.48	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 12	Row	142	 4	25 	 1049 	 10.49	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 10	Row	42	 4	26 	 1050 	 10.5	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 1	Row	87	 4	27 	 1051 	 10.51	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 12	Row	130	 4	28 	 1052 	 10.52	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 6	Row	28	 4	29 	 1053 	 10.53	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 0	Row	196	 4	30 	 1054 	 10.54	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 9	Row	35	 4	31 	 1055 	 10.55	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 13	Row	120	 4	32 	 1056 	 10.56	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 6	Row	108	 4	33 	 1057 	 10.57	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 4	Row	231	 4	34 	 1058 	 10.58	1656114224.515936 
0	0	 [0;31;40m1[0m	 5	Row	174	 4	128 	 1152 	 11.52	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 11	Row	166	 4	129 	 1153 	 11.53	1656114224.515936 
0	0	 [0;31;40m0[0m	 9	Row	8	 4	130 	 1154 	 11.54	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 10	Row	120	 4	131 	 1155 	 11.55	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 6	Row	12	 4	132 	 1156 	 11.56	1656114224.515936 
0	[0;31;40m12[0m	 [0;31;40m7[0m	 11	Row	193	 4	133 	 1157 	 11.57	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 12	Row	36	 4	134 	 1158 	 11.58	1656114224.515936 
0	[0;31;40m12[0m	 [0;31;40m2[0m	 1	Row	4	 4	135 	 1159 	 11.59	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 3	Row	44	 4	136 	 1160 	 11.6	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 2	Row	4	 4	137 	 1161 	 11.61	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 1	Row	0	 4	138 	 1162 	 11.62	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 7	Row	208	 4	139 	 1163 	 11.63	1656114224.515936 
0	[0;31;40m14[0m	 4	 7	Row	83	 4	140 	 1164 	 11.64	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 7	Row	99	 4	141 	 1165 	 11.65	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 10	Row	79	 4	142 	 1166 	 11.66	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 1	Row	126	 4	143 	 1167 	 11.67	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 12	Row	253	 4	144 	 1168 	 11.68	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 3	Row	166	 4	145 	 1169 	 11.69	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 0	Row	20	 4	146 	 1170 	 11.7	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 0	Row	151	 4	147 	 1171 	 11.71	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 11	Row	214	 4	148 	 1172 	 11.72	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 8	Row	88	 4	149 	 1173 	 11.73	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 15	Row	54	 4	150 	 1174 	 11.74	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 2	Row	83	 4	151 	 1175 	 11.75	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 11	Row	56	 4	152 	 1176 	 11.76	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 15	Row	54	 4	153 	 1177 	 11.77	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 4	Row	163	 4	154 	 1178 	 11.78	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 0	Row	224	 4	155 	 1179 	 11.79	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 10	Row	191	 4	156 	 1180 	 11.8	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 11	Row	178	 4	157 	 1181 	 11.81	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 7	Row	236	 4	158 	 1182 	 11.82	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 5	Row	21	 4	159 	 1183 	 11.83	1656114224.515936 
0	[0;31;40m23[0m	 4	 7	Row	130	 4	160 	 1184 	 11.84	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 7	Row	224	 4	161 	 1185 	 11.85	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 1	Row	255	 4	162 	 1186 	 11.86	1656114224.515936 
0	[0;31;40m8[0m	 [0;31;40m1[0m	 13	Row	249	 13	61 	 3389 	 33.89	1656114224.515936 

1	0	 4	 1	Row	224	 6	0 	 1536 	 15.36	1656114258.61857 
1	0	 4	 10	Row	217	 0	140 	 140 	 1.4	1656114258.61857 
1	0	 4	 12	Row	228	 2	230 	 742 	 7.42	1656114258.61857 
1	0	 4	 14	Row	220	 7	25 	 1817 	 18.17	1656114258.61857 
1	0	 4	 16	Row	180	 0	154 	 154 	 1.54	1656114258.61857 
1	0	 4	 19	Row	225	 5	151 	 1431 	 14.31	1656114258.61857 
1	0	 4	 20	Row	217	 15	166 	 4006 	 40.06	1656114258.61857 
1	0	 4	 21	Row	224	 8	22 	 2070 	 20.7	1656114258.61857 
1	0	 4	 26	Row	221	 11	241 	 3057 	 30.57	1656114258.61857 
1	0	 4	 32	Row	229	 1	253 	 509 	 5.09	1656114258.61857 
1	0	 4	 34	Row	207	 11	74 	 2890 	 28.9	1656114258.61857 
1	0	 4	 1	Col	180	 0	125 	 125 	 1.25	1656114258.61857 
1	0	 4	 11	Col	218	 7	130 	 1922 	 19.22	1656114258.61857 
1	0	 4	 12	Col	180	 0	152 	 152 	 1.52	1656114258.61857 
1	0	 4	 19	Col	224	 7	255 	 2047 	 20.47	1656114258.61857 
1	0	 4	 22	Col	229	 2	0 	 512 	 5.12	1656114258.61857 
1	0	 4	 24	Col	224	 5	79 	 1359 	 13.59	1656114258.61857 
1	0	 4	 25	Col	225	 2	180 	 692 	 6.92	1656114258.61857 
1	0	 4	 27	Col	226	 5	139 	 1419 	 14.19	1656114258.61857 
1	0	 4	 31	Col	217	 15	160 	 4000 	 40.0	1656114258.61857 
1	0	 4	 32	Col	225	 5	150 	 1430 	 14.3	1656114258.61857 
1	0	 4	 34	Col	207	 7	98 	 1890 	 18.9	1656114258.61857 

2	0	 4	 34	Row	50	 5	129 	 1409 	 14.09	1656114376.3104663 
2	0	 4	 1	Col	50	 5	124 	 1404 	 14.04	1656114376.3104663 

