Voltageboard settings: [1.175, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 34605772497, 'ColConfig1': 60951882640, 'ColConfig2': 46140120418, 'ColConfig3': 19309649756, 'ColConfig4': 63212012530, 'ColConfig5': 32057831978, 'ColConfig6': 68038882846, 'ColConfig7': 47729065702, 'ColConfig8': 59945999166, 'ColConfig9': 55820206162, 'ColConfig10': 68144843706, 'ColConfig11': 48030561194, 'ColConfig12': 49190318632, 'ColConfig13': 36502151100, 'ColConfig14': 53481254244, 'ColConfig15': 68039523890, 'ColConfig16': 43169140558, 'ColConfig17': 5903105966, 'ColConfig18': 40707875710, 'ColConfig19': 57029854170, 'ColConfig20': 3555407280, 'ColConfig21': 11534441726, 'ColConfig22': 53575929482, 'ColConfig23': 13690175386, 'ColConfig24': 58350780042, 'ColConfig25': 58448658238, 'ColConfig26': 62184751034, 'ColConfig27': 34057739962, 'ColConfig28': 64424344062, 'ColConfig29': 51526950910, 'ColConfig30': 63349587066, 'ColConfig31': 67509157886, 'ColConfig32': 25231884286, 'ColConfig33': 67637215230, 'ColConfig34': 32480557054}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	[0;31;40m7[0m	 [0;31;40m7[0m	 4	Row	163	 4	22 	 1046 	 10.46	1656116374.4911797 
0	[0;31;40m7[0m	 [0;31;40m7[0m	 10	Row	178	 4	23 	 1047 	 10.47	1656116374.4911797 
0	[0;31;40m7[0m	 [0;31;40m7[0m	 10	Row	86	 4	24 	 1048 	 10.48	1656116374.4911797 
0	[0;31;40m7[0m	 [0;31;40m7[0m	 10	Row	99	 4	25 	 1049 	 10.49	1656116374.4911797 
0	[0;31;40m7[0m	 [0;31;40m7[0m	 6	Row	16	 4	26 	 1050 	 10.5	1656116374.4911797 
0	[0;31;40m7[0m	 [0;31;40m7[0m	 6	Row	197	 4	27 	 1051 	 10.51	1656116374.4911797 
0	[0;31;40m7[0m	 [0;31;40m7[0m	 8	Row	111	 4	28 	 1052 	 10.52	1656116374.4911797 
0	[0;31;40m7[0m	 [0;31;40m7[0m	 5	Row	204	 4	10 	 1034 	 10.34	1656116374.4911797 
0	[0;31;40m18[0m	 [0;31;40m2[0m	 6	Row	91	 4	29 	 1053 	 10.53	1656116374.4911797 
0	[0;31;40m25[0m	 [0;31;40m1[0m	 6	Row	35	 4	30 	 1054 	 10.54	1656116374.4911797 
0	[0;31;40m25[0m	 [0;31;40m0[0m	 15	Row	49	 4	31 	 1055 	 10.55	1656116374.4911797 
0	[0;31;40m7[0m	 [0;31;40m7[0m	 6	Row	251	 4	32 	 1056 	 10.56	1656116374.4911797 
0	[0;31;40m7[0m	 [0;31;40m7[0m	 9	Row	254	 4	33 	 1057 	 10.57	1656116374.4911797 
0	[0;31;40m25[0m	 [0;31;40m1[0m	 3	Row	166	 4	34 	 1058 	 10.58	1656116374.4911797 
0	[0;31;40m21[0m	 [0;31;40m7[0m	 2	Row	172	 4	128 	 1152 	 11.52	1656116374.4911797 
0	[0;31;40m25[0m	 [0;31;40m0[0m	 6	Row	61	 4	129 	 1153 	 11.53	1656116374.4911797 

1	0	 [0;31;40m3[0m	 4	Row	10	 12	6 	 3078 	 30.78	1656116375.3320856 
1	[0;31;40m13[0m	 [0;31;40m0[0m	 4	Row	34	 8	7 	 2055 	 20.55	1656116375.3320856 
1	0	 4	 4	Row	131	 1	4 	 260 	 2.6	1656116375.3320856 
1	[0;31;40m8[0m	 [0;31;40m2[0m	 4	Row	145	 4	4 	 1028 	 10.28	1656116375.3320856 
1	[0;31;40m31[0m	 [0;31;40m2[0m	 4	Row	145	 4	5 	 1029 	 10.29	1656116375.3320856 
1	[0;31;40m25[0m	 [0;31;40m3[0m	 4	Row	131	 1	3 	 259 	 2.59	1656116375.3320856 
1	[0;31;40m9[0m	 [0;31;40m3[0m	 4	Row	153	 15	5 	 3845 	 38.45	1656116375.3320856 
1	[0;31;40m18[0m	 [0;31;40m6[0m	 4	Row	154	 9	14 	 2318 	 23.18	1656116375.3320856 
1	[0;31;40m26[0m	 4	 4	Row	155	 15	12 	 3852 	 38.52	1656116375.3320856 
1	[0;31;40m3[0m	 [0;31;40m2[0m	 4	Row	10	 12	1 	 3073 	 30.73	1656116375.3320856 
1	[0;31;40m10[0m	 4	 4	Row	131	 15	7 	 3847 	 38.47	1656116375.3320856 
1	[0;31;40m18[0m	 [0;31;40m1[0m	 4	Row	156	 10	7 	 2567 	 25.67	1656116375.3320856 
1	[0;31;40m6[0m	 [0;31;40m0[0m	 4	Row	145	 2	1 	 513 	 5.13	1656116375.3320856 
1	[0;31;40m22[0m	 [0;31;40m0[0m	 4	Row	157	 10	2 	 2562 	 25.62	1656116375.3320856 
1	[0;31;40m10[0m	 [0;31;40m1[0m	 4	Row	158	 15	2 	 3842 	 38.42	1656116375.3320856 
1	[0;31;40m13[0m	 [0;31;40m5[0m	 4	Row	131	 4	12 	 1036 	 10.36	1656116375.3320856 
1	[0;31;40m3[0m	 [0;31;40m1[0m	 4	Row	159	 0	5 	 5 	 0.05	1656116375.3320856 
1	[0;31;40m13[0m	 [0;31;40m3[0m	 4	Row	160	 12	5 	 3077 	 30.77	1656116375.3320856 
1	[0;31;40m21[0m	 4	 4	Row	161	 15	12 	 3852 	 38.52	1656116375.3320856 
1	[0;31;40m25[0m	 [0;31;40m0[0m	 4	Row	162	 6	13 	 1549 	 15.49	1656116375.3320856 
1	0	 4	 4	Row	131	 14	8 	 3592 	 35.92	1656116375.3320856 
1	[0;31;40m31[0m	 [0;31;40m2[0m	 4	Row	145	 9	1 	 2305 	 23.05	1656116375.3320856 
1	[0;31;40m29[0m	 [0;31;40m3[0m	 4	Row	160	 12	11 	 3083 	 30.83	1656116375.3320856 
1	[0;31;40m9[0m	 [0;31;40m1[0m	 61	Row	61	 13	4 	 3332 	 33.32	1656116375.3320856 
1	0	 4	 3	Col	168	 11	72 	 2888 	 28.88	1656116375.3320856 
1	0	 4	 10	Row	103	 5	146 	 1426 	 14.26	1656116375.3320856 
1	0	 4	 34	Col	102	 10	92 	 2652 	 26.52	1656116375.3320856 
1	0	 4	 17	Col	152	 5	108 	 1388 	 13.88	1656116375.3320856 
1	0	 4	 32	Col	54	 4	64 	 1088 	 10.88	1656116375.3320856 
1	0	 4	 34	Row	232	 10	57 	 2617 	 26.17	1656116375.3320856 
1	0	 4	 3	Col	113	 0	72 	 72 	 0.72	1656116375.3320856 
1	0	 4	 3	Col	113	 2	207 	 719 	 7.19	1656116375.3320856 
1	0	 4	 17	Col	114	 8	151 	 2199 	 21.99	1656116375.3320856 
1	0	 4	 32	Col	169	 6	81 	 1617 	 16.17	1656116375.3320856 
1	0	 4	 3	Col	201	 9	137 	 2441 	 24.41	1656116375.3320856 
1	0	 4	 10	Row	94	 13	77 	 3405 	 34.05	1656116375.3320856 
1	0	 4	 34	Col	94	 13	98 	 3426 	 34.26	1656116375.3320856 
1	0	 4	 32	Col	50	 5	243 	 1523 	 15.23	1656116375.3320856 
1	0	 4	 34	Row	113	 5	174 	 1454 	 14.54	1656116375.3320856 
1	0	 4	 3	Col	149	 3	208 	 976 	 9.76	1656116375.3320856 
1	0	 4	 17	Col	61	 2	153 	 665 	 6.65	1656116375.3320856 
1	0	 [0;31;40m2[0m	 25	Col	61	 13	61 	 3389 	 33.89	1656116375.3320856 
1	0	 4	 3	Col	149	 9	179 	 2483 	 24.83	1656116375.3320856 
1	0	 4	 32	Col	168	 3	204 	 972 	 9.72	1656116375.3320856 
1	0	 4	 17	Col	61	 7	158 	 1950 	 19.5	1656116375.3320856 
1	0	 [0;31;40m7[0m	 30	Col	61	 13	61 	 3389 	 33.89	1656116375.3320856 
1	0	 4	 3	Col	15	 8	63 	 2111 	 21.11	1656116375.3320856 
1	0	 4	 32	Col	28	 3	104 	 872 	 8.72	1656116375.3320856 
1	0	 4	 3	Col	115	 11	173 	 2989 	 29.89	1656116375.3320856 
1	0	 4	 10	Row	208	 10	92 	 2652 	 26.52	1656116375.3320856 
1	0	 4	 34	Row	138	 13	145 	 3473 	 34.73	1656116375.3320856 
1	0	 4	 17	Col	7	 4	170 	 1194 	 11.94	1656116375.3320856 
1	0	 4	 34	Col	208	 10	108 	 2668 	 26.68	1656116375.3320856 
1	0	 4	 3	Col	224	 6	42 	 1578 	 15.78	1656116375.3320856 
1	0	 4	 32	Col	138	 4	102 	 1126 	 11.26	1656116375.3320856 

2	0	 4	 17	Col	61	 13	4 	 3332 	 33.32	1656116376.1140695 
2	0	 4	 10	Row	180	 11	96 	 2912 	 29.12	1656116376.1140695 
2	0	 4	 34	Row	101	 0	8 	 8 	 0.08	1656116376.1140695 
2	0	 4	 3	Col	101	 14	96 	 3680 	 36.8	1656116376.1140695 
2	0	 4	 17	Col	166	 4	200 	 1224 	 12.24	1656116376.1140695 
2	0	 [0;31;40m1[0m	 38	Col	4	 8	4 	 2052 	 20.52	1656116376.1140695 
2	[0;31;40m16[0m	 [0;31;40m3[0m	 37	Row	2	 3	4 	 772 	 7.72	1656116376.1140695 
2	0	 [0;31;40m0[0m	 6	Row	0	 4	4 	 1028 	 10.28	1656116376.1140695 
2	[0;31;40m20[0m	 [0;31;40m2[0m	 52	Col	1	 4	4 	 1028 	 10.28	1656116376.1140695 
2	[0;31;40m18[0m	 [0;31;40m1[0m	 38	Col	6	 1	4 	 260 	 2.6	1656116376.1140695 
2	0	 [0;31;40m3[0m	 17	Col	15	 3	4 	 772 	 7.72	1656116376.1140695 
2	[0;31;40m1[0m	 [0;31;40m2[0m	 52	Col	6	 10	4 	 2564 	 25.64	1656116376.1140695 
2	[0;31;40m20[0m	 [0;31;40m2[0m	 52	Col	10	 13	4 	 3332 	 33.32	1656116376.1140695 
2	[0;31;40m20[0m	 [0;31;40m0[0m	 44	Col	4	 13	61 	 3389 	 33.89	1656116376.1140695 
2	0	 4	 3	Col	70	 9	36 	 2340 	 23.4	1656116376.1140695 
2	0	 4	 17	Col	141	 6	33 	 1569 	 15.69	1656116376.1140695 
2	0	 4	 3	Col	157	 7	101 	 1893 	 18.93	1656116376.1140695 
2	0	 4	 32	Col	116	 6	81 	 1617 	 16.17	1656116376.1140695 
2	0	 4	 3	Col	246	 10	98 	 2658 	 26.58	1656116376.1140695 
2	0	 4	 17	Col	108	 0	167 	 167 	 1.67	1656116376.1140695 
2	0	 4	 32	Col	248	 7	155 	 1947 	 19.47	1656116376.1140695 
2	0	 4	 10	Row	211	 1	178 	 434 	 4.34	1656116376.1140695 
2	0	 4	 34	Col	211	 1	196 	 452 	 4.52	1656116376.1140695 
2	0	 4	 3	Col	91	 11	46 	 2862 	 28.62	1656116376.1140695 
2	0	 4	 17	Col	62	 4	179 	 1203 	 12.03	1656116376.1140695 
2	0	 4	 3	Col	211	 15	27 	 3867 	 38.67	1656116376.1140695 
2	0	 4	 34	Row	19	 8	37 	 2085 	 20.85	1656116376.1140695 
2	0	 4	 32	Col	137	 5	25 	 1305 	 13.05	1656116376.1140695 
2	0	 4	 3	Col	72	 5	136 	 1416 	 14.16	1656116376.1140695 
2	0	 4	 17	Col	19	 4	161 	 1185 	 11.85	1656116376.1140695 
2	0	 4	 32	Col	238	 4	146 	 1170 	 11.7	1656116376.1140695 
2	0	 4	 3	Col	154	 10	177 	 2737 	 27.37	1656116376.1140695 
2	0	 4	 10	Row	33	 15	45 	 3885 	 38.85	1656116376.1140695 
2	0	 4	 34	Col	33	 15	67 	 3907 	 39.07	1656116376.1140695 
2	0	 4	 17	Col	249	 5	105 	 1385 	 13.85	1656116376.1140695 
2	0	 4	 34	Row	19	 6	19 	 1555 	 15.55	1656116376.1140695 
2	0	 4	 3	Col	3	 9	49 	 2353 	 23.53	1656116376.1140695 
2	0	 4	 32	Col	104	 4	186 	 1210 	 12.1	1656116376.1140695 
2	0	 4	 3	Col	94	 8	183 	 2231 	 22.31	1656116376.1140695 
2	0	 4	 17	Col	196	 3	41 	 809 	 8.09	1656116376.1140695 
2	0	 4	 32	Col	215	 2	37 	 549 	 5.49	1656116376.1140695 
2	0	 4	 3	Col	193	 9	251 	 2555 	 25.55	1656116376.1140695 
2	0	 4	 10	Row	78	 1	213 	 469 	 4.69	1656116376.1140695 
2	0	 4	 34	Col	77	 1	229 	 485 	 4.85	1656116376.1140695 
2	0	 4	 32	Col	56	 7	191 	 1983 	 19.83	1656116376.1140695 
2	0	 4	 34	Row	94	 9	156 	 2460 	 24.6	1656116376.1140695 
2	0	 4	 3	Col	147	 5	46 	 1326 	 13.26	1656116376.1140695 
2	0	 4	 17	Col	145	 6	191 	 1727 	 17.27	1656116376.1140695 

3	0	 4	 10	Row	18	 5	70 	 1350 	 13.5	1656116376.879996 
3	0	 4	 34	Row	187	 8	52 	 2100 	 21.0	1656116376.879996 
3	0	 4	 3	Col	187	 14	177 	 3761 	 37.61	1656116376.879996 
3	0	 4	 17	Col	233	 12	158 	 3230 	 32.3	1656116376.879996 
3	0	 4	 32	Col	207	 8	251 	 2299 	 22.99	1656116376.879996 
3	0	 4	 34	Col	37	 12	110 	 3182 	 31.82	1656116376.879996 
3	0	 4	 17	Col	233	 4	56 	 1080 	 10.8	1656116376.879996 
3	0	 4	 3	Col	28	 9	152 	 2456 	 24.56	1656116376.879996 
3	0	 4	 32	Col	96	 9	75 	 2379 	 23.79	1656116376.879996 
3	0	 4	 3	Col	133	 11	43 	 2859 	 28.59	1656116376.879996 
3	0	 4	 17	Col	165	 3	144 	 912 	 9.12	1656116376.879996 
3	0	 4	 10	Row	37	 6	202 	 1738 	 17.38	1656116376.879996 
3	0	 4	 34	Col	37	 12	158 	 3230 	 32.3	1656116376.879996 
3	0	 4	 3	Col	245	 9	255 	 2559 	 25.59	1656116376.879996 
3	0	 4	 32	Col	251	 7	255 	 2047 	 20.47	1656116376.879996 
3	0	 4	 17	Col	115	 10	200 	 2760 	 27.6	1656116376.879996 
3	0	 4	 3	Col	87	 9	93 	 2397 	 23.97	1656116376.879996 
3	0	 4	 32	Col	135	 7	155 	 1947 	 19.47	1656116376.879996 
3	0	 4	 3	Col	187	 7	70 	 1862 	 18.62	1656116376.879996 
3	0	 4	 17	Col	93	 2	226 	 738 	 7.38	1656116376.879996 
3	0	 4	 10	Row	63	 5	29 	 1309 	 13.09	1656116376.879996 
3	0	 4	 3	Col	30	 13	178 	 3506 	 35.06	1656116376.879996 
3	0	 4	 32	Col	12	 5	7 	 1287 	 12.87	1656116376.879996 
3	0	 4	 34	Col	63	 5	44 	 1324 	 13.24	1656116376.879996 
3	0	 4	 3	Col	142	 7	133 	 1925 	 19.25	1656116376.879996 
3	0	 4	 17	Col	72	 4	135 	 1159 	 11.59	1656116376.879996 
3	0	 4	 32	Col	136	 5	137 	 1417 	 14.17	1656116376.879996 
3	0	 4	 3	Col	236	 10	161 	 2721 	 27.21	1656116376.879996 
3	0	 4	 17	Col	23	 2	178 	 690 	 6.9	1656116376.879996 
3	0	 4	 3	Col	72	 5	148 	 1428 	 14.28	1656116376.879996 
3	0	 4	 34	Row	187	 6	234 	 1770 	 17.7	1656116376.879996 
3	0	 4	 32	Col	5	 5	84 	 1364 	 13.64	1656116376.879996 
3	0	 4	 10	Row	108	 15	237 	 4077 	 40.77	1656116376.879996 
3	0	 4	 34	Col	108	 15	255 	 4095 	 40.95	1656116376.879996 
3	0	 4	 3	Col	173	 14	167 	 3751 	 37.51	1656116376.879996 
3	0	 4	 17	Col	233	 3	15 	 783 	 7.83	1656116376.879996 
3	0	 4	 32	Col	142	 6	254 	 1790 	 17.9	1656116376.879996 
3	0	 4	 3	Col	37	 13	98 	 3426 	 34.26	1656116376.879996 

4	0	 4	 10	Row	147	 12	82 	 3154 	 31.54	1656116377.6547844 
4	0	 4	 34	Row	156	 11	126 	 2942 	 29.42	1656116377.6547844 
4	0	 4	 3	Col	5	 13	29 	 3357 	 33.57	1656116377.6547844 
4	0	 4	 17	Col	246	 11	53 	 2869 	 28.69	1656116377.6547844 
4	0	 4	 32	Col	143	 14	30 	 3614 	 36.14	1656116377.6547844 
4	0	 4	 3	Col	5	 0	36 	 36 	 0.36	1656116377.6547844 
4	0	 4	 34	Col	146	 0	241 	 241 	 2.41	1656116377.6547844 
4	0	 [0;31;40m2[0m	 18	Col	0	 1	4 	 260 	 2.6	1656116377.6547844 
4	0	 [0;31;40m2[0m	 19	Col	5	 4	4 	 1028 	 10.28	1656116377.6547844 
4	[0;31;40m4[0m	 [0;31;40m2[0m	 28	Col	15	 4	4 	 1028 	 10.28	1656116377.6547844 
4	[0;31;40m16[0m	 [0;31;40m3[0m	 15	Col	15	 6	4 	 1540 	 15.4	1656116377.6547844 
4	[0;31;40m20[0m	 [0;31;40m0[0m	 30	Row	15	 4	4 	 1028 	 10.28	1656116377.6547844 
4	0	 [0;31;40m2[0m	 18	Col	8	 6	4 	 1540 	 15.4	1656116377.6547844 
4	[0;31;40m16[0m	 [0;31;40m3[0m	 15	Col	9	 5	61 	 1341 	 13.41	1656116377.6547844 
4	0	 4	 0	Row	6	 0	39 	 39 	 0.39	1656116377.6547844 
4	0	 4	 17	Col	133	 8	1 	 2049 	 20.49	1656116377.6547844 
4	0	 4	 3	Row	75	 11	136 	 2952 	 29.52	1656116377.6547844 
4	0	 4	 32	Col	157	 4	223 	 1247 	 12.47	1656116377.6547844 
4	0	 4	 3	Col	180	 13	162 	 3490 	 34.9	1656116377.6547844 
4	0	 4	 34	Row	207	 10	167 	 2727 	 27.27	1656116377.6547844 
4	0	 4	 10	Row	151	 12	249 	 3321 	 33.21	1656116377.6547844 
4	0	 4	 17	Col	124	 4	167 	 1191 	 11.91	1656116377.6547844 
4	0	 4	 34	Col	151	 13	18 	 3346 	 33.46	1656116377.6547844 
4	0	 4	 3	Col	34	 12	93 	 3165 	 31.65	1656116377.6547844 
4	0	 4	 32	Col	30	 6	243 	 1779 	 17.79	1656116377.6547844 
4	0	 4	 17	Col	83	 2	160 	 672 	 6.72	1656116377.6547844 
4	0	 4	 3	Col	137	 8	188 	 2236 	 22.36	1656116377.6547844 
4	0	 4	 32	Col	159	 1	130 	 386 	 3.86	1656116377.6547844 
4	0	 4	 3	Col	238	 10	219 	 2779 	 27.79	1656116377.6547844 
4	0	 4	 17	Col	41	 7	38 	 1830 	 18.3	1656116377.6547844 
4	0	 4	 10	Row	165	 13	120 	 3448 	 34.48	1656116377.6547844 
4	0	 4	 34	Col	164	 13	136 	 3464 	 34.64	1656116377.6547844 
4	0	 4	 3	Col	90	 10	1 	 2561 	 25.61	1656116377.6547844 
4	0	 4	 32	Col	5	 3	213 	 981 	 9.81	1656116377.6547844 
4	0	 4	 17	Col	247	 4	19 	 1043 	 10.43	1656116377.6547844 
4	0	 4	 3	Col	192	 10	155 	 2715 	 27.15	1656116377.6547844 
4	0	 4	 32	Col	139	 5	157 	 1437 	 14.37	1656116377.6547844 
4	0	 4	 3	Col	40	 9	43 	 2347 	 23.47	1656116377.6547844 
4	0	 4	 17	Col	215	 4	105 	 1129 	 11.29	1656116377.6547844 
4	0	 4	 10	Row	200	 5	166 	 1446 	 14.46	1656116377.6547844 
4	0	 4	 34	Row	183	 11	196 	 3012 	 30.12	1656116377.6547844 
4	0	 4	 3	Col	242	 4	231 	 1255 	 12.55	1656116377.6547844 
4	0	 4	 32	Col	165	 0	4 	 4 	 0.04	1656116377.6547844 
4	0	 4	 34	Col	199	 5	180 	 1460 	 14.6	1656116377.6547844 
4	0	 4	 3	Col	242	 5	121 	 1401 	 14.01	1656116377.6547844 
4	0	 4	 17	Col	183	 6	186 	 1722 	 17.22	1656116377.6547844 
4	0	 4	 32	Col	165	 10	121 	 2681 	 26.81	1656116377.6547844 

5	0	 4	 32	Col	165	 10	121 	 2681 	 26.81	1656116378.430134 
5	0	 4	 10	Row	90	 12	183 	 3255 	 32.55	1656116378.430134 
5	0	 4	 34	Row	10	 2	142 	 654 	 6.54	1656116378.430134 
5	0	 4	 3	Col	16	 6	120 	 1656 	 16.56	1656116378.430134 
5	0	 4	 3	Col	16	 11	53 	 2869 	 28.69	1656116378.430134 
5	0	 4	 17	Col	90	 15	223 	 4063 	 40.63	1656116378.430134 
5	0	 4	 10	Row	90	 4	74 	 1098 	 10.98	1656116378.430134 
5	0	 4	 17	Col	90	 6	160 	 1696 	 16.96	1656116378.430134 
5	0	 4	 32	Col	226	 8	152 	 2200 	 22.0	1656116378.430134 
5	0	 4	 3	Col	127	 9	52 	 2356 	 23.56	1656116378.430134 
5	0	 4	 32	Col	226	 10	205 	 2765 	 27.65	1656116378.430134 
5	0	 4	 34	Col	90	 6	139 	 1675 	 16.75	1656116378.430134 
5	0	 4	 3	Col	228	 9	109 	 2413 	 24.13	1656116378.430134 
5	0	 4	 17	Col	69	 9	177 	 2481 	 24.81	1656116378.430134 
5	0	 4	 32	Col	86	 4	37 	 1061 	 10.61	1656116378.430134 
5	0	 4	 3	Col	73	 1	95 	 351 	 3.51	1656116378.430134 
5	0	 4	 17	Col	69	 6	247 	 1783 	 17.83	1656116378.430134 
5	0	 4	 32	Col	197	 4	186 	 1210 	 12.1	1656116378.430134 
5	0	 4	 10	Row	157	 13	48 	 3376 	 33.76	1656116378.430134 
5	0	 4	 34	Row	12	 15	150 	 3990 	 39.9	1656116378.430134 
