Voltageboard settings: [1.15, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 274877906941, 'ColConfig1': 68719476734, 'ColConfig2': 68719476734, 'ColConfig3': 68719476734, 'ColConfig4': 68719476734, 'ColConfig5': 68719476734, 'ColConfig6': 68719476734, 'ColConfig7': 68719476734, 'ColConfig8': 68719476734, 'ColConfig9': 68719476734, 'ColConfig10': 68719476734, 'ColConfig11': 68719476734, 'ColConfig12': 68719476734, 'ColConfig13': 68719476734, 'ColConfig14': 68719476734, 'ColConfig15': 68719476734, 'ColConfig16': 68719476734, 'ColConfig17': 68719476734, 'ColConfig18': 68719476734, 'ColConfig19': 68719476734, 'ColConfig20': 68719476734, 'ColConfig21': 68719476734, 'ColConfig22': 68719476734, 'ColConfig23': 68719476734, 'ColConfig24': 68719476734, 'ColConfig25': 68719476734, 'ColConfig26': 68719476734, 'ColConfig27': 68719476734, 'ColConfig28': 68719476734, 'ColConfig29': 68719476734, 'ColConfig30': 68719476734, 'ColConfig31': 68719476734, 'ColConfig32': 68719476734, 'ColConfig33': 68719476734, 'ColConfig34': 68719476734}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
135	0	 4	 0	Col	33	 4	1 	 1025 	 10.25	1655909450.7487795 
136	0	 4	 0	Row	158	 14	45 	 3629 	 36.29	1655909451.2361965 
136	0	 4	 0	Col	158	 14	44 	 3628 	 36.28	1655909451.2361965 
137	0	 4	 0	Row	155	 4	0 	 1024 	 10.24	1655909451.7087533 
137	0	 4	 0	Col	155	 3	249 	 1017 	 10.17	1655909451.7087533 
138	0	 4	 0	Row	152	 3	233 	 1001 	 10.01	1655909452.1948538 
138	0	 4	 0	Col	152	 3	237 	 1005 	 10.05	1655909452.1948538 
139	0	 4	 0	Row	150	 13	205 	 3533 	 35.33	1655909452.6941295 
139	0	 4	 0	Col	149	 13	195 	 3523 	 35.23	1655909452.6941295 
140	0	 4	 0	Row	18	 2	197 	 709 	 7.09	1655909453.1988945 
140	0	 4	 0	Col	18	 2	174 	 686 	 6.86	1655909453.1988945 
141	0	 4	 0	Row	16	 4	155 	 1179 	 11.79	1655909453.6867578 
141	0	 4	 0	Col	16	 4	161 	 1185 	 11.85	1655909453.6867578 
142	0	 4	 0	Row	141	 8	145 	 2193 	 21.93	1655909454.1751018 
142	0	 4	 0	Col	140	 8	156 	 2204 	 22.04	1655909454.1751018 
143	0	 4	 0	Row	138	 12	199 	 3271 	 32.71	1655909454.6784258 
143	0	 4	 0	Col	138	 12	197 	 3269 	 32.69	1655909454.6784258 
144	0	 4	 0	Row	135	 3	172 	 940 	 9.4	1655909455.1464906 
144	0	 4	 0	Col	135	 3	175 	 943 	 9.43	1655909455.1464906 
145	0	 4	 0	Row	132	 1	17 	 273 	 2.73	1655909455.6329145 
145	0	 4	 0	Col	132	 1	28 	 284 	 2.84	1655909455.6329145 
146	0	 4	 0	Row	1	 5	117 	 1397 	 13.97	1655909456.1326694 
146	0	 4	 0	Col	1	 5	105 	 1385 	 13.85	1655909456.1326694 
147	0	 4	 0	Row	255	 0	191 	 191 	 1.91	1655909456.6186295 
147	0	 4	 0	Col	254	 0	195 	 195 	 1.95	1655909456.6186295 
148	0	 4	 0	Row	252	 12	45 	 3117 	 31.17	1655909457.0889397 
148	0	 4	 0	Col	252	 12	43 	 3115 	 31.15	1655909457.0889397 
149	0	 4	 0	Row	121	 6	4 	 1540 	 15.4	1655909457.5897217 
149	0	 4	 0	Col	121	 6	0 	 1536 	 15.36	1655909457.5897217 
