NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
3,[0;31;40m3[0m, [0;31;40m3[0m, 3,Col,8, 3,4 , 772 , 7.72,1656199924.3906188 
3,[0;31;40m3[0m, 4, 3,Col,12, 3,4 , 772 , 7.72,1656199924.3906188 
3,[0;31;40m3[0m, [0;31;40m5[0m, 3,Col,15, 10,4 , 2564 , 25.64,1656199924.3906188 
3,[0;31;40m3[0m, [0;31;40m6[0m, 3,Col,11, 7,4 , 1796 , 17.96,1656199924.3906188 
3,[0;31;40m3[0m, [0;31;40m7[0m, 3,Col,3, 14,4 , 3588 , 35.88,1656199924.3906188 
3,[0;31;40m4[0m, [0;31;40m0[0m, 3,Col,0, 9,4 , 2308 , 23.08,1656199924.3906188 
3,[0;31;40m4[0m, [0;31;40m1[0m, 3,Col,11, 7,4 , 1796 , 17.96,1656199924.3906188 
3,[0;31;40m4[0m, [0;31;40m2[0m, 3,Col,9, 1,4 , 260 , 2.6,1656199924.3906188 
3,[0;31;40m16[0m, [0;31;40m0[0m, 3,Col,4, 11,4 , 2820 , 28.2,1656199924.3906188 
3,[0;31;40m16[0m, [0;31;40m1[0m, 3,Col,15, 9,4 , 2308 , 23.08,1656199924.3906188 
3,[0;31;40m16[0m, [0;31;40m2[0m, 3,Col,14, 3,4 , 772 , 7.72,1656199924.3906188 
3,[0;31;40m16[0m, [0;31;40m3[0m, 3,Col,12, 7,4 , 1796 , 17.96,1656199924.3906188 
3,[0;31;40m16[0m, 4, 3,Col,10, 10,4 , 2564 , 25.64,1656199924.3906188 
3,[0;31;40m16[0m, [0;31;40m5[0m, 3,Col,13, 14,4 , 3588 , 35.88,1656199924.3906188 
3,[0;31;40m16[0m, [0;31;40m6[0m, 3,Col,10, 0,4 , 4 , 0.04,1656199924.3906188 
3,[0;31;40m16[0m, [0;31;40m7[0m, 3,Col,12, 5,4 , 1284 , 12.84,1656199924.3906188 
3,[0;31;40m17[0m, [0;31;40m0[0m, 3,Col,9, 2,4 , 516 , 5.16,1656199924.3906188 
3,[0;31;40m17[0m, [0;31;40m1[0m, 3,Col,1, 13,4 , 3332 , 33.32,1656199924.3906188 



6,0, [0;31;40m2[0m, 11,Row,20, 4,0 , 1024 , 10.24,1656199926.8229928 
6,0, [0;31;40m1[0m, 8,Row,203, 4,1 , 1025 , 10.25,1656199926.8229928 
6,0, [0;31;40m1[0m, 1,Row,145, 4,2 , 1026 , 10.26,1656199926.8229928 
6,0, [0;31;40m1[0m, 9,Row,123, 4,3 , 1027 , 10.27,1656199926.8229928 
6,0, [0;31;40m1[0m, 11,Row,59, 4,4 , 1028 , 10.28,1656199926.8229928 
6,0, [0;31;40m1[0m, 9,Row,188, 4,5 , 1029 , 10.29,1656199926.8229928 
6,0, [0;31;40m1[0m, 15,Row,7, 4,6 , 1030 , 10.3,1656199926.8229928 
6,0, [0;31;40m1[0m, 10,Row,200, 4,7 , 1031 , 10.31,1656199926.8229928 
6,0, [0;31;40m1[0m, 8,Row,41, 4,8 , 1032 , 10.32,1656199926.8229928 
6,0, [0;31;40m1[0m, 6,Row,37, 4,9 , 1033 , 10.33,1656199926.8229928 
6,0, [0;31;40m1[0m, 0,Row,79, 4,10 , 1034 , 10.34,1656199926.8229928 
6,0, [0;31;40m1[0m, 5,Row,239, 4,11 , 1035 , 10.35,1656199926.8229928 
6,0, [0;31;40m2[0m, 12,Row,110, 4,12 , 1036 , 10.36,1656199926.8229928 
6,0, [0;31;40m2[0m, 11,Row,40, 4,13 , 1037 , 10.37,1656199926.8229928 
6,0, [0;31;40m2[0m, 9,Row,231, 4,14 , 1038 , 10.38,1656199926.8229928 
6,0, [0;31;40m2[0m, 0,Row,61, 4,15 , 1039 , 10.39,1656199926.8229928 



9,0, [0;31;40m7[0m, 16,Col,4, 0,166 , 166 , 1.66,1656199929.156312 
9,0, [0;31;40m5[0m, 14,Row,4, 1,166 , 422 , 4.22,1656199929.156312 
9,0, 4, 48,Col,4, 2,167 , 679 , 6.79,1656199929.156312 
9,0, [0;31;40m5[0m, 28,Row,4, 3,167 , 935 , 9.35,1656199929.156312 
9,0, [0;31;40m7[0m, 4,Row,4, 4,167 , 1191 , 11.91,1656199929.156312 
9,[0;31;40m1[0m, [0;31;40m5[0m, 3,Row,4, 5,94 , 1374 , 13.74,1656199929.156312 
9,0, [0;31;40m3[0m, 2,Row,4, 6,7 , 1543 , 15.43,1656199929.156312 
9,0, [0;31;40m1[0m, 45,Row,4, 7,167 , 1959 , 19.59,1656199929.156312 
9,0, [0;31;40m6[0m, 9,Row,4, 8,167 , 2215 , 22.15,1656199929.156312 
9,[0;31;40m1[0m, [0;31;40m3[0m, 59,Col,4, 9,167 , 2471 , 24.71,1656199929.156312 
9,[0;31;40m1[0m, [0;31;40m7[0m, 41,Row,4, 10,167 , 2727 , 27.27,1656199929.156312 
9,0, [0;31;40m0[0m, 18,Col,4, 11,167 , 2983 , 29.83,1656199929.156312 
9,[0;31;40m1[0m, [0;31;40m3[0m, 2,Row,4, 12,167 , 3239 , 32.39,1656199929.156312 
9,0, [0;31;40m0[0m, 48,Col,4, 13,167 , 3495 , 34.95,1656199929.156312 
9,0, [0;31;40m0[0m, 7,Col,4, 14,167 , 3751 , 37.51,1656199929.156312 
9,0, [0;31;40m7[0m, 2,Row,4, 15,167 , 4007 , 40.07,1656199929.156312 
9,0, 4, 27,Row,4, 0,167 , 167 , 1.67,1656199929.156312 
9,0, [0;31;40m2[0m, 11,Row,4, 1,167 , 423 , 4.23,1656199929.156312 
9,[0;31;40m1[0m, [0;31;40m3[0m, 10,Col,4, 2,167 , 679 , 6.79,1656199929.156312 
9,0, 4, 25,Row,4, 3,167 , 935 , 9.35,1656199929.156312 
9,[0;31;40m1[0m, [0;31;40m6[0m, 2,Row,4, 4,167 , 1191 , 11.91,1656199929.156312 
9,[0;31;40m1[0m, [0;31;40m3[0m, 52,Row,4, 5,252 , 1532 , 15.32,1656199929.156312 
9,[0;31;40m1[0m, [0;31;40m2[0m, 18,Col,4, 6,167 , 1703 , 17.03,1656199929.156312 
9,[0;31;40m1[0m, [0;31;40m2[0m, 39,Row,4, 7,167 , 1959 , 19.59,1656199929.156312 
9,0, [0;31;40m7[0m, 24,Col,4, 8,252 , 2300 , 23.0,1656199929.156312 
9,[0;31;40m1[0m, [0;31;40m3[0m, 3,Row,4, 9,252 , 2556 , 25.56,1656199929.156312 
9,0, 4, 20,Col,4, 10,252 , 2812 , 28.12,1656199929.156312 
9,0, [0;31;40m3[0m, 0,Col,4, 11,167 , 2983 , 29.83,1656199929.156312 
9,[0;31;40m1[0m, [0;31;40m5[0m, 13,Row,4, 12,252 , 3324 , 33.24,1656199929.156312 
9,0, [0;31;40m5[0m, 29,Col,4, 13,167 , 3495 , 34.95,1656199929.156312 
9,[0;31;40m1[0m, [0;31;40m1[0m, 34,Row,4, 14,167 , 3751 , 37.51,1656199929.156312 
9,[0;31;40m1[0m, [0;31;40m0[0m, 1,Row,4, 15,167 , 4007 , 40.07,1656199929.156312 
9,[0;31;40m1[0m, [0;31;40m0[0m, 50,Row,4, 0,167 , 167 , 1.67,1656199929.156312 
9,0, [0;31;40m2[0m, 29,Col,4, 1,252 , 508 , 5.08,1656199929.156312 
9,[0;31;40m1[0m, [0;31;40m6[0m, 56,Row,4, 2,221 , 733 , 7.33,1656199929.156312 
9,[0;31;40m1[0m, [0;31;40m6[0m, 12,Col,4, 0,167 , 167 , 1.67,1656199929.156312 
9,0, [0;31;40m1[0m, 39,Col,4, 1,167 , 423 , 4.23,1656199929.156312 
9,[0;31;40m1[0m, 4, 39,Row,4, 2,167 , 679 , 6.79,1656199929.156312 
9,0, [0;31;40m0[0m, 51,Col,4, 3,167 , 935 , 9.35,1656199929.156312 
9,0, [0;31;40m3[0m, 41,Row,4, 4,167 , 1191 , 11.91,1656199929.156312 
9,0, [0;31;40m2[0m, 7,Col,4, 5,167 , 1447 , 14.47,1656199929.156312 
9,[0;31;40m1[0m, [0;31;40m0[0m, 22,Row,4, 6,167 , 1703 , 17.03,1656199929.156312 
9,[0;31;40m1[0m, 4, 22,Col,4, 7,166 , 1958 , 19.58,1656199929.156312 
9,[0;31;40m1[0m, [0;31;40m7[0m, 10,Col,4, 8,252 , 2300 , 23.0,1656199929.156312 
9,0, [0;31;40m1[0m, 61,Row,4, 9,167 , 2471 , 24.71,1656199929.156312 








17,0, [0;31;40m1[0m, 4,Row,0, 6,10 , 1546 , 15.46,1656199935.4640713 
17,[0;31;40m13[0m, [0;31;40m1[0m, 4,Row,1, 14,9 , 3593 , 35.93,1656199935.4640713 
17,0, [0;31;40m7[0m, 4,Row,2, 14,0 , 3584 , 35.84,1656199935.4640713 
17,[0;31;40m7[0m, [0;31;40m1[0m, 4,Row,3, 6,10 , 1546 , 15.46,1656199935.4640713 



20,0, [0;31;40m6[0m, 31,Col,12, 2,4 , 516 , 5.16,1656199937.811712 
20,0, [0;31;40m0[0m, 1,Row,1, 13,4 , 3332 , 33.32,1656199937.811712 
20,0, [0;31;40m1[0m, 1,Row,5, 6,4 , 1540 , 15.4,1656199937.811712 
20,0, [0;31;40m2[0m, 1,Row,10, 3,4 , 772 , 7.72,1656199937.811712 
20,0, [0;31;40m3[0m, 1,Row,9, 6,4 , 1540 , 15.4,1656199937.811712 
20,0, 4, 1,Row,10, 0,4 , 4 , 0.04,1656199937.811712 
20,0, [0;31;40m5[0m, 1,Row,0, 0,4 , 4 , 0.04,1656199937.811712 
20,0, [0;31;40m6[0m, 1,Row,15, 13,4 , 3332 , 33.32,1656199937.811712 
20,0, [0;31;40m7[0m, 1,Row,0, 13,4 , 3332 , 33.32,1656199937.811712 




24,0, 4, 36,Row,4, 0,217 , 217 , 2.17,1656199940.9413033 
24,0, 4, 14,Col,4, 1,217 , 473 , 4.73,1656199940.9413033 
24,0, [0;31;40m2[0m, 11,Row,4, 2,217 , 729 , 7.29,1656199940.9413033 
24,0, [0;31;40m3[0m, 4,Row,4, 3,217 , 985 , 9.85,1656199940.9413033 
24,[0;31;40m1[0m, [0;31;40m5[0m, 7,Row,4, 4,217 , 1241 , 12.41,1656199940.9413033 
24,0, [0;31;40m5[0m, 58,Col,4, 5,1 , 1281 , 12.81,1656199940.9413033 
24,[0;31;40m1[0m, [0;31;40m5[0m, 1,Row,4, 6,217 , 1753 , 17.53,1656199940.9413033 
24,[0;31;40m1[0m, [0;31;40m5[0m, 56,Row,4, 7,217 , 2009 , 20.09,1656199940.9413033 
24,0, [0;31;40m5[0m, 56,Row,4, 8,217 , 2265 , 22.65,1656199940.9413033 
24,0, [0;31;40m2[0m, 0,Row,4, 9,217 , 2521 , 25.21,1656199940.9413033 
24,0, [0;31;40m2[0m, 11,Col,4, 10,217 , 2777 , 27.77,1656199940.9413033 
24,[0;31;40m1[0m, [0;31;40m3[0m, 49,Col,4, 11,217 , 3033 , 30.33,1656199940.9413033 
24,[0;31;40m1[0m, [0;31;40m6[0m, 38,Row,4, 12,217 , 3289 , 32.89,1656199940.9413033 
24,0, [0;31;40m6[0m, 55,Col,4, 13,217 , 3545 , 35.45,1656199940.9413033 
24,[0;31;40m1[0m, [0;31;40m2[0m, 36,Col,4, 14,217 , 3801 , 38.01,1656199940.9413033 
24,[0;31;40m1[0m, [0;31;40m3[0m, 3,Row,4, 15,217 , 4057 , 40.57,1656199940.9413033 
24,0, [0;31;40m2[0m, 61,Row,4, 0,217 , 217 , 2.17,1656199940.9413033 





29,0, [0;31;40m5[0m, 43,Row,4, 0,94 , 94 , 0.94,1656199944.8908699 
29,[0;31;40m1[0m, 4, 3,Row,4, 1,94 , 350 , 3.5,1656199944.8908699 
29,0, [0;31;40m1[0m, 19,Col,4, 2,94 , 606 , 6.06,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m6[0m, 44,Col,4, 3,94 , 862 , 8.62,1656199944.8908699 
29,0, [0;31;40m2[0m, 43,Row,4, 4,81 , 1105 , 11.05,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m6[0m, 63,Row,4, 5,94 , 1374 , 13.74,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m6[0m, 2,Row,4, 6,94 , 1630 , 16.3,1656199944.8908699 
29,0, [0;31;40m7[0m, 49,Row,4, 7,94 , 1886 , 18.86,1656199944.8908699 
29,0, [0;31;40m3[0m, 35,Row,4, 8,94 , 2142 , 21.42,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m5[0m, 50,Row,4, 9,94 , 2398 , 23.98,1656199944.8908699 
29,0, [0;31;40m7[0m, 60,Row,4, 10,94 , 2654 , 26.54,1656199944.8908699 
29,0, [0;31;40m0[0m, 37,Row,4, 11,188 , 3004 , 30.04,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m7[0m, 13,Row,4, 12,94 , 3166 , 31.66,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m6[0m, 15,Col,4, 13,94 , 3422 , 34.22,1656199944.8908699 
29,0, [0;31;40m3[0m, 18,Col,4, 14,94 , 3678 , 36.78,1656199944.8908699 
29,0, [0;31;40m0[0m, 30,Col,4, 15,94 , 3934 , 39.34,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m2[0m, 53,Row,4, 0,94 , 94 , 0.94,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m2[0m, 29,Row,4, 1,94 , 350 , 3.5,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m0[0m, 44,Col,4, 2,94 , 606 , 6.06,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m0[0m, 32,Row,4, 3,94 , 862 , 8.62,1656199944.8908699 
29,0, [0;31;40m3[0m, 45,Row,4, 4,94 , 1118 , 11.18,1656199944.8908699 
29,0, [0;31;40m3[0m, 37,Col,4, 5,94 , 1374 , 13.74,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m5[0m, 40,Row,4, 6,94 , 1630 , 16.3,1656199944.8908699 
29,0, [0;31;40m6[0m, 53,Col,4, 7,94 , 1886 , 18.86,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m0[0m, 18,Col,4, 8,94 , 2142 , 21.42,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m1[0m, 10,Row,4, 9,94 , 2398 , 23.98,1656199944.8908699 
29,[0;31;40m1[0m, 4, 39,Row,4, 10,94 , 2654 , 26.54,1656199944.8908699 
29,0, 4, 39,Col,4, 11,94 , 2910 , 29.1,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m1[0m, 23,Col,4, 12,94 , 3166 , 31.66,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m5[0m, 12,Col,4, 13,94 , 3422 , 34.22,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m2[0m, 24,Col,4, 14,115 , 3699 , 36.99,1656199944.8908699 
29,0, [0;31;40m6[0m, 28,Col,4, 15,94 , 3934 , 39.34,1656199944.8908699 
29,0, [0;31;40m3[0m, 25,Row,4, 0,94 , 94 , 0.94,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m3[0m, 63,Row,4, 1,94 , 350 , 3.5,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m1[0m, 21,Row,4, 2,94 , 606 , 6.06,1656199944.8908699 
29,0, [0;31;40m5[0m, 52,Col,4, 0,94 , 94 , 0.94,1656199944.8908699 
29,0, [0;31;40m2[0m, 35,Row,4, 1,94 , 350 , 3.5,1656199944.8908699 
29,0, [0;31;40m2[0m, 49,Row,4, 2,94 , 606 , 6.06,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m2[0m, 3,Row,4, 3,188 , 956 , 9.56,1656199944.8908699 
29,0, [0;31;40m6[0m, 21,Row,4, 4,94 , 1118 , 11.18,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m3[0m, 48,Col,4, 5,94 , 1374 , 13.74,1656199944.8908699 
29,0, [0;31;40m2[0m, 38,Row,4, 6,94 , 1630 , 16.3,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m5[0m, 3,Row,4, 7,94 , 1886 , 18.86,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m7[0m, 60,Row,4, 8,115 , 2163 , 21.63,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m5[0m, 56,Col,4, 9,94 , 2398 , 23.98,1656199944.8908699 
29,0, [0;31;40m5[0m, 47,Col,4, 10,94 , 2654 , 26.54,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m5[0m, 49,Col,4, 11,94 , 2910 , 29.1,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m5[0m, 7,Col,4, 12,94 , 3166 , 31.66,1656199944.8908699 
29,0, [0;31;40m5[0m, 0,Row,4, 13,94 , 3422 , 34.22,1656199944.8908699 
29,0, 4, 57,Col,4, 14,94 , 3678 , 36.78,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m2[0m, 60,Row,4, 15,94 , 3934 , 39.34,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m5[0m, 39,Row,4, 0,94 , 94 , 0.94,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m6[0m, 24,Row,4, 1,81 , 337 , 3.37,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m1[0m, 17,Col,4, 2,94 , 606 , 6.06,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m5[0m, 25,Col,4, 3,94 , 862 , 8.62,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m6[0m, 18,Row,4, 4,94 , 1118 , 11.18,1656199944.8908699 
29,[0;31;40m1[0m, 4, 36,Col,4, 5,94 , 1374 , 13.74,1656199944.8908699 
29,0, [0;31;40m0[0m, 0,Row,4, 6,94 , 1630 , 16.3,1656199944.8908699 
29,[0;31;40m1[0m, 4, 22,Col,4, 7,94 , 1886 , 18.86,1656199944.8908699 
29,0, [0;31;40m5[0m, 48,Col,4, 8,94 , 2142 , 21.42,1656199944.8908699 
29,0, [0;31;40m5[0m, 48,Row,4, 9,94 , 2398 , 23.98,1656199944.8908699 
29,[0;31;40m1[0m, [0;31;40m6[0m, 53,Col,4, 10,94 , 2654 , 26.54,1656199944.8908699 
29,0, [0;31;40m0[0m, 61,Row,4, 11,94 , 2910 , 29.1,1656199944.8908699 









38,0, [0;31;40m6[0m, 58,Col,15, 8,4 , 2052 , 20.52,1656199952.0352585 
38,0, [0;31;40m0[0m, 43,Row,6, 10,4 , 2564 , 25.64,1656199952.0352585 
38,0, [0;31;40m1[0m, 43,Row,1, 0,4 , 4 , 0.04,1656199952.0352585 
38,0, [0;31;40m2[0m, 43,Row,10, 15,4 , 3844 , 38.44,1656199952.0352585 
38,0, [0;31;40m3[0m, 43,Row,15, 7,4 , 1796 , 17.96,1656199952.0352585 
38,0, 4, 43,Row,10, 11,4 , 2820 , 28.2,1656199952.0352585 
38,0, [0;31;40m5[0m, 43,Row,0, 3,4 , 772 , 7.72,1656199952.0352585 
38,0, [0;31;40m6[0m, 43,Row,12, 11,4 , 2820 , 28.2,1656199952.0352585 
38,0, [0;31;40m7[0m, 43,Row,15, 3,4 , 772 , 7.72,1656199952.0352585 
38,[0;31;40m1[0m, [0;31;40m0[0m, 43,Row,6, 8,4 , 2052 , 20.52,1656199952.0352585 
38,[0;31;40m1[0m, [0;31;40m1[0m, 43,Row,0, 10,4 , 2564 , 25.64,1656199952.0352585 
38,[0;31;40m1[0m, [0;31;40m2[0m, 43,Row,6, 6,4 , 1540 , 15.4,1656199952.0352585 
38,[0;31;40m1[0m, [0;31;40m3[0m, 43,Row,0, 7,4 , 1796 , 17.96,1656199952.0352585 
38,[0;31;40m1[0m, 4, 43,Row,6, 7,4 , 1796 , 17.96,1656199952.0352585 
38,[0;31;40m1[0m, [0;31;40m5[0m, 43,Row,10, 7,4 , 1796 , 17.96,1656199952.0352585 
38,[0;31;40m1[0m, [0;31;40m6[0m, 43,Row,4, 13,4 , 3332 , 33.32,1656199952.0352585 
38,[0;31;40m1[0m, [0;31;40m7[0m, 43,Row,4, 13,4 , 3332 , 33.32,1656199952.0352585 
38,[0;31;40m2[0m, [0;31;40m0[0m, 43,Row,10, 2,4 , 516 , 5.16,1656199952.0352585 
38,[0;31;40m2[0m, [0;31;40m1[0m, 43,Row,1, 3,4 , 772 , 7.72,1656199952.0352585 
38,[0;31;40m2[0m, [0;31;40m2[0m, 3,Row,14, 8,4 , 2052 , 20.52,1656199952.0352585 
38,[0;31;40m2[0m, [0;31;40m3[0m, 49,Col,11, 13,4 , 3332 , 33.32,1656199952.0352585 
38,[0;31;40m2[0m, 4, 43,Row,9, 4,4 , 1028 , 10.28,1656199952.0352585 
38,[0;31;40m2[0m, [0;31;40m5[0m, 43,Row,13, 14,4 , 3588 , 35.88,1656199952.0352585 
38,[0;31;40m2[0m, [0;31;40m6[0m, 43,Row,7, 7,4 , 1796 , 17.96,1656199952.0352585 
38,[0;31;40m2[0m, [0;31;40m7[0m, 43,Row,12, 9,4 , 2308 , 23.08,1656199952.0352585 
38,[0;31;40m3[0m, [0;31;40m0[0m, 43,Row,11, 6,4 , 1540 , 15.4,1656199952.0352585 
38,[0;31;40m3[0m, [0;31;40m1[0m, 43,Row,10, 14,4 , 3588 , 35.88,1656199952.0352585 
38,[0;31;40m3[0m, [0;31;40m2[0m, 43,Row,2, 8,4 , 2052 , 20.52,1656199952.0352585 
38,[0;31;40m3[0m, [0;31;40m3[0m, 43,Row,2, 8,4 , 2052 , 20.52,1656199952.0352585 
38,[0;31;40m3[0m, 4, 43,Row,5, 7,4 , 1796 , 17.96,1656199952.0352585 
38,[0;31;40m3[0m, [0;31;40m5[0m, 43,Row,0, 2,4 , 516 , 5.16,1656199952.0352585 
38,[0;31;40m3[0m, [0;31;40m6[0m, 43,Row,4, 5,4 , 1284 , 12.84,1656199952.0352585 
38,[0;31;40m3[0m, [0;31;40m7[0m, 43,Row,4, 8,4 , 2052 , 20.52,1656199952.0352585 
38,[0;31;40m4[0m, [0;31;40m0[0m, 43,Row,1, 3,4 , 772 , 7.72,1656199952.0352585 
38,[0;31;40m4[0m, [0;31;40m1[0m, 43,Row,15, 14,4 , 3588 , 35.88,1656199952.0352585 
38,[0;31;40m4[0m, [0;31;40m2[0m, 43,Row,11, 11,4 , 2820 , 28.2,1656199952.0352585 
38,[0;31;40m16[0m, [0;31;40m0[0m, 43,Row,0, 7,4 , 1796 , 17.96,1656199952.0352585 
38,[0;31;40m16[0m, [0;31;40m1[0m, 43,Row,8, 4,4 , 1028 , 10.28,1656199952.0352585 
38,[0;31;40m16[0m, [0;31;40m2[0m, 43,Row,3, 4,4 , 1028 , 10.28,1656199952.0352585 
38,[0;31;40m16[0m, [0;31;40m3[0m, 3,Row,5, 15,4 , 3844 , 38.44,1656199952.0352585 
38,[0;31;40m16[0m, 4, 43,Row,15, 11,4 , 2820 , 28.2,1656199952.0352585 
38,[0;31;40m16[0m, [0;31;40m5[0m, 43,Row,12, 7,4 , 1796 , 17.96,1656199952.0352585 
38,[0;31;40m16[0m, [0;31;40m6[0m, 43,Row,11, 15,4 , 3844 , 38.44,1656199952.0352585 
38,[0;31;40m16[0m, [0;31;40m7[0m, 43,Row,10, 0,4 , 4 , 0.04,1656199952.0352585 
38,[0;31;40m17[0m, [0;31;40m0[0m, 43,Row,14, 2,4 , 516 , 5.16,1656199952.0352585 
38,[0;31;40m17[0m, [0;31;40m1[0m, 43,Row,0, 8,4 , 2052 , 20.52,1656199952.0352585 
38,[0;31;40m17[0m, [0;31;40m2[0m, 43,Row,11, 9,4 , 2308 , 23.08,1656199952.0352585 
38,[0;31;40m17[0m, [0;31;40m3[0m, 43,Row,11, 6,4 , 1540 , 15.4,1656199952.0352585 
38,[0;31;40m17[0m, 4, 43,Row,0, 4,4 , 1028 , 10.28,1656199952.0352585 
38,[0;31;40m17[0m, [0;31;40m5[0m, 43,Row,1, 8,4 , 2052 , 20.52,1656199952.0352585 
38,[0;31;40m17[0m, [0;31;40m6[0m, 43,Row,9, 13,4 , 3332 , 33.32,1656199952.0352585 

