Voltageboard settings: [1.175, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 270599733504, 'ColConfig1': 34443630736, 'ColConfig2': 209871192, 'ColConfig3': 29192431682, 'ColConfig4': 6535354432, 'ColConfig5': 104640560, 'ColConfig6': 4836145152, 'ColConfig7': 21478314528, 'ColConfig8': 43223640544, 'ColConfig9': 18457573440, 'ColConfig10': 55859615824, 'ColConfig11': 17742430816, 'ColConfig12': 34594848800, 'ColConfig13': 39914115092, 'ColConfig14': 11162798276, 'ColConfig15': 11712136112, 'ColConfig16': 20032469032, 'ColConfig17': 20669683716, 'ColConfig18': 41357181250, 'ColConfig19': 2168371320, 'ColConfig20': 43933273108, 'ColConfig21': 1861955700, 'ColConfig22': 22559615192, 'ColConfig23': 768630808, 'ColConfig24': 52916705716, 'ColConfig25': 1686076580, 'ColConfig26': 56098181544, 'ColConfig27': 60974708024, 'ColConfig28': 16068831080, 'ColConfig29': 52987712408, 'ColConfig30': 39030686344, 'ColConfig31': 31302901964, 'ColConfig32': 35458021250, 'ColConfig33': 34781451710, 'ColConfig34': 44093858836}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
9	[0;31;40m23[0m	 [0;31;40m1[0m	 15	Row	27	 4	8 	 1032 	 10.32	1656226722.336381 
9	[0;31;40m10[0m	 [0;31;40m0[0m	 10	Row	114	 4	9 	 1033 	 10.33	1656226722.336381 
9	[0;31;40m20[0m	 [0;31;40m7[0m	 15	Row	136	 4	9 	 1033 	 10.33	1656226722.336381 
9	[0;31;40m20[0m	 [0;31;40m7[0m	 11	Row	174	 4	10 	 1034 	 10.34	1656226722.336381 
9	[0;31;40m20[0m	 [0;31;40m3[0m	 15	Row	11	 4	12 	 1036 	 10.36	1656226722.336381 
9	[0;31;40m16[0m	 [0;31;40m3[0m	 10	Row	119	 4	8 	 1032 	 10.32	1656226722.336381 
9	[0;31;40m1[0m	 [0;31;40m0[0m	 10	Row	251	 4	14 	 1038 	 10.38	1656226722.336381 
9	[0;31;40m16[0m	 [0;31;40m5[0m	 13	Row	136	 4	12 	 1036 	 10.36	1656226722.336381 
9	[0;31;40m23[0m	 [0;31;40m2[0m	 12	Row	144	 4	13 	 1037 	 10.37	1656226722.336381 
9	[0;31;40m1[0m	 [0;31;40m1[0m	 10	Row	196	 4	14 	 1038 	 10.38	1656226722.336381 
9	[0;31;40m28[0m	 [0;31;40m1[0m	 15	Row	52	 4	3 	 1027 	 10.27	1656226722.336381 
9	[0;31;40m9[0m	 [0;31;40m5[0m	 9	Row	120	 12	15 	 3087 	 30.87	1656226722.336381 
9	[0;31;40m26[0m	 [0;31;40m0[0m	 14	Row	48	 12	9 	 3081 	 30.81	1656226722.336381 
9	[0;31;40m5[0m	 [0;31;40m2[0m	 13	Row	206	 12	8 	 3080 	 30.8	1656226722.336381 
9	[0;31;40m10[0m	 [0;31;40m6[0m	 15	Row	137	 12	10 	 3082 	 30.82	1656226722.336381 
9	[0;31;40m25[0m	 [0;31;40m3[0m	 15	Row	168	 12	13 	 3085 	 30.85	1656226722.336381 
9	[0;31;40m24[0m	 [0;31;40m7[0m	 1	Row	116	 12	6 	 3078 	 30.78	1656226722.336381 
9	[0;31;40m20[0m	 [0;31;40m0[0m	 9	Row	84	 12	14 	 3086 	 30.86	1656226722.336381 
9	[0;31;40m28[0m	 [0;31;40m1[0m	 13	Row	61	 12	15 	 3087 	 30.87	1656226722.336381 



12	[0;31;40m1[0m	 [0;31;40m6[0m	 13	Col	1	 6	4 	 1540 	 15.4	1656226724.5764375 
12	0	 [0;31;40m3[0m	 60	Row	10	 11	4 	 2820 	 28.2	1656226724.5764375 
12	[0;31;40m1[0m	 [0;31;40m6[0m	 52	Col	11	 11	4 	 2820 	 28.2	1656226724.5764375 
12	[0;31;40m1[0m	 [0;31;40m0[0m	 1	Col	15	 12	4 	 3076 	 30.76	1656226724.5764375 
12	[0;31;40m1[0m	 [0;31;40m1[0m	 63	Col	10	 15	4 	 3844 	 38.44	1656226724.5764375 
12	[0;31;40m1[0m	 [0;31;40m2[0m	 49	Col	6	 14	4 	 3588 	 35.88	1656226724.5764375 
12	[0;31;40m1[0m	 4	 30	Row	10	 12	4 	 3076 	 30.76	1656226724.5764375 
12	[0;31;40m1[0m	 [0;31;40m5[0m	 0	Col	5	 9	4 	 2308 	 23.08	1656226724.5764375 
12	[0;31;40m1[0m	 4	 14	Row	1	 5	4 	 1284 	 12.84	1656226724.5764375 
12	[0;31;40m1[0m	 [0;31;40m6[0m	 14	Row	1	 8	12 	 2060 	 20.6	1656226724.5764375 
12	0	 [0;31;40m3[0m	 16	Row	14	 14	12 	 3596 	 35.96	1656226724.5764375 
12	0	 [0;31;40m6[0m	 52	Col	14	 0	12 	 12 	 0.12	1656226724.5764375 
12	[0;31;40m1[0m	 [0;31;40m0[0m	 47	Col	4	 8	12 	 2060 	 20.6	1656226724.5764375 
12	[0;31;40m1[0m	 [0;31;40m1[0m	 57	Row	13	 13	12 	 3340 	 33.4	1656226724.5764375 
12	[0;31;40m1[0m	 [0;31;40m5[0m	 37	Row	7	 10	12 	 2572 	 25.72	1656226724.5764375 
12	[0;31;40m1[0m	 [0;31;40m7[0m	 55	Col	6	 15	12 	 3852 	 38.52	1656226724.5764375 
12	[0;31;40m1[0m	 [0;31;40m6[0m	 14	Row	5	 6	12 	 1548 	 15.48	1656226724.5764375 
12	[0;31;40m2[0m	 [0;31;40m0[0m	 63	Col	13	 10	12 	 2572 	 25.72	1656226724.5764375 
12	[0;31;40m1[0m	 [0;31;40m0[0m	 48	Col	7	 6	12 	 1548 	 15.48	1656226724.5764375 
12	[0;31;40m1[0m	 [0;31;40m2[0m	 58	Col	2	 0	12 	 12 	 0.12	1656226724.5764375 
12	[0;31;40m2[0m	 [0;31;40m1[0m	 54	Row	8	 2	12 	 524 	 5.24	1656226724.5764375 
12	0	 [0;31;40m3[0m	 41	Col	3	 7	12 	 1804 	 18.04	1656226724.5764375 
12	0	 [0;31;40m6[0m	 15	Col	15	 10	12 	 2572 	 25.72	1656226724.5764375 
12	[0;31;40m1[0m	 [0;31;40m1[0m	 17	Row	1	 5	12 	 1292 	 12.92	1656226724.5764375 
12	[0;31;40m1[0m	 4	 57	Col	4	 8	12 	 2060 	 20.6	1656226724.5764375 
12	[0;31;40m1[0m	 [0;31;40m5[0m	 15	Col	1	 3	12 	 780 	 7.8	1656226724.5764375 
12	[0;31;40m1[0m	 [0;31;40m0[0m	 53	Col	13	 11	12 	 2828 	 28.28	1656226724.5764375 
12	[0;31;40m1[0m	 [0;31;40m6[0m	 32	Row	7	 1	12 	 268 	 2.68	1656226724.5764375 
12	[0;31;40m1[0m	 [0;31;40m7[0m	 4	Row	9	 0	12 	 12 	 0.12	1656226724.5764375 
12	[0;31;40m1[0m	 [0;31;40m5[0m	 15	Col	8	 3	12 	 780 	 7.8	1656226724.5764375 
12	[0;31;40m2[0m	 [0;31;40m0[0m	 41	Row	12	 0	12 	 12 	 0.12	1656226724.5764375 
12	[0;31;40m1[0m	 [0;31;40m1[0m	 17	Row	11	 8	12 	 2060 	 20.6	1656226724.5764375 
12	0	 [0;31;40m6[0m	 31	Col	12	 9	12 	 2316 	 23.16	1656226724.5764375 
12	0	 [0;31;40m3[0m	 48	Row	9	 15	12 	 3852 	 38.52	1656226724.5764375 
12	[0;31;40m1[0m	 [0;31;40m0[0m	 63	Row	7	 7	12 	 1804 	 18.04	1656226724.5764375 
12	[0;31;40m1[0m	 [0;31;40m7[0m	 4	Row	8	 8	12 	 2060 	 20.6	1656226724.5764375 
12	[0;31;40m1[0m	 [0;31;40m2[0m	 36	Row	5	 9	12 	 2316 	 23.16	1656226724.5764375 
12	[0;31;40m1[0m	 [0;31;40m5[0m	 5	Row	7	 13	12 	 3340 	 33.4	1656226724.5764375 

