Voltageboard settings: [1.25, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 270599733504, 'ColConfig1': 34443630736, 'ColConfig2': 209871192, 'ColConfig3': 29192431682, 'ColConfig4': 6535354432, 'ColConfig5': 104640560, 'ColConfig6': 4836145152, 'ColConfig7': 21478314528, 'ColConfig8': 43223640544, 'ColConfig9': 18457573440, 'ColConfig10': 55859615824, 'ColConfig11': 17742430816, 'ColConfig12': 34594848800, 'ColConfig13': 39914115092, 'ColConfig14': 11162798276, 'ColConfig15': 11712136112, 'ColConfig16': 20032469032, 'ColConfig17': 20669683716, 'ColConfig18': 41357181250, 'ColConfig19': 2168371320, 'ColConfig20': 43933273108, 'ColConfig21': 1861955700, 'ColConfig22': 22559615192, 'ColConfig23': 768630808, 'ColConfig24': 52916705716, 'ColConfig25': 1686076580, 'ColConfig26': 56098181544, 'ColConfig27': 60974708024, 'ColConfig28': 16068831080, 'ColConfig29': 52987712408, 'ColConfig30': 39030686344, 'ColConfig31': 31302901964, 'ColConfig32': 35458021250, 'ColConfig33': 34781451710, 'ColConfig34': 44093858836}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
2	[0;31;40m25[0m	 4	 4	Row	15	 3	12 	 780 	 7.8	1656227194.6166213 
2	[0;31;40m31[0m	 [0;31;40m3[0m	 4	Row	17	 6	13 	 1549 	 15.49	1656227194.6166213 
2	[0;31;40m2[0m	 [0;31;40m6[0m	 4	Row	6	 14	2 	 3586 	 35.86	1656227194.6166213 
2	[0;31;40m9[0m	 [0;31;40m2[0m	 4	Row	16	 14	4 	 3588 	 35.88	1656227194.6166213 
2	[0;31;40m17[0m	 [0;31;40m6[0m	 4	Row	10	 7	15 	 1807 	 18.07	1656227194.6166213 
2	[0;31;40m13[0m	 [0;31;40m7[0m	 4	Row	9	 6	8 	 1544 	 15.44	1656227194.6166213 
2	[0;31;40m25[0m	 [0;31;40m2[0m	 4	Row	12	 0	0 	 0 	 0.0	1656227194.6166213 
2	[0;31;40m15[0m	 [0;31;40m3[0m	 4	Row	14	 11	11 	 2827 	 28.27	1656227194.6166213 
2	[0;31;40m5[0m	 [0;31;40m2[0m	 4	Row	18	 7	4 	 1796 	 17.96	1656227194.6166213 
2	[0;31;40m24[0m	 [0;31;40m2[0m	 4	Row	19	 12	12 	 3084 	 30.84	1656227194.6166213 
2	[0;31;40m28[0m	 [0;31;40m7[0m	 4	Row	15	 9	10 	 2314 	 23.14	1656227194.6166213 
2	[0;31;40m3[0m	 [0;31;40m5[0m	 4	Row	6	 5	8 	 1288 	 12.88	1656227194.6166213 
2	[0;31;40m10[0m	 4	 4	Row	19	 12	8 	 3080 	 30.8	1656227194.6166213 
2	[0;31;40m12[0m	 [0;31;40m2[0m	 4	Row	14	 11	14 	 2830 	 28.3	1656227194.6166213 
2	[0;31;40m4[0m	 4	 4	Row	9	 9	7 	 2311 	 23.11	1656227194.6166213 
2	[0;31;40m21[0m	 [0;31;40m3[0m	 4	Row	16	 12	1 	 3073 	 30.73	1656227194.6166213 
2	[0;31;40m6[0m	 [0;31;40m7[0m	 4	Row	12	 3	3 	 771 	 7.71	1656227194.6166213 
2	[0;31;40m4[0m	 4	 4	Row	18	 9	4 	 2308 	 23.08	1656227194.6166213 
2	[0;31;40m15[0m	 [0;31;40m6[0m	 4	Row	20	 2	5 	 517 	 5.17	1656227194.6166213 
2	[0;31;40m24[0m	 [0;31;40m6[0m	 4	Row	19	 2	2 	 514 	 5.14	1656227194.6166213 
2	[0;31;40m29[0m	 [0;31;40m3[0m	 4	Row	6	 9	8 	 2312 	 23.12	1656227194.6166213 
2	[0;31;40m15[0m	 4	 4	Row	10	 9	11 	 2315 	 23.15	1656227194.6166213 
2	[0;31;40m23[0m	 [0;31;40m2[0m	 4	Row	14	 2	10 	 522 	 5.22	1656227194.6166213 
2	[0;31;40m19[0m	 4	 4	Row	9	 6	11 	 1547 	 15.47	1656227194.6166213 
2	[0;31;40m30[0m	 [0;31;40m1[0m	 4	Row	15	 11	12 	 2828 	 28.28	1656227194.6166213 
2	[0;31;40m24[0m	 4	 4	Row	16	 6	3 	 1539 	 15.39	1656227194.6166213 
2	[0;31;40m28[0m	 [0;31;40m7[0m	 4	Row	17	 1	15 	 271 	 2.71	1656227194.6166213 
2	[0;31;40m24[0m	 [0;31;40m6[0m	 4	Row	12	 2	1 	 513 	 5.13	1656227194.6166213 
2	[0;31;40m15[0m	 4	 4	Row	18	 0	5 	 5 	 0.05	1656227194.6166213 
2	[0;31;40m6[0m	 [0;31;40m7[0m	 4	Row	19	 7	1 	 1793 	 17.93	1656227194.6166213 
2	[0;31;40m8[0m	 [0;31;40m3[0m	 4	Row	6	 1	9 	 265 	 2.65	1656227194.6166213 
2	[0;31;40m7[0m	 4	 4	Row	15	 10	11 	 2571 	 25.71	1656227194.6166213 
2	[0;31;40m7[0m	 [0;31;40m6[0m	 4	Row	20	 15	7 	 3847 	 38.47	1656227194.6166213 
2	[0;31;40m16[0m	 [0;31;40m2[0m	 4	Row	9	 4	1 	 1025 	 10.25	1656227194.6166213 
2	[0;31;40m18[0m	 [0;31;40m5[0m	 4	Row	14	 9	6 	 2310 	 23.1	1656227194.6166213 
2	[0;31;40m15[0m	 [0;31;40m0[0m	 4	Row	16	 5	0 	 1280 	 12.8	1656227194.6166213 
2	[0;31;40m16[0m	 [0;31;40m7[0m	 4	Row	17	 13	1 	 3329 	 33.29	1656227194.6166213 
2	[0;31;40m10[0m	 4	 4	Row	10	 4	1 	 1025 	 10.25	1656227194.6166213 
2	[0;31;40m16[0m	 [0;31;40m2[0m	 4	Row	18	 14	6 	 3590 	 35.9	1656227194.6166213 
2	[0;31;40m6[0m	 [0;31;40m1[0m	 4	Row	6	 10	12 	 2572 	 25.72	1656227194.6166213 
2	[0;31;40m17[0m	 [0;31;40m7[0m	 4	Row	12	 7	1 	 1793 	 17.93	1656227194.6166213 






8	0	 [0;31;40m1[0m	 23	Row	0	 2	4 	 516 	 5.16	1656227199.1357462 
8	0	 [0;31;40m6[0m	 0	Row	6	 0	4 	 4 	 0.04	1656227199.1357462 
8	0	 [0;31;40m6[0m	 0	Col	5	 4	4 	 1028 	 10.28	1656227199.1357462 
8	[0;31;40m1[0m	 [0;31;40m1[0m	 60	Col	8	 8	4 	 2052 	 20.52	1656227199.1357462 
8	[0;31;40m1[0m	 [0;31;40m2[0m	 24	Col	12	 0	4 	 4 	 0.04	1656227199.1357462 
8	[0;31;40m1[0m	 4	 23	Row	11	 0	4 	 4 	 0.04	1656227199.1357462 
8	[0;31;40m1[0m	 [0;31;40m5[0m	 17	Col	11	 14	4 	 3588 	 35.88	1656227199.1357462 
8	[0;31;40m1[0m	 [0;31;40m6[0m	 31	Row	7	 0	4 	 4 	 0.04	1656227199.1357462 
8	[0;31;40m1[0m	 [0;31;40m7[0m	 60	Col	15	 8	4 	 2052 	 20.52	1656227199.1357462 
8	[0;31;40m1[0m	 [0;31;40m2[0m	 24	Col	12	 10	4 	 2564 	 25.64	1656227199.1357462 
8	[0;31;40m1[0m	 4	 23	Row	12	 9	4 	 2308 	 23.08	1656227199.1357462 
8	[0;31;40m1[0m	 [0;31;40m1[0m	 30	Row	11	 8	4 	 2052 	 20.52	1656227199.1357462 
8	0	 [0;31;40m6[0m	 59	Row	11	 1	4 	 260 	 2.6	1656227199.1357462 
8	[0;31;40m1[0m	 [0;31;40m7[0m	 60	Col	7	 4	4 	 1028 	 10.28	1656227199.1357462 
8	[0;31;40m2[0m	 [0;31;40m0[0m	 19	Row	11	 4	4 	 1028 	 10.28	1656227199.1357462 
8	[0;31;40m1[0m	 [0;31;40m6[0m	 31	Row	8	 9	4 	 2308 	 23.08	1656227199.1357462 
8	[0;31;40m2[0m	 [0;31;40m0[0m	 19	Row	0	 12	4 	 3076 	 30.76	1656227199.1357462 
8	[0;31;40m2[0m	 [0;31;40m1[0m	 57	Col	11	 12	4 	 3076 	 30.76	1656227199.1357462 
8	[0;31;40m2[0m	 [0;31;40m2[0m	 35	Row	1	 12	4 	 3076 	 30.76	1656227199.1357462 
8	[0;31;40m1[0m	 [0;31;40m7[0m	 7	Row	10	 12	4 	 3076 	 30.76	1656227199.1357462 
8	[0;31;40m1[0m	 [0;31;40m1[0m	 33	Col	10	 7	4 	 1796 	 17.96	1656227199.1357462 
8	0	 [0;31;40m6[0m	 59	Col	12	 11	4 	 2820 	 28.2	1656227199.1357462 
8	[0;31;40m1[0m	 4	 30	Row	4	 5	4 	 1284 	 12.84	1656227199.1357462 
8	[0;31;40m1[0m	 [0;31;40m6[0m	 20	Row	8	 10	4 	 2564 	 25.64	1656227199.1357462 
8	[0;31;40m2[0m	 [0;31;40m2[0m	 35	Row	13	 15	4 	 3844 	 38.44	1656227199.1357462 
8	[0;31;40m2[0m	 [0;31;40m3[0m	 20	Row	6	 6	4 	 1540 	 15.4	1656227199.1357462 
8	[0;31;40m1[0m	 [0;31;40m2[0m	 55	Row	2	 5	4 	 1284 	 12.84	1656227199.1357462 
8	[0;31;40m2[0m	 [0;31;40m0[0m	 15	Row	2	 7	4 	 1796 	 17.96	1656227199.1357462 
8	[0;31;40m2[0m	 4	 26	Row	8	 6	4 	 1540 	 15.4	1656227199.1357462 
8	[0;31;40m1[0m	 [0;31;40m7[0m	 16	Row	12	 8	4 	 2052 	 20.52	1656227199.1357462 
8	[0;31;40m1[0m	 [0;31;40m1[0m	 35	Row	4	 12	4 	 3076 	 30.76	1656227199.1357462 
8	0	 [0;31;40m6[0m	 12	Col	7	 5	4 	 1284 	 12.84	1656227199.1357462 
8	[0;31;40m2[0m	 [0;31;40m2[0m	 31	Col	1	 5	4 	 1284 	 12.84	1656227199.1357462 
8	[0;31;40m2[0m	 [0;31;40m3[0m	 50	Row	5	 2	4 	 516 	 5.16	1656227199.1357462 
8	[0;31;40m1[0m	 4	 48	Col	0	 1	4 	 260 	 2.6	1656227199.1357462 
8	[0;31;40m1[0m	 [0;31;40m6[0m	 43	Row	6	 9	4 	 2308 	 23.08	1656227199.1357462 
8	[0;31;40m2[0m	 [0;31;40m5[0m	 21	Col	14	 0	4 	 4 	 0.04	1656227199.1357462 
8	[0;31;40m2[0m	 [0;31;40m6[0m	 43	Col	0	 12	4 	 3076 	 30.76	1656227199.1357462 
8	[0;31;40m2[0m	 [0;31;40m0[0m	 6	Col	1	 9	4 	 2308 	 23.08	1656227199.1357462 
8	[0;31;40m1[0m	 [0;31;40m1[0m	 27	Col	14	 13	4 	 3332 	 33.32	1656227199.1357462 
8	0	 [0;31;40m6[0m	 35	Row	8	 3	4 	 772 	 7.72	1656227199.1357462 
8	[0;31;40m1[0m	 [0;31;40m7[0m	 50	Row	13	 7	4 	 1796 	 17.96	1656227199.1357462 
8	[0;31;40m1[0m	 [0;31;40m2[0m	 1	Col	0	 9	4 	 2308 	 23.08	1656227199.1357462 
8	[0;31;40m2[0m	 [0;31;40m1[0m	 5	Row	9	 15	4 	 3844 	 38.44	1656227199.1357462 
8	[0;31;40m2[0m	 [0;31;40m2[0m	 18	Col	13	 6	4 	 1540 	 15.4	1656227199.1357462 
8	[0;31;40m2[0m	 [0;31;40m3[0m	 56	Row	10	 0	4 	 4 	 0.04	1656227199.1357462 
8	[0;31;40m1[0m	 4	 33	Col	2	 12	4 	 3076 	 30.76	1656227199.1357462 
8	[0;31;40m2[0m	 4	 31	Col	14	 10	4 	 2564 	 25.64	1656227199.1357462 
8	[0;31;40m1[0m	 [0;31;40m1[0m	 18	Row	15	 13	4 	 3332 	 33.32	1656227199.1357462 
8	0	 [0;31;40m6[0m	 46	Col	8	 5	4 	 1284 	 12.84	1656227199.1357462 
8	[0;31;40m1[0m	 [0;31;40m6[0m	 10	Row	4	 14	4 	 3588 	 35.88	1656227199.1357462 
8	[0;31;40m1[0m	 [0;31;40m7[0m	 63	Row	11	 0	4 	 4 	 0.04	1656227199.1357462 
8	[0;31;40m2[0m	 [0;31;40m0[0m	 15	Col	8	 8	4 	 2052 	 20.52	1656227199.1357462 
8	[0;31;40m2[0m	 [0;31;40m2[0m	 25	Row	14	 15	4 	 3844 	 38.44	1656227199.1357462 
8	[0;31;40m2[0m	 [0;31;40m1[0m	 33	Col	11	 0	4 	 4 	 0.04	1656227199.1357462 
8	[0;31;40m2[0m	 [0;31;40m3[0m	 61	Row	8	 8	4 	 2052 	 20.52	1656227199.1357462 





13	0	 [0;31;40m0[0m	 1	Row	215	 4	6 	 1030 	 10.3	1656227202.8565505 
13	[0;31;40m26[0m	 [0;31;40m6[0m	 6	Row	238	 4	9 	 1033 	 10.33	1656227202.8565505 
13	[0;31;40m24[0m	 [0;31;40m3[0m	 7	Row	66	 4	6 	 1030 	 10.3	1656227202.8565505 
13	[0;31;40m26[0m	 [0;31;40m6[0m	 9	Row	42	 4	10 	 1034 	 10.34	1656227202.8565505 
13	[0;31;40m5[0m	 [0;31;40m6[0m	 15	Row	78	 4	12 	 1036 	 10.36	1656227202.8565505 
13	[0;31;40m15[0m	 [0;31;40m2[0m	 9	Row	128	 4	9 	 1033 	 10.33	1656227202.8565505 
13	[0;31;40m24[0m	 [0;31;40m3[0m	 4	Row	191	 4	14 	 1038 	 10.38	1656227202.8565505 
13	[0;31;40m19[0m	 [0;31;40m6[0m	 10	Row	208	 4	15 	 1039 	 10.39	1656227202.8565505 
13	[0;31;40m29[0m	 [0;31;40m1[0m	 12	Row	115	 4	16 	 1040 	 10.4	1656227202.8565505 
13	[0;31;40m16[0m	 [0;31;40m2[0m	 8	Row	128	 4	17 	 1041 	 10.41	1656227202.8565505 
13	[0;31;40m8[0m	 4	 7	Row	128	 4	12 	 1036 	 10.36	1656227202.8565505 
13	[0;31;40m15[0m	 [0;31;40m2[0m	 10	Row	171	 4	10 	 1034 	 10.34	1656227202.8565505 
13	[0;31;40m16[0m	 [0;31;40m1[0m	 3	Row	8	 4	6 	 1030 	 10.3	1656227202.8565505 
13	[0;31;40m17[0m	 [0;31;40m5[0m	 8	Row	10	 4	14 	 1038 	 10.38	1656227202.8565505 
13	[0;31;40m26[0m	 [0;31;40m3[0m	 14	Row	152	 4	9 	 1033 	 10.33	1656227202.8565505 

14	0	 [0;31;40m2[0m	 5	Col	10	 3	4 	 772 	 7.72	1656227203.6057367 
14	0	 [0;31;40m6[0m	 34	Col	1	 8	4 	 2052 	 20.52	1656227203.6057367 
14	[0;31;40m1[0m	 [0;31;40m1[0m	 42	Col	9	 10	4 	 2564 	 25.64	1656227203.6057367 
14	0	 [0;31;40m6[0m	 34	Col	1	 8	4 	 2052 	 20.52	1656227203.6057367 
14	[0;31;40m1[0m	 [0;31;40m2[0m	 34	Col	12	 13	4 	 3332 	 33.32	1656227203.6057367 
14	[0;31;40m1[0m	 4	 55	Col	13	 7	4 	 1796 	 17.96	1656227203.6057367 
14	[0;31;40m1[0m	 [0;31;40m6[0m	 46	Col	12	 2	4 	 516 	 5.16	1656227203.6057367 
14	[0;31;40m1[0m	 [0;31;40m7[0m	 3	Row	7	 0	4 	 4 	 0.04	1656227203.6057367 
14	[0;31;40m2[0m	 [0;31;40m0[0m	 11	Row	7	 0	4 	 4 	 0.04	1656227203.6057367 
14	[0;31;40m2[0m	 [0;31;40m1[0m	 19	Col	14	 8	4 	 2052 	 20.52	1656227203.6057367 
14	[0;31;40m2[0m	 [0;31;40m1[0m	 19	Col	15	 6	4 	 1540 	 15.4	1656227203.6057367 
14	[0;31;40m1[0m	 [0;31;40m1[0m	 25	Row	4	 8	1 	 2049 	 20.49	1656227203.6057367 
14	[0;31;40m11[0m	 [0;31;40m1[0m	 4	Row	72	 4	6 	 1030 	 10.3	1656227203.6057367 
14	[0;31;40m15[0m	 [0;31;40m0[0m	 2	Row	26	 4	2 	 1026 	 10.26	1656227203.6057367 
14	[0;31;40m31[0m	 4	 9	Row	7	 4	14 	 1038 	 10.38	1656227203.6057367 
14	[0;31;40m28[0m	 [0;31;40m7[0m	 8	Row	197	 4	15 	 1039 	 10.39	1656227203.6057367 
14	0	 [0;31;40m3[0m	 3	Row	75	 4	2 	 1026 	 10.26	1656227203.6057367 
14	[0;31;40m24[0m	 [0;31;40m2[0m	 15	Row	0	 4	16 	 1040 	 10.4	1656227203.6057367 
14	[0;31;40m18[0m	 [0;31;40m3[0m	 13	Row	34	 4	18 	 1042 	 10.42	1656227203.6057367 
14	[0;31;40m24[0m	 [0;31;40m2[0m	 4	Row	19	 4	9 	 1033 	 10.33	1656227203.6057367 
14	[0;31;40m11[0m	 [0;31;40m1[0m	 4	Row	161	 4	17 	 1041 	 10.41	1656227203.6057367 
14	[0;31;40m4[0m	 [0;31;40m2[0m	 3	Row	192	 4	6 	 1030 	 10.3	1656227203.6057367 
14	[0;31;40m9[0m	 4	 11	Row	167	 4	12 	 1036 	 10.36	1656227203.6057367 
14	[0;31;40m16[0m	 4	 1	Row	109	 4	15 	 1039 	 10.39	1656227203.6057367 
14	[0;31;40m9[0m	 [0;31;40m7[0m	 12	Row	33	 4	19 	 1043 	 10.43	1656227203.6057367 
14	[0;31;40m27[0m	 [0;31;40m5[0m	 0	Row	82	 4	20 	 1044 	 10.44	1656227203.6057367 
14	[0;31;40m9[0m	 [0;31;40m6[0m	 9	Row	81	 4	18 	 1042 	 10.42	1656227203.6057367 
14	[0;31;40m12[0m	 4	 10	Row	196	 4	14 	 1038 	 10.38	1656227203.6057367 
14	[0;31;40m22[0m	 [0;31;40m3[0m	 12	Row	238	 4	9 	 1033 	 10.33	1656227203.6057367 
14	[0;31;40m8[0m	 [0;31;40m3[0m	 0	Row	112	 4	10 	 1034 	 10.34	1656227203.6057367 
14	[0;31;40m2[0m	 [0;31;40m1[0m	 10	Row	88	 4	17 	 1041 	 10.41	1656227203.6057367 
14	[0;31;40m10[0m	 [0;31;40m0[0m	 10	Row	110	 4	6 	 1030 	 10.3	1656227203.6057367 
14	[0;31;40m5[0m	 [0;31;40m7[0m	 11	Row	189	 4	15 	 1039 	 10.39	1656227203.6057367 
14	[0;31;40m12[0m	 [0;31;40m3[0m	 8	Row	87	 4	19 	 1043 	 10.43	1656227203.6057367 
14	[0;31;40m28[0m	 [0;31;40m7[0m	 11	Row	59	 4	12 	 1036 	 10.36	1656227203.6057367 
14	[0;31;40m14[0m	 [0;31;40m1[0m	 0	Row	61	 4	21 	 1045 	 10.45	1656227203.6057367 

15	0	 [0;31;40m2[0m	 22	Row	4	 6	210 	 1746 	 17.46	1656227204.3713636 
15	0	 [0;31;40m0[0m	 16	Row	4	 9	162 	 2466 	 24.66	1656227204.3713636 
15	0	 [0;31;40m1[0m	 52	Col	4	 10	194 	 2754 	 27.54	1656227204.3713636 
15	[0;31;40m1[0m	 [0;31;40m3[0m	 57	Col	4	 12	10 	 3082 	 30.82	1656227204.3713636 
15	[0;31;40m1[0m	 [0;31;40m5[0m	 7	Col	4	 6	210 	 1746 	 17.46	1656227204.3713636 
15	[0;31;40m1[0m	 [0;31;40m6[0m	 59	Col	4	 14	207 	 3791 	 37.91	1656227204.3713636 
15	0	 [0;31;40m6[0m	 52	Col	4	 9	162 	 2466 	 24.66	1656227204.3713636 
15	[0;31;40m1[0m	 [0;31;40m3[0m	 61	Col	4	 15	240 	 4080 	 40.8	1656227204.3713636 
15	0	 [0;31;40m0[0m	 63	Row	4	 0	206 	 206 	 2.06	1656227204.3713636 
15	0	 [0;31;40m3[0m	 24	Col	4	 1	103 	 359 	 3.59	1656227204.3713636 
15	0	 4	 20	Row	4	 14	207 	 3791 	 37.91	1656227204.3713636 
15	[0;31;40m1[0m	 [0;31;40m1[0m	 59	Col	4	 12	10 	 3082 	 30.82	1656227204.3713636 
15	[0;31;40m1[0m	 [0;31;40m0[0m	 50	Col	4	 0	206 	 206 	 2.06	1656227204.3713636 
15	[0;31;40m1[0m	 [0;31;40m3[0m	 11	Col	0	 6	11 	 1547 	 15.47	1656227204.3713636 
15	[0;31;40m17[0m	 [0;31;40m3[0m	 4	Row	6	 3	8 	 776 	 7.76	1656227204.3713636 
15	0	 [0;31;40m7[0m	 4	Row	9	 3	4 	 772 	 7.72	1656227204.3713636 
15	[0;31;40m7[0m	 [0;31;40m6[0m	 4	Row	15	 4	13 	 1037 	 10.37	1656227204.3713636 
15	[0;31;40m1[0m	 [0;31;40m2[0m	 4	Row	19	 5	0 	 1280 	 12.8	1656227204.3713636 
15	[0;31;40m18[0m	 [0;31;40m7[0m	 4	Row	10	 1	2 	 258 	 2.58	1656227204.3713636 
15	[0;31;40m30[0m	 [0;31;40m0[0m	 4	Row	2	 1	9 	 265 	 2.65	1656227204.3713636 
15	0	 [0;31;40m0[0m	 4	Row	14	 6	8 	 1544 	 15.44	1656227204.3713636 
15	[0;31;40m20[0m	 [0;31;40m5[0m	 4	Row	19	 13	6 	 3334 	 33.34	1656227204.3713636 
15	[0;31;40m20[0m	 [0;31;40m7[0m	 4	Row	12	 10	11 	 2571 	 25.71	1656227204.3713636 
15	[0;31;40m1[0m	 4	 4	Row	6	 6	14 	 1550 	 15.5	1656227204.3713636 
15	[0;31;40m24[0m	 [0;31;40m7[0m	 4	Row	9	 5	3 	 1283 	 12.83	1656227204.3713636 
15	[0;31;40m28[0m	 [0;31;40m3[0m	 4	Row	16	 11	13 	 2829 	 28.29	1656227204.3713636 
