NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
2,[0;31;40m2[0m, 4, 51,Col,7, 12,4 , 3076 , 30.76,1656233439.9864585 
2,0, [0;31;40m6[0m, 15,Col,7, 1,4 , 260 , 2.6,1656233439.9864585 
2,0, [0;31;40m3[0m, 47,Row,13, 14,4 , 3588 , 35.88,1656233439.9864585 
2,0, [0;31;40m5[0m, 29,Col,6, 1,4 , 260 , 2.6,1656233439.9864585 
2,[0;31;40m1[0m, [0;31;40m6[0m, 55,Col,9, 14,4 , 3588 , 35.88,1656233439.9864585 
2,[0;31;40m1[0m, [0;31;40m2[0m, 51,Col,13, 14,4 , 3588 , 35.88,1656233439.9864585 
2,[0;31;40m1[0m, [0;31;40m7[0m, 41,Row,13, 4,4 , 1028 , 10.28,1656233439.9864585 
2,[0;31;40m1[0m, 4, 21,Row,0, 13,4 , 3332 , 33.32,1656233439.9864585 

3,0, 4, 1,Col,4, 1,202 , 458 , 4.58,1656233440.873255 
3,0, [0;31;40m6[0m, 16,Col,4, 3,180 , 948 , 9.48,1656233440.873255 
3,[0;31;40m1[0m, 4, 25,Row,4, 5,122 , 1402 , 14.02,1656233440.873255 
3,0, [0;31;40m5[0m, 16,Row,4, 6,254 , 1790 , 17.9,1656233440.873255 
3,[0;31;40m1[0m, [0;31;40m5[0m, 46,Col,4, 10,226 , 2786 , 27.86,1656233440.873255 
3,[0;31;40m1[0m, 4, 36,Col,4, 12,35 , 3107 , 31.07,1656233440.873255 
3,[0;31;40m1[0m, [0;31;40m0[0m, 21,Col,4, 1,202 , 458 , 4.58,1656233440.873255 
3,[0;31;40m1[0m, [0;31;40m7[0m, 14,Row,4, 13,206 , 3534 , 35.34,1656233440.873255 
3,0, [0;31;40m3[0m, 4,Col,4, 14,84 , 3668 , 36.68,1656233440.873255 
3,[0;31;40m1[0m, [0;31;40m7[0m, 10,Row,4, 10,226 , 2786 , 27.86,1656233440.873255 
3,[0;31;40m1[0m, [0;31;40m2[0m, 37,Row,4, 6,158 , 1694 , 16.94,1656233440.873255 
3,0, [0;31;40m0[0m, 27,Row,4, 13,206 , 3534 , 35.34,1656233440.873255 
3,[0;31;40m1[0m, 4, 57,Row,4, 12,35 , 3107 , 31.07,1656233440.873255 
3,[0;31;40m1[0m, [0;31;40m1[0m, 34,Row,4, 15,104 , 3944 , 39.44,1656233440.873255 
3,0, [0;31;40m2[0m, 60,Col,4, 2,33 , 545 , 5.45,1656233440.873255 
3,0, [0;31;40m3[0m, 33,Col,4, 3,34 , 802 , 8.02,1656233440.873255 
3,0, [0;31;40m3[0m, 25,Row,4, 3,180 , 948 , 9.48,1656233440.873255 
3,0, [0;31;40m0[0m, 46,Row,4, 4,47 , 1071 , 10.71,1656233440.873255 
3,0, [0;31;40m5[0m, 48,Col,4, 1,138 , 394 , 3.94,1656233440.873255 
3,[0;31;40m1[0m, 4, 51,Col,4, 6,66 , 1602 , 16.02,1656233440.873255 
3,0, [0;31;40m7[0m, 20,Col,4, 8,47 , 2095 , 20.95,1656233440.873255 
3,[0;31;40m1[0m, [0;31;40m1[0m, 26,Row,4, 10,36 , 2596 , 25.96,1656233440.873255 
3,[0;31;40m1[0m, [0;31;40m7[0m, 40,Row,4, 13,242 , 3570 , 35.7,1656233440.873255 
3,[0;31;40m1[0m, [0;31;40m0[0m, 4,Col,4, 14,18 , 3602 , 36.02,1656233440.873255 
3,0, [0;31;40m2[0m, 28,Col,4, 12,25 , 3097 , 30.97,1656233440.873255 
3,[0;31;40m1[0m, [0;31;40m6[0m, 39,Col,4, 15,47 , 3887 , 38.87,1656233440.873255 
3,[0;31;40m1[0m, [0;31;40m0[0m, 45,Col,4, 3,37 , 805 , 8.05,1656233440.873255 
3,0, [0;31;40m7[0m, 58,Row,4, 3,229 , 997 , 9.97,1656233440.873255 
3,0, [0;31;40m5[0m, 29,Row,4, 15,47 , 3887 , 38.87,1656233440.873255 
3,[0;31;40m1[0m, [0;31;40m3[0m, 22,Col,4, 1,60 , 316 , 3.16,1656233440.873255 
3,[0;31;40m1[0m, [0;31;40m2[0m, 13,Col,4, 6,24 , 1560 , 15.6,1656233440.873255 
3,0, [0;31;40m5[0m, 19,Row,4, 10,129 , 2689 , 26.89,1656233440.873255 
3,[0;31;40m1[0m, [0;31;40m6[0m, 30,Col,4, 5,122 , 1402 , 14.02,1656233440.873255 
3,0, [0;31;40m0[0m, 27,Col,4, 13,6 , 3334 , 33.34,1656233440.873255 
3,[0;31;40m1[0m, [0;31;40m5[0m, 5,Col,4, 14,172 , 3756 , 37.56,1656233440.873255 
3,[0;31;40m1[0m, [0;31;40m0[0m, 56,Row,4, 15,35 , 3875 , 38.75,1656233440.873255 
3,[0;31;40m1[0m, [0;31;40m1[0m, 10,Row,4, 12,11 , 3083 , 30.83,1656233440.873255 
3,0, [0;31;40m0[0m, 32,Row,4, 4,61 , 1085 , 10.85,1656233440.873255 


5,0, [0;31;40m0[0m, 4,Row,1, 15,3 , 3843 , 38.43,1656233442.5253189 
5,0, [0;31;40m6[0m, 4,Row,3, 0,14 , 14 , 0.14,1656233442.5253189 
5,[0;31;40m9[0m, 4, 4,Row,5, 15,8 , 3848 , 38.48,1656233442.5253189 
5,[0;31;40m11[0m, [0;31;40m2[0m, 4,Row,6, 11,7 , 2823 , 28.23,1656233442.5253189 
5,[0;31;40m5[0m, 4, 4,Row,10, 9,1 , 2305 , 23.05,1656233442.5253189 
5,[0;31;40m13[0m, 4, 4,Row,12, 5,5 , 1285 , 12.85,1656233442.5253189 
5,[0;31;40m4[0m, 4, 4,Row,6, 11,14 , 2830 , 28.3,1656233442.5253189 
5,[0;31;40m27[0m, [0;31;40m7[0m, 4,Row,13, 12,9 , 3081 , 30.81,1656233442.5253189 
5,[0;31;40m21[0m, 4, 4,Row,12, 5,8 , 1288 , 12.88,1656233442.5253189 
5,[0;31;40m21[0m, [0;31;40m6[0m, 4,Row,3, 0,10 , 10 , 0.1,1656233442.5253189 
5,[0;31;40m12[0m, [0;31;40m2[0m, 4,Row,5, 15,11 , 3851 , 38.51,1656233442.5253189 
5,[0;31;40m18[0m, [0;31;40m2[0m, 4,Row,10, 4,10 , 1034 , 10.34,1656233442.5253189 
5,[0;31;40m18[0m, [0;31;40m1[0m, 4,Row,13, 12,11 , 3083 , 30.83,1656233442.5253189 
5,[0;31;40m23[0m, [0;31;40m1[0m, 4,Row,1, 14,14 , 3598 , 35.98,1656233442.5253189 
5,[0;31;40m8[0m, 4, 4,Row,14, 8,9 , 2057 , 20.57,1656233442.5253189 
5,[0;31;40m30[0m, [0;31;40m5[0m, 4,Row,15, 3,6 , 774 , 7.74,1656233442.5253189 
5,[0;31;40m20[0m, [0;31;40m2[0m, 4,Row,6, 9,0 , 2304 , 23.04,1656233442.5253189 
5,[0;31;40m10[0m, [0;31;40m6[0m, 4,Row,20, 4,1 , 1025 , 10.25,1656233442.5253189 
5,[0;31;40m30[0m, [0;31;40m0[0m, 4,Row,21, 15,6 , 3846 , 38.46,1656233442.5253189 
5,[0;31;40m17[0m, [0;31;40m0[0m, 4,Row,5, 4,5 , 1029 , 10.29,1656233442.5253189 
5,[0;31;40m11[0m, [0;31;40m7[0m, 4,Row,12, 9,1 , 2305 , 23.05,1656233442.5253189 
5,0, 4, 3,Row,95, 0,70 , 70 , 0.7,1656233442.5253189 
5,0, 4, 10,Row,145, 15,110 , 3950 , 39.5,1656233442.5253189 
5,0, 4, 13,Row,23, 5,144 , 1424 , 14.24,1656233442.5253189 
5,0, 4, 1,Row,25, 14,139 , 3723 , 37.23,1656233442.5253189 
5,0, 4, 6,Row,206, 1,64 , 320 , 3.2,1656233442.5253189 
5,0, 4, 14,Row,160, 12,128 , 3200 , 32.0,1656233442.5253189 
5,0, 4, 20,Row,204, 5,198 , 1478 , 14.78,1656233442.5253189 
5,0, 4, 21,Row,120, 8,54 , 2102 , 21.02,1656233442.5253189 
5,0, 4, 5,Row,183, 5,56 , 1336 , 13.36,1656233442.5253189 
5,0, 4, 8,Row,95, 3,64 , 832 , 8.32,1656233442.5253189 
5,0, 4, 12,Row,45, 3,2 , 770 , 7.7,1656233442.5253189 
5,0, 4, 10,Row,230, 10,213 , 2773 , 27.73,1656233442.5253189 
5,0, 4, 13,Row,23, 5,219 , 1499 , 14.99,1656233442.5253189 
5,0, 4, 14,Row,160, 3,135 , 903 , 9.03,1656233442.5253189 
5,0, 4, 1,Row,186, 11,186 , 3002 , 30.02,1656233442.5253189 
5,0, 4, 3,Row,140, 5,78 , 1358 , 13.58,1656233442.5253189 
5,0, 4, 6,Row,140, 0,192 , 192 , 1.92,1656233442.5253189 
5,0, 4, 5,Row,127, 2,184 , 696 , 6.96,1656233442.5253189 
5,0, 4, 15,Row,123, 1,212 , 468 , 4.68,1656233442.5253189 
5,0, 4, 13,Row,44, 15,133 , 3973 , 39.73,1656233442.5253189 
5,0, 4, 20,Row,156, 13,88 , 3416 , 34.16,1656233442.5253189 
5,0, 4, 14,Row,52, 3,33 , 801 , 8.01,1656233442.5253189 
5,0, 4, 10,Row,12, 15,211 , 4051 , 40.51,1656233442.5253189 
5,0, 4, 6,Row,52, 4,174 , 1198 , 11.98,1656233442.5253189 
5,0, 4, 3,Row,140, 14,84 , 3668 , 36.68,1656233442.5253189 
5,0, [0;31;40m3[0m, 12,Col,14, 4,4 , 1028 , 10.28,1656233442.5253189 
5,0, [0;31;40m1[0m, 33,Row,11, 11,4 , 2820 , 28.2,1656233442.5253189 
5,0, [0;31;40m5[0m, 12,Row,5, 10,4 , 2564 , 25.64,1656233442.5253189 
5,[0;31;40m1[0m, [0;31;40m7[0m, 27,Row,14, 7,7 , 1799 , 17.99,1656233442.5253189 
5,[0;31;40m11[0m, [0;31;40m3[0m, 14,Row,151, 4,13 , 1037 , 10.37,1656233442.5253189 
5,[0;31;40m1[0m, [0;31;40m7[0m, 0,Row,4, 4,156 , 1180 , 11.8,1656233442.5253189 
5,0, [0;31;40m5[0m, 44,Row,4, 14,177 , 3761 , 37.61,1656233442.5253189 
5,0, [0;31;40m3[0m, 50,Row,4, 6,251 , 1787 , 17.87,1656233442.5253189 
5,0, [0;31;40m3[0m, 3,Row,4, 10,85 , 2645 , 26.45,1656233442.5253189 
5,[0;31;40m1[0m, [0;31;40m6[0m, 52,Col,4, 12,29 , 3101 , 31.01,1656233442.5253189 
5,[0;31;40m1[0m, [0;31;40m1[0m, 0,Col,4, 15,80 , 3920 , 39.2,1656233442.5253189 
5,[0;31;40m1[0m, 4, 22,Row,4, 1,14 , 270 , 2.7,1656233442.5253189 
5,[0;31;40m1[0m, 4, 34,Row,4, 5,20 , 1300 , 13.0,1656233442.5253189 
5,[0;31;40m1[0m, [0;31;40m0[0m, 36,Row,4, 5,12 , 1292 , 12.92,1656233442.5253189 
5,[0;31;40m1[0m, [0;31;40m1[0m, 54,Col,4, 3,175 , 943 , 9.43,1656233442.5253189 
5,[0;31;40m1[0m, 4, 61,Row,4, 13,75 , 3403 , 34.03,1656233442.5253189 

6,0, [0;31;40m5[0m, 20,Row,4, 1,173 , 429 , 4.29,1656233443.433919 
6,[0;31;40m1[0m, 4, 1,Row,4, 3,61 , 829 , 8.29,1656233443.433919 




10,0, 4, 34,Row,4, 1,177 , 433 , 4.33,1656233446.5644224 
10,0, 4, 24,Col,4, 3,124 , 892 , 8.92,1656233446.5644224 
10,0, [0;31;40m3[0m, 2,Row,4, 5,6 , 1286 , 12.86,1656233446.5644224 
10,0, 4, 16,Row,4, 1,177 , 433 , 4.33,1656233446.5644224 
10,[0;31;40m1[0m, [0;31;40m3[0m, 0,Row,4, 6,89 , 1625 , 16.25,1656233446.5644224 
10,[0;31;40m1[0m, [0;31;40m0[0m, 57,Col,4, 10,100 , 2660 , 26.6,1656233446.5644224 
10,0, 4, 25,Col,4, 12,254 , 3326 , 33.26,1656233446.5644224 
10,[0;31;40m1[0m, [0;31;40m3[0m, 8,Row,4, 13,243 , 3571 , 35.71,1656233446.5644224 
10,[0;31;40m1[0m, [0;31;40m5[0m, 55,Col,4, 14,66 , 3650 , 36.5,1656233446.5644224 
10,0, [0;31;40m1[0m, 12,Row,4, 10,100 , 2660 , 26.6,1656233446.5644224 
10,[0;31;40m1[0m, [0;31;40m5[0m, 37,Col,4, 6,89 , 1625 , 16.25,1656233446.5644224 
10,[0;31;40m1[0m, 4, 6,Col,4, 5,54 , 1334 , 13.34,1656233446.5644224 
10,0, [0;31;40m1[0m, 8,Row,4, 3,50 , 818 , 8.18,1656233446.5644224 
10,0, [0;31;40m0[0m, 18,Row,4, 12,22 , 3094 , 30.94,1656233446.5644224 
10,[0;31;40m1[0m, 4, 54,Row,4, 1,84 , 340 , 3.4,1656233446.5644224 
10,[0;31;40m1[0m, [0;31;40m7[0m, 28,Row,4, 14,211 , 3795 , 37.95,1656233446.5644224 
10,[0;31;40m1[0m, [0;31;40m3[0m, 46,Row,4, 13,18 , 3346 , 33.46,1656233446.5644224 
10,0, [0;31;40m0[0m, 2,Row,4, 13,223 , 3551 , 35.51,1656233446.5644224 
10,[0;31;40m1[0m, [0;31;40m6[0m, 5,Row,4, 15,138 , 3978 , 39.78,1656233446.5644224 
10,[0;31;40m1[0m, [0;31;40m0[0m, 38,Row,4, 4,241 , 1265 , 12.65,1656233446.5644224 
10,[0;31;40m1[0m, [0;31;40m5[0m, 27,Col,4, 6,71 , 1607 , 16.07,1656233446.5644224 
10,0, [0;31;40m5[0m, 23,Col,4, 5,65 , 1345 , 13.45,1656233446.5644224 
10,[0;31;40m1[0m, [0;31;40m1[0m, 5,Row,4, 10,216 , 2776 , 27.76,1656233446.5644224 
10,0, [0;31;40m0[0m, 32,Col,4, 12,22 , 3094 , 30.94,1656233446.5644224 
10,[0;31;40m1[0m, [0;31;40m3[0m, 37,Col,4, 15,21 , 3861 , 38.61,1656233446.5644224 
10,[0;31;40m1[0m, [0;31;40m1[0m, 18,Col,4, 0,224 , 224 , 2.24,1656233446.5644224 
10,[0;31;40m1[0m, [0;31;40m1[0m, 63,Row,4, 1,6 , 262 , 2.62,1656233446.5644224 
10,[0;31;40m1[0m, 4, 50,Col,4, 2,224 , 736 , 7.36,1656233446.5644224 
10,0, [0;31;40m3[0m, 1,Col,4, 3,134 , 902 , 9.02,1656233446.5644224 
10,0, [0;31;40m3[0m, 56,Col,4, 6,253 , 1789 , 17.89,1656233446.5644224 
10,[0;31;40m1[0m, [0;31;40m2[0m, 5,Row,4, 13,36 , 3364 , 33.64,1656233446.5644224 
10,0, [0;31;40m7[0m, 20,Col,4, 5,58 , 1338 , 13.38,1656233446.5644224 
10,0, [0;31;40m0[0m, 35,Row,4, 10,39 , 2599 , 25.99,1656233446.5644224 
10,0, 4, 33,Row,4, 12,4 , 3076 , 30.76,1656233446.5644224 
10,0, [0;31;40m5[0m, 61,Row,4, 14,175 , 3759 , 37.59,1656233446.5644224 



13,0, [0;31;40m7[0m, 43,Col,2, 4,4 , 1028 , 10.28,1656233448.9970572 
13,0, [0;31;40m1[0m, 31,Row,6, 5,4 , 1284 , 12.84,1656233448.9970572 
13,0, [0;31;40m3[0m, 63,Row,9, 11,4 , 2820 , 28.2,1656233448.9970572 
13,0, [0;31;40m5[0m, 40,Col,10, 4,4 , 1028 , 10.28,1656233448.9970572 
13,0, [0;31;40m6[0m, 1,Col,8, 9,4 , 2308 , 23.08,1656233448.9970572 
13,0, [0;31;40m3[0m, 63,Row,14, 3,4 , 772 , 7.72,1656233448.9970572 
13,0, [0;31;40m6[0m, 1,Col,6, 8,4 , 2052 , 20.52,1656233448.9970572 
13,[0;31;40m1[0m, [0;31;40m2[0m, 5,Col,7, 8,4 , 2052 , 20.52,1656233448.9970572 
13,[0;31;40m1[0m, 4, 0,Row,4, 4,4 , 1028 , 10.28,1656233448.9970572 
13,[0;31;40m1[0m, [0;31;40m5[0m, 57,Row,1, 3,4 , 772 , 7.72,1656233448.9970572 
13,[0;31;40m1[0m, [0;31;40m0[0m, 63,Row,0, 15,4 , 3844 , 38.44,1656233448.9970572 
13,[0;31;40m1[0m, [0;31;40m6[0m, 35,Row,11, 11,4 , 2820 , 28.2,1656233448.9970572 
13,0, [0;31;40m1[0m, 45,Row,14, 15,4 , 3844 , 38.44,1656233448.9970572 
13,[0;31;40m1[0m, [0;31;40m7[0m, 6,Row,6, 8,4 , 2052 , 20.52,1656233448.9970572 
13,[0;31;40m1[0m, [0;31;40m2[0m, 32,Col,2, 12,4 , 3076 , 30.76,1656233448.9970572 
13,0, [0;31;40m3[0m, 59,Row,10, 3,4 , 772 , 7.72,1656233448.9970572 
13,0, [0;31;40m6[0m, 27,Col,3, 8,4 , 2052 , 20.52,1656233448.9970572 
13,[0;31;40m1[0m, 4, 0,Row,6, 0,4 , 4 , 0.04,1656233448.9970572 
13,[0;31;40m1[0m, [0;31;40m7[0m, 6,Row,15, 10,4 , 2564 , 25.64,1656233448.9970572 
13,[0;31;40m1[0m, [0;31;40m5[0m, 39,Col,11, 13,4 , 3332 , 33.32,1656233448.9970572 
13,[0;31;40m1[0m, [0;31;40m6[0m, 13,Col,10, 13,4 , 3332 , 33.32,1656233448.9970572 
13,[0;31;40m2[0m, [0;31;40m3[0m, 0,Row,8, 9,4 , 2308 , 23.08,1656233448.9970572 
13,[0;31;40m2[0m, 4, 6,Col,10, 15,4 , 3844 , 38.44,1656233448.9970572 
13,0, [0;31;40m1[0m, 26,Col,13, 11,4 , 2820 , 28.2,1656233448.9970572 
13,0, [0;31;40m6[0m, 10,Row,3, 11,4 , 2820 , 28.2,1656233448.9970572 
13,[0;31;40m1[0m, [0;31;40m2[0m, 54,Row,13, 14,4 , 3588 , 35.88,1656233448.9970572 
13,[0;31;40m2[0m, [0;31;40m5[0m, 26,Row,13, 2,4 , 516 , 5.16,1656233448.9970572 
13,[0;31;40m1[0m, [0;31;40m7[0m, 7,Row,10, 6,4 , 1540 , 15.4,1656233448.9970572 
13,[0;31;40m1[0m, 4, 7,Row,7, 11,4 , 2820 , 28.2,1656233448.9970572 
13,[0;31;40m1[0m, [0;31;40m5[0m, 3,Col,4, 13,4 , 3332 , 33.32,1656233448.9970572 
13,0, [0;31;40m2[0m, 1,Row,7, 13,4 , 3332 , 33.32,1656233448.9970572 
13,[0;31;40m1[0m, [0;31;40m6[0m, 51,Row,8, 1,4 , 260 , 2.6,1656233448.9970572 
13,[0;31;40m2[0m, [0;31;40m3[0m, 7,Row,8, 14,3 , 3587 , 35.87,1656233448.9970572 
13,[0;31;40m8[0m, [0;31;40m7[0m, 8,Row,62, 4,6 , 1030 , 10.3,1656233448.9970572 
13,[0;31;40m2[0m, [0;31;40m7[0m, 11,Row,219, 4,1 , 1025 , 10.25,1656233448.9970572 
13,[0;31;40m17[0m, [0;31;40m2[0m, 5,Row,241, 4,10 , 1034 , 10.34,1656233448.9970572 
13,[0;31;40m15[0m, [0;31;40m7[0m, 1,Row,57, 4,15 , 1039 , 10.39,1656233448.9970572 
13,[0;31;40m19[0m, [0;31;40m0[0m, 5,Row,206, 4,20 , 1044 , 10.44,1656233448.9970572 
13,[0;31;40m8[0m, [0;31;40m6[0m, 3,Row,212, 4,21 , 1045 , 10.45,1656233448.9970572 
13,[0;31;40m19[0m, [0;31;40m0[0m, 7,Row,160, 4,3 , 1027 , 10.27,1656233448.9970572 
13,[0;31;40m9[0m, 4, 14,Row,106, 4,12 , 1036 , 10.36,1656233448.9970572 
13,[0;31;40m12[0m, [0;31;40m3[0m, 5,Row,186, 4,13 , 1037 , 10.37,1656233448.9970572 
13,[0;31;40m8[0m, [0;31;40m5[0m, 5,Row,95, 4,6 , 1030 , 10.3,1656233448.9970572 
13,[0;31;40m28[0m, [0;31;40m0[0m, 7,Row,247, 4,14 , 1038 , 10.38,1656233448.9970572 
13,[0;31;40m31[0m, [0;31;40m2[0m, 4,Row,183, 4,25 , 1049 , 10.49,1656233448.9970572 
13,[0;31;40m8[0m, [0;31;40m1[0m, 8,Row,156, 4,10 , 1034 , 10.34,1656233448.9970572 
13,[0;31;40m27[0m, [0;31;40m3[0m, 0,Row,73, 4,1 , 1025 , 10.25,1656233448.9970572 
13,[0;31;40m13[0m, [0;31;40m5[0m, 2,Row,213, 4,15 , 1039 , 10.39,1656233448.9970572 
13,[0;31;40m5[0m, [0;31;40m2[0m, 9,Row,66, 4,20 , 1044 , 10.44,1656233448.9970572 
13,[0;31;40m8[0m, [0;31;40m6[0m, 0,Row,61, 4,13 , 1037 , 10.37,1656233448.9970572 





18,0, [0;31;40m2[0m, 4,Row,1, 3,6 , 774 , 7.74,1656233453.0237405 
18,[0;31;40m11[0m, [0;31;40m3[0m, 4,Row,3, 11,7 , 2823 , 28.23,1656233453.0237405 
18,[0;31;40m12[0m, [0;31;40m0[0m, 4,Row,5, 9,13 , 2317 , 23.17,1656233453.0237405 
18,[0;31;40m23[0m, [0;31;40m6[0m, 4,Row,6, 13,7 , 3335 , 33.35,1656233453.0237405 
18,[0;31;40m12[0m, 4, 4,Row,10, 6,12 , 1548 , 15.48,1656233453.0237405 
18,[0;31;40m11[0m, [0;31;40m2[0m, 4,Row,12, 6,14 , 1550 , 15.5,1656233453.0237405 
18,[0;31;40m10[0m, [0;31;40m7[0m, 4,Row,13, 6,10 , 1546 , 15.46,1656233453.0237405 
18,[0;31;40m9[0m, [0;31;40m1[0m, 4,Row,14, 12,1 , 3073 , 30.73,1656233453.0237405 
18,[0;31;40m7[0m, [0;31;40m0[0m, 4,Row,6, 13,9 , 3337 , 33.37,1656233453.0237405 
18,[0;31;40m29[0m, [0;31;40m7[0m, 4,Row,14, 12,6 , 3078 , 30.78,1656233453.0237405 
18,[0;31;40m31[0m, [0;31;40m0[0m, 4,Row,1, 2,1 , 513 , 5.13,1656233453.0237405 
18,[0;31;40m28[0m, [0;31;40m0[0m, 4,Row,3, 11,14 , 2830 , 28.3,1656233453.0237405 
18,[0;31;40m1[0m, [0;31;40m5[0m, 4,Row,15, 11,3 , 2819 , 28.19,1656233453.0237405 
18,[0;31;40m4[0m, [0;31;40m6[0m, 4,Row,19, 2,13 , 525 , 5.25,1656233453.0237405 
18,[0;31;40m7[0m, [0;31;40m1[0m, 4,Row,20, 11,8 , 2824 , 28.24,1656233453.0237405 
18,[0;31;40m26[0m, 4, 4,Row,10, 12,0 , 3072 , 30.72,1656233453.0237405 
18,[0;31;40m2[0m, [0;31;40m0[0m, 4,Row,13, 7,2 , 1794 , 17.94,1656233453.0237405 
18,[0;31;40m12[0m, [0;31;40m7[0m, 4,Row,7, 6,9 , 1545 , 15.45,1656233453.0237405 
18,[0;31;40m1[0m, [0;31;40m2[0m, 4,Row,6, 4,14 , 1038 , 10.38,1656233453.0237405 
18,[0;31;40m29[0m, [0;31;40m7[0m, 4,Row,12, 11,11 , 2827 , 28.27,1656233453.0237405 
18,[0;31;40m26[0m, [0;31;40m1[0m, 4,Row,14, 11,13 , 2829 , 28.29,1656233453.0237405 
18,[0;31;40m31[0m, [0;31;40m0[0m, 4,Row,15, 0,13 , 13 , 0.13,1656233453.0237405 
18,[0;31;40m13[0m, [0;31;40m0[0m, 4,Row,1, 11,1 , 2817 , 28.17,1656233453.0237405 
18,[0;31;40m12[0m, [0;31;40m6[0m, 4,Row,3, 13,7 , 3335 , 33.35,1656233453.0237405 
18,0, [0;31;40m7[0m, 55,Col,4, 5,169 , 1449 , 14.49,1656233453.0237405 
18,0, [0;31;40m6[0m, 48,Col,4, 10,116 , 2676 , 26.76,1656233453.0237405 
18,0, [0;31;40m2[0m, 60,Row,4, 13,79 , 3407 , 34.07,1656233453.0237405 
18,0, [0;31;40m7[0m, 33,Row,4, 6,224 , 1760 , 17.6,1656233453.0237405 
18,[0;31;40m1[0m, [0;31;40m5[0m, 8,Col,4, 15,48 , 3888 , 38.88,1656233453.0237405 
18,0, [0;31;40m3[0m, 29,Row,7, 0,3 , 3 , 0.03,1656233453.0237405 
18,[0;31;40m11[0m, [0;31;40m5[0m, 4,Row,12, 2,0 , 512 , 5.12,1656233453.0237405 
18,0, [0;31;40m1[0m, 4,Row,6, 8,12 , 2060 , 20.6,1656233453.0237405 
18,[0;31;40m29[0m, [0;31;40m6[0m, 4,Row,21, 2,1 , 513 , 5.13,1656233453.0237405 
18,[0;31;40m12[0m, 4, 4,Row,1, 0,12 , 12 , 0.12,1656233453.0237405 
18,[0;31;40m12[0m, [0;31;40m1[0m, 4,Row,5, 5,12 , 1292 , 12.92,1656233453.0237405 
18,[0;31;40m30[0m, [0;31;40m3[0m, 4,Row,7, 1,5 , 261 , 2.61,1656233453.0237405 
