Voltageboard settings: [1.175, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 240764202705, 'ColConfig1': 60951882640, 'ColConfig2': 46140120418, 'ColConfig3': 53669388124, 'ColConfig4': 63212012530, 'ColConfig5': 66417570346, 'ColConfig6': 68038882846, 'ColConfig7': 47729065702, 'ColConfig8': 59945999166, 'ColConfig9': 55820206162, 'ColConfig10': 68144843706, 'ColConfig11': 48030561194, 'ColConfig12': 49190318632, 'ColConfig13': 36502151100, 'ColConfig14': 53481254244, 'ColConfig15': 68039523890, 'ColConfig16': 43169140558, 'ColConfig17': 40262844334, 'ColConfig18': 40707875710, 'ColConfig19': 57029854170, 'ColConfig20': 37915145648, 'ColConfig21': 45894180094, 'ColConfig22': 53575929482, 'ColConfig23': 48049913754, 'ColConfig24': 58350780042, 'ColConfig25': 58448658238, 'ColConfig26': 62184751034, 'ColConfig27': 68417478330, 'ColConfig28': 64424344062, 'ColConfig29': 51526950910, 'ColConfig30': 63349587066, 'ColConfig31': 67509157886, 'ColConfig32': 59591622654, 'ColConfig33': 67637215230, 'ColConfig34': 66840297470}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
4	[0;31;40m1[0m	 [0;31;40m2[0m	 48	Col	8	 5	4 	 1284 	 12.84	1656233181.1303248 
4	0	 [0;31;40m5[0m	 52	Row	14	 1	4 	 260 	 2.6	1656233181.1303248 
4	0	 4	 49	Col	13	 1	4 	 260 	 2.6	1656233181.1303248 
4	[0;31;40m1[0m	 4	 57	Row	3	 3	4 	 772 	 7.72	1656233181.1303248 
4	[0;31;40m1[0m	 [0;31;40m6[0m	 39	Row	1	 7	4 	 1796 	 17.96	1656233181.1303248 
4	[0;31;40m2[0m	 [0;31;40m1[0m	 5	Row	4	 3	4 	 772 	 7.72	1656233181.1303248 
4	0	 [0;31;40m6[0m	 47	Col	0	 0	4 	 4 	 0.04	1656233181.1303248 
4	0	 [0;31;40m3[0m	 36	Row	5	 7	4 	 1796 	 17.96	1656233181.1303248 
4	0	 [0;31;40m1[0m	 57	Row	9	 10	4 	 2564 	 25.64	1656233181.1303248 
4	[0;31;40m1[0m	 [0;31;40m3[0m	 11	Row	3	 8	4 	 2052 	 20.52	1656233181.1303248 
4	[0;31;40m1[0m	 [0;31;40m5[0m	 39	Col	13	 14	4 	 3588 	 35.88	1656233181.1303248 
4	0	 [0;31;40m5[0m	 43	Col	14	 2	4 	 516 	 5.16	1656233181.1303248 
4	[0;31;40m1[0m	 [0;31;40m2[0m	 57	Row	3	 2	4 	 516 	 5.16	1656233181.1303248 
4	0	 4	 44	Col	15	 0	4 	 4 	 0.04	1656233181.1303248 
4	[0;31;40m1[0m	 4	 60	Row	3	 6	4 	 1540 	 15.4	1656233181.1303248 
4	0	 [0;31;40m6[0m	 30	Col	14	 6	4 	 1540 	 15.4	1656233181.1303248 
4	[0;31;40m1[0m	 [0;31;40m3[0m	 11	Row	9	 13	4 	 3332 	 33.32	1656233181.1303248 
4	[0;31;40m1[0m	 [0;31;40m6[0m	 21	Col	4	 3	4 	 772 	 7.72	1656233181.1303248 
4	[0;31;40m1[0m	 [0;31;40m5[0m	 33	Col	10	 7	4 	 1796 	 17.96	1656233181.1303248 
4	0	 [0;31;40m1[0m	 57	Row	2	 9	4 	 2308 	 23.08	1656233181.1303248 
4	[0;31;40m1[0m	 [0;31;40m7[0m	 59	Row	13	 0	4 	 4 	 0.04	1656233181.1303248 
4	0	 [0;31;40m5[0m	 23	Col	4	 0	4 	 4 	 0.04	1656233181.1303248 
4	[0;31;40m1[0m	 [0;31;40m2[0m	 22	Col	2	 9	4 	 2308 	 23.08	1656233181.1303248 
4	0	 4	 39	Row	9	 3	4 	 772 	 7.72	1656233181.1303248 
4	[0;31;40m1[0m	 4	 6	Row	1	 4	4 	 1028 	 10.28	1656233181.1303248 
4	0	 [0;31;40m6[0m	 42	Row	13	 3	4 	 772 	 7.72	1656233181.1303248 
4	[0;31;40m1[0m	 [0;31;40m3[0m	 60	Row	6	 8	4 	 2052 	 20.52	1656233181.1303248 
4	[0;31;40m1[0m	 [0;31;40m6[0m	 44	Col	3	 8	4 	 2052 	 20.52	1656233181.1303248 
4	[0;31;40m1[0m	 [0;31;40m5[0m	 48	Col	12	 8	4 	 2052 	 20.52	1656233181.1303248 
4	[0;31;40m1[0m	 [0;31;40m7[0m	 59	Row	2	 10	4 	 2564 	 25.64	1656233181.1303248 
4	0	 [0;31;40m1[0m	 23	Row	8	 13	4 	 3332 	 33.32	1656233181.1303248 
4	[0;31;40m2[0m	 [0;31;40m1[0m	 4	Col	1	 0	4 	 4 	 0.04	1656233181.1303248 
4	[0;31;40m2[0m	 [0;31;40m2[0m	 62	Col	6	 1	4 	 260 	 2.6	1656233181.1303248 
4	0	 [0;31;40m3[0m	 54	Row	8	 10	4 	 2564 	 25.64	1656233181.1303248 
4	0	 4	 19	Row	14	 4	4 	 1028 	 10.28	1656233181.1303248 
4	0	 [0;31;40m6[0m	 2	Row	15	 0	4 	 4 	 0.04	1656233181.1303248 
4	[0;31;40m1[0m	 [0;31;40m2[0m	 40	Col	7	 13	4 	 3332 	 33.32	1656233181.1303248 



7	0	 [0;31;40m0[0m	 4	Row	1	 11	6 	 2822 	 28.22	1656233183.3723752 
7	[0;31;40m18[0m	 4	 4	Row	3	 10	14 	 2574 	 25.74	1656233183.3723752 
7	[0;31;40m29[0m	 [0;31;40m0[0m	 4	Row	1	 11	2 	 2818 	 28.18	1656233183.3723752 
7	[0;31;40m31[0m	 [0;31;40m3[0m	 4	Row	4	 8	9 	 2057 	 20.57	1656233183.3723752 
7	[0;31;40m26[0m	 4	 4	Row	4	 8	12 	 2060 	 20.6	1656233183.3723752 
7	[0;31;40m12[0m	 [0;31;40m7[0m	 4	Row	5	 8	6 	 2054 	 20.54	1656233183.3723752 
7	0	 [0;31;40m0[0m	 4	Row	6	 9	8 	 2312 	 23.12	1656233183.3723752 
7	[0;31;40m10[0m	 [0;31;40m0[0m	 4	Row	10	 2	4 	 516 	 5.16	1656233183.3723752 
7	[0;31;40m7[0m	 [0;31;40m2[0m	 4	Row	11	 2	15 	 527 	 5.27	1656233183.3723752 
7	[0;31;40m27[0m	 [0;31;40m0[0m	 4	Row	12	 5	15 	 1295 	 12.95	1656233183.3723752 
7	[0;31;40m12[0m	 4	 4	Row	3	 10	1 	 2561 	 25.61	1656233183.3723752 
7	[0;31;40m30[0m	 [0;31;40m0[0m	 4	Row	6	 9	6 	 2310 	 23.1	1656233183.3723752 
7	[0;31;40m14[0m	 4	 4	Row	10	 2	13 	 525 	 5.25	1656233183.3723752 
7	[0;31;40m6[0m	 4	 4	Row	1	 7	0 	 1792 	 17.92	1656233183.3723752 
7	[0;31;40m10[0m	 [0;31;40m7[0m	 4	Row	4	 6	13 	 1549 	 15.49	1656233183.3723752 
7	[0;31;40m1[0m	 [0;31;40m1[0m	 4	Row	5	 10	5 	 2565 	 25.65	1656233183.3723752 
7	[0;31;40m29[0m	 4	 4	Row	13	 3	12 	 780 	 7.8	1656233183.3723752 
7	[0;31;40m1[0m	 [0;31;40m6[0m	 4	Row	14	 9	13 	 2317 	 23.17	1656233183.3723752 
7	[0;31;40m27[0m	 [0;31;40m2[0m	 4	Row	12	 2	1 	 513 	 5.13	1656233183.3723752 
7	[0;31;40m31[0m	 [0;31;40m1[0m	 4	Row	15	 9	3 	 2307 	 23.07	1656233183.3723752 
7	[0;31;40m4[0m	 [0;31;40m0[0m	 4	Row	17	 9	9 	 2313 	 23.13	1656233183.3723752 
7	[0;31;40m24[0m	 [0;31;40m1[0m	 4	Row	6	 8	10 	 2058 	 20.58	1656233183.3723752 
7	[0;31;40m7[0m	 [0;31;40m1[0m	 4	Row	14	 9	10 	 2314 	 23.14	1656233183.3723752 
7	[0;31;40m21[0m	 [0;31;40m2[0m	 4	Row	5	 10	5 	 2565 	 25.65	1656233183.3723752 
7	[0;31;40m10[0m	 [0;31;40m2[0m	 4	Row	10	 8	10 	 2058 	 20.58	1656233183.3723752 
7	[0;31;40m22[0m	 4	 4	Row	1	 0	0 	 0 	 0.0	1656233183.3723752 
7	[0;31;40m25[0m	 [0;31;40m5[0m	 4	Row	4	 2	14 	 526 	 5.26	1656233183.3723752 
7	[0;31;40m13[0m	 [0;31;40m7[0m	 4	Row	11	 7	5 	 1797 	 17.97	1656233183.3723752 
7	[0;31;40m28[0m	 [0;31;40m0[0m	 4	Row	13	 12	1 	 3073 	 30.73	1656233183.3723752 
7	[0;31;40m27[0m	 [0;31;40m1[0m	 4	Row	17	 2	10 	 522 	 5.22	1656233183.3723752 
7	[0;31;40m11[0m	 4	 4	Row	12	 12	1 	 3073 	 30.73	1656233183.3723752 
7	[0;31;40m1[0m	 [0;31;40m6[0m	 4	Row	6	 5	12 	 1292 	 12.92	1656233183.3723752 

