Voltageboard settings: [1.25, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 270599733504, 'ColConfig1': 34443630736, 'ColConfig2': 209871192, 'ColConfig3': 29192431682, 'ColConfig4': 6535354432, 'ColConfig5': 104640560, 'ColConfig6': 4836145152, 'ColConfig7': 21478314528, 'ColConfig8': 43223640544, 'ColConfig9': 18457573440, 'ColConfig10': 55859615824, 'ColConfig11': 17742430816, 'ColConfig12': 34594848800, 'ColConfig13': 39914115092, 'ColConfig14': 11162798276, 'ColConfig15': 11712136112, 'ColConfig16': 20032469032, 'ColConfig17': 20669683716, 'ColConfig18': 41357181250, 'ColConfig19': 2168371320, 'ColConfig20': 43933273108, 'ColConfig21': 1861955700, 'ColConfig22': 22559615192, 'ColConfig23': 768630808, 'ColConfig24': 52916705716, 'ColConfig25': 1686076580, 'ColConfig26': 56098181544, 'ColConfig27': 60974708024, 'ColConfig28': 16068831080, 'ColConfig29': 52987712408, 'ColConfig30': 39030686344, 'ColConfig31': 31302901964, 'ColConfig32': 35458021250, 'ColConfig33': 34781451710, 'ColConfig34': 44093858836}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
0	0	 4	 17	Row	4	 15	246 	 4086 	 40.86	1656227211.6754477 
0	[0;31;40m1[0m	 [0;31;40m5[0m	 34	Row	4	 6	99 	 1635 	 16.35	1656227211.6754477 
0	[0;31;40m1[0m	 [0;31;40m7[0m	 5	Col	4	 9	58 	 2362 	 23.62	1656227211.6754477 
0	[0;31;40m1[0m	 [0;31;40m5[0m	 32	Col	4	 1	96 	 352 	 3.52	1656227211.6754477 
0	0	 [0;31;40m1[0m	 52	Row	4	 14	123 	 3707 	 37.07	1656227211.6754477 
0	0	 [0;31;40m6[0m	 3	Row	4	 12	221 	 3293 	 32.93	1656227211.6754477 
0	0	 [0;31;40m1[0m	 20	Row	4	 2	172 	 684 	 6.84	1656227211.6754477 
0	0	 [0;31;40m2[0m	 44	Col	4	 3	96 	 864 	 8.64	1656227211.6754477 
0	[0;31;40m1[0m	 [0;31;40m7[0m	 24	Col	4	 4	39 	 1063 	 10.63	1656227211.6754477 
0	0	 [0;31;40m0[0m	 0	Col	4	 3	96 	 864 	 8.64	1656227211.6754477 
0	0	 [0;31;40m2[0m	 33	Row	4	 9	58 	 2362 	 23.62	1656227211.6754477 
0	[0;31;40m1[0m	 4	 13	Col	4	 6	93 	 1629 	 16.29	1656227211.6754477 
0	[0;31;40m1[0m	 [0;31;40m0[0m	 32	Row	4	 10	234 	 2794 	 27.94	1656227211.6754477 
0	[0;31;40m1[0m	 [0;31;40m3[0m	 25	Row	4	 15	61 	 3901 	 39.01	1656227211.6754477 



3	0	 [0;31;40m5[0m	 4	Row	6	 8	4 	 2052 	 20.52	1656227213.948254 
3	[0;31;40m2[0m	 [0;31;40m5[0m	 4	Row	9	 7	3 	 1795 	 17.95	1656227213.948254 
3	[0;31;40m30[0m	 [0;31;40m1[0m	 4	Row	10	 7	10 	 1802 	 18.02	1656227213.948254 
3	[0;31;40m20[0m	 [0;31;40m1[0m	 4	Row	12	 9	0 	 2304 	 23.04	1656227213.948254 
3	[0;31;40m6[0m	 [0;31;40m0[0m	 4	Row	9	 0	6 	 6 	 0.06	1656227213.948254 
3	[0;31;40m6[0m	 4	 4	Row	14	 0	0 	 0 	 0.0	1656227213.948254 
3	[0;31;40m28[0m	 [0;31;40m0[0m	 4	Row	15	 4	12 	 1036 	 10.36	1656227213.948254 
3	[0;31;40m17[0m	 [0;31;40m1[0m	 4	Row	6	 14	0 	 3584 	 35.84	1656227213.948254 
3	[0;31;40m10[0m	 4	 4	Row	12	 9	14 	 2318 	 23.18	1656227213.948254 
3	[0;31;40m5[0m	 [0;31;40m7[0m	 4	Row	16	 15	8 	 3848 	 38.48	1656227213.948254 
3	0	 [0;31;40m0[0m	 4	Row	17	 4	7 	 1031 	 10.31	1656227213.948254 
3	[0;31;40m8[0m	 [0;31;40m0[0m	 1	Row	132	 7	64 	 1856 	 18.56	1656227213.948254 
3	0	 4	 10	Row	131	 12	63 	 3135 	 31.35	1656227213.948254 
3	0	 4	 6	Row	244	 4	48 	 1072 	 10.72	1656227213.948254 
3	0	 4	 19	Row	140	 1	72 	 328 	 3.28	1656227213.948254 
3	0	 4	 18	Row	143	 8	195 	 2243 	 22.43	1656227213.948254 
3	0	 4	 15	Row	120	 15	75 	 3915 	 39.15	1656227213.948254 
3	0	 4	 6	Row	22	 11	96 	 2912 	 29.12	1656227213.948254 
3	0	 4	 17	Row	132	 10	182 	 2742 	 27.42	1656227213.948254 
3	0	 4	 12	Row	223	 2	180 	 692 	 6.92	1656227213.948254 
3	0	 4	 14	Row	244	 4	225 	 1249 	 12.49	1656227213.948254 
3	0	 4	 16	Row	122	 7	134 	 1926 	 19.26	1656227213.948254 
3	0	 4	 19	Row	163	 1	209 	 465 	 4.65	1656227213.948254 
3	0	 4	 20	Row	78	 5	97 	 1377 	 13.77	1656227213.948254 
3	0	 4	 18	Row	49	 9	185 	 2489 	 24.89	1656227213.948254 
3	0	 4	 19	Row	163	 10	13 	 2573 	 25.73	1656227213.948254 
3	0	 4	 15	Row	196	 14	43 	 3627 	 36.27	1656227213.948254 
3	0	 4	 6	Row	199	 11	48 	 2864 	 28.64	1656227213.948254 
3	0	 4	 9	Row	95	 11	192 	 3008 	 30.08	1656227213.948254 
3	0	 4	 10	Row	162	 7	23 	 1815 	 18.15	1656227213.948254 
3	0	 4	 14	Row	27	 12	17 	 3089 	 30.89	1656227213.948254 
3	0	 4	 12	Row	171	 12	161 	 3233 	 32.33	1656227213.948254 
3	0	 4	 16	Row	122	 8	67 	 2115 	 21.15	1656227213.948254 
3	0	 4	 17	Row	55	 11	32 	 2848 	 28.48	1656227213.948254 
3	0	 4	 18	Row	4	 9	144 	 2448 	 24.48	1656227213.948254 
3	0	 4	 19	Row	196	 7	61 	 1853 	 18.53	1656227213.948254 

4	0	 [0;31;40m6[0m	 25	Row	4	 6	142 	 1678 	 16.78	1656227214.6963444 
4	0	 [0;31;40m7[0m	 30	Row	4	 9	200 	 2504 	 25.04	1656227214.6963444 
4	[0;31;40m1[0m	 [0;31;40m3[0m	 9	Row	4	 10	128 	 2688 	 26.88	1656227214.6963444 
4	0	 [0;31;40m5[0m	 63	Row	4	 12	142 	 3214 	 32.14	1656227214.6963444 
4	0	 [0;31;40m6[0m	 52	Col	4	 14	214 	 3798 	 37.98	1656227214.6963444 
4	[0;31;40m1[0m	 [0;31;40m7[0m	 32	Col	4	 15	220 	 4060 	 40.6	1656227214.6963444 
4	0	 [0;31;40m7[0m	 42	Col	4	 12	142 	 3214 	 32.14	1656227214.6963444 
4	[0;31;40m1[0m	 [0;31;40m0[0m	 61	Row	4	 14	214 	 3798 	 37.98	1656227214.6963444 
4	0	 4	 14	Row	214	 2	185 	 697 	 6.97	1656227214.6963444 
4	0	 4	 15	Row	220	 3	16 	 784 	 7.84	1656227214.6963444 
4	0	 4	 6	Row	116	 12	105 	 3177 	 31.77	1656227214.6963444 
4	0	 4	 9	Row	87	 12	205 	 3277 	 32.77	1656227214.6963444 
4	0	 4	 10	Row	128	 1	173 	 429 	 4.29	1656227214.6963444 
4	0	 4	 16	Row	154	 5	63 	 1343 	 13.43	1656227214.6963444 
4	0	 4	 17	Row	161	 11	208 	 3024 	 30.24	1656227214.6963444 
4	0	 4	 18	Row	253	 5	90 	 1370 	 13.7	1656227214.6963444 
4	0	 4	 19	Row	97	 10	218 	 2778 	 27.78	1656227214.6963444 
4	0	 4	 14	Row	37	 1	173 	 429 	 4.29	1656227214.6963444 
4	0	 4	 12	Row	123	 2	144 	 656 	 6.56	1656227214.6963444 
4	0	 4	 6	Row	43	 7	228 	 2020 	 20.2	1656227214.6963444 
4	0	 4	 9	Row	196	 12	183 	 3255 	 32.55	1656227214.6963444 
4	0	 4	 15	Row	199	 12	176 	 3248 	 32.48	1656227214.6963444 
4	0	 4	 16	Row	169	 10	168 	 2728 	 27.28	1656227214.6963444 
4	0	 4	 18	Row	158	 4	160 	 1184 	 11.84	1656227214.6963444 
4	0	 4	 19	Row	149	 1	25 	 281 	 2.81	1656227214.6963444 
4	0	 4	 20	Row	93	 8	159 	 2207 	 22.07	1656227214.6963444 
4	0	 4	 10	Row	179	 10	199 	 2759 	 27.59	1656227214.6963444 
4	0	 4	 14	Row	212	 5	238 	 1518 	 15.18	1656227214.6963444 
4	0	 [0;31;40m6[0m	 20	Col	5	 14	4 	 3588 	 35.88	1656227214.6963444 
4	0	 [0;31;40m6[0m	 50	Col	4	 6	4 	 1540 	 15.4	1656227214.6963444 
4	[0;31;40m1[0m	 [0;31;40m1[0m	 49	Row	2	 4	4 	 1028 	 10.28	1656227214.6963444 
4	0	 4	 23	Row	13	 8	4 	 2052 	 20.52	1656227214.6963444 
4	0	 [0;31;40m7[0m	 4	Row	10	 11	4 	 2820 	 28.2	1656227214.6963444 
4	[0;31;40m2[0m	 [0;31;40m2[0m	 9	Row	7	 4	4 	 1028 	 10.28	1656227214.6963444 
4	[0;31;40m2[0m	 [0;31;40m3[0m	 56	Col	9	 7	4 	 1796 	 17.96	1656227214.6963444 
4	[0;31;40m2[0m	 [0;31;40m5[0m	 25	Col	8	 4	4 	 1028 	 10.28	1656227214.6963444 
4	[0;31;40m2[0m	 4	 4	Row	14	 10	4 	 2564 	 25.64	1656227214.6963444 
4	[0;31;40m2[0m	 [0;31;40m5[0m	 1	Row	7	 4	4 	 1028 	 10.28	1656227214.6963444 
4	0	 [0;31;40m6[0m	 26	Col	6	 2	4 	 516 	 5.16	1656227214.6963444 
4	[0;31;40m1[0m	 [0;31;40m1[0m	 3	Row	4	 9	4 	 2308 	 23.08	1656227214.6963444 
4	0	 [0;31;40m7[0m	 21	Row	7	 13	4 	 3332 	 33.32	1656227214.6963444 
4	[0;31;40m2[0m	 [0;31;40m0[0m	 37	Row	15	 2	4 	 516 	 5.16	1656227214.6963444 
4	[0;31;40m1[0m	 [0;31;40m2[0m	 0	Row	6	 6	4 	 1540 	 15.4	1656227214.6963444 
4	[0;31;40m1[0m	 4	 41	Row	1	 3	4 	 772 	 7.72	1656227214.6963444 
4	[0;31;40m2[0m	 [0;31;40m1[0m	 36	Col	3	 1	4 	 260 	 2.6	1656227214.6963444 
4	[0;31;40m2[0m	 [0;31;40m2[0m	 33	Col	8	 13	4 	 3332 	 33.32	1656227214.6963444 

5	0	 4	 12	Row	81	 4	6 	 1030 	 10.3	1656227215.4780576 
5	0	 [0;31;40m1[0m	 10	Row	2	 4	9 	 1033 	 10.33	1656227215.4780576 
5	0	 4	 5	Row	14	 4	10 	 1034 	 10.34	1656227215.4780576 
5	0	 [0;31;40m7[0m	 7	Row	201	 4	12 	 1036 	 10.36	1656227215.4780576 
5	[0;31;40m15[0m	 [0;31;40m1[0m	 9	Row	209	 4	14 	 1038 	 10.38	1656227215.4780576 
5	[0;31;40m20[0m	 [0;31;40m0[0m	 8	Row	102	 4	12 	 1036 	 10.36	1656227215.4780576 
5	[0;31;40m15[0m	 [0;31;40m1[0m	 9	Row	151	 4	15 	 1039 	 10.39	1656227215.4780576 
5	[0;31;40m23[0m	 [0;31;40m2[0m	 7	Row	150	 4	16 	 1040 	 10.4	1656227215.4780576 
5	[0;31;40m3[0m	 [0;31;40m0[0m	 2	Row	160	 4	17 	 1041 	 10.41	1656227215.4780576 
5	[0;31;40m14[0m	 [0;31;40m7[0m	 1	Row	184	 4	6 	 1030 	 10.3	1656227215.4780576 
5	[0;31;40m21[0m	 [0;31;40m3[0m	 13	Row	78	 4	14 	 1038 	 10.38	1656227215.4780576 
5	[0;31;40m20[0m	 [0;31;40m0[0m	 13	Row	141	 4	15 	 1039 	 10.39	1656227215.4780576 
5	[0;31;40m23[0m	 [0;31;40m2[0m	 6	Row	175	 4	18 	 1042 	 10.42	1656227215.4780576 
5	[0;31;40m9[0m	 [0;31;40m0[0m	 1	Row	161	 4	19 	 1043 	 10.43	1656227215.4780576 
5	[0;31;40m8[0m	 4	 3	Row	19	 4	10 	 1034 	 10.34	1656227215.4780576 
5	[0;31;40m18[0m	 [0;31;40m2[0m	 6	Row	21	 4	17 	 1041 	 10.41	1656227215.4780576 
5	[0;31;40m26[0m	 [0;31;40m3[0m	 11	Row	223	 4	16 	 1040 	 10.4	1656227215.4780576 
5	[0;31;40m3[0m	 [0;31;40m0[0m	 2	Row	37	 4	12 	 1036 	 10.36	1656227215.4780576 
5	[0;31;40m10[0m	 [0;31;40m3[0m	 7	Row	38	 4	6 	 1030 	 10.3	1656227215.4780576 
5	[0;31;40m14[0m	 [0;31;40m1[0m	 2	Row	18	 4	14 	 1038 	 10.38	1656227215.4780576 
5	[0;31;40m30[0m	 [0;31;40m0[0m	 1	Row	25	 4	15 	 1039 	 10.39	1656227215.4780576 
5	[0;31;40m21[0m	 [0;31;40m6[0m	 8	Row	35	 4	18 	 1042 	 10.42	1656227215.4780576 
5	[0;31;40m25[0m	 [0;31;40m0[0m	 13	Row	108	 4	19 	 1043 	 10.43	1656227215.4780576 
5	[0;31;40m10[0m	 [0;31;40m2[0m	 5	Row	222	 4	20 	 1044 	 10.44	1656227215.4780576 
5	[0;31;40m19[0m	 [0;31;40m7[0m	 13	Row	9	 4	21 	 1045 	 10.45	1656227215.4780576 
5	[0;31;40m17[0m	 [0;31;40m6[0m	 10	Row	30	 4	22 	 1046 	 10.46	1656227215.4780576 
5	[0;31;40m30[0m	 [0;31;40m1[0m	 12	Row	0	 4	18 	 1042 	 10.42	1656227215.4780576 
5	[0;31;40m25[0m	 [0;31;40m0[0m	 10	Row	78	 4	6 	 1030 	 10.3	1656227215.4780576 
5	0	 4	 15	Row	218	 4	12 	 1036 	 10.36	1656227215.4780576 
5	[0;31;40m8[0m	 4	 2	Row	20	 4	14 	 1038 	 10.38	1656227215.4780576 
5	[0;31;40m14[0m	 [0;31;40m0[0m	 7	Row	232	 4	10 	 1034 	 10.34	1656227215.4780576 
5	[0;31;40m20[0m	 [0;31;40m0[0m	 13	Row	98	 4	15 	 1039 	 10.39	1656227215.4780576 
5	[0;31;40m21[0m	 [0;31;40m7[0m	 11	Row	61	 4	16 	 1040 	 10.4	1656227215.4780576 





