NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
5,0, [0;31;40m2[0m, 42,Col,4, 6,25 , 1561 , 15.61,1656227480.3729746 
5,[0;31;40m1[0m, [0;31;40m3[0m, 47,Col,4, 7,216 , 2008 , 20.08,1656227480.3729746 
5,[0;31;40m1[0m, [0;31;40m5[0m, 0,Row,4, 9,154 , 2458 , 24.58,1656227480.3729746 
5,[0;31;40m1[0m, [0;31;40m0[0m, 40,Row,4, 2,162 , 674 , 6.74,1656227480.3729746 
5,[0;31;40m1[0m, [0;31;40m3[0m, 14,Row,4, 0,102 , 102 , 1.02,1656227480.3729746 
5,[0;31;40m1[0m, [0;31;40m1[0m, 26,Col,4, 11,34 , 2850 , 28.5,1656227480.3729746 
5,[0;31;40m1[0m, [0;31;40m3[0m, 30,Row,4, 10,62 , 2622 , 26.22,1656227480.3729746 
5,0, [0;31;40m6[0m, 4,Col,4, 11,148 , 2964 , 29.64,1656227480.3729746 
5,[0;31;40m1[0m, [0;31;40m3[0m, 40,Col,4, 12,85 , 3157 , 31.57,1656227480.3729746 
5,[0;31;40m1[0m, [0;31;40m1[0m, 48,Row,4, 13,24 , 3352 , 33.52,1656227480.3729746 
5,[0;31;40m1[0m, [0;31;40m7[0m, 57,Col,4, 14,75 , 3659 , 36.59,1656227480.3729746 
5,0, [0;31;40m3[0m, 9,Row,4, 2,166 , 678 , 6.78,1656227480.3729746 
5,0, [0;31;40m2[0m, 40,Col,4, 11,183 , 2999 , 29.99,1656227480.3729746 
5,[0;31;40m1[0m, [0;31;40m2[0m, 56,Col,4, 15,220 , 4060 , 40.6,1656227480.3729746 
5,[0;31;40m1[0m, 4, 14,Row,4, 0,191 , 191 , 1.91,1656227480.3729746 
5,[0;31;40m1[0m, [0;31;40m1[0m, 49,Row,4, 0,173 , 173 , 1.73,1656227480.3729746 
5,0, [0;31;40m7[0m, 34,Col,4, 1,9 , 265 , 2.65,1656227480.3729746 
5,0, [0;31;40m5[0m, 9,Row,4, 2,74 , 586 , 5.86,1656227480.3729746 
5,[0;31;40m1[0m, [0;31;40m7[0m, 24,Col,4, 0,163 , 163 , 1.63,1656227480.3729746 
5,0, [0;31;40m6[0m, 44,Col,4, 2,163 , 675 , 6.75,1656227480.3729746 
5,[0;31;40m1[0m, 4, 58,Col,4, 11,82 , 2898 , 28.98,1656227480.3729746 
5,[0;31;40m1[0m, [0;31;40m3[0m, 12,Row,4, 1,84 , 340 , 3.4,1656227480.3729746 
5,[0;31;40m1[0m, [0;31;40m5[0m, 48,Col,4, 2,241 , 753 , 7.53,1656227480.3729746 
5,[0;31;40m1[0m, [0;31;40m2[0m, 0,Col,4, 4,91 , 1115 , 11.15,1656227480.3729746 
5,0, [0;31;40m0[0m, 16,Row,4, 5,21 , 1301 , 13.01,1656227480.3729746 
5,[0;31;40m1[0m, [0;31;40m2[0m, 20,Row,4, 0,37 , 37 , 0.37,1656227480.3729746 
5,0, [0;31;40m6[0m, 0,Col,4, 10,51 , 2611 , 26.11,1656227480.3729746 
5,0, [0;31;40m0[0m, 2,Row,4, 11,1 , 2817 , 28.17,1656227480.3729746 
5,0, [0;31;40m1[0m, 36,Col,4, 2,176 , 688 , 6.88,1656227480.3729746 
5,[0;31;40m1[0m, [0;31;40m2[0m, 43,Row,4, 15,238 , 4078 , 40.78,1656227480.3729746 
5,0, [0;31;40m7[0m, 33,Col,4, 0,249 , 249 , 2.49,1656227480.3729746 
5,0, [0;31;40m0[0m, 40,Row,0, 1,0 , 256 , 2.56,1656227480.3729746 
5,0, [0;31;40m0[0m, 4,Row,4, 7,4 , 1796 , 17.96,1656227480.3729746 
5,[0;31;40m31[0m, [0;31;40m6[0m, 4,Row,147, 13,6 , 3334 , 33.34,1656227480.3729746 

6,0, 4, 4,Row,103, 3,144 , 912 , 9.12,1656227481.3315754 
6,0, 4, 0,Row,238, 7,183 , 1975 , 19.75,1656227481.3315754 
6,0, 4, 2,Row,78, 0,192 , 192 , 1.92,1656227481.3315754 
6,0, 4, 0,Row,238, 13,174 , 3502 , 35.02,1656227481.3315754 
6,0, 4, 3,Row,59, 11,240 , 3056 , 30.56,1656227481.3315754 
6,0, 4, 4,Row,224, 3,132 , 900 , 9.0,1656227481.3315754 
6,0, 4, 5,Row,135, 2,101 , 613 , 6.13,1656227481.3315754 
6,0, 4, 6,Row,20, 11,12 , 2828 , 28.28,1656227481.3315754 
6,0, 4, 7,Row,209, 5,48 , 1328 , 13.28,1656227481.3315754 
6,0, 4, 8,Row,152, 11,213 , 3029 , 30.29,1656227481.3315754 
6,0, 4, 9,Row,179, 1,0 , 256 , 2.56,1656227481.3315754 
6,0, 4, 10,Row,65, 12,32 , 3104 , 31.04,1656227481.3315754 
6,0, 4, 11,Row,180, 6,48 , 1584 , 15.84,1656227481.3315754 
6,0, 4, 12,Row,40, 7,96 , 1888 , 18.88,1656227481.3315754 
6,0, 4, 0,Row,62, 0,27 , 27 , 0.27,1656227481.3315754 
6,0, 4, 11,Row,180, 10,32 , 2592 , 25.92,1656227481.3315754 
6,0, 4, 13,Row,227, 8,167 , 2215 , 22.15,1656227481.3315754 
6,0, 4, 14,Row,43, 9,168 , 2472 , 24.72,1656227481.3315754 
6,0, 4, 15,Row,34, 7,131 , 1923 , 19.23,1656227481.3315754 
6,0, 4, 16,Row,88, 15,144 , 3984 , 39.84,1656227481.3315754 
6,0, 4, 17,Row,234, 2,208 , 720 , 7.2,1656227481.3315754 
6,0, 4, 18,Row,30, 9,114 , 2418 , 24.18,1656227481.3315754 
6,0, 4, 11,Row,55, 12,112 , 3184 , 31.84,1656227481.3315754 
6,0, 4, 19,Row,12, 13,188 , 3516 , 35.16,1656227481.3315754 
6,0, 4, 21,Row,136, 10,80 , 2640 , 26.4,1656227481.3315754 
6,0, 4, 0,Row,120, 5,102 , 1382 , 13.82,1656227481.3315754 
6,0, 4, 22,Row,136, 10,224 , 2784 , 27.84,1656227481.3315754 
6,0, 4, 23,Row,48, 0,40 , 40 , 0.4,1656227481.3315754 
6,0, 4, 25,Row,64, 13,182 , 3510 , 35.1,1656227481.3315754 
6,0, 4, 11,Row,242, 13,61 , 3389 , 33.89,1656227481.3315754 




10,0, [0;31;40m5[0m, 11,Row,11, 6,4 , 1540 , 15.4,1656227484.5058725 
10,0, [0;31;40m0[0m, 4,Row,2, 13,4 , 3332 , 33.32,1656227484.5058725 
10,0, [0;31;40m2[0m, 7,Row,3, 4,4 , 1028 , 10.28,1656227484.5058725 
10,0, [0;31;40m3[0m, 23,Row,1, 4,4 , 1028 , 10.28,1656227484.5058725 
10,0, 4, 22,Row,6, 0,4 , 4 , 0.04,1656227484.5058725 
10,0, [0;31;40m5[0m, 12,Row,8, 1,4 , 260 , 2.6,1656227484.5058725 
10,0, [0;31;40m6[0m, 59,Row,11, 15,4 , 3844 , 38.44,1656227484.5058725 
10,0, [0;31;40m7[0m, 36,Row,1, 12,4 , 3076 , 30.76,1656227484.5058725 
10,[0;31;40m1[0m, [0;31;40m0[0m, 40,Row,1, 1,4 , 260 , 2.6,1656227484.5058725 
10,0, [0;31;40m0[0m, 4,Row,14, 11,4 , 2820 , 28.2,1656227484.5058725 
10,0, [0;31;40m2[0m, 7,Row,1, 13,4 , 3332 , 33.32,1656227484.5058725 
10,[0;31;40m1[0m, [0;31;40m2[0m, 16,Col,4, 13,4 , 3332 , 33.32,1656227484.5058725 
10,[0;31;40m1[0m, [0;31;40m3[0m, 7,Col,14, 13,4 , 3332 , 33.32,1656227484.5058725 
10,[0;31;40m1[0m, 4, 6,Row,9, 3,4 , 772 , 7.72,1656227484.5058725 
10,[0;31;40m1[0m, [0;31;40m5[0m, 61,Col,15, 0,4 , 4 , 0.04,1656227484.5058725 
10,[0;31;40m1[0m, [0;31;40m6[0m, 62,Col,14, 13,4 , 3332 , 33.32,1656227484.5058725 
10,[0;31;40m1[0m, [0;31;40m3[0m, 7,Col,4, 2,4 , 516 , 5.16,1656227484.5058725 
10,0, [0;31;40m2[0m, 58,Row,12, 4,4 , 1028 , 10.28,1656227484.5058725 
10,[0;31;40m1[0m, [0;31;40m2[0m, 16,Col,3, 10,4 , 2564 , 25.64,1656227484.5058725 
10,[0;31;40m1[0m, [0;31;40m7[0m, 9,Col,4, 0,4 , 4 , 0.04,1656227484.5058725 
10,0, [0;31;40m0[0m, 46,Col,12, 2,4 , 516 , 5.16,1656227484.5058725 
10,[0;31;40m2[0m, [0;31;40m0[0m, 39,Col,11, 0,4 , 4 , 0.04,1656227484.5058725 
10,[0;31;40m2[0m, [0;31;40m1[0m, 52,Row,5, 12,4 , 3076 , 30.76,1656227484.5058725 
10,[0;31;40m2[0m, [0;31;40m2[0m, 18,Col,9, 8,4 , 2052 , 20.52,1656227484.5058725 
10,[0;31;40m1[0m, [0;31;40m3[0m, 43,Row,15, 13,4 , 3332 , 33.32,1656227484.5058725 
10,0, [0;31;40m2[0m, 48,Row,9, 8,4 , 2052 , 20.52,1656227484.5058725 
10,[0;31;40m2[0m, [0;31;40m3[0m, 29,Row,14, 8,4 , 2052 , 20.52,1656227484.5058725 
10,[0;31;40m2[0m, [0;31;40m5[0m, 53,Col,9, 0,4 , 4 , 0.04,1656227484.5058725 
10,[0;31;40m2[0m, [0;31;40m6[0m, 28,Row,12, 5,4 , 1284 , 12.84,1656227484.5058725 
10,[0;31;40m2[0m, [0;31;40m7[0m, 32,Row,10, 14,4 , 3588 , 35.88,1656227484.5058725 
10,[0;31;40m3[0m, [0;31;40m1[0m, 59,Row,7, 12,4 , 3076 , 30.76,1656227484.5058725 
10,0, [0;31;40m0[0m, 50,Row,12, 2,4 , 516 , 5.16,1656227484.5058725 
10,[0;31;40m1[0m, [0;31;40m3[0m, 19,Col,14, 13,4 , 3332 , 33.32,1656227484.5058725 
10,[0;31;40m3[0m, [0;31;40m2[0m, 40,Col,14, 6,4 , 1540 , 15.4,1656227484.5058725 
10,[0;31;40m3[0m, 4, 1,Row,12, 4,4 , 1028 , 10.28,1656227484.5058725 
10,[0;31;40m3[0m, [0;31;40m5[0m, 38,Col,15, 6,4 , 1540 , 15.4,1656227484.5058725 
10,[0;31;40m3[0m, [0;31;40m6[0m, 24,Row,5, 12,4 , 3076 , 30.76,1656227484.5058725 
10,[0;31;40m3[0m, [0;31;40m7[0m, 59,Row,7, 4,4 , 1028 , 10.28,1656227484.5058725 
10,[0;31;40m1[0m, [0;31;40m3[0m, 51,Row,11, 12,4 , 3076 , 30.76,1656227484.5058725 
10,[0;31;40m4[0m, [0;31;40m0[0m, 8,Col,6, 4,4 , 1028 , 10.28,1656227484.5058725 
10,[0;31;40m4[0m, [0;31;40m1[0m, 23,Col,12, 0,4 , 4 , 0.04,1656227484.5058725 
10,[0;31;40m4[0m, [0;31;40m2[0m, 27,Col,1, 2,4 , 516 , 5.16,1656227484.5058725 
10,0, [0;31;40m0[0m, 24,Col,0, 15,4 , 3844 , 38.44,1656227484.5058725 
10,[0;31;40m16[0m, [0;31;40m0[0m, 0,Col,9, 8,4 , 2052 , 20.52,1656227484.5058725 
10,[0;31;40m16[0m, [0;31;40m0[0m, 0,Col,2, 14,4 , 3588 , 35.88,1656227484.5058725 
10,[0;31;40m16[0m, [0;31;40m1[0m, 54,Row,11, 8,4 , 2052 , 20.52,1656227484.5058725 
10,[0;31;40m1[0m, [0;31;40m3[0m, 30,Row,10, 2,4 , 516 , 5.16,1656227484.5058725 
10,[0;31;40m16[0m, [0;31;40m2[0m, 63,Row,1, 8,4 , 2052 , 20.52,1656227484.5058725 
10,[0;31;40m16[0m, [0;31;40m3[0m, 15,Row,12, 12,4 , 3076 , 30.76,1656227484.5058725 
10,[0;31;40m16[0m, [0;31;40m5[0m, 8,Col,3, 12,4 , 3076 , 30.76,1656227484.5058725 
10,[0;31;40m2[0m, [0;31;40m6[0m, 62,Col,11, 0,4 , 4 , 0.04,1656227484.5058725 
10,[0;31;40m17[0m, [0;31;40m0[0m, 25,Col,10, 4,4 , 1028 , 10.28,1656227484.5058725 
10,[0;31;40m17[0m, [0;31;40m7[0m, 49,Row,11, 12,4 , 3076 , 30.76,1656227484.5058725 
10,0, [0;31;40m0[0m, 38,Row,14, 8,4 , 2052 , 20.52,1656227484.5058725 
10,[0;31;40m1[0m, [0;31;40m3[0m, 44,Col,14, 11,4 , 2820 , 28.2,1656227484.5058725 
10,[0;31;40m4[0m, [0;31;40m1[0m, 23,Col,5, 12,4 , 3076 , 30.76,1656227484.5058725 
10,[0;31;40m4[0m, [0;31;40m2[0m, 27,Col,2, 3,4 , 772 , 7.72,1656227484.5058725 
10,[0;31;40m18[0m, [0;31;40m0[0m, 36,Row,7, 12,4 , 3076 , 30.76,1656227484.5058725 
10,[0;31;40m18[0m, [0;31;40m2[0m, 32,Col,11, 14,4 , 3588 , 35.88,1656227484.5058725 
10,[0;31;40m18[0m, [0;31;40m3[0m, 61,Row,4, 4,4 , 1028 , 10.28,1656227484.5058725 

11,0, [0;31;40m5[0m, 36,Col,4, 0,247 , 247 , 2.47,1656227485.4106755 
11,[0;31;40m1[0m, [0;31;40m1[0m, 6,Row,4, 2,80 , 592 , 5.92,1656227485.4106755 
11,[0;31;40m1[0m, [0;31;40m6[0m, 30,Row,4, 3,86 , 854 , 8.54,1656227485.4106755 
11,0, [0;31;40m1[0m, 20,Row,4, 4,4 , 1028 , 10.28,1656227485.4106755 
11,[0;31;40m1[0m, 4, 58,Col,4, 5,44 , 1324 , 13.24,1656227485.4106755 
11,0, 4, 3,Col,4, 0,247 , 247 , 2.47,1656227485.4106755 
11,0, [0;31;40m2[0m, 25,Row,4, 6,61 , 1597 , 15.97,1656227485.4106755 
11,0, [0;31;40m1[0m, 56,Col,4, 7,165 , 1957 , 19.57,1656227485.4106755 
11,[0;31;40m1[0m, [0;31;40m5[0m, 48,Col,4, 8,146 , 2194 , 21.94,1656227485.4106755 
11,0, [0;31;40m3[0m, 16,Row,4, 10,113 , 2673 , 26.73,1656227485.4106755 
11,0, [0;31;40m7[0m, 38,Col,4, 11,40 , 2856 , 28.56,1656227485.4106755 
11,0, [0;31;40m0[0m, 37,Col,4, 12,202 , 3274 , 32.74,1656227485.4106755 
11,[0;31;40m1[0m, [0;31;40m7[0m, 36,Col,4, 13,77 , 3405 , 34.05,1656227485.4106755 
11,[0;31;40m1[0m, [0;31;40m2[0m, 0,Row,4, 14,179 , 3763 , 37.63,1656227485.4106755 
11,[0;31;40m1[0m, [0;31;40m1[0m, 16,Row,4, 15,1 , 3841 , 38.41,1656227485.4106755 
11,[0;31;40m1[0m, [0;31;40m3[0m, 1,Row,4, 0,113 , 113 , 1.13,1656227485.4106755 
11,0, [0;31;40m7[0m, 26,Col,4, 0,137 , 137 , 1.37,1656227485.4106755 
11,[0;31;40m1[0m, [0;31;40m3[0m, 20,Col,4, 1,128 , 384 , 3.84,1656227485.4106755 
11,0, [0;31;40m2[0m, 48,Col,4, 11,222 , 3038 , 30.38,1656227485.4106755 
11,0, [0;31;40m0[0m, 21,Row,4, 2,167 , 679 , 6.79,1656227485.4106755 
11,0, [0;31;40m1[0m, 20,Col,4, 3,173 , 941 , 9.41,1656227485.4106755 
11,[0;31;40m1[0m, [0;31;40m0[0m, 52,Row,4, 5,188 , 1468 , 14.68,1656227485.4106755 
11,0, [0;31;40m2[0m, 32,Row,4, 6,23 , 1559 , 15.59,1656227485.4106755 
11,[0;31;40m1[0m, [0;31;40m7[0m, 42,Row,4, 7,182 , 1974 , 19.74,1656227485.4106755 
11,[0;31;40m1[0m, [0;31;40m1[0m, 42,Row,4, 9,107 , 2411 , 24.11,1656227485.4106755 
11,0, [0;31;40m5[0m, 0,Col,4, 11,132 , 2948 , 29.48,1656227485.4106755 
11,[0;31;40m1[0m, 4, 4,Col,4, 0,216 , 216 , 2.16,1656227485.4106755 
11,[0;31;40m1[0m, [0;31;40m2[0m, 7,Row,4, 10,49 , 2609 , 26.09,1656227485.4106755 
11,0, [0;31;40m2[0m, 32,Row,4, 12,211 , 3283 , 32.83,1656227485.4106755 
11,[0;31;40m1[0m, [0;31;40m5[0m, 12,Row,4, 13,232 , 3560 , 35.6,1656227485.4106755 
11,0, [0;31;40m7[0m, 20,Col,4, 14,196 , 3780 , 37.8,1656227485.4106755 
11,0, [0;31;40m3[0m, 18,Row,4, 15,47 , 3887 , 38.87,1656227485.4106755 
11,0, [0;31;40m3[0m, 51,Row,4, 11,35 , 2851 , 28.51,1656227485.4106755 
11,[0;31;40m1[0m, [0;31;40m6[0m, 62,Col,4, 0,187 , 187 , 1.87,1656227485.4106755 
11,[0;31;40m1[0m, [0;31;40m5[0m, 61,Row,4, 1,4 , 260 , 2.6,1656227485.4106755 



14,0, 4, 0,Row,6, 4,0 , 1024 , 10.24,1656227487.815843 
14,0, 4, 8,Row,151, 4,2 , 1026 , 10.26,1656227487.815843 
14,0, [0;31;40m3[0m, 4,Row,188, 4,3 , 1027 , 10.27,1656227487.815843 
14,[0;31;40m15[0m, [0;31;40m5[0m, 0,Row,72, 4,0 , 1024 , 10.24,1656227487.815843 
14,[0;31;40m13[0m, 4, 5,Row,192, 4,4 , 1028 , 10.28,1656227487.815843 
14,[0;31;40m14[0m, [0;31;40m2[0m, 1,Row,248, 4,5 , 1029 , 10.29,1656227487.815843 
14,[0;31;40m21[0m, [0;31;40m3[0m, 8,Row,203, 4,2 , 1026 , 10.26,1656227487.815843 
14,[0;31;40m30[0m, [0;31;40m3[0m, 3,Row,17, 4,6 , 1030 , 10.3,1656227487.815843 
14,[0;31;40m21[0m, [0;31;40m0[0m, 10,Row,133, 4,7 , 1031 , 10.31,1656227487.815843 
14,[0;31;40m24[0m, [0;31;40m7[0m, 14,Row,130, 4,8 , 1032 , 10.32,1656227487.815843 
14,[0;31;40m31[0m, [0;31;40m5[0m, 11,Row,8, 4,9 , 1033 , 10.33,1656227487.815843 
14,[0;31;40m25[0m, [0;31;40m0[0m, 8,Row,36, 4,10 , 1034 , 10.34,1656227487.815843 
14,[0;31;40m25[0m, [0;31;40m0[0m, 6,Row,0, 4,11 , 1035 , 10.35,1656227487.815843 
14,[0;31;40m4[0m, [0;31;40m7[0m, 8,Row,160, 4,12 , 1036 , 10.36,1656227487.815843 
14,[0;31;40m6[0m, [0;31;40m3[0m, 3,Row,65, 4,0 , 1024 , 10.24,1656227487.815843 
14,[0;31;40m25[0m, [0;31;40m7[0m, 15,Row,148, 4,2 , 1026 , 10.26,1656227487.815843 
14,[0;31;40m3[0m, [0;31;40m5[0m, 11,Row,104, 4,13 , 1037 , 10.37,1656227487.815843 
14,[0;31;40m22[0m, [0;31;40m3[0m, 13,Row,94, 4,11 , 1035 , 10.35,1656227487.815843 
14,[0;31;40m4[0m, [0;31;40m7[0m, 10,Row,194, 4,14 , 1038 , 10.38,1656227487.815843 
14,[0;31;40m6[0m, [0;31;40m7[0m, 1,Row,120, 4,15 , 1039 , 10.39,1656227487.815843 
14,[0;31;40m10[0m, [0;31;40m1[0m, 14,Row,145, 4,16 , 1040 , 10.4,1656227487.815843 
14,0, [0;31;40m5[0m, 8,Row,136, 4,2 , 1026 , 10.26,1656227487.815843 
14,[0;31;40m3[0m, [0;31;40m5[0m, 4,Row,243, 4,17 , 1041 , 10.41,1656227487.815843 
14,[0;31;40m16[0m, [0;31;40m1[0m, 11,Row,192, 4,18 , 1042 , 10.42,1656227487.815843 
14,[0;31;40m16[0m, [0;31;40m7[0m, 15,Row,246, 4,11 , 1035 , 10.35,1656227487.815843 
14,[0;31;40m20[0m, [0;31;40m2[0m, 7,Row,139, 4,0 , 1024 , 10.24,1656227487.815843 
14,[0;31;40m10[0m, [0;31;40m3[0m, 2,Row,33, 4,19 , 1043 , 10.43,1656227487.815843 
14,[0;31;40m11[0m, [0;31;40m1[0m, 3,Row,82, 4,21 , 1045 , 10.45,1656227487.815843 
14,[0;31;40m30[0m, [0;31;40m5[0m, 13,Row,96, 4,22 , 1046 , 10.46,1656227487.815843 
14,[0;31;40m23[0m, [0;31;40m7[0m, 14,Row,76, 4,2 , 1026 , 10.26,1656227487.815843 
14,[0;31;40m4[0m, [0;31;40m2[0m, 12,Row,82, 4,23 , 1047 , 10.47,1656227487.815843 
14,[0;31;40m26[0m, [0;31;40m2[0m, 3,Row,128, 4,11 , 1035 , 10.35,1656227487.815843 
14,[0;31;40m11[0m, [0;31;40m0[0m, 3,Row,195, 4,25 , 1049 , 10.49,1656227487.815843 
14,[0;31;40m31[0m, [0;31;40m1[0m, 12,Row,182, 4,26 , 1050 , 10.5,1656227487.815843 
14,[0;31;40m13[0m, [0;31;40m3[0m, 15,Row,168, 4,27 , 1051 , 10.51,1656227487.815843 
14,[0;31;40m26[0m, [0;31;40m6[0m, 10,Row,213, 4,28 , 1052 , 10.52,1656227487.815843 
14,[0;31;40m19[0m, [0;31;40m5[0m, 10,Row,86, 4,0 , 1024 , 10.24,1656227487.815843 
14,[0;31;40m29[0m, [0;31;40m1[0m, 11,Row,61, 4,29 , 1053 , 10.53,1656227487.815843 
14,0, 4, 29,Row,179, 1,75 , 331 , 3.31,1656227487.815843 
14,0, 4, 2,Row,21, 2,108 , 620 , 6.2,1656227487.815843 
14,0, 4, 11,Row,25, 8,167 , 2215 , 22.15,1656227487.815843 
14,0, 4, 30,Row,237, 10,69 , 2629 , 26.29,1656227487.815843 
14,0, 4, 31,Row,242, 14,50 , 3634 , 36.34,1656227487.815843 
14,0, 4, 32,Row,218, 9,25 , 2329 , 23.29,1656227487.815843 
14,0, 4, 28,Row,157, 3,190 , 958 , 9.58,1656227487.815843 
14,0, 4, 33,Row,202, 1,61 , 317 , 3.17,1656227487.815843 



17,0, 4, 16,Row,4, 0,40 , 40 , 0.4,1656227490.2572165 
17,0, [0;31;40m0[0m, 5,Row,4, 2,127 , 639 , 6.39,1656227490.2572165 
17,[0;31;40m1[0m, [0;31;40m5[0m, 52,Col,4, 3,92 , 860 , 8.6,1656227490.2572165 
17,[0;31;40m1[0m, [0;31;40m3[0m, 36,Row,4, 2,139 , 651 , 6.51,1656227490.2572165 
17,0, [0;31;40m0[0m, 42,Row,4, 4,171 , 1195 , 11.95,1656227490.2572165 
17,0, [0;31;40m3[0m, 40,Col,4, 5,95 , 1375 , 13.75,1656227490.2572165 
17,[0;31;40m1[0m, [0;31;40m1[0m, 38,Col,4, 6,15 , 1551 , 15.51,1656227490.2572165 
17,[0;31;40m1[0m, [0;31;40m0[0m, 28,Col,4, 7,79 , 1871 , 18.71,1656227490.2572165 
17,[0;31;40m1[0m, 4, 26,Col,4, 8,61 , 2109 , 21.09,1656227490.2572165 

18,0, [0;31;40m1[0m, 14,Row,2, 8,4 , 2052 , 20.52,1656227491.0509403 
18,0, [0;31;40m0[0m, 4,Row,12, 8,4 , 2052 , 20.52,1656227491.0509403 
18,0, [0;31;40m2[0m, 3,Row,2, 4,4 , 1028 , 10.28,1656227491.0509403 
18,0, [0;31;40m3[0m, 11,Row,8, 0,4 , 4 , 0.04,1656227491.0509403 
18,0, 4, 38,Row,15, 4,4 , 1028 , 10.28,1656227491.0509403 
18,0, [0;31;40m5[0m, 4,Col,1, 3,4 , 772 , 7.72,1656227491.0509403 
18,0, [0;31;40m6[0m, 28,Row,11, 12,4 , 3076 , 30.76,1656227491.0509403 
18,0, [0;31;40m7[0m, 61,Row,5, 12,4 , 3076 , 30.76,1656227491.0509403 





23,0, 4, 0,Row,86, 15,59 , 3899 , 38.99,1656227494.9905078 
23,0, 4, 1,Row,0, 7,134 , 1926 , 19.26,1656227494.9905078 
23,0, 4, 2,Row,26, 11,228 , 3044 , 30.44,1656227494.9905078 
23,0, 4, 3,Row,215, 4,0 , 1024 , 10.24,1656227494.9905078 
23,0, 4, 4,Row,29, 14,13 , 3597 , 35.97,1656227494.9905078 
23,0, 4, 5,Row,158, 3,103 , 871 , 8.71,1656227494.9905078 
23,0, 4, 7,Row,113, 11,98 , 2914 , 29.14,1656227494.9905078 
23,0, 4, 8,Row,215, 13,120 , 3448 , 34.48,1656227494.9905078 
23,0, 4, 0,Row,86, 12,38 , 3110 , 31.1,1656227494.9905078 
23,0, 4, 10,Row,239, 15,94 , 3934 , 39.34,1656227494.9905078 
23,0, 4, 11,Row,115, 10,160 , 2720 , 27.2,1656227494.9905078 
23,0, 4, 12,Row,115, 11,125 , 2941 , 29.41,1656227494.9905078 
23,0, 4, 11,Row,204, 2,178 , 690 , 6.9,1656227494.9905078 
23,0, 4, 15,Row,252, 11,4 , 2820 , 28.2,1656227494.9905078 
