NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
1,[0;31;40m20[0m, [0;31;40m5[0m, 4,Row,13, 1,11 , 267 , 2.67,1656232756.5423398 
1,[0;31;40m3[0m, 4, 4,Row,14, 0,1 , 1 , 0.01,1656232756.5423398 
1,[0;31;40m31[0m, 4, 4,Row,3, 15,9 , 3849 , 38.49,1656232756.5423398 
1,[0;31;40m27[0m, [0;31;40m3[0m, 4,Row,1, 2,2 , 514 , 5.14,1656232756.5423398 
1,[0;31;40m6[0m, [0;31;40m6[0m, 4,Row,6, 4,3 , 1027 , 10.27,1656232756.5423398 
1,[0;31;40m24[0m, [0;31;40m7[0m, 4,Row,5, 5,1 , 1281 , 12.81,1656232756.5423398 
1,[0;31;40m15[0m, [0;31;40m6[0m, 4,Row,7, 9,5 , 2309 , 23.09,1656232756.5423398 
1,[0;31;40m15[0m, [0;31;40m6[0m, 4,Row,10, 1,9 , 265 , 2.65,1656232756.5423398 
1,[0;31;40m7[0m, [0;31;40m6[0m, 4,Row,11, 4,3 , 1027 , 10.27,1656232756.5423398 
1,[0;31;40m17[0m, [0;31;40m0[0m, 4,Row,4, 13,6 , 3334 , 33.34,1656232756.5423398 
1,[0;31;40m18[0m, [0;31;40m2[0m, 4,Row,7, 9,9 , 2313 , 23.13,1656232756.5423398 
1,0, [0;31;40m7[0m, 25,Row,9, 13,4 , 3332 , 33.32,1656232756.5423398 
1,0, 4, 11,Row,174, 5,1 , 1281 , 12.81,1656232756.5423398 
1,0, 4, 6,Row,188, 8,8 , 2056 , 20.56,1656232756.5423398 
1,0, 4, 1,Row,42, 1,61 , 317 , 3.17,1656232756.5423398 

2,0, [0;31;40m5[0m, 59,Row,4, 1,131 , 387 , 3.87,1656232757.41538 
2,[0;31;40m1[0m, 4, 4,Row,4, 3,173 , 941 , 9.41,1656232757.41538 
2,0, 4, 1,Row,4, 4,174 , 1198 , 11.98,1656232757.41538 
2,0, [0;31;40m3[0m, 8,Col,4, 5,22 , 1302 , 13.02,1656232757.41538 
2,[0;31;40m1[0m, [0;31;40m1[0m, 0,Col,4, 4,6 , 1030 , 10.3,1656232757.41538 
2,[0;31;40m1[0m, [0;31;40m5[0m, 39,Row,4, 1,131 , 387 , 3.87,1656232757.41538 
2,[0;31;40m1[0m, [0;31;40m5[0m, 1,Row,4, 6,157 , 1693 , 16.93,1656232757.41538 
2,[0;31;40m1[0m, [0;31;40m0[0m, 49,Col,4, 7,26 , 1818 , 18.18,1656232757.41538 
2,0, [0;31;40m6[0m, 19,Col,4, 10,18 , 2578 , 25.78,1656232757.41538 
2,[0;31;40m1[0m, [0;31;40m2[0m, 37,Col,4, 11,172 , 2988 , 29.88,1656232757.41538 
2,[0;31;40m1[0m, [0;31;40m2[0m, 28,Col,4, 12,97 , 3169 , 31.69,1656232757.41538 
2,0, [0;31;40m7[0m, 12,Col,4, 3,173 , 941 , 9.41,1656232757.41538 
2,0, [0;31;40m6[0m, 14,Row,4, 6,157 , 1693 , 16.93,1656232757.41538 
2,0, [0;31;40m3[0m, 3,Row,4, 10,18 , 2578 , 25.78,1656232757.41538 
2,[0;31;40m1[0m, [0;31;40m3[0m, 10,Col,4, 4,233 , 1257 , 12.57,1656232757.41538 
2,[0;31;40m1[0m, [0;31;40m5[0m, 37,Col,4, 7,211 , 2003 , 20.03,1656232757.41538 
2,[0;31;40m1[0m, [0;31;40m3[0m, 43,Col,4, 1,100 , 356 , 3.56,1656232757.41538 
2,[0;31;40m1[0m, [0;31;40m7[0m, 56,Row,4, 13,245 , 3573 , 35.73,1656232757.41538 
2,0, [0;31;40m7[0m, 48,Row,4, 14,61 , 3645 , 36.45,1656232757.41538 
2,[0;31;40m1[0m, [0;31;40m1[0m, 24,Col,4, 14,61 , 3645 , 36.45,1656232757.41538 

3,0, [0;31;40m2[0m, 6,Col,7, 5,4 , 1284 , 12.84,1656232758.257632 
3,0, [0;31;40m1[0m, 25,Col,10, 12,4 , 3076 , 30.76,1656232758.257632 
3,0, [0;31;40m3[0m, 42,Col,7, 8,4 , 2052 , 20.52,1656232758.257632 
3,0, 4, 2,Row,6, 4,4 , 1028 , 10.28,1656232758.257632 
3,0, [0;31;40m5[0m, 51,Row,13, 5,4 , 1284 , 12.84,1656232758.257632 
3,0, [0;31;40m6[0m, 24,Col,2, 1,4 , 260 , 2.6,1656232758.257632 
3,0, [0;31;40m6[0m, 24,Col,2, 11,4 , 2820 , 28.2,1656232758.257632 
3,0, 4, 2,Row,10, 15,4 , 3844 , 38.44,1656232758.257632 
3,0, [0;31;40m7[0m, 6,Col,6, 1,4 , 260 , 2.6,1656232758.257632 
3,[0;31;40m1[0m, [0;31;40m2[0m, 16,Col,11, 7,4 , 1796 , 17.96,1656232758.257632 
3,[0;31;40m1[0m, [0;31;40m3[0m, 42,Row,4, 12,4 , 3076 , 30.76,1656232758.257632 
3,[0;31;40m1[0m, 4, 62,Row,10, 6,4 , 1540 , 15.4,1656232758.257632 
3,0, [0;31;40m1[0m, 9,Row,6, 9,4 , 2308 , 23.08,1656232758.257632 
3,0, [0;31;40m7[0m, 6,Col,1, 8,4 , 2052 , 20.52,1656232758.257632 
3,[0;31;40m1[0m, [0;31;40m5[0m, 23,Col,5, 9,4 , 2308 , 23.08,1656232758.257632 
3,0, [0;31;40m6[0m, 22,Col,13, 2,4 , 516 , 5.16,1656232758.257632 
3,[0;31;40m1[0m, [0;31;40m3[0m, 42,Row,10, 3,4 , 772 , 7.72,1656232758.257632 
3,0, 4, 29,Row,8, 2,4 , 516 , 5.16,1656232758.257632 
3,[0;31;40m1[0m, [0;31;40m2[0m, 55,Col,8, 6,4 , 1540 , 15.4,1656232758.257632 
3,0, [0;31;40m7[0m, 47,Row,13, 12,4 , 3076 , 30.76,1656232758.257632 
3,[0;31;40m1[0m, [0;31;40m6[0m, 54,Row,10, 7,4 , 1796 , 17.96,1656232758.257632 
3,[0;31;40m1[0m, [0;31;40m7[0m, 63,Row,4, 0,4 , 4 , 0.04,1656232758.257632 
3,0, [0;31;40m3[0m, 42,Col,1, 13,4 , 3332 , 33.32,1656232758.257632 



6,0, [0;31;40m5[0m, 8,Row,208, 4,1 , 1025 , 10.25,1656232760.660311 
6,[0;31;40m22[0m, [0;31;40m6[0m, 5,Row,131, 4,3 , 1027 , 10.27,1656232760.660311 
6,[0;31;40m15[0m, [0;31;40m5[0m, 15,Row,4, 4,4 , 1028 , 10.28,1656232760.660311 
6,[0;31;40m4[0m, [0;31;40m5[0m, 8,Row,0, 4,5 , 1029 , 10.29,1656232760.660311 
6,[0;31;40m29[0m, [0;31;40m3[0m, 12,Row,174, 4,6 , 1030 , 10.3,1656232760.660311 
6,[0;31;40m28[0m, [0;31;40m0[0m, 11,Row,130, 4,7 , 1031 , 10.31,1656232760.660311 
6,[0;31;40m25[0m, [0;31;40m1[0m, 4,Row,218, 4,10 , 1034 , 10.34,1656232760.660311 
6,[0;31;40m22[0m, [0;31;40m0[0m, 14,Row,101, 4,11 , 1035 , 10.35,1656232760.660311 
6,0, [0;31;40m0[0m, 0,Row,2, 4,3 , 1027 , 10.27,1656232760.660311 
6,[0;31;40m15[0m, [0;31;40m5[0m, 13,Row,19, 4,7 , 1031 , 10.31,1656232760.660311 
6,[0;31;40m25[0m, [0;31;40m1[0m, 9,Row,131, 4,4 , 1028 , 10.28,1656232760.660311 
6,[0;31;40m7[0m, [0;31;40m7[0m, 13,Row,252, 4,5 , 1029 , 10.29,1656232760.660311 
6,[0;31;40m31[0m, [0;31;40m2[0m, 11,Row,244, 4,11 , 1035 , 10.35,1656232760.660311 
6,[0;31;40m27[0m, [0;31;40m0[0m, 10,Row,8, 4,6 , 1030 , 10.3,1656232760.660311 
6,[0;31;40m23[0m, [0;31;40m1[0m, 4,Row,192, 4,12 , 1036 , 10.36,1656232760.660311 
6,[0;31;40m27[0m, [0;31;40m0[0m, 11,Row,192, 4,10 , 1034 , 10.34,1656232760.660311 
6,[0;31;40m9[0m, 4, 8,Row,114, 4,7 , 1031 , 10.31,1656232760.660311 
6,[0;31;40m10[0m, [0;31;40m5[0m, 11,Row,159, 4,12 , 1036 , 10.36,1656232760.660311 
6,[0;31;40m27[0m, [0;31;40m0[0m, 12,Row,67, 4,11 , 1035 , 10.35,1656232760.660311 
6,[0;31;40m27[0m, [0;31;40m0[0m, 7,Row,0, 4,3 , 1027 , 10.27,1656232760.660311 
6,[0;31;40m19[0m, [0;31;40m0[0m, 10,Row,82, 3,152 , 920 , 9.2,1656232760.660311 
6,[0;31;40m1[0m, [0;31;40m2[0m, 18,Row,4, 4,104 , 1128 , 11.28,1656232760.660311 
6,[0;31;40m1[0m, [0;31;40m5[0m, 15,Row,4, 6,123 , 1659 , 16.59,1656232760.660311 
6,0, [0;31;40m3[0m, 58,Col,4, 7,241 , 2033 , 20.33,1656232760.660311 
6,0, [0;31;40m7[0m, 30,Col,4, 13,46 , 3374 , 33.74,1656232760.660311 
6,0, [0;31;40m7[0m, 40,Row,4, 14,156 , 3740 , 37.4,1656232760.660311 
6,0, [0;31;40m1[0m, 13,Col,4, 10,187 , 2747 , 27.47,1656232760.660311 
6,0, [0;31;40m6[0m, 32,Col,2, 11,6 , 2822 , 28.22,1656232760.660311 
6,0, [0;31;40m0[0m, 4,Row,11, 8,2 , 2050 , 20.5,1656232760.660311 
6,[0;31;40m30[0m, [0;31;40m1[0m, 4,Row,15, 2,12 , 524 , 5.24,1656232760.660311 
6,[0;31;40m23[0m, [0;31;40m5[0m, 4,Row,16, 1,11 , 267 , 2.67,1656232760.660311 
6,[0;31;40m31[0m, [0;31;40m5[0m, 4,Row,3, 0,4 , 4 , 0.04,1656232760.660311 
6,[0;31;40m20[0m, [0;31;40m2[0m, 4,Row,4, 14,1 , 3585 , 35.85,1656232760.660311 
6,[0;31;40m26[0m, [0;31;40m3[0m, 4,Row,6, 5,8 , 1288 , 12.88,1656232760.660311 
6,[0;31;40m13[0m, [0;31;40m7[0m, 4,Row,7, 12,8 , 3080 , 30.8,1656232760.660311 
6,[0;31;40m10[0m, [0;31;40m6[0m, 4,Row,13, 2,2 , 514 , 5.14,1656232760.660311 
6,[0;31;40m31[0m, [0;31;40m2[0m, 4,Row,14, 2,3 , 515 , 5.15,1656232760.660311 
6,[0;31;40m21[0m, [0;31;40m6[0m, 4,Row,10, 10,10 , 2570 , 25.7,1656232760.660311 
6,[0;31;40m6[0m, [0;31;40m0[0m, 4,Row,7, 12,15 , 3087 , 30.87,1656232760.660311 
6,[0;31;40m1[0m, [0;31;40m3[0m, 4,Row,11, 7,11 , 1803 , 18.03,1656232760.660311 
6,[0;31;40m4[0m, [0;31;40m0[0m, 4,Row,12, 6,5 , 1541 , 15.41,1656232760.660311 
6,[0;31;40m15[0m, [0;31;40m2[0m, 4,Row,14, 10,1 , 2561 , 25.61,1656232760.660311 
6,[0;31;40m22[0m, [0;31;40m2[0m, 4,Row,4, 9,3 , 2307 , 23.07,1656232760.660311 
6,[0;31;40m11[0m, [0;31;40m1[0m, 4,Row,6, 5,5 , 1285 , 12.85,1656232760.660311 
6,[0;31;40m3[0m, [0;31;40m5[0m, 4,Row,13, 14,14 , 3598 , 35.98,1656232760.660311 
6,[0;31;40m31[0m, [0;31;40m1[0m, 4,Row,14, 9,13 , 2317 , 23.17,1656232760.660311 
6,0, 4, 4,Row,3, 10,7 , 2567 , 25.67,1656232760.660311 
6,[0;31;40m27[0m, [0;31;40m6[0m, 4,Row,7, 10,3 , 2563 , 25.63,1656232760.660311 
6,[0;31;40m13[0m, [0;31;40m7[0m, 4,Row,10, 6,8 , 1544 , 15.44,1656232760.660311 
6,[0;31;40m7[0m, [0;31;40m7[0m, 4,Row,11, 13,6 , 3334 , 33.34,1656232760.660311 

7,0, [0;31;40m6[0m, 33,Row,8, 9,4 , 2308 , 23.08,1656232761.5514252 
7,0, [0;31;40m1[0m, 17,Row,2, 2,4 , 516 , 5.16,1656232761.5514252 
7,0, [0;31;40m3[0m, 46,Col,6, 4,4 , 1028 , 10.28,1656232761.5514252 
7,0, 4, 58,Col,6, 2,4 , 516 , 5.16,1656232761.5514252 
7,0, [0;31;40m5[0m, 19,Row,9, 9,4 , 2308 , 23.08,1656232761.5514252 
7,0, [0;31;40m6[0m, 29,Col,4, 0,4 , 4 , 0.04,1656232761.5514252 
7,0, [0;31;40m6[0m, 29,Col,11, 0,4 , 4 , 0.04,1656232761.5514252 
7,0, [0;31;40m7[0m, 31,Col,2, 6,4 , 1540 , 15.4,1656232761.5514252 
7,[0;31;40m1[0m, [0;31;40m2[0m, 16,Row,6, 1,4 , 260 , 2.6,1656232761.5514252 
7,[0;31;40m1[0m, [0;31;40m3[0m, 42,Col,11, 0,4 , 4 , 0.04,1656232761.5514252 
7,0, [0;31;40m1[0m, 1,Col,4, 13,4 , 3332 , 33.32,1656232761.5514252 

8,0, [0;31;40m7[0m, 4,Row,1, 14,5 , 3589 , 35.89,1656232762.3592675 
8,[0;31;40m18[0m, [0;31;40m0[0m, 4,Row,3, 5,13 , 1293 , 12.93,1656232762.3592675 
8,[0;31;40m2[0m, 4, 4,Row,4, 7,7 , 1799 , 17.99,1656232762.3592675 
8,[0;31;40m2[0m, 4, 4,Row,4, 7,5 , 1797 , 17.97,1656232762.3592675 
8,[0;31;40m9[0m, 4, 4,Row,5, 8,6 , 2054 , 20.54,1656232762.3592675 
8,[0;31;40m29[0m, [0;31;40m6[0m, 4,Row,6, 6,4 , 1540 , 15.4,1656232762.3592675 
8,[0;31;40m24[0m, [0;31;40m0[0m, 4,Row,1, 14,13 , 3597 , 35.97,1656232762.3592675 
8,0, [0;31;40m7[0m, 4,Row,3, 5,3 , 1283 , 12.83,1656232762.3592675 
8,[0;31;40m11[0m, [0;31;40m5[0m, 4,Row,6, 6,9 , 1545 , 15.45,1656232762.3592675 
8,[0;31;40m1[0m, 4, 4,Row,7, 0,7 , 7 , 0.07,1656232762.3592675 
8,0, 4, 4,Row,10, 12,0 , 3072 , 30.72,1656232762.3592675 
8,0, [0;31;40m5[0m, 4,Row,11, 15,2 , 3842 , 38.42,1656232762.3592675 
8,[0;31;40m24[0m, [0;31;40m0[0m, 4,Row,12, 15,10 , 3850 , 38.5,1656232762.3592675 
8,[0;31;40m21[0m, [0;31;40m0[0m, 4,Row,13, 7,14 , 1806 , 18.06,1656232762.3592675 
8,[0;31;40m16[0m, 4, 4,Row,4, 15,15 , 3855 , 38.55,1656232762.3592675 
8,[0;31;40m2[0m, [0;31;40m1[0m, 4,Row,11, 15,12 , 3852 , 38.52,1656232762.3592675 
8,[0;31;40m29[0m, [0;31;40m2[0m, 4,Row,6, 5,8 , 1288 , 12.88,1656232762.3592675 
8,[0;31;40m2[0m, [0;31;40m3[0m, 4,Row,1, 2,5 , 517 , 5.17,1656232762.3592675 
8,[0;31;40m20[0m, [0;31;40m1[0m, 4,Row,3, 8,9 , 2057 , 20.57,1656232762.3592675 
8,[0;31;40m12[0m, [0;31;40m6[0m, 4,Row,5, 14,14 , 3598 , 35.98,1656232762.3592675 
8,[0;31;40m21[0m, [0;31;40m0[0m, 4,Row,7, 2,9 , 521 , 5.21,1656232762.3592675 
8,[0;31;40m30[0m, 4, 4,Row,10, 5,11 , 1291 , 12.91,1656232762.3592675 
8,[0;31;40m19[0m, [0;31;40m0[0m, 4,Row,12, 4,8 , 1032 , 10.32,1656232762.3592675 
8,[0;31;40m4[0m, [0;31;40m2[0m, 4,Row,7, 2,6 , 518 , 5.18,1656232762.3592675 
8,[0;31;40m19[0m, [0;31;40m6[0m, 4,Row,4, 2,13 , 525 , 5.25,1656232762.3592675 
8,[0;31;40m15[0m, [0;31;40m3[0m, 4,Row,11, 15,11 , 3851 , 38.51,1656232762.3592675 
8,[0;31;40m5[0m, [0;31;40m1[0m, 4,Row,6, 2,9 , 521 , 5.21,1656232762.3592675 
8,[0;31;40m3[0m, [0;31;40m6[0m, 4,Row,13, 12,1 , 3073 , 30.73,1656232762.3592675 
8,[0;31;40m29[0m, [0;31;40m2[0m, 5,Row,140, 1,234 , 490 , 4.9,1656232762.3592675 
8,0, 4, 1,Row,0, 0,7 , 7 , 0.07,1656232762.3592675 
8,0, 4, 10,Row,41, 11,102 , 2918 , 29.18,1656232762.3592675 
8,0, 4, 7,Row,1, 3,5 , 773 , 7.73,1656232762.3592675 
8,0, 4, 14,Row,211, 9,190 , 2494 , 24.94,1656232762.3592675 
8,0, 4, 15,Row,187, 3,201 , 969 , 9.69,1656232762.3592675 
8,0, 4, 16,Row,10, 2,24 , 536 , 5.36,1656232762.3592675 
8,0, 4, 4,Row,99, 8,89 , 2137 , 21.37,1656232762.3592675 
8,0, 4, 6,Row,78, 8,39 , 2087 , 20.87,1656232762.3592675 
8,0, 4, 11,Row,61, 9,76 , 2380 , 23.8,1656232762.3592675 


10,0, 4, 12,Row,17, 4,1 , 1025 , 10.25,1656232763.9978323 
10,0, [0;31;40m3[0m, 4,Row,86, 4,3 , 1027 , 10.27,1656232763.9978323 
10,[0;31;40m28[0m, [0;31;40m6[0m, 12,Row,25, 4,1 , 1025 , 10.25,1656232763.9978323 
10,[0;31;40m9[0m, [0;31;40m3[0m, 11,Row,146, 4,4 , 1028 , 10.28,1656232763.9978323 
10,[0;31;40m19[0m, [0;31;40m6[0m, 0,Row,134, 4,5 , 1029 , 10.29,1656232763.9978323 
10,[0;31;40m23[0m, [0;31;40m7[0m, 14,Row,242, 4,4 , 1028 , 10.28,1656232763.9978323 
10,[0;31;40m19[0m, [0;31;40m6[0m, 6,Row,247, 4,6 , 1030 , 10.3,1656232763.9978323 
10,[0;31;40m19[0m, [0;31;40m5[0m, 3,Row,115, 4,7 , 1031 , 10.31,1656232763.9978323 
10,[0;31;40m18[0m, [0;31;40m6[0m, 10,Row,148, 4,3 , 1027 , 10.27,1656232763.9978323 
10,[0;31;40m28[0m, [0;31;40m6[0m, 2,Row,141, 4,7 , 1031 , 10.31,1656232763.9978323 
10,[0;31;40m18[0m, [0;31;40m6[0m, 1,Row,146, 4,10 , 1034 , 10.34,1656232763.9978323 
10,[0;31;40m3[0m, [0;31;40m0[0m, 7,Row,63, 4,11 , 1035 , 10.35,1656232763.9978323 
10,[0;31;40m25[0m, [0;31;40m2[0m, 4,Row,244, 4,12 , 1036 , 10.36,1656232763.9978323 
10,[0;31;40m3[0m, [0;31;40m2[0m, 15,Row,60, 4,1 , 1025 , 10.25,1656232763.9978323 
10,[0;31;40m30[0m, [0;31;40m5[0m, 8,Row,75, 4,12 , 1036 , 10.36,1656232763.9978323 
10,[0;31;40m3[0m, [0;31;40m2[0m, 4,Row,61, 4,13 , 1037 , 10.37,1656232763.9978323 

11,0, [0;31;40m6[0m, 4,Col,12, 0,4 , 4 , 0.04,1656232764.8234022 
11,0, [0;31;40m1[0m, 28,Row,4, 4,4 , 1028 , 10.28,1656232764.8234022 
11,0, [0;31;40m3[0m, 33,Row,2, 12,4 , 3076 , 30.76,1656232764.8234022 
11,0, [0;31;40m1[0m, 28,Row,3, 15,4 , 3844 , 38.44,1656232764.8234022 
11,0, 4, 1,Row,3, 3,4 , 772 , 7.72,1656232764.8234022 
11,0, [0;31;40m5[0m, 51,Row,4, 12,4 , 3076 , 30.76,1656232764.8234022 
11,0, [0;31;40m6[0m, 19,Col,7, 5,4 , 1284 , 12.84,1656232764.8234022 
11,0, [0;31;40m7[0m, 45,Row,4, 5,4 , 1284 , 12.84,1656232764.8234022 
11,0, [0;31;40m2[0m, 30,Row,10, 2,4 , 516 , 5.16,1656232764.8234022 
11,0, [0;31;40m3[0m, 1,Row,10, 5,4 , 1284 , 12.84,1656232764.8234022 
11,[0;31;40m1[0m, [0;31;40m3[0m, 57,Col,9, 5,4 , 1284 , 12.84,1656232764.8234022 
11,0, 4, 17,Row,11, 4,4 , 1028 , 10.28,1656232764.8234022 
11,0, [0;31;40m7[0m, 45,Row,12, 4,4 , 1028 , 10.28,1656232764.8234022 
11,0, [0;31;40m6[0m, 19,Col,6, 11,4 , 2820 , 28.2,1656232764.8234022 
11,[0;31;40m1[0m, 4, 33,Col,14, 1,4 , 260 , 2.6,1656232764.8234022 
11,0, [0;31;40m1[0m, 35,Col,7, 15,4 , 3844 , 38.44,1656232764.8234022 
11,[0;31;40m1[0m, [0;31;40m2[0m, 4,Col,8, 2,4 , 516 , 5.16,1656232764.8234022 
11,[0;31;40m1[0m, [0;31;40m3[0m, 57,Col,7, 3,4 , 772 , 7.72,1656232764.8234022 
11,0, [0;31;40m7[0m, 5,Row,9, 5,4 , 1284 , 12.84,1656232764.8234022 
11,[0;31;40m1[0m, 4, 10,Row,10, 12,4 , 3076 , 30.76,1656232764.8234022 
11,[0;31;40m1[0m, [0;31;40m5[0m, 33,Col,3, 13,4 , 3332 , 33.32,1656232764.8234022 
11,0, [0;31;40m3[0m, 38,Row,7, 12,4 , 3076 , 30.76,1656232764.8234022 
11,0, 4, 26,Row,5, 7,4 , 1796 , 17.96,1656232764.8234022 
11,0, [0;31;40m6[0m, 21,Row,6, 7,4 , 1796 , 17.96,1656232764.8234022 
11,0, [0;31;40m5[0m, 51,Row,10, 0,4 , 4 , 0.04,1656232764.8234022 
11,[0;31;40m1[0m, [0;31;40m6[0m, 11,Row,7, 4,4 , 1028 , 10.28,1656232764.8234022 
11,0, [0;31;40m7[0m, 49,Col,6, 0,4 , 4 , 0.04,1656232764.8234022 
11,0, [0;31;40m1[0m, 28,Col,4, 8,4 , 2052 , 20.52,1656232764.8234022 
11,[0;31;40m1[0m, [0;31;40m2[0m, 12,Row,9, 10,4 , 2564 , 25.64,1656232764.8234022 
11,[0;31;40m1[0m, [0;31;40m3[0m, 40,Row,5, 8,4 , 2052 , 20.52,1656232764.8234022 
11,[0;31;40m1[0m, [0;31;40m5[0m, 33,Row,1, 5,4 , 1284 , 12.84,1656232764.8234022 
11,[0;31;40m1[0m, [0;31;40m6[0m, 28,Col,12, 14,4 , 3588 , 35.88,1656232764.8234022 
11,0, 4, 34,Col,0, 10,4 , 2564 , 25.64,1656232764.8234022 
11,0, [0;31;40m5[0m, 39,Col,8, 5,4 , 1284 , 12.84,1656232764.8234022 
11,0, [0;31;40m6[0m, 37,Row,9, 5,4 , 1284 , 12.84,1656232764.8234022 
11,0, [0;31;40m7[0m, 1,Col,9, 8,4 , 2052 , 20.52,1656232764.8234022 
11,[0;31;40m1[0m, [0;31;40m6[0m, 39,Row,3, 2,4 , 516 , 5.16,1656232764.8234022 
11,[0;31;40m1[0m, [0;31;40m3[0m, 2,Col,5, 8,4 , 2052 , 20.52,1656232764.8234022 
11,[0;31;40m1[0m, [0;31;40m2[0m, 56,Row,7, 12,4 , 3076 , 30.76,1656232764.8234022 
11,[0;31;40m1[0m, 4, 10,Row,5, 5,4 , 1284 , 12.84,1656232764.8234022 
11,[0;31;40m1[0m, [0;31;40m5[0m, 19,Row,11, 8,4 , 2052 , 20.52,1656232764.8234022 
11,0, [0;31;40m7[0m, 11,Row,5, 15,4 , 3844 , 38.44,1656232764.8234022 
11,0, 4, 11,Col,14, 5,4 , 1284 , 12.84,1656232764.8234022 
11,0, [0;31;40m6[0m, 18,Row,4, 11,4 , 2820 , 28.2,1656232764.8234022 
11,[0;31;40m1[0m, [0;31;40m7[0m, 15,Col,10, 5,4 , 1284 , 12.84,1656232764.8234022 
11,[0;31;40m2[0m, [0;31;40m0[0m, 3,Col,1, 5,4 , 1284 , 12.84,1656232764.8234022 
11,[0;31;40m2[0m, [0;31;40m1[0m, 28,Col,0, 9,4 , 2308 , 23.08,1656232764.8234022 
11,0, [0;31;40m3[0m, 55,Col,15, 0,4 , 4 , 0.04,1656232764.8234022 
11,[0;31;40m1[0m, [0;31;40m6[0m, 39,Row,7, 12,4 , 3076 , 30.76,1656232764.8234022 
