NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
3,0, 4, 10,Row,158, 2,55 , 567 , 5.67,1656217424.7589536 
3,0, 4, 12,Row,156, 7,110 , 1902 , 19.02,1656217424.7589536 
3,0, 4, 2,Row,157, 3,221 , 989 , 9.89,1656217424.7589536 
3,0, 4, 15,Row,163, 7,160 , 1952 , 19.52,1656217424.7589536 
3,0, 4, 0,Row,155, 14,202 , 3786 , 37.86,1656217424.7589536 
3,0, 4, 12,Row,157, 5,222 , 1502 , 15.02,1656217424.7589536 
3,0, 4, 4,Row,156, 9,231 , 2535 , 25.35,1656217424.7589536 
3,0, 4, 12,Row,157, 7,236 , 2028 , 20.28,1656217424.7589536 
3,0, 4, 4,Row,156, 5,88 , 1368 , 13.68,1656217424.7589536 
3,0, 4, 5,Row,159, 4,58 , 1082 , 10.82,1656217424.7589536 
3,0, 4, 15,Row,156, 9,11 , 2315 , 23.15,1656217424.7589536 
3,0, 4, 18,Row,156, 8,5 , 2053 , 20.53,1656217424.7589536 
3,0, 4, 5,Row,157, 6,62 , 1598 , 15.98,1656217424.7589536 
3,0, 4, 15,Row,157, 5,36 , 1316 , 13.16,1656217424.7589536 
3,0, 4, 0,Row,155, 13,240 , 3568 , 35.68,1656217424.7589536 
3,0, 4, 17,Row,162, 5,82 , 1362 , 13.62,1656217424.7589536 
3,0, 4, 0,Row,160, 4,8 , 1032 , 10.32,1656217424.7589536 
3,0, 4, 18,Row,156, 14,39 , 3623 , 36.23,1656217424.7589536 
3,0, 4, 12,Row,156, 4,202 , 1226 , 12.26,1656217424.7589536 
3,0, 4, 22,Row,160, 5,169 , 1449 , 14.49,1656217424.7589536 
3,0, 4, 0,Row,155, 11,47 , 2863 , 28.63,1656217424.7589536 
3,0, 4, 24,Row,155, 2,21 , 533 , 5.33,1656217424.7589536 
3,0, 4, 0,Row,157, 10,232 , 2792 , 27.92,1656217424.7589536 
3,0, 4, 26,Row,155, 14,244 , 3828 , 38.28,1656217424.7589536 
3,0, 4, 2,Row,158, 5,211 , 1491 , 14.91,1656217424.7589536 
3,0, 4, 4,Row,156, 10,228 , 2788 , 27.88,1656217424.7589536 
3,0, 4, 4,Row,156, 2,112 , 624 , 6.24,1656217424.7589536 
3,0, 4, 5,Row,166, 14,87 , 3671 , 36.71,1656217424.7589536 
3,0, 4, 7,Row,155, 7,227 , 2019 , 20.19,1656217424.7589536 
3,0, 4, 8,Row,155, 0,165 , 165 , 1.65,1656217424.7589536 
3,0, 4, 10,Row,158, 7,61 , 1853 , 18.53,1656217424.7589536 

4,0, 4, 11,Row,61, 3,13 , 781 , 7.81,1656217425.6466296 

5,0, [0;31;40m7[0m, 4,Row,2, 13,7 , 3335 , 33.35,1656217426.4387403 
5,[0;31;40m29[0m, [0;31;40m5[0m, 4,Row,3, 4,10 , 1034 , 10.34,1656217426.4387403 
5,[0;31;40m28[0m, [0;31;40m2[0m, 4,Row,4, 5,11 , 1291 , 12.91,1656217426.4387403 
5,[0;31;40m8[0m, 4, 4,Row,6, 15,2 , 3842 , 38.42,1656217426.4387403 
5,[0;31;40m28[0m, [0;31;40m2[0m, 4,Row,0, 4,11 , 1035 , 10.35,1656217426.4387403 
5,[0;31;40m8[0m, 4, 4,Row,9, 7,2 , 1794 , 17.94,1656217426.4387403 
5,[0;31;40m12[0m, [0;31;40m3[0m, 4,Row,10, 11,7 , 2823 , 28.23,1656217426.4387403 
5,[0;31;40m23[0m, [0;31;40m5[0m, 4,Row,14, 1,1 , 257 , 2.57,1656217426.4387403 
5,[0;31;40m13[0m, [0;31;40m0[0m, 4,Row,15, 11,11 , 2827 , 28.27,1656217426.4387403 
5,[0;31;40m17[0m, [0;31;40m6[0m, 4,Row,17, 14,5 , 3589 , 35.89,1656217426.4387403 
5,[0;31;40m10[0m, [0;31;40m3[0m, 4,Row,20, 0,9 , 9 , 0.09,1656217426.4387403 
5,[0;31;40m6[0m, [0;31;40m7[0m, 4,Row,21, 14,4 , 3588 , 35.88,1656217426.4387403 
5,[0;31;40m26[0m, [0;31;40m3[0m, 4,Row,24, 15,8 , 3848 , 38.48,1656217426.4387403 
5,[0;31;40m30[0m, [0;31;40m2[0m, 4,Row,30, 12,2 , 3074 , 30.74,1656217426.4387403 
5,[0;31;40m7[0m, 4, 4,Row,1, 5,4 , 1284 , 12.84,1656217426.4387403 
5,[0;31;40m9[0m, 4, 4,Row,0, 11,1 , 2817 , 28.17,1656217426.4387403 
5,[0;31;40m28[0m, [0;31;40m1[0m, 4,Row,3, 11,13 , 2829 , 28.29,1656217426.4387403 
5,[0;31;40m16[0m, [0;31;40m3[0m, 4,Row,4, 15,3 , 3843 , 38.43,1656217426.4387403 
5,[0;31;40m23[0m, [0;31;40m5[0m, 4,Row,5, 12,13 , 3085 , 30.85,1656217426.4387403 
5,[0;31;40m9[0m, [0;31;40m0[0m, 4,Row,7, 11,9 , 2825 , 28.25,1656217426.4387403 
5,[0;31;40m30[0m, [0;31;40m1[0m, 4,Row,3, 12,4 , 3076 , 30.76,1656217426.4387403 
5,[0;31;40m9[0m, [0;31;40m1[0m, 4,Row,10, 14,5 , 3589 , 35.89,1656217426.4387403 
5,[0;31;40m18[0m, [0;31;40m6[0m, 4,Row,3, 12,9 , 3081 , 30.81,1656217426.4387403 
5,[0;31;40m31[0m, [0;31;40m7[0m, 4,Row,0, 11,4 , 2820 , 28.2,1656217426.4387403 
5,[0;31;40m22[0m, [0;31;40m5[0m, 4,Row,4, 14,4 , 3588 , 35.88,1656217426.4387403 
5,[0;31;40m8[0m, [0;31;40m5[0m, 4,Row,5, 11,11 , 2827 , 28.27,1656217426.4387403 
5,[0;31;40m7[0m, 4, 4,Row,7, 11,6 , 2822 , 28.22,1656217426.4387403 
5,[0;31;40m19[0m, [0;31;40m3[0m, 4,Row,0, 11,10 , 2826 , 28.26,1656217426.4387403 
5,[0;31;40m25[0m, 4, 4,Row,8, 1,2 , 258 , 2.58,1656217426.4387403 
5,[0;31;40m15[0m, [0;31;40m2[0m, 4,Row,12, 12,7 , 3079 , 30.79,1656217426.4387403 
5,[0;31;40m18[0m, 4, 4,Row,15, 11,11 , 2827 , 28.27,1656217426.4387403 
5,[0;31;40m26[0m, 4, 4,Row,17, 0,6 , 6 , 0.06,1656217426.4387403 
5,[0;31;40m25[0m, [0;31;40m3[0m, 4,Row,18, 8,10 , 2058 , 20.58,1656217426.4387403 
5,[0;31;40m14[0m, [0;31;40m7[0m, 4,Row,21, 13,4 , 3332 , 33.32,1656217426.4387403 
5,[0;31;40m21[0m, 4, 4,Row,22, 14,5 , 3589 , 35.89,1656217426.4387403 
5,[0;31;40m1[0m, [0;31;40m2[0m, 4,Row,24, 12,3 , 3075 , 30.75,1656217426.4387403 
5,[0;31;40m1[0m, [0;31;40m2[0m, 4,Row,25, 13,2 , 3330 , 33.3,1656217426.4387403 
5,[0;31;40m13[0m, [0;31;40m1[0m, 4,Row,26, 14,1 , 3585 , 35.85,1656217426.4387403 
5,[0;31;40m1[0m, [0;31;40m2[0m, 4,Row,27, 13,4 , 3332 , 33.32,1656217426.4387403 
5,[0;31;40m6[0m, [0;31;40m6[0m, 4,Row,28, 11,12 , 2828 , 28.28,1656217426.4387403 
5,[0;31;40m9[0m, [0;31;40m1[0m, 4,Row,29, 12,8 , 3080 , 30.8,1656217426.4387403 
5,[0;31;40m19[0m, [0;31;40m6[0m, 4,Row,30, 12,9 , 3081 , 30.81,1656217426.4387403 
5,[0;31;40m12[0m, 4, 4,Row,31, 11,4 , 2820 , 28.2,1656217426.4387403 

6,0, [0;31;40m1[0m, 60,Col,1, 9,4 , 2308 , 23.08,1656217427.3091874 
6,[0;31;40m20[0m, [0;31;40m2[0m, 27,Row,15, 14,61 , 3645 , 36.45,1656217427.3091874 
6,0, 4, 32,Row,221, 2,1 , 513 , 5.13,1656217427.3091874 
6,0, 4, 33,Col,221, 2,2 , 514 , 5.14,1656217427.3091874 
6,0, 4, 4,Row,220, 8,22 , 2070 , 20.7,1656217427.3091874 
6,0, 4, 32,Col,219, 8,20 , 2068 , 20.68,1656217427.3091874 
6,0, 4, 26,Row,221, 4,61 , 1085 , 10.85,1656217427.3091874 
6,0, 4, 30,Col,221, 4,67 , 1091 , 10.91,1656217427.3091874 





11,0, 4, 12,Row,122, 4,31 , 1055 , 10.55,1656217431.2476397 
11,0, 4, 2,Row,213, 4,32 , 1056 , 10.56,1656217431.2476397 
11,0, [0;31;40m5[0m, 3,Row,217, 4,33 , 1057 , 10.57,1656217431.2476397 
11,[0;31;40m31[0m, 4, 4,Row,61, 4,133 , 1157 , 11.57,1656217431.2476397 


13,0, [0;31;40m6[0m, 28,Row,9, 15,4 , 3844 , 38.44,1656217432.8167086 
13,[0;31;40m18[0m, [0;31;40m7[0m, 29,Row,0, 0,4 , 4 , 0.04,1656217432.8167086 
13,[0;31;40m19[0m, [0;31;40m0[0m, 60,Row,10, 3,4 , 772 , 7.72,1656217432.8167086 
13,[0;31;40m19[0m, [0;31;40m1[0m, 30,Row,4, 2,4 , 516 , 5.16,1656217432.8167086 
13,[0;31;40m19[0m, [0;31;40m2[0m, 30,Row,14, 14,4 , 3588 , 35.88,1656217432.8167086 
13,[0;31;40m19[0m, [0;31;40m3[0m, 60,Row,12, 7,4 , 1796 , 17.96,1656217432.8167086 
13,0, [0;31;40m0[0m, 1,Col,4, 0,4 , 4 , 0.04,1656217432.8167086 
13,0, [0;31;40m7[0m, 60,Row,4, 2,4 , 516 , 5.16,1656217432.8167086 
13,0, [0;31;40m5[0m, 62,Row,7, 2,4 , 516 , 5.16,1656217432.8167086 
13,0, [0;31;40m7[0m, 60,Row,4, 3,4 , 772 , 7.72,1656217432.8167086 
13,[0;31;40m1[0m, 4, 60,Row,15, 15,4 , 3844 , 38.44,1656217432.8167086 
13,[0;31;40m1[0m, [0;31;40m7[0m, 61,Row,6, 3,4 , 772 , 7.72,1656217432.8167086 
13,0, 4, 60,Row,7, 9,4 , 2308 , 23.08,1656217432.8167086 
13,[0;31;40m3[0m, [0;31;40m1[0m, 62,Row,3, 15,4 , 3844 , 38.44,1656217432.8167086 
13,[0;31;40m3[0m, [0;31;40m2[0m, 59,Row,9, 15,4 , 3844 , 38.44,1656217432.8167086 
13,[0;31;40m3[0m, 4, 60,Row,3, 9,4 , 2308 , 23.08,1656217432.8167086 
13,[0;31;40m3[0m, [0;31;40m6[0m, 60,Row,12, 11,4 , 2820 , 28.2,1656217432.8167086 
13,[0;31;40m3[0m, [0;31;40m7[0m, 59,Row,10, 15,4 , 3844 , 38.44,1656217432.8167086 
13,0, [0;31;40m0[0m, 61,Row,6, 9,4 , 2308 , 23.08,1656217432.8167086 
13,0, [0;31;40m1[0m, 62,Row,7, 4,4 , 1028 , 10.28,1656217432.8167086 
13,0, [0;31;40m3[0m, 60,Row,7, 8,4 , 2052 , 20.52,1656217432.8167086 
13,0, 4, 60,Row,7, 9,4 , 2308 , 23.08,1656217432.8167086 
13,[0;31;40m1[0m, [0;31;40m2[0m, 60,Row,6, 12,4 , 3076 , 30.76,1656217432.8167086 
13,[0;31;40m1[0m, 4, 60,Row,4, 12,4 , 3076 , 30.76,1656217432.8167086 
13,[0;31;40m1[0m, [0;31;40m6[0m, 2,Col,5, 15,4 , 3844 , 38.44,1656217432.8167086 
13,[0;31;40m2[0m, [0;31;40m6[0m, 61,Row,6, 0,4 , 4 , 0.04,1656217432.8167086 
13,[0;31;40m3[0m, [0;31;40m0[0m, 60,Row,3, 13,4 , 3332 , 33.32,1656217432.8167086 
13,[0;31;40m3[0m, [0;31;40m1[0m, 60,Row,3, 14,4 , 3588 , 35.88,1656217432.8167086 
13,[0;31;40m3[0m, [0;31;40m2[0m, 59,Row,3, 5,4 , 1284 , 12.84,1656217432.8167086 
13,[0;31;40m3[0m, 4, 60,Row,4, 1,4 , 260 , 2.6,1656217432.8167086 
13,[0;31;40m3[0m, [0;31;40m6[0m, 62,Row,3, 7,4 , 1796 , 17.96,1656217432.8167086 
13,[0;31;40m4[0m, [0;31;40m1[0m, 59,Row,9, 3,4 , 772 , 7.72,1656217432.8167086 
13,[0;31;40m16[0m, [0;31;40m1[0m, 2,Col,5, 15,4 , 3844 , 38.44,1656217432.8167086 
13,[0;31;40m17[0m, [0;31;40m6[0m, 62,Row,3, 14,4 , 3588 , 35.88,1656217432.8167086 
13,[0;31;40m18[0m, [0;31;40m2[0m, 62,Row,3, 1,4 , 260 , 2.6,1656217432.8167086 
13,[0;31;40m19[0m, [0;31;40m0[0m, 59,Row,9, 4,4 , 1028 , 10.28,1656217432.8167086 
13,[0;31;40m19[0m, [0;31;40m2[0m, 61,Row,3, 15,4 , 3844 , 38.44,1656217432.8167086 
13,[0;31;40m19[0m, [0;31;40m3[0m, 62,Row,3, 5,4 , 1284 , 12.84,1656217432.8167086 
13,[0;31;40m19[0m, 4, 62,Row,2, 4,4 , 1028 , 10.28,1656217432.8167086 
13,[0;31;40m19[0m, [0;31;40m5[0m, 61,Row,14, 4,4 , 1028 , 10.28,1656217432.8167086 
13,[0;31;40m19[0m, [0;31;40m6[0m, 60,Row,3, 11,4 , 2820 , 28.2,1656217432.8167086 
13,[0;31;40m19[0m, [0;31;40m7[0m, 60,Row,15, 9,4 , 2308 , 23.08,1656217432.8167086 
13,[0;31;40m20[0m, [0;31;40m0[0m, 60,Row,10, 0,4 , 4 , 0.04,1656217432.8167086 
13,[0;31;40m20[0m, [0;31;40m1[0m, 59,Row,8, 3,4 , 772 , 7.72,1656217432.8167086 
13,[0;31;40m20[0m, [0;31;40m2[0m, 59,Row,11, 5,61 , 1341 , 13.41,1656217432.8167086 
13,0, 4, 15,Row,123, 9,214 , 2518 , 25.18,1656217432.8167086 
13,0, 4, 17,Row,129, 6,48 , 1584 , 15.84,1656217432.8167086 
13,0, 4, 33,Col,129, 6,44 , 1580 , 15.8,1656217432.8167086 
13,0, 4, 34,Col,123, 9,208 , 2512 , 25.12,1656217432.8167086 
13,0, 4, 7,Row,123, 9,222 , 2526 , 25.26,1656217432.8167086 
13,0, 4, 34,Col,123, 9,211 , 2515 , 25.15,1656217432.8167086 

14,0, [0;31;40m3[0m, 8,Row,218, 4,6 , 1030 , 10.3,1656217433.6912148 
14,[0;31;40m7[0m, [0;31;40m6[0m, 10,Row,195, 4,157 , 1181 , 11.81,1656217433.6912148 
14,[0;31;40m15[0m, [0;31;40m3[0m, 0,Row,3, 4,161 , 1185 , 11.85,1656217433.6912148 
14,[0;31;40m7[0m, [0;31;40m6[0m, 2,Row,188, 13,61 , 3389 , 33.89,1656217433.6912148 
14,0, 4, 3,Row,219, 9,165 , 2469 , 24.69,1656217433.6912148 
14,0, 4, 32,Col,219, 9,160 , 2464 , 24.64,1656217433.6912148 


16,0, 4, 17,Row,161, 10,143 , 2703 , 27.03,1656217435.249193 
16,0, 4, 15,Row,95, 2,238 , 750 , 7.5,1656217435.249193 
16,0, 4, 18,Row,155, 1,224 , 480 , 4.8,1656217435.249193 
16,0, 4, 19,Row,158, 13,124 , 3452 , 34.52,1656217435.249193 
16,0, 4, 20,Row,160, 9,255 , 2559 , 25.59,1656217435.249193 
16,0, 4, 0,Row,59, 14,219 , 3803 , 38.03,1656217435.249193 
16,0, 4, 2,Row,59, 8,245 , 2293 , 22.93,1656217435.249193 
16,0, 4, 3,Row,60, 1,57 , 313 , 3.13,1656217435.249193 
16,0, 4, 4,Row,59, 11,115 , 2931 , 29.31,1656217435.249193 
16,0, 4, 0,Row,59, 0,32 , 32 , 0.32,1656217435.249193 
16,0, 4, 1,Row,62, 6,134 , 1670 , 16.7,1656217435.249193 
16,0, 4, 3,Row,63, 5,8 , 1288 , 12.88,1656217435.249193 
16,0, 4, 4,Row,66, 2,64 , 576 , 5.76,1656217435.249193 
16,0, 4, 5,Row,63, 14,166 , 3750 , 37.5,1656217435.249193 
16,0, 4, 6,Row,60, 6,165 , 1701 , 17.01,1656217435.249193 
16,0, 4, 7,Row,59, 14,192 , 3776 , 37.76,1656217435.249193 
16,0, 4, 8,Row,60, 12,142 , 3214 , 32.14,1656217435.249193 
16,0, 4, 10,Row,60, 8,164 , 2212 , 22.12,1656217435.249193 
16,0, 4, 12,Row,59, 14,37 , 3621 , 36.21,1656217435.249193 
16,0, 4, 0,Row,59, 14,58 , 3642 , 36.42,1656217435.249193 
16,0, 4, 2,Row,60, 8,154 , 2202 , 22.02,1656217435.249193 
16,0, 4, 3,Row,60, 14,166 , 3750 , 37.5,1656217435.249193 
16,0, 4, 4,Row,59, 13,67 , 3395 , 33.95,1656217435.249193 
16,0, 4, 0,Row,59, 15,77 , 3917 , 39.17,1656217435.249193 
16,0, 4, 2,Row,62, 4,139 , 1163 , 11.63,1656217435.249193 
16,0, 4, 4,Row,61, 7,20 , 1812 , 18.12,1656217435.249193 
16,0, [0;31;40m7[0m, 20,Row,4, 5,60 , 1340 , 13.4,1656217435.249193 
16,[0;31;40m1[0m, [0;31;40m0[0m, 54,Col,4, 2,61 , 573 , 5.73,1656217435.249193 
16,0, [0;31;40m3[0m, 37,Row,4, 4,61 , 1085 , 10.85,1656217435.249193 
16,0, [0;31;40m5[0m, 0,Col,4, 7,60 , 1852 , 18.52,1656217435.249193 
16,[0;31;40m1[0m, [0;31;40m3[0m, 55,Row,4, 8,60 , 2108 , 21.08,1656217435.249193 
16,0, 4, 9,Col,4, 0,60 , 60 , 0.6,1656217435.249193 
16,[0;31;40m1[0m, [0;31;40m0[0m, 35,Row,4, 1,66 , 322 , 3.22,1656217435.249193 
16,0, [0;31;40m3[0m, 53,Col,4, 0,61 , 61 , 0.61,1656217435.249193 
16,[0;31;40m1[0m, [0;31;40m1[0m, 26,Col,4, 1,63 , 319 , 3.19,1656217435.249193 
16,[0;31;40m1[0m, [0;31;40m2[0m, 25,Row,4, 2,60 , 572 , 5.72,1656217435.249193 
16,0, [0;31;40m0[0m, 42,Row,4, 3,60 , 828 , 8.28,1656217435.249193 
16,[0;31;40m1[0m, [0;31;40m0[0m, 53,Row,4, 0,60 , 60 , 0.6,1656217435.249193 
16,[0;31;40m1[0m, [0;31;40m3[0m, 16,Col,4, 2,59 , 571 , 5.71,1656217435.249193 
16,[0;31;40m1[0m, 4, 9,Col,4, 0,59 , 59 , 0.59,1656217435.249193 
16,[0;31;40m1[0m, 4, 37,Col,4, 3,61 , 829 , 8.29,1656217435.249193 
16,0, [0;31;40m6[0m, 50,Col,4, 4,61 , 1085 , 10.85,1656217435.249193 
16,0, [0;31;40m7[0m, 6,Row,4, 5,63 , 1343 , 13.43,1656217435.249193 
16,0, [0;31;40m5[0m, 40,Col,4, 0,61 , 61 , 0.61,1656217435.249193 
16,0, 4, 15,Col,4, 8,60 , 2108 , 21.08,1656217435.249193 
16,[0;31;40m1[0m, [0;31;40m7[0m, 10,Col,4, 9,70 , 2374 , 23.74,1656217435.249193 
16,0, [0;31;40m2[0m, 28,Row,4, 10,59 , 2619 , 26.19,1656217435.249193 
16,0, [0;31;40m2[0m, 58,Row,4, 12,60 , 3132 , 31.32,1656217435.249193 
16,0, [0;31;40m1[0m, 32,Row,4, 14,59 , 3643 , 36.43,1656217435.249193 
16,[0;31;40m1[0m, [0;31;40m3[0m, 31,Row,4, 0,65 , 65 , 0.65,1656217435.249193 
16,0, [0;31;40m5[0m, 16,Row,4, 1,60 , 316 , 3.16,1656217435.249193 
16,[0;31;40m1[0m, 4, 50,Col,4, 3,59 , 827 , 8.27,1656217435.249193 
16,[0;31;40m1[0m, 4, 22,Col,4, 4,59 , 1083 , 10.83,1656217435.249193 
16,[0;31;40m1[0m, [0;31;40m3[0m, 44,Row,4, 5,59 , 1339 , 13.39,1656217435.249193 
16,[0;31;40m1[0m, [0;31;40m5[0m, 61,Row,4, 15,59 , 3899 , 38.99,1656217435.249193 
16,0, [0;31;40m7[0m, 1,Row,4, 0,64 , 64 , 0.64,1656217435.249193 
16,0, [0;31;40m5[0m, 6,Row,4, 1,63 , 319 , 3.19,1656217435.249193 
16,0, [0;31;40m5[0m, 42,Row,4, 2,60 , 572 , 5.72,1656217435.249193 
16,0, 4, 25,Row,4, 3,59 , 827 , 8.27,1656217435.249193 
16,0, [0;31;40m7[0m, 39,Col,4, 0,61 , 61 , 0.61,1656217435.249193 
16,[0;31;40m1[0m, [0;31;40m6[0m, 11,Col,4, 1,62 , 318 , 3.18,1656217435.249193 
16,[0;31;40m1[0m, [0;31;40m1[0m, 24,Row,4, 2,61 , 573 , 5.73,1656217435.249193 

17,0, [0;31;40m7[0m, 60,Row,7, 7,4 , 1796 , 17.96,1656217436.1560373 
17,[0;31;40m1[0m, [0;31;40m0[0m, 60,Row,12, 1,4 , 260 , 2.6,1656217436.1560373 
17,0, [0;31;40m1[0m, 62,Row,0, 4,4 , 1028 , 10.28,1656217436.1560373 
17,[0;31;40m1[0m, [0;31;40m2[0m, 59,Row,3, 2,4 , 516 , 5.16,1656217436.1560373 
17,[0;31;40m1[0m, [0;31;40m3[0m, 4,Row,10, 2,4 , 516 , 5.16,1656217436.1560373 
17,[0;31;40m1[0m, 4, 5,Row,1, 10,4 , 2564 , 25.64,1656217436.1560373 
17,[0;31;40m1[0m, [0;31;40m5[0m, 2,Row,6, 14,4 , 3588 , 35.88,1656217436.1560373 
17,[0;31;40m1[0m, [0;31;40m6[0m, 59,Row,13, 2,4 , 516 , 5.16,1656217436.1560373 
17,[0;31;40m1[0m, [0;31;40m7[0m, 59,Row,15, 2,4 , 516 , 5.16,1656217436.1560373 
17,[0;31;40m2[0m, [0;31;40m0[0m, 59,Row,13, 9,4 , 2308 , 23.08,1656217436.1560373 
17,[0;31;40m2[0m, [0;31;40m1[0m, 61,Row,11, 8,4 , 2052 , 20.52,1656217436.1560373 
17,[0;31;40m1[0m, [0;31;40m3[0m, 56,Row,4, 2,63 , 575 , 5.75,1656217436.1560373 
17,0, 4, 26,Col,4, 3,60 , 828 , 8.28,1656217436.1560373 
17,[0;31;40m1[0m, 4, 21,Row,4, 4,62 , 1086 , 10.86,1656217436.1560373 
17,[0;31;40m1[0m, [0;31;40m6[0m, 49,Row,4, 0,224 , 224 , 2.24,1656217436.1560373 
17,0, [0;31;40m6[0m, 15,Row,4, 7,219 , 2011 , 20.11,1656217436.1560373 
17,0, [0;31;40m7[0m, 35,Col,4, 8,222 , 2270 , 22.7,1656217436.1560373 
17,0, [0;31;40m1[0m, 30,Col,4, 9,221 , 2525 , 25.25,1656217436.1560373 
17,0, [0;31;40m6[0m, 54,Row,4, 15,219 , 4059 , 40.59,1656217436.1560373 
17,[0;31;40m1[0m, [0;31;40m3[0m, 59,Row,4, 2,219 , 731 , 7.31,1656217436.1560373 
17,[0;31;40m1[0m, 4, 61,Row,4, 3,222 , 990 , 9.9,1656217436.1560373 
17,0, [0;31;40m5[0m, 13,Col,4, 5,59 , 1339 , 13.39,1656217436.1560373 
17,0, [0;31;40m5[0m, 41,Row,4, 6,224 , 1760 , 17.6,1656217436.1560373 
17,0, 4, 56,Row,4, 7,69 , 1861 , 18.61,1656217436.1560373 
17,0, [0;31;40m2[0m, 0,Col,4, 13,221 , 3549 , 35.49,1656217436.1560373 
17,0, [0;31;40m2[0m, 15,Col,4, 8,219 , 2267 , 22.67,1656217436.1560373 
17,0, [0;31;40m6[0m, 63,Row,4, 9,220 , 2524 , 25.24,1656217436.1560373 
17,0, [0;31;40m2[0m, 34,Col,4, 10,220 , 2780 , 27.8,1656217436.1560373 
17,0, [0;31;40m2[0m, 3,Col,4, 11,59 , 2875 , 28.75,1656217436.1560373 
17,[0;31;40m1[0m, [0;31;40m6[0m, 17,Row,4, 12,226 , 3298 , 32.98,1656217436.1560373 
17,0, [0;31;40m7[0m, 17,Col,4, 13,61 , 3389 , 33.89,1656217436.1560373 
17,[0;31;40m1[0m, [0;31;40m2[0m, 59,Row,4, 14,221 , 3805 , 38.05,1656217436.1560373 
17,[0;31;40m1[0m, [0;31;40m5[0m, 50,Row,4, 15,224 , 4064 , 40.64,1656217436.1560373 
17,0, [0;31;40m2[0m, 2,Col,4, 0,69 , 69 , 0.69,1656217436.1560373 
17,[0;31;40m1[0m, [0;31;40m6[0m, 24,Col,4, 1,220 , 476 , 4.76,1656217436.1560373 
17,0, [0;31;40m2[0m, 32,Col,4, 2,66 , 578 , 5.78,1656217436.1560373 
17,0, [0;31;40m6[0m, 31,Col,4, 0,220 , 220 , 2.2,1656217436.1560373 
17,[0;31;40m1[0m, [0;31;40m5[0m, 41,Row,4, 1,155 , 411 , 4.11,1656217436.1560373 
