NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
6,[0;31;40m1[0m, [0;31;40m5[0m, 50,Col,4, 4,230 , 1254 , 12.54,1656216189.626757 
6,[0;31;40m1[0m, [0;31;40m0[0m, 19,Row,4, 7,230 , 2022 , 20.22,1656216189.626757 
6,0, [0;31;40m3[0m, 44,Col,4, 8,61 , 2109 , 21.09,1656216189.626757 


8,0, [0;31;40m5[0m, 0,Row,4, 0,1 , 1 , 0.01,1656216191.240445 
8,[0;31;40m1[0m, [0;31;40m5[0m, 0,Row,4, 1,149 , 405 , 4.05,1656216191.240445 
8,[0;31;40m1[0m, [0;31;40m5[0m, 48,Col,4, 2,100 , 612 , 6.12,1656216191.240445 
8,[0;31;40m1[0m, [0;31;40m5[0m, 36,Col,4, 3,112 , 880 , 8.8,1656216191.240445 
8,[0;31;40m1[0m, [0;31;40m5[0m, 16,Row,4, 4,253 , 1277 , 12.77,1656216191.240445 
8,[0;31;40m1[0m, [0;31;40m1[0m, 32,Row,4, 3,112 , 880 , 8.8,1656216191.240445 
8,0, [0;31;40m7[0m, 12,Col,4, 5,202 , 1482 , 14.82,1656216191.240445 
8,0, [0;31;40m2[0m, 54,Col,4, 6,112 , 1648 , 16.48,1656216191.240445 
8,[0;31;40m1[0m, [0;31;40m0[0m, 13,Col,4, 7,112 , 1904 , 19.04,1656216191.240445 
8,[0;31;40m1[0m, [0;31;40m5[0m, 39,Col,4, 8,1 , 2049 , 20.49,1656216191.240445 
8,0, [0;31;40m5[0m, 19,Col,4, 9,76 , 2380 , 23.8,1656216191.240445 
8,0, [0;31;40m1[0m, 54,Row,4, 10,112 , 2672 , 26.72,1656216191.240445 
8,[0;31;40m1[0m, [0;31;40m1[0m, 9,Row,4, 11,112 , 2928 , 29.28,1656216191.240445 
8,0, 4, 58,Row,4, 12,112 , 3184 , 31.84,1656216191.240445 
8,0, [0;31;40m3[0m, 15,Col,4, 13,22 , 3350 , 33.5,1656216191.240445 
8,[0;31;40m1[0m, [0;31;40m5[0m, 11,Col,4, 14,134 , 3718 , 37.18,1656216191.240445 
8,0, [0;31;40m1[0m, 61,Col,4, 3,134 , 902 , 9.02,1656216191.240445 
8,0, [0;31;40m6[0m, 18,Row,4, 6,134 , 1670 , 16.7,1656216191.240445 
8,[0;31;40m1[0m, [0;31;40m1[0m, 17,Col,4, 7,134 , 1926 , 19.26,1656216191.240445 
8,0, [0;31;40m5[0m, 43,Col,4, 10,134 , 2694 , 26.94,1656216191.240445 
8,0, [0;31;40m7[0m, 13,Row,4, 12,134 , 3206 , 32.06,1656216191.240445 
8,[0;31;40m1[0m, [0;31;40m6[0m, 1,Row,4, 14,134 , 3718 , 37.18,1656216191.240445 
8,[0;31;40m1[0m, [0;31;40m3[0m, 17,Col,4, 9,76 , 2380 , 23.8,1656216191.240445 
8,0, [0;31;40m1[0m, 4,Row,4, 15,88 , 3928 , 39.28,1656216191.240445 
8,0, [0;31;40m3[0m, 52,Row,4, 0,1 , 1 , 0.01,1656216191.240445 
8,0, [0;31;40m0[0m, 57,Col,4, 1,147 , 403 , 4.03,1656216191.240445 
8,[0;31;40m1[0m, [0;31;40m1[0m, 16,Col,4, 2,28 , 540 , 5.4,1656216191.240445 
8,[0;31;40m1[0m, [0;31;40m6[0m, 62,Row,4, 3,141 , 909 , 9.09,1656216191.240445 
8,0, 4, 32,Col,4, 4,229 , 1253 , 12.53,1656216191.240445 
8,0, [0;31;40m5[0m, 54,Row,4, 5,44 , 1324 , 13.24,1656216191.240445 
8,[0;31;40m1[0m, [0;31;40m7[0m, 6,Row,4, 6,44 , 1580 , 15.8,1656216191.240445 
8,0, [0;31;40m5[0m, 52,Col,4, 5,209 , 1489 , 14.89,1656216191.240445 
8,0, [0;31;40m5[0m, 8,Col,4, 3,44 , 812 , 8.12,1656216191.240445 
8,[0;31;40m1[0m, [0;31;40m3[0m, 8,Col,4, 5,218 , 1498 , 14.98,1656216191.240445 
8,[0;31;40m1[0m, 4, 42,Col,4, 5,107 , 1387 , 13.87,1656216191.240445 
8,0, [0;31;40m2[0m, 0,Row,4, 5,217 , 1497 , 14.97,1656216191.240445 
8,0, [0;31;40m2[0m, 52,Col,4, 6,227 , 1763 , 17.63,1656216191.240445 
8,[0;31;40m1[0m, [0;31;40m0[0m, 52,Col,4, 7,227 , 2019 , 20.19,1656216191.240445 
8,0, [0;31;40m3[0m, 38,Col,4, 9,227 , 2531 , 25.31,1656216191.240445 
8,[0;31;40m1[0m, [0;31;40m6[0m, 16,Row,4, 3,219 , 987 , 9.87,1656216191.240445 
8,0, [0;31;40m1[0m, 30,Row,4, 7,219 , 2011 , 20.11,1656216191.240445 
8,0, [0;31;40m0[0m, 8,Row,4, 10,227 , 2787 , 27.87,1656216191.240445 
8,0, [0;31;40m2[0m, 50,Row,4, 12,227 , 3299 , 32.99,1656216191.240445 
8,0, 4, 15,Row,4, 13,214 , 3542 , 35.42,1656216191.240445 
8,[0;31;40m1[0m, [0;31;40m6[0m, 13,Row,5, 6,14 , 1550 , 15.5,1656216191.240445 
8,[0;31;40m1[0m, [0;31;40m5[0m, 4,Row,3, 3,0 , 768 , 7.68,1656216191.240445 
8,[0;31;40m20[0m, 4, 4,Row,5, 9,4 , 2308 , 23.08,1656216191.240445 
8,[0;31;40m24[0m, [0;31;40m2[0m, 4,Row,9, 3,2 , 770 , 7.7,1656216191.240445 
8,[0;31;40m7[0m, [0;31;40m3[0m, 4,Row,2, 8,8 , 2056 , 20.56,1656216191.240445 
8,0, [0;31;40m0[0m, 4,Row,12, 8,5 , 2053 , 20.53,1656216191.240445 
8,[0;31;40m24[0m, [0;31;40m5[0m, 4,Row,13, 8,11 , 2059 , 20.59,1656216191.240445 
8,[0;31;40m2[0m, [0;31;40m0[0m, 4,Row,14, 8,14 , 2062 , 20.62,1656216191.240445 
8,0, [0;31;40m5[0m, 4,Row,21, 8,15 , 2063 , 20.63,1656216191.240445 
8,[0;31;40m4[0m, [0;31;40m0[0m, 4,Row,23, 3,8 , 776 , 7.76,1656216191.240445 
8,[0;31;40m2[0m, [0;31;40m0[0m, 4,Row,24, 0,13 , 13 , 0.13,1656216191.240445 
8,[0;31;40m28[0m, [0;31;40m0[0m, 4,Row,25, 8,10 , 2058 , 20.58,1656216191.240445 
8,[0;31;40m22[0m, [0;31;40m2[0m, 4,Row,1, 1,8 , 264 , 2.64,1656216191.240445 
8,[0;31;40m2[0m, 4, 4,Row,1, 7,13 , 1805 , 18.05,1656216191.240445 
8,[0;31;40m2[0m, [0;31;40m0[0m, 4,Row,1, 12,12 , 3084 , 30.84,1656216191.240445 
8,[0;31;40m31[0m, [0;31;40m0[0m, 4,Row,1, 2,8 , 520 , 5.2,1656216191.240445 
8,[0;31;40m6[0m, [0;31;40m2[0m, 4,Row,1, 13,4 , 3332 , 33.32,1656216191.240445 
8,0, 4, 32,Row,4, 5,61 , 1341 , 13.41,1656216191.240445 
8,[0;31;40m1[0m, 4, 8,Row,4, 7,61 , 1853 , 18.53,1656216191.240445 
8,[0;31;40m1[0m, [0;31;40m1[0m, 40,Col,4, 9,61 , 2365 , 23.65,1656216191.240445 
8,[0;31;40m1[0m, [0;31;40m2[0m, 34,Col,4, 10,61 , 2621 , 26.21,1656216191.240445 

9,[0;31;40m1[0m, [0;31;40m0[0m, 34,Col,4, 13,1 , 3329 , 33.29,1656216192.1458998 








17,0, [0;31;40m0[0m, 0,Row,4, 0,2 , 2 , 0.02,1656216198.3714616 
17,[0;31;40m1[0m, [0;31;40m6[0m, 13,Col,4, 1,33 , 289 , 2.89,1656216198.3714616 
17,[0;31;40m1[0m, [0;31;40m0[0m, 30,Row,4, 2,234 , 746 , 7.46,1656216198.3714616 
17,0, [0;31;40m0[0m, 38,Row,4, 3,156 , 924 , 9.24,1656216198.3714616 
17,0, [0;31;40m0[0m, 13,Col,4, 3,156 , 924 , 9.24,1656216198.3714616 
17,[0;31;40m1[0m, [0;31;40m3[0m, 10,Row,4, 2,156 , 668 , 6.68,1656216198.3714616 
17,[0;31;40m1[0m, 4, 44,Col,4, 4,156 , 1180 , 11.8,1656216198.3714616 
17,0, [0;31;40m3[0m, 63,Col,4, 5,180 , 1460 , 14.6,1656216198.3714616 
17,0, [0;31;40m2[0m, 8,Col,4, 6,180 , 1716 , 17.16,1656216198.3714616 
17,[0;31;40m1[0m, [0;31;40m7[0m, 8,Col,4, 7,30 , 1822 , 18.22,1656216198.3714616 
17,0, [0;31;40m6[0m, 6,Col,4, 8,215 , 2263 , 22.63,1656216198.3714616 
17,0, [0;31;40m2[0m, 48,Row,4, 9,30 , 2334 , 23.34,1656216198.3714616 
17,[0;31;40m1[0m, [0;31;40m0[0m, 24,Col,4, 10,30 , 2590 , 25.9,1656216198.3714616 
17,0, [0;31;40m0[0m, 8,Col,4, 11,30 , 2846 , 28.46,1656216198.3714616 
17,[0;31;40m1[0m, [0;31;40m6[0m, 2,Row,4, 12,30 , 3102 , 31.02,1656216198.3714616 
17,0, [0;31;40m2[0m, 16,Row,4, 2,30 , 542 , 5.42,1656216198.3714616 
17,0, [0;31;40m3[0m, 3,Row,4, 3,244 , 1012 , 10.12,1656216198.3714616 
17,[0;31;40m1[0m, [0;31;40m5[0m, 48,Col,4, 4,244 , 1268 , 12.68,1656216198.3714616 
17,[0;31;40m1[0m, [0;31;40m1[0m, 40,Col,4, 7,244 , 2036 , 20.36,1656216198.3714616 
17,[0;31;40m1[0m, [0;31;40m7[0m, 52,Col,4, 9,244 , 2548 , 25.48,1656216198.3714616 
17,[0;31;40m1[0m, [0;31;40m3[0m, 52,Row,4, 10,244 , 2804 , 28.04,1656216198.3714616 
17,0, [0;31;40m6[0m, 43,Col,4, 13,36 , 3364 , 33.64,1656216198.3714616 
17,0, [0;31;40m5[0m, 0,Col,4, 14,30 , 3614 , 36.14,1656216198.3714616 
17,0, [0;31;40m3[0m, 61,Row,4, 4,244 , 1268 , 12.68,1656216198.3714616 




21,0, [0;31;40m3[0m, 10,Col,4, 0,2 , 2 , 0.02,1656216201.5258775 
21,[0;31;40m1[0m, [0;31;40m6[0m, 53,Row,4, 1,241 , 497 , 4.97,1656216201.5258775 
21,[0;31;40m1[0m, [0;31;40m6[0m, 33,Col,4, 2,194 , 706 , 7.06,1656216201.5258775 
21,[0;31;40m1[0m, [0;31;40m5[0m, 6,Row,4, 3,182 , 950 , 9.5,1656216201.5258775 
21,[0;31;40m1[0m, [0;31;40m7[0m, 5,Row,4, 4,232 , 1256 , 12.56,1656216201.5258775 
21,0, [0;31;40m6[0m, 41,Row,4, 5,232 , 1512 , 15.12,1656216201.5258775 
21,[0;31;40m1[0m, [0;31;40m1[0m, 48,Col,4, 6,8 , 1544 , 15.44,1656216201.5258775 
21,[0;31;40m1[0m, [0;31;40m2[0m, 26,Row,4, 0,233 , 233 , 2.33,1656216201.5258775 
21,[0;31;40m1[0m, [0;31;40m6[0m, 55,Col,4, 4,232 , 1256 , 12.56,1656216201.5258775 
21,[0;31;40m1[0m, [0;31;40m3[0m, 25,Row,4, 5,232 , 1512 , 15.12,1656216201.5258775 
21,[0;31;40m1[0m, 4, 16,Row,4, 7,232 , 2024 , 20.24,1656216201.5258775 
21,[0;31;40m1[0m, [0;31;40m7[0m, 38,Col,4, 8,253 , 2301 , 23.01,1656216201.5258775 
21,0, [0;31;40m6[0m, 1,Row,4, 9,42 , 2346 , 23.46,1656216201.5258775 
21,0, [0;31;40m0[0m, 52,Row,4, 10,145 , 2705 , 27.05,1656216201.5258775 
21,0, [0;31;40m7[0m, 60,Col,4, 11,27 , 2843 , 28.43,1656216201.5258775 
21,[0;31;40m1[0m, 4, 13,Col,4, 12,27 , 3099 , 30.99,1656216201.5258775 
21,[0;31;40m1[0m, [0;31;40m3[0m, 38,Col,4, 13,27 , 3355 , 33.55,1656216201.5258775 
21,[0;31;40m1[0m, [0;31;40m7[0m, 16,Row,4, 14,61 , 3645 , 36.45,1656216201.5258775 

22,0, 4, 18,Row,15, 0,4 , 4 , 0.04,1656216202.3321989 
22,0, [0;31;40m0[0m, 5,Row,13, 12,4 , 3076 , 30.76,1656216202.3321989 
22,0, [0;31;40m1[0m, 8,Col,3, 0,4 , 4 , 0.04,1656216202.3321989 
22,0, [0;31;40m2[0m, 2,Row,6, 10,4 , 2564 , 25.64,1656216202.3321989 
22,0, [0;31;40m3[0m, 45,Row,13, 13,4 , 3332 , 33.32,1656216202.3321989 








30,0, [0;31;40m7[0m, 24,Row,1, 7,4 , 1796 , 17.96,1656216208.6126273 
30,0, [0;31;40m0[0m, 29,Col,2, 0,4 , 4 , 0.04,1656216208.6126273 
30,0, [0;31;40m1[0m, 30,Row,5, 6,4 , 1540 , 15.4,1656216208.6126273 
30,0, [0;31;40m2[0m, 13,Col,6, 3,4 , 772 , 7.72,1656216208.6126273 
30,0, [0;31;40m3[0m, 63,Row,12, 9,4 , 2308 , 23.08,1656216208.6126273 
30,0, [0;31;40m2[0m, 59,Row,5, 2,4 , 516 , 5.16,1656216208.6126273 
30,0, [0;31;40m2[0m, 59,Row,4, 9,4 , 2308 , 23.08,1656216208.6126273 
30,0, 4, 28,Row,12, 0,4 , 4 , 0.04,1656216208.6126273 
30,0, [0;31;40m5[0m, 43,Col,5, 14,4 , 3588 , 35.88,1656216208.6126273 
30,0, [0;31;40m6[0m, 22,Row,7, 0,4 , 4 , 0.04,1656216208.6126273 
30,0, [0;31;40m7[0m, 43,Col,0, 0,4 , 4 , 0.04,1656216208.6126273 
30,0, [0;31;40m2[0m, 21,Row,10, 8,4 , 2052 , 20.52,1656216208.6126273 
30,[0;31;40m1[0m, [0;31;40m0[0m, 30,Row,13, 6,4 , 1540 , 15.4,1656216208.6126273 
30,[0;31;40m1[0m, [0;31;40m1[0m, 46,Col,13, 12,4 , 3076 , 30.76,1656216208.6126273 
30,[0;31;40m1[0m, [0;31;40m2[0m, 22,Col,15, 8,4 , 2052 , 20.52,1656216208.6126273 
30,[0;31;40m1[0m, [0;31;40m3[0m, 29,Row,1, 1,4 , 260 , 2.6,1656216208.6126273 
30,[0;31;40m1[0m, 4, 26,Col,7, 12,4 , 3076 , 30.76,1656216208.6126273 
30,[0;31;40m1[0m, [0;31;40m5[0m, 22,Row,8, 11,4 , 2820 , 28.2,1656216208.6126273 
30,[0;31;40m1[0m, [0;31;40m6[0m, 61,Row,5, 12,4 , 3076 , 30.76,1656216208.6126273 
30,0, [0;31;40m5[0m, 44,Col,4, 15,182 , 4022 , 40.22,1656216208.6126273 
30,0, [0;31;40m7[0m, 27,Col,4, 0,248 , 248 , 2.48,1656216208.6126273 
30,[0;31;40m1[0m, [0;31;40m6[0m, 8,Col,4, 1,218 , 474 , 4.74,1656216208.6126273 
30,0, [0;31;40m3[0m, 0,Col,4, 2,137 , 649 , 6.49,1656216208.6126273 
30,0, 4, 8,Col,4, 3,22 , 790 , 7.9,1656216208.6126273 
30,[0;31;40m1[0m, [0;31;40m7[0m, 7,Row,4, 4,183 , 1207 , 12.07,1656216208.6126273 
30,[0;31;40m1[0m, [0;31;40m7[0m, 61,Row,4, 5,247 , 1527 , 15.27,1656216208.6126273 









39,0, [0;31;40m1[0m, 4,Row,0, 6,9 , 1545 , 15.45,1656216215.6754594 
39,[0;31;40m11[0m, [0;31;40m3[0m, 4,Row,1, 6,0 , 1536 , 15.36,1656216215.6754594 
39,0, [0;31;40m0[0m, 4,Row,2, 9,10 , 2314 , 23.14,1656216215.6754594 
39,[0;31;40m5[0m, [0;31;40m1[0m, 4,Row,3, 9,10 , 2314 , 23.14,1656216215.6754594 
39,[0;31;40m16[0m, 4, 4,Row,4, 10,6 , 2566 , 25.66,1656216215.6754594 
39,[0;31;40m18[0m, [0;31;40m0[0m, 4,Row,5, 9,7 , 2311 , 23.11,1656216215.6754594 
39,[0;31;40m8[0m, [0;31;40m0[0m, 4,Row,6, 13,5 , 3333 , 33.33,1656216215.6754594 



42,0, [0;31;40m7[0m, 12,Row,24, 4,0 , 1024 , 10.24,1656216218.0409322 
42,[0;31;40m25[0m, [0;31;40m3[0m, 14,Row,69, 4,1 , 1025 , 10.25,1656216218.0409322 
42,[0;31;40m25[0m, [0;31;40m3[0m, 15,Row,100, 4,2 , 1026 , 10.26,1656216218.0409322 
42,[0;31;40m28[0m, [0;31;40m6[0m, 15,Row,62, 4,3 , 1027 , 10.27,1656216218.0409322 
42,[0;31;40m12[0m, [0;31;40m0[0m, 5,Row,172, 4,0 , 1024 , 10.24,1656216218.0409322 
42,[0;31;40m25[0m, [0;31;40m3[0m, 15,Row,142, 4,1 , 1025 , 10.25,1656216218.0409322 
42,[0;31;40m13[0m, [0;31;40m1[0m, 0,Row,20, 4,0 , 1024 , 10.24,1656216218.0409322 
42,[0;31;40m13[0m, [0;31;40m1[0m, 8,Row,234, 4,1 , 1025 , 10.25,1656216218.0409322 
42,[0;31;40m13[0m, [0;31;40m1[0m, 9,Row,66, 4,4 , 1028 , 10.28,1656216218.0409322 
42,[0;31;40m15[0m, [0;31;40m1[0m, 6,Row,60, 4,5 , 1029 , 10.29,1656216218.0409322 
42,[0;31;40m16[0m, [0;31;40m6[0m, 1,Row,251, 4,6 , 1030 , 10.3,1656216218.0409322 
42,[0;31;40m15[0m, [0;31;40m1[0m, 0,Row,77, 4,7 , 1031 , 10.31,1656216218.0409322 
42,[0;31;40m19[0m, 4, 12,Row,176, 4,8 , 1032 , 10.32,1656216218.0409322 
42,[0;31;40m12[0m, [0;31;40m1[0m, 9,Row,61, 4,9 , 1033 , 10.33,1656216218.0409322 


44,0, [0;31;40m6[0m, 1,Row,8, 4,4 , 1028 , 10.28,1656216219.6283138 
44,0, [0;31;40m0[0m, 13,Col,1, 2,4 , 516 , 5.16,1656216219.6283138 
44,0, [0;31;40m1[0m, 58,Row,11, 4,4 , 1028 , 10.28,1656216219.6283138 
44,0, [0;31;40m2[0m, 55,Col,11, 4,4 , 1028 , 10.28,1656216219.6283138 
44,0, [0;31;40m3[0m, 42,Col,14, 4,4 , 1028 , 10.28,1656216219.6283138 
44,0, 4, 57,Row,15, 8,4 , 2052 , 20.52,1656216219.6283138 
44,0, [0;31;40m5[0m, 0,Col,4, 6,4 , 1540 , 15.4,1656216219.6283138 
44,0, [0;31;40m6[0m, 50,Col,14, 0,4 , 4 , 0.04,1656216219.6283138 
44,0, [0;31;40m7[0m, 21,Col,10, 8,4 , 2052 , 20.52,1656216219.6283138 
44,[0;31;40m1[0m, [0;31;40m0[0m, 30,Row,9, 8,4 , 2052 , 20.52,1656216219.6283138 
44,[0;31;40m1[0m, [0;31;40m1[0m, 47,Row,5, 12,4 , 3076 , 30.76,1656216219.6283138 
44,[0;31;40m1[0m, [0;31;40m2[0m, 30,Row,7, 0,4 , 4 , 0.04,1656216219.6283138 
44,[0;31;40m1[0m, [0;31;40m3[0m, 30,Row,6, 7,4 , 1796 , 17.96,1656216219.6283138 
44,0, [0;31;40m6[0m, 30,Row,5, 9,4 , 2308 , 23.08,1656216219.6283138 
44,0, [0;31;40m5[0m, 30,Row,3, 10,4 , 2564 , 25.64,1656216219.6283138 
44,[0;31;40m1[0m, [0;31;40m0[0m, 30,Row,11, 12,4 , 3076 , 30.76,1656216219.6283138 
44,[0;31;40m1[0m, [0;31;40m2[0m, 30,Row,4, 6,4 , 1540 , 15.4,1656216219.6283138 
44,[0;31;40m1[0m, 4, 30,Row,10, 1,4 , 260 , 2.6,1656216219.6283138 
44,[0;31;40m1[0m, [0;31;40m5[0m, 44,Row,8, 0,4 , 4 , 0.04,1656216219.6283138 
44,[0;31;40m1[0m, [0;31;40m6[0m, 3,Row,3, 8,4 , 2052 , 20.52,1656216219.6283138 
44,[0;31;40m1[0m, [0;31;40m7[0m, 29,Col,14, 0,4 , 4 , 0.04,1656216219.6283138 
44,[0;31;40m2[0m, [0;31;40m0[0m, 56,Row,15, 10,4 , 2564 , 25.64,1656216219.6283138 
44,[0;31;40m2[0m, [0;31;40m1[0m, 55,Row,4, 4,4 , 1028 , 10.28,1656216219.6283138 
44,[0;31;40m2[0m, [0;31;40m2[0m, 3,Row,4, 8,4 , 2052 , 20.52,1656216219.6283138 
44,0, [0;31;40m5[0m, 3,Row,8, 15,4 , 3844 , 38.44,1656216219.6283138 
44,0, [0;31;40m6[0m, 16,Col,13, 12,4 , 3076 , 30.76,1656216219.6283138 
44,[0;31;40m1[0m, [0;31;40m0[0m, 16,Col,14, 10,4 , 2564 , 25.64,1656216219.6283138 
44,0, [0;31;40m5[0m, 16,Col,12, 2,4 , 516 , 5.16,1656216219.6283138 
44,0, [0;31;40m6[0m, 16,Col,0, 6,4 , 1540 , 15.4,1656216219.6283138 
44,[0;31;40m1[0m, [0;31;40m0[0m, 3,Col,13, 10,4 , 2564 , 25.64,1656216219.6283138 
44,[0;31;40m1[0m, [0;31;40m2[0m, 3,Col,4, 0,4 , 4 , 0.04,1656216219.6283138 
44,[0;31;40m1[0m, [0;31;40m3[0m, 3,Col,15, 5,4 , 1284 , 12.84,1656216219.6283138 
44,[0;31;40m1[0m, 4, 3,Col,4, 4,4 , 1028 , 10.28,1656216219.6283138 
44,[0;31;40m2[0m, [0;31;40m2[0m, 3,Col,14, 4,4 , 1028 , 10.28,1656216219.6283138 
44,[0;31;40m2[0m, [0;31;40m3[0m, 16,Col,12, 8,4 , 2052 , 20.52,1656216219.6283138 
44,0, [0;31;40m5[0m, 3,Col,9, 15,4 , 3844 , 38.44,1656216219.6283138 
44,0, [0;31;40m6[0m, 3,Col,15, 10,4 , 2564 , 25.64,1656216219.6283138 
44,[0;31;40m1[0m, [0;31;40m0[0m, 11,Col,11, 0,4 , 4 , 0.04,1656216219.6283138 
44,[0;31;40m1[0m, [0;31;40m2[0m, 11,Col,2, 0,4 , 4 , 0.04,1656216219.6283138 
44,[0;31;40m1[0m, [0;31;40m3[0m, 11,Col,2, 13,4 , 3332 , 33.32,1656216219.6283138 
44,[0;31;40m1[0m, 4, 11,Col,10, 0,4 , 4 , 0.04,1656216219.6283138 
44,[0;31;40m2[0m, [0;31;40m2[0m, 11,Col,7, 2,4 , 516 , 5.16,1656216219.6283138 
44,[0;31;40m2[0m, [0;31;40m2[0m, 63,Row,7, 13,4 , 3332 , 33.32,1656216219.6283138 
44,[0;31;40m2[0m, [0;31;40m3[0m, 11,Col,2, 8,4 , 2052 , 20.52,1656216219.6283138 
44,[0;31;40m2[0m, 4, 56,Row,3, 12,4 , 3076 , 30.76,1656216219.6283138 
44,[0;31;40m2[0m, [0;31;40m5[0m, 60,Col,7, 4,4 , 1028 , 10.28,1656216219.6283138 
44,[0;31;40m2[0m, [0;31;40m6[0m, 31,Row,2, 3,4 , 772 , 7.72,1656216219.6283138 
44,0, [0;31;40m5[0m, 11,Col,7, 5,4 , 1284 , 12.84,1656216219.6283138 
44,[0;31;40m1[0m, [0;31;40m0[0m, 11,Col,10, 4,4 , 1028 , 10.28,1656216219.6283138 
44,[0;31;40m1[0m, [0;31;40m2[0m, 11,Col,9, 5,4 , 1284 , 12.84,1656216219.6283138 
44,[0;31;40m1[0m, [0;31;40m3[0m, 11,Col,3, 2,4 , 516 , 5.16,1656216219.6283138 
44,[0;31;40m1[0m, 4, 11,Col,14, 8,4 , 2052 , 20.52,1656216219.6283138 
44,[0;31;40m2[0m, [0;31;40m2[0m, 60,Row,0, 0,4 , 4 , 0.04,1656216219.6283138 
44,[0;31;40m2[0m, [0;31;40m3[0m, 60,Row,10, 15,4 , 3844 , 38.44,1656216219.6283138 
44,0, [0;31;40m5[0m, 61,Row,13, 11,4 , 2820 , 28.2,1656216219.6283138 




48,0, [0;31;40m6[0m, 20,Col,4, 0,128 , 128 , 1.28,1656216222.9131572 
48,0, [0;31;40m2[0m, 11,Col,4, 1,133 , 389 , 3.89,1656216222.9131572 
48,[0;31;40m1[0m, [0;31;40m2[0m, 49,Col,4, 2,184 , 696 , 6.96,1656216222.9131572 
48,0, [0;31;40m7[0m, 60,Col,4, 3,184 , 952 , 9.52,1656216222.9131572 
48,[0;31;40m1[0m, [0;31;40m2[0m, 32,Col,4, 4,184 , 1208 , 12.08,1656216222.9131572 
48,[0;31;40m1[0m, [0;31;40m7[0m, 30,Row,4, 2,138 , 650 , 6.5,1656216222.9131572 
48,[0;31;40m1[0m, [0;31;40m1[0m, 58,Col,4, 5,55 , 1335 , 13.35,1656216222.9131572 
48,[0;31;40m1[0m, [0;31;40m0[0m, 56,Col,4, 6,131 , 1667 , 16.67,1656216222.9131572 
48,[0;31;40m1[0m, [0;31;40m7[0m, 51,Col,4, 7,184 , 1976 , 19.76,1656216222.9131572 
48,0, 4, 2,Col,4, 8,184 , 2232 , 22.32,1656216222.9131572 
48,0, [0;31;40m0[0m, 53,Row,4, 2,138 , 650 , 6.5,1656216222.9131572 
