Voltageboard settings: [1.175, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 270599733504, 'ColConfig1': 34443630736, 'ColConfig2': 209871192, 'ColConfig3': 29192431682, 'ColConfig4': 6535354432, 'ColConfig5': 104640560, 'ColConfig6': 4836145152, 'ColConfig7': 21478314528, 'ColConfig8': 43223640544, 'ColConfig9': 18457573440, 'ColConfig10': 55859615824, 'ColConfig11': 17742430816, 'ColConfig12': 34594848800, 'ColConfig13': 39914115092, 'ColConfig14': 11162798276, 'ColConfig15': 11712136112, 'ColConfig16': 20032469032, 'ColConfig17': 20669683716, 'ColConfig18': 41357181250, 'ColConfig19': 2168371320, 'ColConfig20': 43933273108, 'ColConfig21': 1861955700, 'ColConfig22': 22559615192, 'ColConfig23': 768630808, 'ColConfig24': 52916705716, 'ColConfig25': 1686076580, 'ColConfig26': 56098181544, 'ColConfig27': 60974708024, 'ColConfig28': 16068831080, 'ColConfig29': 52987712408, 'ColConfig30': 39030686344, 'ColConfig31': 31302901964, 'ColConfig32': 35458021250, 'ColConfig33': 34781451710, 'ColConfig34': 44093858836}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
2	[0;31;40m1[0m	 [0;31;40m1[0m	 16	Col	4	 15	100 	 3940 	 39.4	1656226970.667092 
2	0	 4	 40	Col	4	 3	141 	 909 	 9.09	1656226970.667092 
2	0	 [0;31;40m0[0m	 18	Row	4	 4	61 	 1085 	 10.85	1656226970.667092 
2	0	 [0;31;40m2[0m	 61	Row	4	 3	125 	 893 	 8.93	1656226970.667092 




6	0	 [0;31;40m6[0m	 55	Col	9	 2	4 	 516 	 5.16	1656226973.6337118 
6	0	 [0;31;40m3[0m	 29	Row	2	 14	4 	 3588 	 35.88	1656226973.6337118 
6	0	 [0;31;40m6[0m	 56	Row	7	 7	4 	 1796 	 17.96	1656226973.6337118 
6	[0;31;40m1[0m	 [0;31;40m0[0m	 2	Col	0	 3	4 	 772 	 7.72	1656226973.6337118 
6	[0;31;40m1[0m	 [0;31;40m1[0m	 1	Row	4	 14	4 	 3588 	 35.88	1656226973.6337118 
6	[0;31;40m1[0m	 [0;31;40m2[0m	 17	Col	3	 15	4 	 3844 	 38.44	1656226973.6337118 
6	0	 [0;31;40m3[0m	 5	Row	2	 13	4 	 3332 	 33.32	1656226973.6337118 

7	0	 [0;31;40m6[0m	 4	Row	2	 0	8 	 8 	 0.08	1656226974.3827026 

8	0	 [0;31;40m5[0m	 3	Row	189	 4	3 	 1027 	 10.27	1656226975.129215 
8	[0;31;40m17[0m	 [0;31;40m3[0m	 3	Row	205	 4	6 	 1030 	 10.3	1656226975.129215 
8	0	 [0;31;40m6[0m	 11	Row	184	 4	3 	 1027 	 10.27	1656226975.129215 
8	[0;31;40m17[0m	 [0;31;40m3[0m	 3	Row	4	 4	9 	 1033 	 10.33	1656226975.129215 
8	[0;31;40m14[0m	 [0;31;40m3[0m	 10	Row	2	 4	10 	 1034 	 10.34	1656226975.129215 
8	0	 [0;31;40m1[0m	 9	Row	0	 4	12 	 1036 	 10.36	1656226975.129215 
8	[0;31;40m26[0m	 [0;31;40m1[0m	 1	Row	254	 4	14 	 1038 	 10.38	1656226975.129215 
8	[0;31;40m24[0m	 [0;31;40m5[0m	 3	Row	96	 6	197 	 1733 	 17.33	1656226975.129215 
8	0	 [0;31;40m3[0m	 32	Row	4	 6	47 	 1583 	 15.83	1656226975.129215 
8	0	 [0;31;40m3[0m	 11	Col	4	 0	2 	 2 	 0.02	1656226975.129215 
8	0	 [0;31;40m3[0m	 56	Col	4	 1	137 	 393 	 3.93	1656226975.129215 
8	0	 [0;31;40m7[0m	 0	Col	4	 10	57 	 2617 	 26.17	1656226975.129215 
8	0	 [0;31;40m5[0m	 53	Col	4	 0	194 	 194 	 1.94	1656226975.129215 
8	0	 [0;31;40m3[0m	 61	Row	4	 2	104 	 616 	 6.16	1656226975.129215 
8	0	 [0;31;40m0[0m	 20	Col	4	 3	60 	 828 	 8.28	1656226975.129215 
8	[0;31;40m1[0m	 4	 14	Col	4	 12	165 	 3237 	 32.37	1656226975.129215 
8	[0;31;40m1[0m	 [0;31;40m6[0m	 26	Col	4	 2	104 	 616 	 6.16	1656226975.129215 
8	[0;31;40m1[0m	 [0;31;40m7[0m	 8	Col	4	 3	226 	 994 	 9.94	1656226975.129215 
8	[0;31;40m1[0m	 [0;31;40m1[0m	 34	Col	4	 6	63 	 1599 	 15.99	1656226975.129215 
8	0	 [0;31;40m3[0m	 35	Row	4	 15	154 	 3994 	 39.94	1656226975.129215 
8	[0;31;40m1[0m	 [0;31;40m2[0m	 17	Row	4	 4	148 	 1172 	 11.72	1656226975.129215 
8	0	 [0;31;40m7[0m	 40	Row	4	 0	7 	 7 	 0.07	1656226975.129215 
8	[0;31;40m1[0m	 [0;31;40m1[0m	 13	Row	4	 5	15 	 1295 	 12.95	1656226975.129215 
8	0	 [0;31;40m7[0m	 28	Row	4	 3	34 	 802 	 8.02	1656226975.129215 
8	0	 [0;31;40m6[0m	 8	Row	4	 14	197 	 3781 	 37.81	1656226975.129215 
8	[0;31;40m1[0m	 [0;31;40m7[0m	 25	Row	4	 3	178 	 946 	 9.46	1656226975.129215 
8	[0;31;40m1[0m	 [0;31;40m7[0m	 50	Col	4	 12	105 	 3177 	 31.77	1656226975.129215 
8	0	 [0;31;40m1[0m	 3	Col	4	 6	34 	 1570 	 15.7	1656226975.129215 
8	[0;31;40m1[0m	 [0;31;40m7[0m	 38	Col	4	 9	115 	 2419 	 24.19	1656226975.129215 
8	[0;31;40m1[0m	 [0;31;40m6[0m	 18	Col	4	 10	65 	 2625 	 26.25	1656226975.129215 
8	0	 [0;31;40m1[0m	 38	Col	4	 15	200 	 4040 	 40.4	1656226975.129215 
8	[0;31;40m1[0m	 [0;31;40m0[0m	 55	Col	4	 1	170 	 426 	 4.26	1656226975.129215 
8	[0;31;40m1[0m	 [0;31;40m7[0m	 62	Row	4	 2	33 	 545 	 5.45	1656226975.129215 
8	0	 [0;31;40m5[0m	 58	Col	4	 14	195 	 3779 	 37.79	1656226975.129215 
8	[0;31;40m1[0m	 4	 62	Row	4	 0	64 	 64 	 0.64	1656226975.129215 
8	0	 [0;31;40m2[0m	 36	Row	4	 2	33 	 545 	 5.45	1656226975.129215 
8	0	 [0;31;40m2[0m	 41	Col	4	 3	69 	 837 	 8.37	1656226975.129215 
8	0	 [0;31;40m3[0m	 31	Col	4	 6	11 	 1547 	 15.47	1656226975.129215 
8	0	 [0;31;40m3[0m	 20	Row	4	 9	83 	 2387 	 23.87	1656226975.129215 
8	0	 [0;31;40m2[0m	 26	Col	4	 12	58 	 3130 	 31.3	1656226975.129215 
8	0	 [0;31;40m3[0m	 9	Row	4	 15	21 	 3861 	 38.61	1656226975.129215 
8	0	 [0;31;40m5[0m	 15	Row	4	 3	187 	 955 	 9.55	1656226975.129215 
8	0	 [0;31;40m7[0m	 61	Col	4	 14	253 	 3837 	 38.37	1656226975.129215 
8	0	 [0;31;40m2[0m	 31	Col	6	 13	2 	 3330 	 33.3	1656226975.129215 
8	[0;31;40m27[0m	 [0;31;40m7[0m	 4	Row	18	 11	4 	 2820 	 28.2	1656226975.129215 
8	[0;31;40m7[0m	 [0;31;40m7[0m	 4	Row	10	 12	2 	 3074 	 30.74	1656226975.129215 



11	0	 [0;31;40m6[0m	 8	Row	112	 4	3 	 1027 	 10.27	1656226977.3703265 
11	[0;31;40m11[0m	 [0;31;40m3[0m	 4	Row	1	 4	6 	 1030 	 10.3	1656226977.3703265 
11	[0;31;40m24[0m	 [0;31;40m1[0m	 12	Row	226	 4	9 	 1033 	 10.33	1656226977.3703265 
11	[0;31;40m29[0m	 [0;31;40m3[0m	 1	Row	79	 4	10 	 1034 	 10.34	1656226977.3703265 
11	0	 4	 5	Row	104	 4	12 	 1036 	 10.36	1656226977.3703265 
11	[0;31;40m24[0m	 [0;31;40m6[0m	 10	Row	92	 4	14 	 1038 	 10.38	1656226977.3703265 
11	[0;31;40m5[0m	 [0;31;40m2[0m	 13	Row	152	 4	15 	 1039 	 10.39	1656226977.3703265 
11	[0;31;40m24[0m	 [0;31;40m2[0m	 15	Row	60	 4	10 	 1034 	 10.34	1656226977.3703265 
11	0	 4	 6	Row	67	 4	6 	 1030 	 10.3	1656226977.3703265 
11	[0;31;40m11[0m	 [0;31;40m2[0m	 15	Row	123	 4	14 	 1038 	 10.38	1656226977.3703265 
11	[0;31;40m5[0m	 [0;31;40m2[0m	 15	Row	103	 4	9 	 1033 	 10.33	1656226977.3703265 
11	[0;31;40m8[0m	 [0;31;40m5[0m	 9	Row	148	 4	3 	 1027 	 10.27	1656226977.3703265 
11	[0;31;40m14[0m	 [0;31;40m7[0m	 7	Row	67	 4	16 	 1040 	 10.4	1656226977.3703265 
11	[0;31;40m20[0m	 [0;31;40m3[0m	 9	Row	86	 4	15 	 1039 	 10.39	1656226977.3703265 
11	[0;31;40m1[0m	 [0;31;40m2[0m	 15	Row	210	 4	17 	 1041 	 10.41	1656226977.3703265 
11	[0;31;40m17[0m	 [0;31;40m6[0m	 15	Row	128	 4	12 	 1036 	 10.36	1656226977.3703265 
11	[0;31;40m19[0m	 [0;31;40m6[0m	 11	Row	66	 4	16 	 1040 	 10.4	1656226977.3703265 
11	[0;31;40m20[0m	 [0;31;40m3[0m	 6	Row	180	 4	18 	 1042 	 10.42	1656226977.3703265 
11	[0;31;40m1[0m	 [0;31;40m0[0m	 0	Row	224	 4	6 	 1030 	 10.3	1656226977.3703265 
11	[0;31;40m9[0m	 [0;31;40m5[0m	 1	Row	16	 4	14 	 1038 	 10.38	1656226977.3703265 
11	[0;31;40m17[0m	 4	 0	Row	74	 4	9 	 1033 	 10.33	1656226977.3703265 
11	[0;31;40m5[0m	 [0;31;40m5[0m	 9	Row	198	 4	3 	 1027 	 10.27	1656226977.3703265 
11	[0;31;40m27[0m	 [0;31;40m2[0m	 8	Row	221	 4	17 	 1041 	 10.41	1656226977.3703265 
11	[0;31;40m17[0m	 [0;31;40m6[0m	 3	Row	179	 4	18 	 1042 	 10.42	1656226977.3703265 
11	[0;31;40m1[0m	 [0;31;40m0[0m	 14	Row	117	 4	10 	 1034 	 10.34	1656226977.3703265 
11	[0;31;40m15[0m	 [0;31;40m0[0m	 15	Row	185	 4	15 	 1039 	 10.39	1656226977.3703265 
11	[0;31;40m8[0m	 [0;31;40m3[0m	 1	Row	59	 4	12 	 1036 	 10.36	1656226977.3703265 
11	[0;31;40m11[0m	 [0;31;40m1[0m	 13	Row	181	 4	16 	 1040 	 10.4	1656226977.3703265 
11	[0;31;40m29[0m	 [0;31;40m0[0m	 14	Row	118	 4	6 	 1030 	 10.3	1656226977.3703265 
11	[0;31;40m4[0m	 [0;31;40m7[0m	 0	Row	153	 4	9 	 1033 	 10.33	1656226977.3703265 
11	[0;31;40m19[0m	 [0;31;40m0[0m	 5	Row	110	 4	14 	 1038 	 10.38	1656226977.3703265 
11	[0;31;40m12[0m	 4	 15	Row	242	 6	100 	 1636 	 16.36	1656226977.3703265 
11	[0;31;40m1[0m	 [0;31;40m7[0m	 50	Col	4	 2	219 	 731 	 7.31	1656226977.3703265 
11	0	 [0;31;40m6[0m	 15	Row	4	 3	110 	 878 	 8.78	1656226977.3703265 
11	[0;31;40m1[0m	 4	 33	Row	4	 15	112 	 3952 	 39.52	1656226977.3703265 
11	[0;31;40m1[0m	 [0;31;40m6[0m	 18	Col	4	 3	133 	 901 	 9.01	1656226977.3703265 
11	[0;31;40m1[0m	 [0;31;40m3[0m	 32	Col	4	 4	255 	 1279 	 12.79	1656226977.3703265 
11	0	 [0;31;40m6[0m	 24	Row	4	 0	54 	 54 	 0.54	1656226977.3703265 
11	0	 [0;31;40m6[0m	 59	Col	4	 6	16 	 1552 	 15.52	1656226977.3703265 
11	0	 [0;31;40m6[0m	 3	Row	4	 12	22 	 3094 	 30.94	1656226977.3703265 
11	[0;31;40m1[0m	 [0;31;40m6[0m	 36	Row	4	 5	61 	 1341 	 13.41	1656226977.3703265 



14	0	 4	 4	Row	3	 12	1 	 3073 	 30.73	1656226979.6096485 
14	0	 [0;31;40m1[0m	 4	Row	6	 5	8 	 1288 	 12.88	1656226979.6096485 
14	[0;31;40m12[0m	 [0;31;40m3[0m	 4	Row	9	 1	7 	 263 	 2.63	1656226979.6096485 
14	[0;31;40m21[0m	 [0;31;40m0[0m	 4	Row	10	 3	7 	 775 	 7.75	1656226979.6096485 
14	[0;31;40m10[0m	 [0;31;40m3[0m	 4	Row	3	 12	15 	 3087 	 30.87	1656226979.6096485 
14	[0;31;40m7[0m	 [0;31;40m7[0m	 4	Row	9	 1	5 	 261 	 2.61	1656226979.6096485 
14	[0;31;40m26[0m	 [0;31;40m5[0m	 4	Row	10	 3	8 	 776 	 7.76	1656226979.6096485 
14	[0;31;40m1[0m	 [0;31;40m1[0m	 4	Row	12	 11	4 	 2820 	 28.2	1656226979.6096485 
14	[0;31;40m29[0m	 [0;31;40m1[0m	 4	Row	13	 7	13 	 1805 	 18.05	1656226979.6096485 
14	[0;31;40m26[0m	 [0;31;40m6[0m	 4	Row	14	 2	10 	 522 	 5.22	1656226979.6096485 
14	[0;31;40m27[0m	 [0;31;40m5[0m	 4	Row	15	 7	4 	 1796 	 17.96	1656226979.6096485 
14	[0;31;40m15[0m	 [0;31;40m7[0m	 4	Row	6	 2	12 	 524 	 5.24	1656226979.6096485 
14	[0;31;40m5[0m	 [0;31;40m2[0m	 4	Row	16	 7	6 	 1798 	 17.98	1656226979.6096485 
14	[0;31;40m28[0m	 [0;31;40m0[0m	 4	Row	17	 1	2 	 258 	 2.58	1656226979.6096485 
14	[0;31;40m18[0m	 [0;31;40m0[0m	 4	Row	9	 12	10 	 3082 	 30.82	1656226979.6096485 
14	[0;31;40m4[0m	 [0;31;40m5[0m	 4	Row	3	 14	3 	 3587 	 35.87	1656226979.6096485 
14	[0;31;40m3[0m	 [0;31;40m0[0m	 4	Row	12	 11	8 	 2824 	 28.24	1656226979.6096485 
14	[0;31;40m11[0m	 4	 4	Row	16	 7	10 	 1802 	 18.02	1656226979.6096485 
14	[0;31;40m18[0m	 4	 4	Row	17	 5	9 	 1289 	 12.89	1656226979.6096485 
14	[0;31;40m3[0m	 [0;31;40m0[0m	 4	Row	18	 12	14 	 3086 	 30.86	1656226979.6096485 
14	[0;31;40m4[0m	 [0;31;40m6[0m	 4	Row	19	 5	11 	 1291 	 12.91	1656226979.6096485 
14	[0;31;40m20[0m	 [0;31;40m0[0m	 4	Row	6	 11	10 	 2826 	 28.26	1656226979.6096485 
14	[0;31;40m11[0m	 [0;31;40m7[0m	 4	Row	10	 3	0 	 768 	 7.68	1656226979.6096485 
14	[0;31;40m16[0m	 [0;31;40m0[0m	 4	Row	9	 0	2 	 2 	 0.02	1656226979.6096485 
14	[0;31;40m6[0m	 [0;31;40m0[0m	 4	Row	15	 0	4 	 4 	 0.04	1656226979.6096485 
14	[0;31;40m26[0m	 4	 4	Row	18	 12	5 	 3077 	 30.77	1656226979.6096485 
14	[0;31;40m14[0m	 [0;31;40m7[0m	 4	Row	12	 0	13 	 13 	 0.13	1656226979.6096485 
14	[0;31;40m26[0m	 [0;31;40m1[0m	 4	Row	3	 15	1 	 3841 	 38.41	1656226979.6096485 
14	[0;31;40m19[0m	 [0;31;40m6[0m	 4	Row	16	 4	10 	 1034 	 10.34	1656226979.6096485 
14	[0;31;40m9[0m	 [0;31;40m5[0m	 4	Row	19	 6	9 	 1545 	 15.45	1656226979.6096485 
14	[0;31;40m27[0m	 [0;31;40m1[0m	 4	Row	19	 6	10 	 1546 	 15.46	1656226979.6096485 
14	[0;31;40m14[0m	 4	 4	Row	6	 8	2 	 2050 	 20.5	1656226979.6096485 




18	0	 [0;31;40m5[0m	 50	Col	4	 3	109 	 877 	 8.77	1656226982.6036983 
18	0	 [0;31;40m3[0m	 3	Row	4	 6	71 	 1607 	 16.07	1656226982.6036983 
18	0	 4	 40	Row	4	 9	4 	 2308 	 23.08	1656226982.6036983 
18	0	 [0;31;40m5[0m	 16	Row	4	 10	234 	 2794 	 27.94	1656226982.6036983 
18	0	 [0;31;40m5[0m	 7	Row	4	 12	108 	 3180 	 31.8	1656226982.6036983 
18	[0;31;40m1[0m	 [0;31;40m5[0m	 59	Col	4	 6	7 	 1543 	 15.43	1656226982.6036983 
18	0	 [0;31;40m0[0m	 18	Row	4	 14	207 	 3791 	 37.91	1656226982.6036983 
18	[0;31;40m1[0m	 [0;31;40m7[0m	 54	Row	4	 15	22 	 3862 	 38.62	1656226982.6036983 
18	[0;31;40m1[0m	 [0;31;40m5[0m	 16	Row	4	 0	129 	 129 	 1.29	1656226982.6036983 
18	0	 [0;31;40m2[0m	 24	Row	4	 3	15 	 783 	 7.83	1656226982.6036983 
18	[0;31;40m1[0m	 [0;31;40m5[0m	 32	Col	4	 9	4 	 2308 	 23.08	1656226982.6036983 
18	[0;31;40m1[0m	 [0;31;40m7[0m	 17	Row	4	 10	134 	 2694 	 26.94	1656226982.6036983 
18	0	 [0;31;40m5[0m	 35	Row	4	 14	2 	 3586 	 35.86	1656226982.6036983 
18	[0;31;40m1[0m	 4	 28	Col	4	 15	22 	 3862 	 38.62	1656226982.6036983 
18	0	 [0;31;40m7[0m	 52	Col	4	 12	64 	 3136 	 31.36	1656226982.6036983 
18	[0;31;40m1[0m	 [0;31;40m1[0m	 25	Row	4	 6	56 	 1592 	 15.92	1656226982.6036983 
18	0	 [0;31;40m1[0m	 29	Col	4	 0	175 	 175 	 1.75	1656226982.6036983 
18	[0;31;40m1[0m	 [0;31;40m5[0m	 1	Col	4	 1	118 	 374 	 3.74	1656226982.6036983 
18	0	 [0;31;40m5[0m	 10	Row	4	 14	2 	 3586 	 35.86	1656226982.6036983 
18	0	 [0;31;40m2[0m	 55	Col	4	 9	214 	 2518 	 25.18	1656226982.6036983 
18	[0;31;40m1[0m	 [0;31;40m1[0m	 31	Row	4	 3	183 	 951 	 9.51	1656226982.6036983 
18	[0;31;40m1[0m	 [0;31;40m1[0m	 3	Col	4	 2	6 	 518 	 5.18	1656226982.6036983 
18	[0;31;40m1[0m	 [0;31;40m2[0m	 42	Col	4	 3	70 	 838 	 8.38	1656226982.6036983 
18	[0;31;40m1[0m	 4	 7	Col	4	 15	66 	 3906 	 39.06	1656226982.6036983 
18	[0;31;40m1[0m	 [0;31;40m5[0m	 56	Row	4	 2	6 	 518 	 5.18	1656226982.6036983 
18	0	 [0;31;40m6[0m	 45	Col	4	 6	49 	 1585 	 15.85	1656226982.6036983 
18	0	 4	 1	Col	4	 12	33 	 3105 	 31.05	1656226982.6036983 
18	[0;31;40m1[0m	 [0;31;40m0[0m	 60	Row	4	 0	104 	 104 	 1.04	1656226982.6036983 
18	[0;31;40m1[0m	 [0;31;40m7[0m	 36	Col	4	 9	118 	 2422 	 24.22	1656226982.6036983 
18	0	 [0;31;40m1[0m	 34	Col	4	 10	175 	 2735 	 27.35	1656226982.6036983 
18	0	 [0;31;40m3[0m	 38	Row	4	 14	135 	 3719 	 37.19	1656226982.6036983 
18	[0;31;40m1[0m	 [0;31;40m3[0m	 8	Row	4	 3	34 	 802 	 8.02	1656226982.6036983 
18	[0;31;40m1[0m	 [0;31;40m0[0m	 20	Col	4	 1	210 	 466 	 4.66	1656226982.6036983 
18	[0;31;40m1[0m	 [0;31;40m7[0m	 62	Row	4	 15	117 	 3957 	 39.57	1656226982.6036983 
18	0	 [0;31;40m1[0m	 8	Row	4	 2	182 	 694 	 6.94	1656226982.6036983 
18	0	 [0;31;40m3[0m	 49	Row	4	 6	39 	 1575 	 15.75	1656226982.6036983 
18	0	 [0;31;40m2[0m	 60	Row	4	 0	104 	 104 	 1.04	1656226982.6036983 
18	[0;31;40m1[0m	 [0;31;40m6[0m	 54	Col	4	 9	60 	 2364 	 23.64	1656226982.6036983 
18	0	 [0;31;40m0[0m	 1	Row	4	 12	234 	 3306 	 33.06	1656226982.6036983 
18	0	 [0;31;40m5[0m	 62	Row	4	 1	94 	 350 	 3.5	1656226982.6036983 
18	[0;31;40m1[0m	 [0;31;40m1[0m	 10	Col	4	 3	158 	 926 	 9.26	1656226982.6036983 
18	[0;31;40m1[0m	 [0;31;40m2[0m	 5	Col	4	 4	42 	 1066 	 10.66	1656226982.6036983 
18	0	 [0;31;40m0[0m	 30	Row	4	 3	133 	 901 	 9.01	1656226982.6036983 
18	[0;31;40m1[0m	 [0;31;40m6[0m	 2	Col	4	 2	128 	 640 	 6.4	1656226982.6036983 
18	0	 [0;31;40m7[0m	 36	Row	4	 10	220 	 2780 	 27.8	1656226982.6036983 
18	0	 [0;31;40m0[0m	 0	Row	4	 6	5 	 1541 	 15.41	1656226982.6036983 
18	0	 [0;31;40m2[0m	 9	Row	4	 9	208 	 2512 	 25.12	1656226982.6036983 
18	[0;31;40m1[0m	 [0;31;40m7[0m	 61	Row	4	 15	163 	 4003 	 40.03	1656226982.6036983 




22	0	 4	 0	Row	4	 3	80 	 848 	 8.48	1656226985.5885386 
22	0	 [0;31;40m7[0m	 28	Row	4	 6	70 	 1606 	 16.06	1656226985.5885386 
22	[0;31;40m1[0m	 [0;31;40m2[0m	 46	Row	4	 1	217 	 473 	 4.73	1656226985.5885386 
