NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
9,[0;31;40m4[0m, [0;31;40m1[0m, 4,Row,19, 9,1 , 2305 , 23.05,1656209625.7772539 
9,[0;31;40m21[0m, [0;31;40m5[0m, 4,Row,20, 15,15 , 3855 , 38.55,1656209625.7772539 
9,[0;31;40m7[0m, 4, 4,Row,21, 12,3 , 3075 , 30.75,1656209625.7772539 
9,[0;31;40m22[0m, [0;31;40m0[0m, 4,Row,22, 7,4 , 1796 , 17.96,1656209625.7772539 
9,[0;31;40m11[0m, [0;31;40m0[0m, 4,Row,23, 5,5 , 1285 , 12.85,1656209625.7772539 
9,[0;31;40m1[0m, [0;31;40m3[0m, 4,Row,24, 8,11 , 2059 , 20.59,1656209625.7772539 
9,[0;31;40m30[0m, [0;31;40m2[0m, 4,Row,0, 0,3 , 3 , 0.03,1656209625.7772539 
9,[0;31;40m19[0m, [0;31;40m5[0m, 4,Row,15, 5,6 , 1286 , 12.86,1656209625.7772539 
9,[0;31;40m11[0m, [0;31;40m1[0m, 4,Row,17, 11,7 , 2823 , 28.23,1656209625.7772539 
9,[0;31;40m23[0m, [0;31;40m5[0m, 4,Row,23, 1,13 , 269 , 2.69,1656209625.7772539 
9,[0;31;40m21[0m, [0;31;40m1[0m, 4,Row,25, 5,4 , 1284 , 12.84,1656209625.7772539 
9,[0;31;40m20[0m, [0;31;40m2[0m, 4,Row,26, 12,6 , 3078 , 30.78,1656209625.7772539 
9,[0;31;40m19[0m, 4, 4,Row,27, 5,13 , 1293 , 12.93,1656209625.7772539 
9,[0;31;40m8[0m, [0;31;40m0[0m, 4,Row,28, 11,14 , 2830 , 28.3,1656209625.7772539 
9,[0;31;40m2[0m, [0;31;40m0[0m, 4,Row,29, 9,4 , 2308 , 23.08,1656209625.7772539 
9,[0;31;40m6[0m, [0;31;40m0[0m, 4,Row,30, 3,4 , 772 , 7.72,1656209625.7772539 
9,[0;31;40m13[0m, 4, 4,Row,30, 3,6 , 774 , 7.74,1656209625.7772539 
9,[0;31;40m13[0m, [0;31;40m2[0m, 4,Row,23, 2,7 , 519 , 5.19,1656209625.7772539 
9,[0;31;40m13[0m, [0;31;40m3[0m, 4,Row,25, 2,5 , 517 , 5.17,1656209625.7772539 
9,[0;31;40m30[0m, [0;31;40m2[0m, 4,Row,0, 2,8 , 520 , 5.2,1656209625.7772539 
9,[0;31;40m13[0m, [0;31;40m6[0m, 4,Row,15, 2,1 , 513 , 5.13,1656209625.7772539 
9,[0;31;40m31[0m, [0;31;40m2[0m, 4,Row,8, 9,1 , 2305 , 23.05,1656209625.7772539 
9,[0;31;40m24[0m, [0;31;40m0[0m, 0,Row,1, 1,0 , 256 , 2.56,1656209625.7772539 
9,0, 4, 8,Row,25, 9,178 , 2482 , 24.82,1656209625.7772539 
9,0, 4, 16,Row,29, 7,208 , 2000 , 20.0,1656209625.7772539 
9,0, 4, 16,Row,247, 10,17 , 2577 , 25.77,1656209625.7772539 
9,0, 4, 8,Row,140, 12,148 , 3220 , 32.2,1656209625.7772539 
9,0, 4, 8,Row,39, 9,23 , 2327 , 23.27,1656209625.7772539 
9,0, 4, 8,Row,203, 13,192 , 3520 , 35.2,1656209625.7772539 
9,0, 4, 8,Row,8, 15,4 , 3844 , 38.44,1656209625.7772539 
9,0, 4, 16,Row,208, 4,152 , 1176 , 11.76,1656209625.7772539 
9,0, 4, 16,Row,61, 9,104 , 2408 , 24.08,1656209625.7772539 



12,0, [0;31;40m7[0m, 49,Col,4, 0,130 , 130 , 1.3,1656209628.2255979 
12,[0;31;40m1[0m, [0;31;40m7[0m, 33,Row,4, 1,230 , 486 , 4.86,1656209628.2255979 
12,0, [0;31;40m1[0m, 36,Col,4, 2,59 , 571 , 5.71,1656209628.2255979 
12,0, [0;31;40m0[0m, 54,Row,4, 3,117 , 885 , 8.85,1656209628.2255979 
12,0, 4, 46,Col,4, 4,3 , 1027 , 10.27,1656209628.2255979 
12,[0;31;40m1[0m, [0;31;40m7[0m, 48,Col,4, 5,126 , 1406 , 14.06,1656209628.2255979 
12,[0;31;40m1[0m, 4, 12,Col,4, 6,255 , 1791 , 17.91,1656209628.2255979 
12,[0;31;40m1[0m, [0;31;40m2[0m, 48,Col,4, 7,242 , 2034 , 20.34,1656209628.2255979 
12,[0;31;40m1[0m, 4, 49,Row,4, 8,242 , 2290 , 22.9,1656209628.2255979 
12,0, [0;31;40m1[0m, 36,Col,4, 9,174 , 2478 , 24.78,1656209628.2255979 
12,[0;31;40m1[0m, [0;31;40m0[0m, 56,Row,4, 10,72 , 2632 , 26.32,1656209628.2255979 
12,[0;31;40m1[0m, [0;31;40m5[0m, 0,Row,4, 11,72 , 2888 , 28.88,1656209628.2255979 
12,[0;31;40m1[0m, [0;31;40m7[0m, 0,Row,4, 7,72 , 1864 , 18.64,1656209628.2255979 
12,0, [0;31;40m6[0m, 1,Col,4, 10,72 , 2632 , 26.32,1656209628.2255979 
12,[0;31;40m1[0m, [0;31;40m1[0m, 0,Row,4, 11,72 , 2888 , 28.88,1656209628.2255979 
12,0, [0;31;40m2[0m, 41,Col,4, 12,245 , 3317 , 33.17,1656209628.2255979 
12,[0;31;40m1[0m, [0;31;40m1[0m, 48,Col,4, 13,34 , 3362 , 33.62,1656209628.2255979 
12,0, [0;31;40m5[0m, 0,Row,4, 14,59 , 3643 , 36.43,1656209628.2255979 
12,[0;31;40m1[0m, [0;31;40m3[0m, 40,Row,4, 15,159 , 3999 , 39.99,1656209628.2255979 
12,0, [0;31;40m5[0m, 11,Row,4, 0,28 , 28 , 0.28,1656209628.2255979 
12,0, [0;31;40m5[0m, 8,Col,4, 1,72 , 328 , 3.28,1656209628.2255979 
12,[0;31;40m1[0m, [0;31;40m2[0m, 38,Row,4, 2,96 , 608 , 6.08,1656209628.2255979 
12,[0;31;40m1[0m, [0;31;40m7[0m, 37,Row,4, 3,59 , 827 , 8.27,1656209628.2255979 
12,0, [0;31;40m6[0m, 20,Row,4, 4,228 , 1252 , 12.52,1656209628.2255979 
12,0, 4, 8,Col,4, 5,97 , 1377 , 13.77,1656209628.2255979 
12,0, [0;31;40m1[0m, 18,Col,4, 6,122 , 1658 , 16.58,1656209628.2255979 
12,[0;31;40m1[0m, 4, 58,Row,4, 7,118 , 1910 , 19.1,1656209628.2255979 
12,0, [0;31;40m2[0m, 16,Row,4, 8,152 , 2200 , 22.0,1656209628.2255979 
12,0, [0;31;40m0[0m, 36,Row,4, 7,94 , 1886 , 18.86,1656209628.2255979 
12,[0;31;40m1[0m, [0;31;40m1[0m, 28,Col,4, 10,195 , 2755 , 27.55,1656209628.2255979 
12,[0;31;40m1[0m, [0;31;40m7[0m, 16,Row,4, 11,195 , 3011 , 30.11,1656209628.2255979 
12,0, [0;31;40m6[0m, 0,Col,4, 9,21 , 2325 , 23.25,1656209628.2255979 
12,[0;31;40m1[0m, [0;31;40m3[0m, 60,Col,4, 7,195 , 1987 , 19.87,1656209628.2255979 
12,0, [0;31;40m3[0m, 20,Row,4, 10,223 , 2783 , 27.83,1656209628.2255979 
12,0, [0;31;40m6[0m, 0,Col,4, 10,137 , 2697 , 26.97,1656209628.2255979 
12,[0;31;40m1[0m, [0;31;40m7[0m, 32,Row,2, 9,15 , 2319 , 23.19,1656209628.2255979 
12,0, [0;31;40m0[0m, 4,Row,26, 3,12 , 780 , 7.8,1656209628.2255979 
12,[0;31;40m8[0m, [0;31;40m0[0m, 4,Row,7, 15,1 , 3841 , 38.41,1656209628.2255979 
12,[0;31;40m18[0m, [0;31;40m3[0m, 4,Row,10, 6,0 , 1536 , 15.36,1656209628.2255979 
12,[0;31;40m11[0m, [0;31;40m1[0m, 4,Row,11, 6,15 , 1551 , 15.51,1656209628.2255979 
12,[0;31;40m11[0m, [0;31;40m7[0m, 4,Row,17, 6,4 , 1540 , 15.4,1656209628.2255979 
12,[0;31;40m8[0m, [0;31;40m0[0m, 4,Row,21, 2,14 , 526 , 5.26,1656209628.2255979 
12,[0;31;40m4[0m, [0;31;40m3[0m, 4,Row,28, 11,7 , 2823 , 28.23,1656209628.2255979 
12,[0;31;40m25[0m, [0;31;40m2[0m, 4,Row,7, 6,13 , 1549 , 15.49,1656209628.2255979 
12,[0;31;40m25[0m, [0;31;40m1[0m, 4,Row,10, 6,15 , 1551 , 15.51,1656209628.2255979 
12,[0;31;40m12[0m, [0;31;40m0[0m, 4,Row,11, 6,11 , 1547 , 15.47,1656209628.2255979 
12,[0;31;40m18[0m, [0;31;40m2[0m, 4,Row,12, 5,6 , 1286 , 12.86,1656209628.2255979 
12,[0;31;40m21[0m, 4, 4,Row,17, 0,2 , 2 , 0.02,1656209628.2255979 
12,[0;31;40m12[0m, [0;31;40m0[0m, 4,Row,21, 0,4 , 4 , 0.04,1656209628.2255979 
12,0, [0;31;40m0[0m, 4,Row,7, 1,5 , 261 , 2.61,1656209628.2255979 
12,[0;31;40m28[0m, [0;31;40m6[0m, 4,Row,10, 0,3 , 3 , 0.03,1656209628.2255979 
12,[0;31;40m16[0m, [0;31;40m2[0m, 4,Row,11, 13,15 , 3343 , 33.43,1656209628.2255979 
12,[0;31;40m22[0m, [0;31;40m3[0m, 4,Row,26, 3,3 , 771 , 7.71,1656209628.2255979 
12,[0;31;40m7[0m, [0;31;40m3[0m, 4,Row,21, 0,11 , 11 , 0.11,1656209628.2255979 
12,[0;31;40m17[0m, 4, 4,Row,29, 8,5 , 2053 , 20.53,1656209628.2255979 
12,[0;31;40m31[0m, [0;31;40m3[0m, 4,Row,7, 10,12 , 2572 , 25.72,1656209628.2255979 
12,[0;31;40m21[0m, [0;31;40m2[0m, 4,Row,10, 1,12 , 268 , 2.68,1656209628.2255979 
12,[0;31;40m7[0m, [0;31;40m2[0m, 4,Row,11, 1,5 , 261 , 2.61,1656209628.2255979 
12,[0;31;40m24[0m, [0;31;40m0[0m, 4,Row,17, 2,14 , 526 , 5.26,1656209628.2255979 
12,[0;31;40m26[0m, [0;31;40m2[0m, 4,Row,26, 9,9 , 2313 , 23.13,1656209628.2255979 
12,[0;31;40m28[0m, [0;31;40m2[0m, 4,Row,7, 1,15 , 271 , 2.71,1656209628.2255979 
12,[0;31;40m2[0m, [0;31;40m1[0m, 4,Row,10, 1,3 , 259 , 2.59,1656209628.2255979 


14,0, [0;31;40m2[0m, 4,Row,0, 1,14 , 270 , 2.7,1656209629.9062204 
14,0, [0;31;40m2[0m, 4,Row,1, 0,5 , 5 , 0.05,1656209629.9062204 
14,[0;31;40m23[0m, [0;31;40m0[0m, 4,Row,2, 6,15 , 1551 , 15.51,1656209629.9062204 
14,0, [0;31;40m7[0m, 4,Row,3, 13,14 , 3342 , 33.42,1656209629.9062204 
14,[0;31;40m11[0m, [0;31;40m7[0m, 4,Row,4, 2,8 , 520 , 5.2,1656209629.9062204 
14,[0;31;40m15[0m, [0;31;40m0[0m, 4,Row,5, 8,14 , 2062 , 20.62,1656209629.9062204 
14,[0;31;40m11[0m, [0;31;40m5[0m, 4,Row,6, 3,11 , 779 , 7.79,1656209629.9062204 
14,[0;31;40m23[0m, [0;31;40m6[0m, 4,Row,7, 15,10 , 3850 , 38.5,1656209629.9062204 
14,[0;31;40m28[0m, [0;31;40m0[0m, 4,Row,8, 13,10 , 3338 , 33.38,1656209629.9062204 
14,[0;31;40m22[0m, [0;31;40m6[0m, 4,Row,9, 10,14 , 2574 , 25.74,1656209629.9062204 
14,[0;31;40m26[0m, [0;31;40m5[0m, 4,Row,10, 3,1 , 769 , 7.69,1656209629.9062204 
14,[0;31;40m7[0m, [0;31;40m1[0m, 4,Row,11, 5,13 , 1293 , 12.93,1656209629.9062204 
14,[0;31;40m27[0m, [0;31;40m3[0m, 4,Row,12, 15,0 , 3840 , 38.4,1656209629.9062204 
14,[0;31;40m23[0m, [0;31;40m1[0m, 4,Row,13, 12,12 , 3084 , 30.84,1656209629.9062204 
14,[0;31;40m27[0m, [0;31;40m7[0m, 4,Row,14, 9,4 , 2308 , 23.08,1656209629.9062204 
14,[0;31;40m26[0m, [0;31;40m3[0m, 4,Row,15, 5,13 , 1293 , 12.93,1656209629.9062204 
14,[0;31;40m6[0m, [0;31;40m5[0m, 4,Row,16, 10,9 , 2569 , 25.69,1656209629.9062204 
14,[0;31;40m9[0m, 4, 4,Row,17, 7,10 , 1802 , 18.02,1656209629.9062204 
14,[0;31;40m14[0m, [0;31;40m3[0m, 4,Row,11, 11,11 , 2827 , 28.27,1656209629.9062204 
14,[0;31;40m21[0m, [0;31;40m7[0m, 4,Row,15, 11,1 , 2817 , 28.17,1656209629.9062204 
14,[0;31;40m10[0m, [0;31;40m0[0m, 4,Row,16, 11,9 , 2825 , 28.25,1656209629.9062204 
14,[0;31;40m6[0m, 4, 4,Row,18, 2,14 , 526 , 5.26,1656209629.9062204 
14,[0;31;40m23[0m, [0;31;40m3[0m, 4,Row,1, 4,11 , 1035 , 10.35,1656209629.9062204 
14,[0;31;40m17[0m, 4, 4,Row,11, 11,8 , 2824 , 28.24,1656209629.9062204 
14,[0;31;40m27[0m, [0;31;40m7[0m, 4,Row,15, 11,11 , 2827 , 28.27,1656209629.9062204 
14,[0;31;40m11[0m, [0;31;40m2[0m, 4,Row,16, 11,15 , 2831 , 28.31,1656209629.9062204 
14,[0;31;40m7[0m, [0;31;40m7[0m, 4,Row,1, 5,5 , 1285 , 12.85,1656209629.9062204 
14,[0;31;40m12[0m, [0;31;40m2[0m, 4,Row,1, 6,8 , 1544 , 15.44,1656209629.9062204 
14,[0;31;40m3[0m, [0;31;40m0[0m, 4,Row,1, 11,11 , 2827 , 28.27,1656209629.9062204 
14,[0;31;40m12[0m, 4, 4,Row,1, 11,3 , 2819 , 28.19,1656209629.9062204 
14,[0;31;40m7[0m, [0;31;40m7[0m, 4,Row,1, 10,6 , 2566 , 25.66,1656209629.9062204 
14,[0;31;40m27[0m, [0;31;40m2[0m, 4,Row,10, 15,8 , 3848 , 38.48,1656209629.9062204 
14,[0;31;40m2[0m, [0;31;40m2[0m, 4,Row,1, 13,10 , 3338 , 33.38,1656209629.9062204 
14,[0;31;40m17[0m, [0;31;40m6[0m, 4,Row,11, 13,1 , 3329 , 33.29,1656209629.9062204 
14,[0;31;40m5[0m, [0;31;40m2[0m, 4,Row,15, 13,15 , 3343 , 33.43,1656209629.9062204 
14,[0;31;40m3[0m, [0;31;40m0[0m, 4,Row,19, 14,10 , 3594 , 35.94,1656209629.9062204 
14,[0;31;40m13[0m, 4, 4,Row,1, 9,0 , 2304 , 23.04,1656209629.9062204 
14,[0;31;40m15[0m, 4, 4,Row,1, 9,14 , 2318 , 23.18,1656209629.9062204 
14,0, [0;31;40m1[0m, 4,Row,10, 9,9 , 2313 , 23.13,1656209629.9062204 
14,[0;31;40m26[0m, [0;31;40m1[0m, 4,Row,10, 9,9 , 2313 , 23.13,1656209629.9062204 
14,[0;31;40m31[0m, [0;31;40m0[0m, 4,Row,11, 9,8 , 2312 , 23.12,1656209629.9062204 
14,[0;31;40m7[0m, [0;31;40m1[0m, 4,Row,15, 13,5 , 3333 , 33.33,1656209629.9062204 






20,0, [0;31;40m6[0m, 4,Row,0, 11,4 , 2820 , 28.2,1656209634.6855402 
20,[0;31;40m23[0m, [0;31;40m3[0m, 4,Row,1, 5,7 , 1287 , 12.87,1656209634.6855402 
20,[0;31;40m10[0m, [0;31;40m0[0m, 4,Row,2, 13,6 , 3334 , 33.34,1656209634.6855402 
20,[0;31;40m30[0m, [0;31;40m0[0m, 4,Row,3, 0,1 , 1 , 0.01,1656209634.6855402 
20,[0;31;40m27[0m, 4, 4,Row,4, 11,10 , 2826 , 28.26,1656209634.6855402 
20,[0;31;40m13[0m, 4, 4,Row,5, 4,1 , 1025 , 10.25,1656209634.6855402 
20,[0;31;40m13[0m, [0;31;40m5[0m, 4,Row,6, 2,11 , 523 , 5.23,1656209634.6855402 
20,[0;31;40m23[0m, [0;31;40m1[0m, 4,Row,7, 0,0 , 0 , 0.0,1656209634.6855402 
20,[0;31;40m11[0m, [0;31;40m0[0m, 4,Row,8, 10,10 , 2570 , 25.7,1656209634.6855402 
20,[0;31;40m16[0m, [0;31;40m1[0m, 4,Row,8, 7,5 , 1797 , 17.97,1656209634.6855402 
20,[0;31;40m24[0m, [0;31;40m2[0m, 4,Row,9, 5,15 , 1295 , 12.95,1656209634.6855402 
20,[0;31;40m19[0m, [0;31;40m0[0m, 4,Row,10, 11,0 , 2816 , 28.16,1656209634.6855402 
20,[0;31;40m21[0m, [0;31;40m5[0m, 4,Row,11, 10,11 , 2571 , 25.71,1656209634.6855402 
20,[0;31;40m23[0m, [0;31;40m7[0m, 4,Row,12, 13,8 , 3336 , 33.36,1656209634.6855402 
20,[0;31;40m1[0m, [0;31;40m0[0m, 16,Col,4, 7,61 , 1853 , 18.53,1656209634.6855402 
20,0, [0;31;40m2[0m, 63,Row,4, 8,55 , 2103 , 21.03,1656209634.6855402 
20,[0;31;40m1[0m, 4, 36,Col,4, 12,61 , 3133 , 31.33,1656209634.6855402 
20,[0;31;40m1[0m, [0;31;40m2[0m, 22,Col,4, 13,61 , 3389 , 33.89,1656209634.6855402 
20,0, [0;31;40m2[0m, 16,Col,4, 14,117 , 3701 , 37.01,1656209634.6855402 
20,[0;31;40m1[0m, 4, 0,Row,4, 8,228 , 2276 , 22.76,1656209634.6855402 
20,0, [0;31;40m1[0m, 16,Row,4, 15,79 , 3919 , 39.19,1656209634.6855402 
20,[0;31;40m1[0m, [0;31;40m5[0m, 8,Row,4, 0,61 , 61 , 0.61,1656209634.6855402 





25,0, [0;31;40m5[0m, 13,Row,116, 4,0 , 1024 , 10.24,1656209638.6066227 
25,[0;31;40m16[0m, [0;31;40m7[0m, 4,Row,116, 4,1 , 1025 , 10.25,1656209638.6066227 
25,[0;31;40m11[0m, [0;31;40m1[0m, 1,Row,64, 4,2 , 1026 , 10.26,1656209638.6066227 
25,[0;31;40m20[0m, [0;31;40m0[0m, 11,Row,140, 4,3 , 1027 , 10.27,1656209638.6066227 
25,[0;31;40m28[0m, [0;31;40m7[0m, 12,Row,139, 4,4 , 1028 , 10.28,1656209638.6066227 
25,[0;31;40m1[0m, [0;31;40m7[0m, 5,Row,70, 4,5 , 1029 , 10.29,1656209638.6066227 
25,[0;31;40m26[0m, [0;31;40m2[0m, 14,Row,144, 4,6 , 1030 , 10.3,1656209638.6066227 
25,[0;31;40m19[0m, [0;31;40m6[0m, 11,Row,162, 4,7 , 1031 , 10.31,1656209638.6066227 
25,[0;31;40m10[0m, [0;31;40m3[0m, 15,Row,246, 4,8 , 1032 , 10.32,1656209638.6066227 
25,[0;31;40m1[0m, [0;31;40m7[0m, 0,Row,72, 4,4 , 1028 , 10.28,1656209638.6066227 
25,[0;31;40m1[0m, [0;31;40m7[0m, 9,Row,107, 4,8 , 1032 , 10.32,1656209638.6066227 
25,[0;31;40m1[0m, [0;31;40m7[0m, 2,Row,150, 4,9 , 1033 , 10.33,1656209638.6066227 
25,[0;31;40m6[0m, [0;31;40m0[0m, 1,Row,112, 4,10 , 1034 , 10.34,1656209638.6066227 
25,[0;31;40m4[0m, [0;31;40m1[0m, 13,Row,42, 4,4 , 1028 , 10.28,1656209638.6066227 
25,[0;31;40m10[0m, [0;31;40m7[0m, 8,Row,166, 4,8 , 1032 , 10.32,1656209638.6066227 
25,[0;31;40m10[0m, [0;31;40m3[0m, 10,Row,10, 4,11 , 1035 , 10.35,1656209638.6066227 
25,[0;31;40m21[0m, [0;31;40m3[0m, 6,Row,50, 4,12 , 1036 , 10.36,1656209638.6066227 
25,[0;31;40m9[0m, [0;31;40m6[0m, 8,Row,64, 4,13 , 1037 , 10.37,1656209638.6066227 
25,[0;31;40m4[0m, [0;31;40m0[0m, 8,Row,0, 4,14 , 1038 , 10.38,1656209638.6066227 
25,[0;31;40m25[0m, [0;31;40m6[0m, 2,Row,64, 4,15 , 1039 , 10.39,1656209638.6066227 
25,[0;31;40m1[0m, [0;31;40m7[0m, 15,Row,80, 4,16 , 1040 , 10.4,1656209638.6066227 
25,[0;31;40m1[0m, [0;31;40m7[0m, 4,Row,224, 4,17 , 1041 , 10.41,1656209638.6066227 
25,[0;31;40m14[0m, [0;31;40m1[0m, 11,Row,12, 4,18 , 1042 , 10.42,1656209638.6066227 
25,[0;31;40m14[0m, [0;31;40m0[0m, 2,Row,98, 4,19 , 1043 , 10.43,1656209638.6066227 
25,[0;31;40m27[0m, 4, 12,Row,247, 4,20 , 1044 , 10.44,1656209638.6066227 
25,[0;31;40m24[0m, 4, 14,Row,54, 4,21 , 1045 , 10.45,1656209638.6066227 
25,[0;31;40m19[0m, [0;31;40m0[0m, 14,Row,242, 4,22 , 1046 , 10.46,1656209638.6066227 
25,[0;31;40m12[0m, [0;31;40m3[0m, 14,Row,98, 4,4 , 1028 , 10.28,1656209638.6066227 
25,[0;31;40m13[0m, 4, 10,Row,121, 4,8 , 1032 , 10.32,1656209638.6066227 
25,[0;31;40m13[0m, 4, 7,Row,131, 4,16 , 1040 , 10.4,1656209638.6066227 
25,[0;31;40m1[0m, [0;31;40m7[0m, 14,Row,123, 4,23 , 1047 , 10.47,1656209638.6066227 
25,[0;31;40m26[0m, [0;31;40m6[0m, 14,Row,9, 4,24 , 1048 , 10.48,1656209638.6066227 
25,[0;31;40m9[0m, [0;31;40m2[0m, 9,Row,111, 4,25 , 1049 , 10.49,1656209638.6066227 
25,[0;31;40m1[0m, [0;31;40m7[0m, 4,Row,109, 4,26 , 1050 , 10.5,1656209638.6066227 
25,[0;31;40m5[0m, [0;31;40m1[0m, 8,Row,52, 4,27 , 1051 , 10.51,1656209638.6066227 
25,[0;31;40m19[0m, [0;31;40m7[0m, 15,Row,221, 4,28 , 1052 , 10.52,1656209638.6066227 
25,[0;31;40m3[0m, [0;31;40m7[0m, 2,Row,84, 4,28 , 1052 , 10.52,1656209638.6066227 
25,[0;31;40m3[0m, [0;31;40m7[0m, 3,Row,170, 4,16 , 1040 , 10.4,1656209638.6066227 
25,[0;31;40m3[0m, [0;31;40m7[0m, 10,Row,117, 4,18 , 1042 , 10.42,1656209638.6066227 
25,[0;31;40m31[0m, [0;31;40m5[0m, 14,Row,166, 4,24 , 1048 , 10.48,1656209638.6066227 
25,[0;31;40m31[0m, [0;31;40m5[0m, 12,Row,166, 4,4 , 1028 , 10.28,1656209638.6066227 
25,[0;31;40m3[0m, [0;31;40m7[0m, 5,Row,48, 4,8 , 1032 , 10.32,1656209638.6066227 
25,[0;31;40m3[0m, [0;31;40m7[0m, 14,Row,206, 4,13 , 1037 , 10.37,1656209638.6066227 
25,[0;31;40m4[0m, [0;31;40m0[0m, 11,Row,66, 4,13 , 1037 , 10.37,1656209638.6066227 
25,[0;31;40m22[0m, [0;31;40m7[0m, 3,Row,125, 4,13 , 1037 , 10.37,1656209638.6066227 
25,[0;31;40m1[0m, [0;31;40m3[0m, 7,Row,101, 4,6 , 1030 , 10.3,1656209638.6066227 
25,[0;31;40m18[0m, [0;31;40m7[0m, 3,Row,128, 4,16 , 1040 , 10.4,1656209638.6066227 
25,[0;31;40m31[0m, [0;31;40m5[0m, 10,Row,206, 4,18 , 1042 , 10.42,1656209638.6066227 
25,[0;31;40m16[0m, [0;31;40m3[0m, 7,Row,196, 4,24 , 1048 , 10.48,1656209638.6066227 
25,[0;31;40m16[0m, [0;31;40m3[0m, 14,Row,100, 4,4 , 1028 , 10.28,1656209638.6066227 
25,[0;31;40m27[0m, [0;31;40m3[0m, 5,Row,160, 4,28 , 1052 , 10.52,1656209638.6066227 
25,[0;31;40m16[0m, [0;31;40m3[0m, 10,Row,205, 4,4 , 1028 , 10.28,1656209638.6066227 
25,[0;31;40m27[0m, [0;31;40m3[0m, 9,Row,140, 4,6 , 1030 , 10.3,1656209638.6066227 
25,[0;31;40m30[0m, [0;31;40m7[0m, 10,Row,133, 6,247 , 1783 , 17.83,1656209638.6066227 
25,[0;31;40m1[0m, [0;31;40m2[0m, 5,Col,4, 4,248 , 1272 , 12.72,1656209638.6066227 
25,0, [0;31;40m3[0m, 47,Col,4, 6,6 , 1542 , 15.42,1656209638.6066227 
