NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
11,0, 4, 13,Row,73, 12,36 , 3108 , 31.08,1656223040.472083 
11,0, 4, 14,Row,73, 1,84 , 340 , 3.4,1656223040.472083 
11,0, 4, 15,Row,73, 0,173 , 173 , 1.73,1656223040.472083 
11,0, 4, 16,Row,73, 1,53 , 309 , 3.09,1656223040.472083 
11,0, 4, 17,Row,73, 10,128 , 2688 , 26.88,1656223040.472083 
11,0, 4, 18,Row,202, 9,105 , 2409 , 24.09,1656223040.472083 
11,0, 4, 19,Row,73, 12,140 , 3212 , 32.12,1656223040.472083 
11,0, 4, 20,Row,73, 2,97 , 609 , 6.09,1656223040.472083 
11,0, 4, 21,Row,73, 7,160 , 1952 , 19.52,1656223040.472083 
11,0, 4, 22,Row,73, 13,178 , 3506 , 35.06,1656223040.472083 
11,0, 4, 23,Row,73, 9,17 , 2321 , 23.21,1656223040.472083 
11,0, 4, 24,Row,73, 2,197 , 709 , 7.09,1656223040.472083 
11,0, 4, 25,Row,73, 14,135 , 3719 , 37.19,1656223040.472083 
11,0, 4, 26,Row,73, 6,169 , 1705 , 17.05,1656223040.472083 
11,0, 4, 27,Row,73, 11,125 , 2941 , 29.41,1656223040.472083 
11,0, 4, 28,Row,73, 11,110 , 2926 , 29.26,1656223040.472083 
11,0, 4, 29,Row,73, 5,76 , 1356 , 13.56,1656223040.472083 
11,0, 4, 30,Row,73, 10,72 , 2632 , 26.32,1656223040.472083 
11,0, 4, 31,Row,73, 13,44 , 3372 , 33.72,1656223040.472083 
11,0, 4, 32,Row,231, 6,203 , 1739 , 17.39,1656223040.472083 
11,0, 4, 33,Row,73, 11,238 , 3054 , 30.54,1656223040.472083 
11,0, 4, 34,Row,73, 3,65 , 833 , 8.33,1656223040.472083 
11,0, 4, 0,Col,73, 6,239 , 1775 , 17.75,1656223040.472083 
11,0, 4, 1,Col,73, 10,181 , 2741 , 27.41,1656223040.472083 
11,0, 4, 2,Col,73, 14,11 , 3595 , 35.95,1656223040.472083 
11,0, 4, 3,Col,73, 7,159 , 1951 , 19.51,1656223040.472083 
11,0, 4, 4,Col,73, 8,251 , 2299 , 22.99,1656223040.472083 
11,0, 4, 5,Col,73, 8,202 , 2250 , 22.5,1656223040.472083 
11,0, 4, 6,Col,73, 15,233 , 4073 , 40.73,1656223040.472083 
11,0, 4, 7,Col,73, 0,241 , 241 , 2.41,1656223040.472083 
11,0, 4, 8,Col,73, 2,61 , 573 , 5.73,1656223040.472083 

12,0, [0;31;40m5[0m, 9,Row,14, 6,4 , 1540 , 15.4,1656223041.327515 
12,0, [0;31;40m0[0m, 3,Row,15, 4,4 , 1028 , 10.28,1656223041.327515 
12,0, [0;31;40m1[0m, 19,Row,4, 4,4 , 1028 , 10.28,1656223041.327515 
12,0, [0;31;40m2[0m, 19,Row,0, 1,4 , 260 , 2.6,1656223041.327515 
12,0, [0;31;40m3[0m, 19,Row,2, 2,4 , 516 , 5.16,1656223041.327515 
12,0, 4, 19,Row,0, 8,4 , 2052 , 20.52,1656223041.327515 
12,0, [0;31;40m5[0m, 19,Row,9, 14,4 , 3588 , 35.88,1656223041.327515 
12,0, [0;31;40m6[0m, 19,Row,4, 3,4 , 772 , 7.72,1656223041.327515 
12,0, [0;31;40m7[0m, 19,Row,12, 3,4 , 772 , 7.72,1656223041.327515 
12,[0;31;40m1[0m, [0;31;40m0[0m, 19,Row,2, 9,4 , 2308 , 23.08,1656223041.327515 
12,[0;31;40m1[0m, [0;31;40m1[0m, 19,Row,9, 10,4 , 2564 , 25.64,1656223041.327515 
12,[0;31;40m1[0m, [0;31;40m2[0m, 19,Row,0, 2,4 , 516 , 5.16,1656223041.327515 
12,[0;31;40m1[0m, [0;31;40m3[0m, 19,Row,10, 7,4 , 1796 , 17.96,1656223041.327515 
12,[0;31;40m1[0m, 4, 19,Row,0, 15,4 , 3844 , 38.44,1656223041.327515 
12,[0;31;40m1[0m, [0;31;40m5[0m, 19,Row,7, 6,4 , 1540 , 15.4,1656223041.327515 
12,0, [0;31;40m0[0m, 6,Row,15, 0,4 , 4 , 0.04,1656223041.327515 
12,0, [0;31;40m3[0m, 7,Row,9, 4,4 , 1028 , 10.28,1656223041.327515 
12,0, 4, 7,Row,6, 12,4 , 3076 , 30.76,1656223041.327515 
12,0, [0;31;40m7[0m, 7,Row,3, 12,4 , 3076 , 30.76,1656223041.327515 
12,[0;31;40m1[0m, [0;31;40m6[0m, 19,Row,15, 2,4 , 516 , 5.16,1656223041.327515 
12,[0;31;40m1[0m, [0;31;40m7[0m, 19,Row,8, 8,4 , 2052 , 20.52,1656223041.327515 
12,[0;31;40m2[0m, [0;31;40m0[0m, 19,Row,4, 11,4 , 2820 , 28.2,1656223041.327515 
12,[0;31;40m2[0m, [0;31;40m1[0m, 19,Row,3, 5,4 , 1284 , 12.84,1656223041.327515 
12,[0;31;40m2[0m, [0;31;40m2[0m, 19,Row,10, 11,4 , 2820 , 28.2,1656223041.327515 
12,[0;31;40m2[0m, [0;31;40m3[0m, 19,Row,2, 8,4 , 2052 , 20.52,1656223041.327515 
12,[0;31;40m2[0m, 4, 19,Row,15, 1,4 , 260 , 2.6,1656223041.327515 
12,[0;31;40m2[0m, [0;31;40m5[0m, 31,Col,6, 12,4 , 3076 , 30.76,1656223041.327515 
12,[0;31;40m2[0m, [0;31;40m6[0m, 19,Row,12, 3,4 , 772 , 7.72,1656223041.327515 
12,[0;31;40m2[0m, [0;31;40m7[0m, 19,Row,11, 2,4 , 516 , 5.16,1656223041.327515 
12,[0;31;40m3[0m, [0;31;40m0[0m, 19,Row,13, 15,4 , 3844 , 38.44,1656223041.327515 
12,[0;31;40m3[0m, [0;31;40m1[0m, 19,Row,9, 2,4 , 516 , 5.16,1656223041.327515 
12,[0;31;40m3[0m, [0;31;40m2[0m, 19,Row,14, 4,4 , 1028 , 10.28,1656223041.327515 
12,[0;31;40m3[0m, [0;31;40m3[0m, 19,Row,6, 10,4 , 2564 , 25.64,1656223041.327515 
12,[0;31;40m3[0m, 4, 19,Row,13, 9,4 , 2308 , 23.08,1656223041.327515 
12,[0;31;40m3[0m, [0;31;40m5[0m, 19,Row,11, 5,4 , 1284 , 12.84,1656223041.327515 
12,0, [0;31;40m0[0m, 8,Row,5, 7,4 , 1796 , 17.96,1656223041.327515 
12,[0;31;40m3[0m, [0;31;40m6[0m, 19,Row,14, 11,4 , 2820 , 28.2,1656223041.327515 
12,[0;31;40m3[0m, [0;31;40m7[0m, 19,Row,8, 7,4 , 1796 , 17.96,1656223041.327515 
12,[0;31;40m4[0m, [0;31;40m0[0m, 19,Row,11, 13,4 , 3332 , 33.32,1656223041.327515 
12,[0;31;40m4[0m, [0;31;40m1[0m, 19,Row,10, 10,4 , 2564 , 25.64,1656223041.327515 
12,[0;31;40m4[0m, [0;31;40m2[0m, 19,Row,12, 12,4 , 3076 , 30.76,1656223041.327515 
12,[0;31;40m16[0m, [0;31;40m0[0m, 19,Row,8, 4,4 , 1028 , 10.28,1656223041.327515 
12,[0;31;40m16[0m, [0;31;40m1[0m, 19,Row,0, 11,4 , 2820 , 28.2,1656223041.327515 
12,[0;31;40m16[0m, [0;31;40m2[0m, 19,Row,9, 11,4 , 2820 , 28.2,1656223041.327515 
12,[0;31;40m16[0m, [0;31;40m3[0m, 19,Row,15, 0,4 , 4 , 0.04,1656223041.327515 
12,[0;31;40m16[0m, 4, 19,Row,9, 1,4 , 260 , 2.6,1656223041.327515 
12,[0;31;40m16[0m, [0;31;40m5[0m, 19,Row,5, 1,4 , 260 , 2.6,1656223041.327515 
12,[0;31;40m16[0m, [0;31;40m6[0m, 19,Row,14, 13,4 , 3332 , 33.32,1656223041.327515 
12,[0;31;40m16[0m, [0;31;40m7[0m, 19,Row,14, 4,4 , 1028 , 10.28,1656223041.327515 
12,[0;31;40m17[0m, [0;31;40m0[0m, 19,Row,13, 2,4 , 516 , 5.16,1656223041.327515 
12,[0;31;40m17[0m, [0;31;40m1[0m, 19,Row,11, 3,4 , 772 , 7.72,1656223041.327515 
12,[0;31;40m17[0m, [0;31;40m2[0m, 19,Row,8, 3,4 , 772 , 7.72,1656223041.327515 
12,[0;31;40m17[0m, [0;31;40m3[0m, 19,Row,3, 11,4 , 2820 , 28.2,1656223041.327515 
12,[0;31;40m17[0m, 4, 19,Row,2, 9,4 , 2308 , 23.08,1656223041.327515 
12,[0;31;40m17[0m, [0;31;40m5[0m, 19,Row,0, 12,4 , 3076 , 30.76,1656223041.327515 
12,0, [0;31;40m0[0m, 9,Row,7, 2,4 , 516 , 5.16,1656223041.327515 
12,0, [0;31;40m1[0m, 7,Row,10, 5,4 , 1284 , 12.84,1656223041.327515 
12,[0;31;40m1[0m, [0;31;40m7[0m, 12,Row,1, 14,4 , 3588 , 35.88,1656223041.327515 
12,[0;31;40m3[0m, [0;31;40m2[0m, 7,Row,6, 11,4 , 2820 , 28.2,1656223041.327515 
12,[0;31;40m17[0m, [0;31;40m6[0m, 19,Row,7, 12,4 , 3076 , 30.76,1656223041.327515 
12,[0;31;40m17[0m, [0;31;40m7[0m, 19,Row,14, 13,4 , 3332 , 33.32,1656223041.327515 



15,0, [0;31;40m6[0m, 9,Col,4, 9,4 , 2308 , 23.08,1656223043.8141952 
15,0, [0;31;40m0[0m, 31,Col,0, 4,4 , 1028 , 10.28,1656223043.8141952 
15,0, [0;31;40m1[0m, 31,Col,0, 7,4 , 1796 , 17.96,1656223043.8141952 
15,0, [0;31;40m2[0m, 31,Col,15, 8,4 , 2052 , 20.52,1656223043.8141952 
15,0, [0;31;40m3[0m, 7,Row,1, 1,4 , 260 , 2.6,1656223043.8141952 
15,0, 4, 31,Col,11, 9,4 , 2308 , 23.08,1656223043.8141952 
15,0, [0;31;40m5[0m, 31,Col,5, 4,4 , 1028 , 10.28,1656223043.8141952 
15,0, [0;31;40m6[0m, 31,Col,9, 0,4 , 4 , 0.04,1656223043.8141952 
15,0, [0;31;40m7[0m, 31,Col,0, 6,4 , 1540 , 15.4,1656223043.8141952 
15,[0;31;40m1[0m, [0;31;40m0[0m, 31,Col,6, 10,4 , 2564 , 25.64,1656223043.8141952 
15,[0;31;40m1[0m, [0;31;40m1[0m, 31,Col,8, 14,4 , 3588 , 35.88,1656223043.8141952 
15,[0;31;40m1[0m, [0;31;40m2[0m, 31,Col,3, 7,4 , 1796 , 17.96,1656223043.8141952 
15,[0;31;40m1[0m, [0;31;40m3[0m, 31,Col,0, 5,4 , 1284 , 12.84,1656223043.8141952 
15,[0;31;40m1[0m, 4, 31,Col,11, 9,4 , 2308 , 23.08,1656223043.8141952 
15,[0;31;40m1[0m, [0;31;40m5[0m, 31,Col,13, 11,4 , 2820 , 28.2,1656223043.8141952 
15,[0;31;40m1[0m, [0;31;40m6[0m, 31,Col,6, 2,4 , 516 , 5.16,1656223043.8141952 
15,[0;31;40m1[0m, [0;31;40m7[0m, 31,Col,15, 7,4 , 1796 , 17.96,1656223043.8141952 
15,[0;31;40m2[0m, [0;31;40m0[0m, 31,Col,8, 8,4 , 2052 , 20.52,1656223043.8141952 
15,[0;31;40m2[0m, [0;31;40m1[0m, 31,Col,3, 8,4 , 2052 , 20.52,1656223043.8141952 
15,[0;31;40m2[0m, [0;31;40m2[0m, 31,Col,3, 12,4 , 3076 , 30.76,1656223043.8141952 
15,[0;31;40m2[0m, [0;31;40m3[0m, 31,Col,6, 13,4 , 3332 , 33.32,1656223043.8141952 
15,[0;31;40m2[0m, 4, 31,Col,12, 3,4 , 772 , 7.72,1656223043.8141952 
15,[0;31;40m2[0m, [0;31;40m5[0m, 31,Col,6, 1,4 , 260 , 2.6,1656223043.8141952 
15,[0;31;40m2[0m, [0;31;40m6[0m, 31,Col,5, 11,4 , 2820 , 28.2,1656223043.8141952 
15,[0;31;40m2[0m, [0;31;40m7[0m, 31,Col,10, 10,4 , 2564 , 25.64,1656223043.8141952 
15,[0;31;40m3[0m, [0;31;40m0[0m, 31,Col,7, 10,4 , 2564 , 25.64,1656223043.8141952 
15,[0;31;40m3[0m, [0;31;40m1[0m, 31,Col,6, 4,4 , 1028 , 10.28,1656223043.8141952 
15,[0;31;40m3[0m, [0;31;40m2[0m, 31,Col,0, 1,4 , 260 , 2.6,1656223043.8141952 
15,[0;31;40m3[0m, [0;31;40m3[0m, 31,Col,15, 3,4 , 772 , 7.72,1656223043.8141952 
15,[0;31;40m3[0m, 4, 31,Col,8, 12,4 , 3076 , 30.76,1656223043.8141952 
15,[0;31;40m3[0m, [0;31;40m5[0m, 31,Col,6, 1,4 , 260 , 2.6,1656223043.8141952 
15,[0;31;40m3[0m, [0;31;40m6[0m, 31,Col,7, 7,4 , 1796 , 17.96,1656223043.8141952 
15,[0;31;40m3[0m, [0;31;40m7[0m, 31,Col,10, 8,4 , 2052 , 20.52,1656223043.8141952 
15,[0;31;40m4[0m, [0;31;40m0[0m, 31,Col,12, 15,4 , 3844 , 38.44,1656223043.8141952 
15,[0;31;40m4[0m, [0;31;40m1[0m, 31,Col,9, 12,4 , 3076 , 30.76,1656223043.8141952 
15,[0;31;40m4[0m, [0;31;40m2[0m, 31,Col,14, 13,4 , 3332 , 33.32,1656223043.8141952 
15,[0;31;40m16[0m, [0;31;40m0[0m, 31,Col,5, 9,4 , 2308 , 23.08,1656223043.8141952 
15,[0;31;40m16[0m, [0;31;40m1[0m, 31,Col,4, 3,4 , 772 , 7.72,1656223043.8141952 
15,[0;31;40m16[0m, [0;31;40m2[0m, 31,Col,8, 10,4 , 2564 , 25.64,1656223043.8141952 
15,[0;31;40m16[0m, [0;31;40m3[0m, 31,Col,5, 3,4 , 772 , 7.72,1656223043.8141952 
15,[0;31;40m16[0m, 4, 31,Col,13, 1,4 , 260 , 2.6,1656223043.8141952 
15,[0;31;40m16[0m, [0;31;40m5[0m, 31,Col,3, 9,4 , 2308 , 23.08,1656223043.8141952 
15,[0;31;40m16[0m, [0;31;40m6[0m, 31,Col,3, 3,4 , 772 , 7.72,1656223043.8141952 
15,[0;31;40m16[0m, [0;31;40m7[0m, 31,Col,6, 1,4 , 260 , 2.6,1656223043.8141952 
15,[0;31;40m17[0m, [0;31;40m0[0m, 31,Col,11, 3,4 , 772 , 7.72,1656223043.8141952 
15,[0;31;40m17[0m, [0;31;40m1[0m, 31,Col,7, 4,4 , 1028 , 10.28,1656223043.8141952 
15,[0;31;40m17[0m, [0;31;40m2[0m, 31,Col,0, 7,4 , 1796 , 17.96,1656223043.8141952 
15,[0;31;40m17[0m, [0;31;40m3[0m, 31,Col,3, 9,4 , 2308 , 23.08,1656223043.8141952 
15,[0;31;40m17[0m, 4, 31,Col,3, 15,4 , 3844 , 38.44,1656223043.8141952 
15,[0;31;40m17[0m, [0;31;40m5[0m, 31,Col,8, 7,4 , 1796 , 17.96,1656223043.8141952 
15,[0;31;40m17[0m, [0;31;40m6[0m, 31,Col,5, 3,4 , 772 , 7.72,1656223043.8141952 
15,[0;31;40m17[0m, [0;31;40m7[0m, 31,Col,2, 0,4 , 4 , 0.04,1656223043.8141952 
15,[0;31;40m18[0m, [0;31;40m0[0m, 31,Col,13, 0,4 , 4 , 0.04,1656223043.8141952 
15,[0;31;40m18[0m, [0;31;40m1[0m, 31,Col,14, 13,4 , 3332 , 33.32,1656223043.8141952 
15,[0;31;40m18[0m, [0;31;40m2[0m, 31,Col,7, 9,4 , 2308 , 23.08,1656223043.8141952 
15,[0;31;40m18[0m, [0;31;40m3[0m, 31,Col,2, 0,4 , 4 , 0.04,1656223043.8141952 
15,[0;31;40m18[0m, 4, 31,Col,11, 3,4 , 772 , 7.72,1656223043.8141952 
15,[0;31;40m18[0m, [0;31;40m5[0m, 31,Col,6, 15,4 , 3844 , 38.44,1656223043.8141952 
15,[0;31;40m18[0m, [0;31;40m6[0m, 31,Col,6, 13,4 , 3332 , 33.32,1656223043.8141952 



18,0, [0;31;40m0[0m, 1,Row,139, 4,0 , 1024 , 10.24,1656223046.2681506 
18,[0;31;40m31[0m, [0;31;40m7[0m, 11,Row,13, 4,1 , 1025 , 10.25,1656223046.2681506 
18,[0;31;40m31[0m, [0;31;40m7[0m, 4,Row,254, 4,2 , 1026 , 10.26,1656223046.2681506 
18,[0;31;40m31[0m, [0;31;40m7[0m, 12,Row,122, 4,3 , 1027 , 10.27,1656223046.2681506 
18,[0;31;40m31[0m, [0;31;40m7[0m, 2,Row,216, 4,4 , 1028 , 10.28,1656223046.2681506 
18,[0;31;40m31[0m, [0;31;40m7[0m, 5,Row,146, 4,5 , 1029 , 10.29,1656223046.2681506 
18,[0;31;40m31[0m, [0;31;40m7[0m, 9,Row,201, 4,6 , 1030 , 10.3,1656223046.2681506 
18,[0;31;40m13[0m, [0;31;40m5[0m, 12,Row,172, 4,7 , 1031 , 10.31,1656223046.2681506 
18,[0;31;40m9[0m, 4, 9,Row,32, 4,8 , 1032 , 10.32,1656223046.2681506 
18,[0;31;40m31[0m, [0;31;40m7[0m, 2,Row,118, 4,9 , 1033 , 10.33,1656223046.2681506 
18,[0;31;40m31[0m, [0;31;40m7[0m, 8,Row,246, 4,10 , 1034 , 10.34,1656223046.2681506 
18,[0;31;40m31[0m, [0;31;40m7[0m, 11,Row,133, 4,11 , 1035 , 10.35,1656223046.2681506 
18,[0;31;40m31[0m, [0;31;40m7[0m, 13,Row,134, 4,12 , 1036 , 10.36,1656223046.2681506 
