NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
5,[0;31;40m2[0m, [0;31;40m3[0m, 28,Col,6, 2,4 , 516 , 5.16,1656222670.5521195 
5,[0;31;40m2[0m, 4, 28,Col,3, 9,4 , 2308 , 23.08,1656222670.5521195 
5,[0;31;40m2[0m, [0;31;40m5[0m, 27,Col,0, 11,4 , 2820 , 28.2,1656222670.5521195 
5,[0;31;40m2[0m, [0;31;40m6[0m, 28,Col,11, 9,4 , 2308 , 23.08,1656222670.5521195 
5,[0;31;40m2[0m, [0;31;40m7[0m, 28,Col,5, 12,4 , 3076 , 30.76,1656222670.5521195 
5,[0;31;40m3[0m, [0;31;40m0[0m, 28,Col,5, 9,4 , 2308 , 23.08,1656222670.5521195 
5,[0;31;40m3[0m, [0;31;40m1[0m, 28,Col,0, 1,4 , 260 , 2.6,1656222670.5521195 
5,[0;31;40m3[0m, [0;31;40m2[0m, 28,Col,7, 6,4 , 1540 , 15.4,1656222670.5521195 
5,[0;31;40m3[0m, [0;31;40m3[0m, 28,Col,0, 6,4 , 1540 , 15.4,1656222670.5521195 
5,[0;31;40m3[0m, 4, 27,Col,15, 4,4 , 1028 , 10.28,1656222670.5521195 
5,[0;31;40m3[0m, [0;31;40m5[0m, 28,Col,10, 7,4 , 1796 , 17.96,1656222670.5521195 
5,[0;31;40m3[0m, [0;31;40m6[0m, 27,Col,1, 1,4 , 260 , 2.6,1656222670.5521195 
5,[0;31;40m3[0m, [0;31;40m7[0m, 27,Col,0, 13,4 , 3332 , 33.32,1656222670.5521195 

6,0, [0;31;40m7[0m, 7,Col,4, 0,171 , 171 , 1.71,1656222671.391403 
6,[0;31;40m1[0m, [0;31;40m2[0m, 58,Row,4, 1,171 , 427 , 4.27,1656222671.391403 
6,0, [0;31;40m5[0m, 34,Row,4, 2,171 , 683 , 6.83,1656222671.391403 
6,[0;31;40m1[0m, [0;31;40m2[0m, 0,Row,4, 3,171 , 939 , 9.39,1656222671.391403 
6,[0;31;40m1[0m, [0;31;40m7[0m, 35,Row,4, 4,171 , 1195 , 11.95,1656222671.391403 
6,0, [0;31;40m2[0m, 54,Row,4, 5,171 , 1451 , 14.51,1656222671.391403 
6,0, [0;31;40m1[0m, 6,Row,4, 6,171 , 1707 , 17.07,1656222671.391403 
6,0, [0;31;40m1[0m, 60,Row,4, 7,171 , 1963 , 19.63,1656222671.391403 
6,[0;31;40m1[0m, [0;31;40m2[0m, 18,Col,4, 8,171 , 2219 , 22.19,1656222671.391403 
6,0, [0;31;40m1[0m, 7,Row,4, 9,171 , 2475 , 24.75,1656222671.391403 
6,0, [0;31;40m3[0m, 9,Row,4, 10,171 , 2731 , 27.31,1656222671.391403 
6,0, 4, 28,Row,4, 11,171 , 2987 , 29.87,1656222671.391403 
6,[0;31;40m1[0m, [0;31;40m7[0m, 12,Col,4, 12,171 , 3243 , 32.43,1656222671.391403 
6,[0;31;40m1[0m, [0;31;40m3[0m, 1,Row,4, 13,171 , 3499 , 34.99,1656222671.391403 
6,0, [0;31;40m5[0m, 39,Row,4, 14,171 , 3755 , 37.55,1656222671.391403 
6,0, [0;31;40m5[0m, 31,Col,4, 15,171 , 4011 , 40.11,1656222671.391403 
6,[0;31;40m1[0m, [0;31;40m2[0m, 48,Row,4, 0,145 , 145 , 1.45,1656222671.391403 
6,0, [0;31;40m2[0m, 24,Row,4, 1,87 , 343 , 3.43,1656222671.391403 
6,0, 4, 42,Row,4, 2,170 , 682 , 6.82,1656222671.391403 
6,[0;31;40m1[0m, [0;31;40m7[0m, 33,Row,4, 3,171 , 939 , 9.39,1656222671.391403 
6,[0;31;40m1[0m, [0;31;40m5[0m, 13,Row,4, 4,171 , 1195 , 11.95,1656222671.391403 
6,0, [0;31;40m7[0m, 29,Row,4, 5,171 , 1451 , 14.51,1656222671.391403 
6,[0;31;40m1[0m, [0;31;40m6[0m, 14,Row,4, 6,171 , 1707 , 17.07,1656222671.391403 
6,[0;31;40m1[0m, [0;31;40m2[0m, 28,Col,4, 7,171 , 1963 , 19.63,1656222671.391403 
6,0, [0;31;40m3[0m, 40,Row,4, 8,171 , 2219 , 22.19,1656222671.391403 
6,[0;31;40m1[0m, 4, 7,Row,4, 9,171 , 2475 , 24.75,1656222671.391403 
6,[0;31;40m1[0m, [0;31;40m5[0m, 26,Col,4, 10,171 , 2731 , 27.31,1656222671.391403 
6,0, [0;31;40m3[0m, 54,Col,4, 11,171 , 2987 , 29.87,1656222671.391403 
6,[0;31;40m1[0m, [0;31;40m1[0m, 10,Row,4, 12,171 , 3243 , 32.43,1656222671.391403 
6,0, [0;31;40m0[0m, 61,Row,4, 13,171 , 3499 , 34.99,1656222671.391403 
6,0, 4, 29,Row,171, 9,54 , 2358 , 23.58,1656222671.391403 
6,0, 4, 30,Row,171, 3,135 , 903 , 9.03,1656222671.391403 
6,0, 4, 31,Row,171, 6,240 , 1776 , 17.76,1656222671.391403 
6,0, 4, 32,Row,171, 11,61 , 2877 , 28.77,1656222671.391403 







13,0, [0;31;40m7[0m, 50,Row,4, 0,185 , 185 , 1.85,1656222676.8981645 
13,0, [0;31;40m6[0m, 16,Row,4, 1,185 , 441 , 4.41,1656222676.8981645 
13,0, [0;31;40m0[0m, 3,Row,4, 2,185 , 697 , 6.97,1656222676.8981645 
13,0, [0;31;40m1[0m, 57,Row,4, 3,109 , 877 , 8.77,1656222676.8981645 
13,[0;31;40m1[0m, 4, 1,Row,4, 4,185 , 1209 , 12.09,1656222676.8981645 
13,0, [0;31;40m6[0m, 41,Col,4, 5,185 , 1465 , 14.65,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m6[0m, 40,Row,4, 6,185 , 1721 , 17.21,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m7[0m, 24,Col,4, 7,185 , 1977 , 19.77,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m1[0m, 59,Col,4, 8,185 , 2233 , 22.33,1656222676.8981645 
13,0, [0;31;40m6[0m, 28,Col,4, 9,185 , 2489 , 24.89,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m1[0m, 41,Row,4, 10,185 , 2745 , 27.45,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m0[0m, 36,Row,4, 11,185 , 3001 , 30.01,1656222676.8981645 
13,0, [0;31;40m6[0m, 21,Col,4, 12,185 , 3257 , 32.57,1656222676.8981645 
13,0, [0;31;40m0[0m, 28,Row,4, 13,185 , 3513 , 35.13,1656222676.8981645 
13,0, [0;31;40m6[0m, 32,Row,4, 14,61 , 3645 , 36.45,1656222676.8981645 
13,0, [0;31;40m3[0m, 62,Row,4, 15,185 , 4025 , 40.25,1656222676.8981645 
13,0, [0;31;40m5[0m, 0,Row,4, 0,185 , 185 , 1.85,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m6[0m, 21,Col,4, 1,185 , 441 , 4.41,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m2[0m, 15,Col,4, 2,185 , 697 , 6.97,1656222676.8981645 
13,0, [0;31;40m0[0m, 24,Col,4, 3,185 , 953 , 9.53,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m5[0m, 9,Row,4, 4,185 , 1209 , 12.09,1656222676.8981645 
13,0, [0;31;40m3[0m, 8,Col,4, 5,185 , 1465 , 14.65,1656222676.8981645 
13,0, [0;31;40m1[0m, 12,Row,4, 6,185 , 1721 , 17.21,1656222676.8981645 
13,[0;31;40m1[0m, 4, 27,Col,4, 7,78 , 1870 , 18.7,1656222676.8981645 
13,0, [0;31;40m3[0m, 0,Row,4, 8,77 , 2125 , 21.25,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m0[0m, 0,Col,4, 9,77 , 2381 , 23.81,1656222676.8981645 
13,0, [0;31;40m3[0m, 25,Row,4, 10,77 , 2637 , 26.37,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m7[0m, 14,Col,4, 1,77 , 333 , 3.33,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m2[0m, 7,Col,4, 0,77 , 77 , 0.77,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m3[0m, 49,Row,4, 2,77 , 589 , 5.89,1656222676.8981645 
13,0, [0;31;40m3[0m, 47,Row,4, 3,77 , 845 , 8.45,1656222676.8981645 
13,0, [0;31;40m7[0m, 50,Col,4, 4,77 , 1101 , 11.01,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m7[0m, 42,Row,4, 5,77 , 1357 , 13.57,1656222676.8981645 
13,0, [0;31;40m3[0m, 14,Col,4, 6,77 , 1613 , 16.13,1656222676.8981645 
13,0, 4, 34,Col,4, 7,77 , 1869 , 18.69,1656222676.8981645 
13,0, [0;31;40m5[0m, 0,Row,4, 8,77 , 2125 , 21.25,1656222676.8981645 
13,0, [0;31;40m2[0m, 37,Row,4, 9,78 , 2382 , 23.82,1656222676.8981645 
13,0, [0;31;40m1[0m, 55,Row,4, 10,77 , 2637 , 26.37,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m2[0m, 53,Row,4, 11,78 , 2894 , 28.94,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m7[0m, 8,Row,4, 12,78 , 3150 , 31.5,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m7[0m, 50,Row,4, 13,78 , 3406 , 34.06,1656222676.8981645 
13,0, [0;31;40m7[0m, 41,Col,4, 14,78 , 3662 , 36.62,1656222676.8981645 
13,0, [0;31;40m6[0m, 34,Col,4, 15,77 , 3917 , 39.17,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m2[0m, 48,Col,4, 0,78 , 78 , 0.78,1656222676.8981645 
13,0, [0;31;40m7[0m, 11,Row,4, 1,77 , 333 , 3.33,1656222676.8981645 
13,[0;31;40m1[0m, 4, 35,Col,4, 2,191 , 703 , 7.03,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m1[0m, 48,Row,4, 3,78 , 846 , 8.46,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m7[0m, 15,Row,4, 4,78 , 1102 , 11.02,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m1[0m, 59,Row,4, 5,77 , 1357 , 13.57,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m0[0m, 10,Row,4, 6,78 , 1614 , 16.14,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m5[0m, 12,Col,4, 7,78 , 1870 , 18.7,1656222676.8981645 
13,0, [0;31;40m3[0m, 10,Row,4, 8,77 , 2125 , 21.25,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m7[0m, 53,Row,4, 9,77 , 2381 , 23.81,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m5[0m, 57,Col,4, 10,77 , 2637 , 26.37,1656222676.8981645 
13,0, [0;31;40m6[0m, 5,Row,4, 11,77 , 2893 , 28.93,1656222676.8981645 
13,[0;31;40m1[0m, 4, 37,Col,4, 12,77 , 3149 , 31.49,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m0[0m, 50,Col,4, 13,77 , 3405 , 34.05,1656222676.8981645 
13,0, [0;31;40m5[0m, 61,Row,4, 14,77 , 3661 , 36.61,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m5[0m, 12,Col,4, 15,77 , 3917 , 39.17,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m5[0m, 11,Row,4, 0,77 , 77 , 0.77,1656222676.8981645 
13,0, [0;31;40m3[0m, 8,Row,4, 1,77 , 333 , 3.33,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m5[0m, 49,Col,4, 2,77 , 589 , 5.89,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m2[0m, 10,Row,4, 0,77 , 77 , 0.77,1656222676.8981645 
13,0, [0;31;40m0[0m, 51,Col,4, 1,77 , 333 , 3.33,1656222676.8981645 
13,[0;31;40m1[0m, [0;31;40m2[0m, 61,Row,4, 2,77 , 589 , 5.89,1656222676.8981645 

14,0, 4, 2,Col,77, 11,116 , 2932 , 29.32,1656222677.8229034 





19,0, [0;31;40m6[0m, 4,Row,10, 4,0 , 1024 , 10.24,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 12,Row,3, 4,1 , 1025 , 10.25,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 4,Row,148, 4,2 , 1026 , 10.26,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 0,Row,1, 4,3 , 1027 , 10.27,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 5,Row,85, 4,4 , 1028 , 10.28,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 15,Row,33, 4,5 , 1029 , 10.29,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 10,Row,207, 4,6 , 1030 , 10.3,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 4,Row,111, 4,7 , 1031 , 10.31,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 10,Row,123, 4,8 , 1032 , 10.32,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 13,Row,245, 4,9 , 1033 , 10.33,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 3,Row,138, 4,10 , 1034 , 10.34,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 2,Row,104, 4,11 , 1035 , 10.35,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 4,Row,181, 4,12 , 1036 , 10.36,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 8,Row,141, 4,13 , 1037 , 10.37,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 1,Row,156, 4,14 , 1038 , 10.38,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 8,Row,112, 4,15 , 1039 , 10.39,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 15,Row,68, 4,16 , 1040 , 10.4,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 13,Row,222, 4,17 , 1041 , 10.41,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 10,Row,213, 4,18 , 1042 , 10.42,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 8,Row,240, 4,19 , 1043 , 10.43,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 1,Row,73, 4,20 , 1044 , 10.44,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 13,Row,36, 4,21 , 1045 , 10.45,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 9,Row,116, 4,22 , 1046 , 10.46,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 8,Row,115, 4,23 , 1047 , 10.47,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 15,Row,4, 4,24 , 1048 , 10.48,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 12,Row,254, 4,25 , 1049 , 10.49,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 1,Row,106, 4,26 , 1050 , 10.5,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 8,Row,192, 4,27 , 1051 , 10.51,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 1,Row,97, 4,28 , 1052 , 10.52,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 1,Row,116, 4,29 , 1053 , 10.53,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 15,Row,95, 4,30 , 1054 , 10.54,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 15,Row,97, 4,31 , 1055 , 10.55,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 7,Row,199, 4,32 , 1056 , 10.56,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m6[0m, 7,Row,93, 4,33 , 1057 , 10.57,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 0,Row,2, 4,34 , 1058 , 10.58,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 14,Row,66, 4,128 , 1152 , 11.52,1656222681.7273495 
19,[0;31;40m28[0m, [0;31;40m5[0m, 12,Row,61, 4,129 , 1153 , 11.53,1656222681.7273495 



22,0, [0;31;40m1[0m, 0,Col,4, 0,55 , 55 , 0.55,1656222684.1693 
22,0, [0;31;40m5[0m, 41,Col,4, 1,55 , 311 , 3.11,1656222684.1693 
22,0, [0;31;40m6[0m, 4,Col,4, 2,55 , 567 , 5.67,1656222684.1693 
22,0, [0;31;40m2[0m, 5,Row,4, 3,55 , 823 , 8.23,1656222684.1693 
22,[0;31;40m1[0m, [0;31;40m6[0m, 62,Row,4, 4,55 , 1079 , 10.79,1656222684.1693 
22,0, [0;31;40m1[0m, 15,Col,4, 5,55 , 1335 , 13.35,1656222684.1693 
22,[0;31;40m1[0m, 4, 21,Col,4, 6,55 , 1591 , 15.91,1656222684.1693 
22,0, [0;31;40m6[0m, 45,Row,4, 7,55 , 1847 , 18.47,1656222684.1693 
22,0, [0;31;40m5[0m, 15,Col,4, 8,55 , 2103 , 21.03,1656222684.1693 
22,0, [0;31;40m7[0m, 38,Col,4, 9,55 , 2359 , 23.59,1656222684.1693 
22,0, [0;31;40m5[0m, 59,Row,4, 10,55 , 2615 , 26.15,1656222684.1693 
22,[0;31;40m1[0m, [0;31;40m3[0m, 30,Row,4, 11,55 , 2871 , 28.71,1656222684.1693 
22,0, [0;31;40m5[0m, 45,Col,4, 12,55 , 3127 , 31.27,1656222684.1693 
22,0, 4, 12,Col,4, 13,55 , 3383 , 33.83,1656222684.1693 
22,0, [0;31;40m2[0m, 61,Row,4, 14,55 , 3639 , 36.39,1656222684.1693 







29,0, [0;31;40m2[0m, 4,Row,0, 3,13 , 781 , 7.81,1656222689.6322196 
29,[0;31;40m29[0m, [0;31;40m5[0m, 4,Row,1, 3,5 , 773 , 7.73,1656222689.6322196 
29,[0;31;40m11[0m, [0;31;40m2[0m, 4,Row,2, 2,0 , 512 , 5.12,1656222689.6322196 
29,0, [0;31;40m0[0m, 4,Row,3, 3,5 , 773 , 7.73,1656222689.6322196 
29,[0;31;40m3[0m, [0;31;40m1[0m, 4,Row,4, 3,3 , 771 , 7.71,1656222689.6322196 
29,[0;31;40m11[0m, [0;31;40m2[0m, 4,Row,5, 2,7 , 519 , 5.19,1656222689.6322196 
29,[0;31;40m15[0m, [0;31;40m2[0m, 4,Row,6, 4,6 , 1030 , 10.3,1656222689.6322196 
29,[0;31;40m8[0m, [0;31;40m5[0m, 4,Row,7, 5,2 , 1282 , 12.82,1656222689.6322196 
29,[0;31;40m2[0m, 4, 4,Row,8, 2,6 , 518 , 5.18,1656222689.6322196 
29,[0;31;40m12[0m, [0;31;40m3[0m, 4,Row,9, 3,15 , 783 , 7.83,1656222689.6322196 
29,[0;31;40m11[0m, [0;31;40m5[0m, 4,Row,10, 3,7 , 775 , 7.75,1656222689.6322196 
29,[0;31;40m28[0m, [0;31;40m2[0m, 4,Row,11, 4,10 , 1034 , 10.34,1656222689.6322196 
29,[0;31;40m4[0m, [0;31;40m5[0m, 4,Row,12, 3,9 , 777 , 7.77,1656222689.6322196 
29,[0;31;40m4[0m, [0;31;40m3[0m, 4,Row,13, 9,15 , 2319 , 23.19,1656222689.6322196 
29,[0;31;40m19[0m, [0;31;40m3[0m, 4,Row,14, 5,2 , 1282 , 12.82,1656222689.6322196 
29,[0;31;40m22[0m, [0;31;40m2[0m, 4,Row,15, 3,5 , 773 , 7.73,1656222689.6322196 
29,[0;31;40m25[0m, [0;31;40m1[0m, 4,Row,16, 4,0 , 1024 , 10.24,1656222689.6322196 
29,[0;31;40m29[0m, [0;31;40m0[0m, 4,Row,17, 3,0 , 768 , 7.68,1656222689.6322196 
29,[0;31;40m22[0m, [0;31;40m7[0m, 4,Row,18, 3,1 , 769 , 7.69,1656222689.6322196 
29,[0;31;40m28[0m, [0;31;40m1[0m, 4,Row,19, 4,0 , 1024 , 10.24,1656222689.6322196 
29,[0;31;40m3[0m, [0;31;40m3[0m, 4,Row,20, 3,7 , 775 , 7.75,1656222689.6322196 
29,[0;31;40m3[0m, [0;31;40m6[0m, 4,Row,3, 6,10 , 1546 , 15.46,1656222689.6322196 
29,[0;31;40m20[0m, [0;31;40m1[0m, 4,Row,21, 2,15 , 527 , 5.27,1656222689.6322196 
29,[0;31;40m5[0m, [0;31;40m0[0m, 4,Row,22, 3,14 , 782 , 7.82,1656222689.6322196 
29,[0;31;40m14[0m, [0;31;40m1[0m, 4,Row,23, 2,3 , 515 , 5.15,1656222689.6322196 
29,[0;31;40m25[0m, [0;31;40m3[0m, 4,Row,24, 4,13 , 1037 , 10.37,1656222689.6322196 
29,[0;31;40m19[0m, 4, 4,Row,25, 3,9 , 777 , 7.77,1656222689.6322196 
29,[0;31;40m13[0m, [0;31;40m6[0m, 4,Row,26, 2,0 , 512 , 5.12,1656222689.6322196 
29,[0;31;40m12[0m, [0;31;40m6[0m, 4,Row,27, 2,12 , 524 , 5.24,1656222689.6322196 
29,[0;31;40m8[0m, [0;31;40m2[0m, 4,Row,28, 1,0 , 256 , 2.56,1656222689.6322196 
29,[0;31;40m16[0m, [0;31;40m0[0m, 4,Row,29, 1,14 , 270 , 2.7,1656222689.6322196 
29,[0;31;40m28[0m, [0;31;40m3[0m, 4,Row,30, 0,0 , 0 , 0.0,1656222689.6322196 
29,[0;31;40m2[0m, 4, 4,Row,31, 0,12 , 12 , 0.12,1656222689.6322196 
29,[0;31;40m27[0m, [0;31;40m2[0m, 4,Row,32, 0,4 , 4 , 0.04,1656222689.6322196 
29,[0;31;40m14[0m, [0;31;40m2[0m, 4,Row,33, 15,14 , 3854 , 38.54,1656222689.6322196 
29,[0;31;40m20[0m, [0;31;40m2[0m, 4,Row,34, 12,11 , 3083 , 30.83,1656222689.6322196 
29,[0;31;40m30[0m, [0;31;40m7[0m, 4,Row,128, 2,2 , 514 , 5.14,1656222689.6322196 
29,[0;31;40m11[0m, [0;31;40m2[0m, 4,Row,129, 2,6 , 518 , 5.18,1656222689.6322196 
29,[0;31;40m13[0m, [0;31;40m1[0m, 4,Row,130, 0,1 , 1 , 0.01,1656222689.6322196 
29,[0;31;40m18[0m, [0;31;40m3[0m, 4,Row,131, 0,9 , 9 , 0.09,1656222689.6322196 
29,[0;31;40m11[0m, [0;31;40m3[0m, 4,Row,132, 0,6 , 6 , 0.06,1656222689.6322196 
29,[0;31;40m14[0m, [0;31;40m2[0m, 4,Row,133, 15,2 , 3842 , 38.42,1656222689.6322196 
29,[0;31;40m23[0m, 4, 4,Row,134, 12,12 , 3084 , 30.84,1656222689.6322196 
29,[0;31;40m25[0m, [0;31;40m0[0m, 4,Row,135, 13,8 , 3336 , 33.36,1656222689.6322196 
29,[0;31;40m16[0m, [0;31;40m0[0m, 4,Row,136, 0,0 , 0 , 0.0,1656222689.6322196 
29,[0;31;40m15[0m, [0;31;40m0[0m, 4,Row,137, 0,6 , 6 , 0.06,1656222689.6322196 
