NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
3,[0;31;40m6[0m, [0;31;40m5[0m, 5,Row,91, 4,13 , 1037 , 10.37,1656232785.9470115 
3,[0;31;40m26[0m, [0;31;40m6[0m, 1,Row,255, 4,14 , 1038 , 10.38,1656232785.9470115 
3,[0;31;40m18[0m, [0;31;40m0[0m, 2,Row,53, 4,6 , 1030 , 10.3,1656232785.9470115 
3,[0;31;40m29[0m, 4, 15,Row,29, 4,10 , 1034 , 10.34,1656232785.9470115 
3,[0;31;40m20[0m, [0;31;40m2[0m, 5,Row,233, 4,3 , 1027 , 10.27,1656232785.9470115 
3,[0;31;40m14[0m, 4, 5,Row,36, 4,15 , 1039 , 10.39,1656232785.9470115 
3,[0;31;40m18[0m, [0;31;40m1[0m, 11,Row,46, 4,16 , 1040 , 10.4,1656232785.9470115 
3,[0;31;40m28[0m, [0;31;40m0[0m, 10,Row,135, 4,4 , 1028 , 10.28,1656232785.9470115 
3,[0;31;40m28[0m, [0;31;40m7[0m, 0,Row,76, 4,1 , 1025 , 10.25,1656232785.9470115 
3,[0;31;40m5[0m, [0;31;40m7[0m, 0,Row,82, 4,5 , 1029 , 10.29,1656232785.9470115 
3,[0;31;40m14[0m, [0;31;40m7[0m, 3,Row,22, 4,11 , 1035 , 10.35,1656232785.9470115 
3,[0;31;40m5[0m, [0;31;40m3[0m, 4,Row,36, 4,12 , 1036 , 10.36,1656232785.9470115 
3,[0;31;40m20[0m, [0;31;40m1[0m, 11,Row,216, 4,6 , 1030 , 10.3,1656232785.9470115 
3,[0;31;40m21[0m, [0;31;40m7[0m, 6,Row,124, 4,10 , 1034 , 10.34,1656232785.9470115 
3,[0;31;40m31[0m, [0;31;40m6[0m, 7,Row,21, 4,13 , 1037 , 10.37,1656232785.9470115 
3,[0;31;40m19[0m, [0;31;40m2[0m, 14,Row,97, 4,14 , 1038 , 10.38,1656232785.9470115 
3,[0;31;40m13[0m, [0;31;40m2[0m, 4,Row,61, 4,16 , 1040 , 10.4,1656232785.9470115 



6,0, [0;31;40m6[0m, 9,Col,15, 4,4 , 1028 , 10.28,1656232788.370292 
6,0, [0;31;40m1[0m, 18,Row,1, 11,4 , 2820 , 28.2,1656232788.370292 
6,0, [0;31;40m3[0m, 36,Row,4, 7,4 , 1796 , 17.96,1656232788.370292 
6,0, 4, 24,Row,8, 7,4 , 1796 , 17.96,1656232788.370292 
6,0, [0;31;40m5[0m, 39,Col,8, 1,4 , 260 , 2.6,1656232788.370292 
6,0, [0;31;40m6[0m, 39,Row,12, 0,4 , 4 , 0.04,1656232788.370292 
6,[0;31;40m1[0m, [0;31;40m2[0m, 61,Col,6, 8,4 , 2052 , 20.52,1656232788.370292 
6,[0;31;40m1[0m, [0;31;40m2[0m, 61,Col,1, 13,4 , 3332 , 33.32,1656232788.370292 
6,[0;31;40m1[0m, [0;31;40m3[0m, 29,Col,0, 2,4 , 516 , 5.16,1656232788.370292 
6,[0;31;40m1[0m, 4, 18,Row,6, 0,4 , 4 , 0.04,1656232788.370292 
6,[0;31;40m1[0m, [0;31;40m5[0m, 53,Col,10, 7,4 , 1796 , 17.96,1656232788.370292 
6,0, [0;31;40m6[0m, 39,Row,13, 10,4 , 2564 , 25.64,1656232788.370292 
6,[0;31;40m1[0m, [0;31;40m6[0m, 18,Row,8, 4,4 , 1028 , 10.28,1656232788.370292 
6,0, [0;31;40m1[0m, 54,Col,5, 0,4 , 4 , 0.04,1656232788.370292 
6,0, 4, 27,Row,2, 5,4 , 1284 , 12.84,1656232788.370292 
6,[0;31;40m1[0m, [0;31;40m3[0m, 50,Row,1, 10,4 , 2564 , 25.64,1656232788.370292 
6,[0;31;40m1[0m, [0;31;40m7[0m, 39,Col,5, 14,4 , 3588 , 35.88,1656232788.370292 
6,[0;31;40m2[0m, [0;31;40m0[0m, 44,Row,7, 0,4 , 4 , 0.04,1656232788.370292 
6,[0;31;40m1[0m, [0;31;40m2[0m, 36,Row,11, 11,4 , 2820 , 28.2,1656232788.370292 
6,[0;31;40m1[0m, [0;31;40m5[0m, 2,Col,8, 8,5 , 2053 , 20.53,1656232788.370292 
6,[0;31;40m24[0m, [0;31;40m2[0m, 8,Row,168, 4,6 , 1030 , 10.3,1656232788.370292 
6,0, [0;31;40m1[0m, 6,Row,0, 4,17 , 1041 , 10.41,1656232788.370292 
6,[0;31;40m4[0m, [0;31;40m2[0m, 6,Row,42, 4,11 , 1035 , 10.35,1656232788.370292 
6,[0;31;40m14[0m, [0;31;40m2[0m, 14,Row,143, 4,1 , 1025 , 10.25,1656232788.370292 
6,[0;31;40m27[0m, 4, 11,Row,92, 4,4 , 1028 , 10.28,1656232788.370292 
6,[0;31;40m18[0m, [0;31;40m0[0m, 0,Row,176, 4,3 , 1027 , 10.27,1656232788.370292 
6,[0;31;40m4[0m, 4, 11,Row,22, 4,14 , 1038 , 10.38,1656232788.370292 
6,[0;31;40m11[0m, 4, 6,Row,56, 4,16 , 1040 , 10.4,1656232788.370292 
6,[0;31;40m25[0m, [0;31;40m1[0m, 5,Row,112, 4,10 , 1034 , 10.34,1656232788.370292 
6,[0;31;40m28[0m, 4, 7,Row,99, 4,6 , 1030 , 10.3,1656232788.370292 
6,0, [0;31;40m1[0m, 0,Row,171, 4,12 , 1036 , 10.36,1656232788.370292 
6,[0;31;40m9[0m, [0;31;40m2[0m, 8,Row,176, 4,11 , 1035 , 10.35,1656232788.370292 
6,[0;31;40m9[0m, [0;31;40m1[0m, 14,Row,214, 4,13 , 1037 , 10.37,1656232788.370292 
6,[0;31;40m15[0m, 4, 11,Row,20, 4,4 , 1028 , 10.28,1656232788.370292 
6,[0;31;40m21[0m, [0;31;40m6[0m, 14,Row,62, 4,1 , 1025 , 10.25,1656232788.370292 
6,[0;31;40m17[0m, [0;31;40m1[0m, 4,Row,54, 4,3 , 1027 , 10.27,1656232788.370292 
6,[0;31;40m17[0m, [0;31;40m3[0m, 12,Row,73, 4,14 , 1038 , 10.38,1656232788.370292 
6,[0;31;40m6[0m, [0;31;40m5[0m, 7,Row,8, 4,15 , 1039 , 10.39,1656232788.370292 
6,[0;31;40m21[0m, [0;31;40m7[0m, 14,Row,8, 4,16 , 1040 , 10.4,1656232788.370292 
6,0, [0;31;40m2[0m, 10,Row,49, 4,6 , 1030 , 10.3,1656232788.370292 
6,[0;31;40m27[0m, [0;31;40m6[0m, 7,Row,69, 4,10 , 1034 , 10.34,1656232788.370292 
6,[0;31;40m10[0m, [0;31;40m7[0m, 8,Row,28, 4,11 , 1035 , 10.35,1656232788.370292 
6,[0;31;40m10[0m, [0;31;40m0[0m, 8,Row,88, 4,15 , 1039 , 10.39,1656232788.370292 
6,[0;31;40m23[0m, 4, 5,Row,54, 4,16 , 1040 , 10.4,1656232788.370292 
6,[0;31;40m7[0m, [0;31;40m2[0m, 14,Row,48, 4,4 , 1028 , 10.28,1656232788.370292 
6,[0;31;40m29[0m, [0;31;40m5[0m, 5,Row,84, 4,1 , 1025 , 10.25,1656232788.370292 
6,[0;31;40m29[0m, [0;31;40m7[0m, 2,Row,107, 4,14 , 1038 , 10.38,1656232788.370292 
6,0, [0;31;40m1[0m, 7,Row,45, 4,3 , 1027 , 10.27,1656232788.370292 
6,[0;31;40m19[0m, [0;31;40m3[0m, 10,Row,151, 4,16 , 1040 , 10.4,1656232788.370292 
6,[0;31;40m7[0m, [0;31;40m2[0m, 14,Row,166, 4,6 , 1030 , 10.3,1656232788.370292 
6,[0;31;40m24[0m, [0;31;40m1[0m, 2,Row,195, 4,10 , 1034 , 10.34,1656232788.370292 
6,[0;31;40m24[0m, 4, 7,Row,150, 4,11 , 1035 , 10.35,1656232788.370292 
6,[0;31;40m8[0m, [0;31;40m0[0m, 7,Row,93, 4,15 , 1039 , 10.39,1656232788.370292 
6,[0;31;40m14[0m, [0;31;40m2[0m, 8,Row,77, 4,17 , 1041 , 10.41,1656232788.370292 
6,[0;31;40m31[0m, [0;31;40m6[0m, 1,Row,176, 4,4 , 1028 , 10.28,1656232788.370292 
6,[0;31;40m3[0m, [0;31;40m3[0m, 8,Row,244, 4,17 , 1041 , 10.41,1656232788.370292 
6,[0;31;40m31[0m, [0;31;40m6[0m, 6,Row,180, 4,1 , 1025 , 10.25,1656232788.370292 
6,[0;31;40m14[0m, [0;31;40m6[0m, 2,Row,6, 4,14 , 1038 , 10.38,1656232788.370292 
6,0, [0;31;40m7[0m, 5,Row,174, 4,6 , 1030 , 10.3,1656232788.370292 
6,[0;31;40m16[0m, [0;31;40m0[0m, 9,Row,252, 4,15 , 1039 , 10.39,1656232788.370292 
6,[0;31;40m14[0m, [0;31;40m2[0m, 14,Row,61, 4,11 , 1035 , 10.35,1656232788.370292 


8,0, [0;31;40m2[0m, 1,Row,242, 4,1 , 1025 , 10.25,1656232790.0518658 
8,[0;31;40m19[0m, [0;31;40m6[0m, 2,Row,205, 4,3 , 1027 , 10.27,1656232790.0518658 
8,[0;31;40m15[0m, [0;31;40m1[0m, 3,Row,236, 4,4 , 1028 , 10.28,1656232790.0518658 
8,[0;31;40m8[0m, 4, 2,Row,177, 4,5 , 1029 , 10.29,1656232790.0518658 
8,[0;31;40m4[0m, [0;31;40m6[0m, 8,Row,245, 4,6 , 1030 , 10.3,1656232790.0518658 
8,[0;31;40m29[0m, [0;31;40m6[0m, 10,Row,185, 4,3 , 1027 , 10.27,1656232790.0518658 
8,[0;31;40m15[0m, [0;31;40m1[0m, 0,Row,212, 4,10 , 1034 , 10.34,1656232790.0518658 
8,[0;31;40m21[0m, [0;31;40m3[0m, 0,Row,164, 4,4 , 1028 , 10.28,1656232790.0518658 
8,[0;31;40m8[0m, 4, 14,Row,177, 4,6 , 1030 , 10.3,1656232790.0518658 
8,[0;31;40m29[0m, [0;31;40m6[0m, 2,Row,94, 4,11 , 1035 , 10.35,1656232790.0518658 
8,[0;31;40m18[0m, [0;31;40m0[0m, 0,Row,32, 4,10 , 1034 , 10.34,1656232790.0518658 
8,[0;31;40m21[0m, [0;31;40m3[0m, 6,Row,216, 4,5 , 1029 , 10.29,1656232790.0518658 
8,[0;31;40m8[0m, [0;31;40m1[0m, 0,Row,143, 4,11 , 1035 , 10.35,1656232790.0518658 
8,[0;31;40m4[0m, [0;31;40m1[0m, 13,Row,184, 4,12 , 1036 , 10.36,1656232790.0518658 
8,[0;31;40m27[0m, [0;31;40m0[0m, 14,Row,211, 4,13 , 1037 , 10.37,1656232790.0518658 
8,[0;31;40m19[0m, [0;31;40m5[0m, 9,Row,200, 4,14 , 1038 , 10.38,1656232790.0518658 
8,[0;31;40m17[0m, [0;31;40m5[0m, 15,Row,122, 4,15 , 1039 , 10.39,1656232790.0518658 
8,[0;31;40m10[0m, [0;31;40m5[0m, 13,Row,201, 4,4 , 1028 , 10.28,1656232790.0518658 
8,[0;31;40m10[0m, [0;31;40m3[0m, 14,Row,100, 4,6 , 1030 , 10.3,1656232790.0518658 
8,[0;31;40m24[0m, [0;31;40m1[0m, 6,Row,247, 4,12 , 1036 , 10.36,1656232790.0518658 
8,[0;31;40m27[0m, [0;31;40m7[0m, 13,Row,17, 4,3 , 1027 , 10.27,1656232790.0518658 
8,[0;31;40m16[0m, 4, 9,Row,61, 4,5 , 1029 , 10.29,1656232790.0518658 
8,0, 4, 5,Row,74, 12,49 , 3121 , 31.21,1656232790.0518658 
8,0, 4, 10,Row,40, 8,189 , 2237 , 22.37,1656232790.0518658 
8,0, 4, 11,Row,171, 14,72 , 3656 , 36.56,1656232790.0518658 
8,0, 4, 13,Row,144, 15,252 , 4092 , 40.92,1656232790.0518658 
8,0, 4, 14,Row,93, 5,16 , 1296 , 12.96,1656232790.0518658 
8,0, 4, 16,Row,122, 6,130 , 1666 , 16.66,1656232790.0518658 
8,0, 4, 6,Row,159, 3,101 , 869 , 8.69,1656232790.0518658 
8,0, 4, 4,Row,152, 4,75 , 1099 , 10.99,1656232790.0518658 
8,0, 4, 3,Row,132, 4,160 , 1184 , 11.84,1656232790.0518658 
8,0, 4, 13,Row,144, 8,116 , 2164 , 21.64,1656232790.0518658 
8,0, 4, 5,Row,51, 1,254 , 510 , 5.1,1656232790.0518658 
8,0, 4, 10,Row,138, 7,52 , 1844 , 18.44,1656232790.0518658 
8,0, 4, 1,Row,158, 13,130 , 3458 , 34.58,1656232790.0518658 
8,0, 4, 12,Row,120, 7,88 , 1880 , 18.8,1656232790.0518658 
8,0, 4, 14,Row,58, 5,209 , 1489 , 14.89,1656232790.0518658 
8,0, 4, 16,Row,192, 15,107 , 3947 , 39.47,1656232790.0518658 
8,0, 4, 6,Row,121, 6,1 , 1537 , 15.37,1656232790.0518658 
8,0, 4, 4,Row,235, 0,239 , 239 , 2.39,1656232790.0518658 
8,0, 4, 17,Row,242, 3,28 , 796 , 7.96,1656232790.0518658 
8,0, 4, 13,Row,89, 4,164 , 1188 , 11.88,1656232790.0518658 
8,0, 4, 5,Row,34, 14,128 , 3712 , 37.12,1656232790.0518658 
8,0, 4, 3,Row,184, 13,36 , 3364 , 33.64,1656232790.0518658 
8,0, 4, 10,Row,234, 6,30 , 1566 , 15.66,1656232790.0518658 
8,0, 4, 1,Row,111, 9,8 , 2312 , 23.12,1656232790.0518658 
8,0, 4, 11,Row,173, 15,207 , 4047 , 40.47,1656232790.0518658 
8,0, 4, 6,Row,53, 15,240 , 4080 , 40.8,1656232790.0518658 
8,0, 4, 12,Row,152, 6,16 , 1552 , 15.52,1656232790.0518658 
8,0, 4, 14,Row,17, 5,146 , 1426 , 14.26,1656232790.0518658 
8,0, 4, 4,Row,49, 3,78 , 846 , 8.46,1656232790.0518658 
8,0, 4, 16,Row,38, 0,225 , 225 , 2.25,1656232790.0518658 
8,0, 4, 5,Row,65, 0,166 , 166 , 1.66,1656232790.0518658 
8,0, 4, 11,Row,155, 15,200 , 4040 , 40.4,1656232790.0518658 
8,0, 4, 10,Row,67, 10,61 , 2621 , 26.21,1656232790.0518658 



11,0, [0;31;40m1[0m, 11,Row,1, 4,1 , 1025 , 10.25,1656232792.4829805 
11,[0;31;40m22[0m, [0;31;40m7[0m, 3,Row,9, 4,3 , 1027 , 10.27,1656232792.4829805 
11,0, [0;31;40m1[0m, 4,Row,0, 4,4 , 1028 , 10.28,1656232792.4829805 
11,[0;31;40m30[0m, [0;31;40m5[0m, 7,Row,156, 4,5 , 1029 , 10.29,1656232792.4829805 
11,[0;31;40m9[0m, [0;31;40m5[0m, 1,Row,132, 4,6 , 1030 , 10.3,1656232792.4829805 
11,[0;31;40m16[0m, [0;31;40m6[0m, 4,Row,238, 4,6 , 1030 , 10.3,1656232792.4829805 
11,[0;31;40m16[0m, [0;31;40m6[0m, 5,Row,148, 4,7 , 1031 , 10.31,1656232792.4829805 




15,0, [0;31;40m0[0m, 4,Row,1, 10,6 , 2566 , 25.66,1656232795.6182337 
15,[0;31;40m6[0m, [0;31;40m0[0m, 4,Row,3, 15,9 , 3849 , 38.49,1656232795.6182337 
15,[0;31;40m26[0m, 4, 4,Row,4, 0,6 , 6 , 0.06,1656232795.6182337 
15,[0;31;40m28[0m, [0;31;40m6[0m, 4,Row,5, 12,10 , 3082 , 30.82,1656232795.6182337 
15,[0;31;40m25[0m, [0;31;40m0[0m, 5,Row,44, 10,200 , 2760 , 27.6,1656232795.6182337 
15,0, 4, 1,Row,2, 4,16 , 1040 , 10.4,1656232795.6182337 
15,0, 4, 3,Row,143, 12,252 , 3324 , 33.24,1656232795.6182337 
15,0, 4, 4,Row,144, 6,244 , 1780 , 17.8,1656232795.6182337 
15,0, 4, 10,Row,180, 2,233 , 745 , 7.45,1656232795.6182337 
15,0, 4, 11,Row,64, 8,187 , 2235 , 22.35,1656232795.6182337 
15,0, 4, 10,Row,180, 12,167 , 3239 , 32.39,1656232795.6182337 
15,0, 4, 12,Row,107, 3,152 , 920 , 9.2,1656232795.6182337 
15,0, 4, 13,Row,149, 4,244 , 1268 , 12.68,1656232795.6182337 
15,0, 4, 6,Row,137, 2,179 , 691 , 6.91,1656232795.6182337 
15,0, 4, 14,Row,76, 14,25 , 3609 , 36.09,1656232795.6182337 
15,0, 4, 15,Row,113, 7,144 , 1936 , 19.36,1656232795.6182337 
15,0, 4, 1,Row,20, 8,161 , 2209 , 22.09,1656232795.6182337 
15,0, 4, 4,Row,205, 0,84 , 84 , 0.84,1656232795.6182337 
15,0, 4, 13,Row,101, 0,138 , 138 , 1.38,1656232795.6182337 
15,0, 4, 11,Row,21, 4,61 , 1085 , 10.85,1656232795.6182337 
15,0, 4, 5,Row,155, 11,112 , 2928 , 29.28,1656232795.6182337 
15,0, 4, 10,Row,42, 5,126 , 1406 , 14.06,1656232795.6182337 
15,0, 4, 6,Row,84, 0,63 , 63 , 0.63,1656232795.6182337 
15,0, 4, 15,Row,254, 4,5 , 1029 , 10.29,1656232795.6182337 
15,0, 4, 16,Row,58, 6,114 , 1650 , 16.5,1656232795.6182337 
15,0, 4, 17,Row,137, 1,24 , 280 , 2.8,1656232795.6182337 
15,0, 4, 4,Row,0, 15,61 , 3901 , 39.01,1656232795.6182337 

16,0, [0;31;40m3[0m, 0,Row,32, 4,1 , 1025 , 10.25,1656232796.4443567 
16,[0;31;40m19[0m, [0;31;40m6[0m, 6,Row,135, 4,3 , 1027 , 10.27,1656232796.4443567 
16,[0;31;40m16[0m, [0;31;40m7[0m, 4,Row,164, 4,4 , 1028 , 10.28,1656232796.4443567 
16,[0;31;40m27[0m, [0;31;40m0[0m, 4,Row,248, 4,3 , 1027 , 10.27,1656232796.4443567 
16,[0;31;40m16[0m, [0;31;40m7[0m, 5,Row,153, 4,4 , 1028 , 10.28,1656232796.4443567 
16,[0;31;40m27[0m, [0;31;40m0[0m, 15,Row,211, 4,5 , 1029 , 10.29,1656232796.4443567 
16,[0;31;40m9[0m, [0;31;40m5[0m, 12,Row,207, 4,1 , 1025 , 10.25,1656232796.4443567 
16,[0;31;40m3[0m, [0;31;40m2[0m, 2,Row,64, 4,6 , 1030 , 10.3,1656232796.4443567 
16,[0;31;40m18[0m, [0;31;40m5[0m, 0,Row,57, 4,10 , 1034 , 10.34,1656232796.4443567 
16,[0;31;40m19[0m, [0;31;40m3[0m, 13,Row,186, 4,11 , 1035 , 10.35,1656232796.4443567 
16,[0;31;40m9[0m, [0;31;40m6[0m, 3,Row,81, 4,12 , 1036 , 10.36,1656232796.4443567 
16,[0;31;40m12[0m, 4, 2,Row,62, 4,6 , 1030 , 10.3,1656232796.4443567 
16,[0;31;40m18[0m, [0;31;40m5[0m, 14,Row,83, 4,13 , 1037 , 10.37,1656232796.4443567 
16,[0;31;40m18[0m, [0;31;40m0[0m, 10,Row,69, 4,4 , 1028 , 10.28,1656232796.4443567 
16,[0;31;40m31[0m, [0;31;40m5[0m, 0,Row,102, 4,14 , 1038 , 10.38,1656232796.4443567 
16,[0;31;40m6[0m, [0;31;40m2[0m, 5,Row,19, 4,3 , 1027 , 10.27,1656232796.4443567 
16,[0;31;40m27[0m, [0;31;40m0[0m, 11,Row,165, 4,15 , 1039 , 10.39,1656232796.4443567 
16,0, 4, 7,Row,213, 4,16 , 1040 , 10.4,1656232796.4443567 
16,[0;31;40m8[0m, [0;31;40m3[0m, 0,Row,192, 4,11 , 1035 , 10.35,1656232796.4443567 
16,[0;31;40m9[0m, 4, 2,Row,112, 4,17 , 1041 , 10.41,1656232796.4443567 
16,[0;31;40m30[0m, [0;31;40m7[0m, 12,Row,240, 4,10 , 1034 , 10.34,1656232796.4443567 
16,[0;31;40m3[0m, [0;31;40m2[0m, 6,Row,174, 4,6 , 1030 , 10.3,1656232796.4443567 
16,[0;31;40m8[0m, [0;31;40m1[0m, 10,Row,210, 4,16 , 1040 , 10.4,1656232796.4443567 
16,[0;31;40m8[0m, [0;31;40m3[0m, 2,Row,47, 4,13 , 1037 , 10.37,1656232796.4443567 
16,[0;31;40m19[0m, [0;31;40m5[0m, 10,Row,58, 4,4 , 1028 , 10.28,1656232796.4443567 
16,[0;31;40m10[0m, [0;31;40m1[0m, 4,Row,193, 4,14 , 1038 , 10.38,1656232796.4443567 
16,0, [0;31;40m7[0m, 5,Row,77, 6,7 , 1543 , 15.43,1656232796.4443567 
16,0, [0;31;40m5[0m, 13,Row,4, 15,4 , 3844 , 38.44,1656232796.4443567 
16,0, [0;31;40m3[0m, 46,Row,4, 11,2 , 2818 , 28.18,1656232796.4443567 
16,0, [0;31;40m6[0m, 20,Row,4, 1,206 , 462 , 4.62,1656232796.4443567 
16,0, [0;31;40m5[0m, 37,Col,4, 0,107 , 107 , 1.07,1656232796.4443567 
16,[0;31;40m1[0m, [0;31;40m5[0m, 16,Row,4, 6,61 , 1597 , 15.97,1656232796.4443567 

