Voltageboard settings: [1.4, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 270599733504, 'ColConfig1': 34443630736, 'ColConfig2': 209871192, 'ColConfig3': 29192431682, 'ColConfig4': 6535354432, 'ColConfig5': 104640560, 'ColConfig6': 4836145152, 'ColConfig7': 21478314528, 'ColConfig8': 43223640544, 'ColConfig9': 18457573440, 'ColConfig10': 55859615824, 'ColConfig11': 17742430816, 'ColConfig12': 34594848800, 'ColConfig13': 39914115092, 'ColConfig14': 11162798276, 'ColConfig15': 11712136112, 'ColConfig16': 20032469032, 'ColConfig17': 20669683716, 'ColConfig18': 41357181250, 'ColConfig19': 2168371320, 'ColConfig20': 43933273108, 'ColConfig21': 1861955700, 'ColConfig22': 22559615192, 'ColConfig23': 768630808, 'ColConfig24': 52916705716, 'ColConfig25': 1686076580, 'ColConfig26': 56098181544, 'ColConfig27': 60974708024, 'ColConfig28': 16068831080, 'ColConfig29': 52987712408, 'ColConfig30': 39030686344, 'ColConfig31': 31302901964, 'ColConfig32': 35458021250, 'ColConfig33': 34781451710, 'ColConfig34': 44093858836}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
4	[0;31;40m10[0m	 [0;31;40m3[0m	 4	Row	15	 8	11 	 2059 	 20.59	1656227258.536122 
4	[0;31;40m16[0m	 [0;31;40m0[0m	 4	Row	18	 10	3 	 2563 	 25.63	1656227258.536122 
4	[0;31;40m13[0m	 4	 4	Row	9	 10	14 	 2574 	 25.74	1656227258.536122 
4	[0;31;40m23[0m	 [0;31;40m1[0m	 4	Row	17	 14	7 	 3591 	 35.91	1656227258.536122 
4	[0;31;40m7[0m	 [0;31;40m1[0m	 4	Row	6	 14	10 	 3594 	 35.94	1656227258.536122 
4	[0;31;40m2[0m	 [0;31;40m6[0m	 4	Row	18	 10	10 	 2570 	 25.7	1656227258.536122 
4	[0;31;40m23[0m	 [0;31;40m1[0m	 4	Row	14	 9	8 	 2312 	 23.12	1656227258.536122 
4	[0;31;40m28[0m	 [0;31;40m0[0m	 4	Row	10	 10	3 	 2563 	 25.63	1656227258.536122 
4	[0;31;40m19[0m	 [0;31;40m7[0m	 4	Row	19	 12	1 	 3073 	 30.73	1656227258.536122 
4	[0;31;40m3[0m	 [0;31;40m3[0m	 4	Row	20	 3	8 	 776 	 7.76	1656227258.536122 
4	[0;31;40m11[0m	 4	 4	Row	67	 8	92 	 2140 	 21.4	1656227258.536122 
4	0	 4	 1	Row	20	 4	153 	 1177 	 11.77	1656227258.536122 
4	0	 4	 15	Row	115	 6	190 	 1726 	 17.26	1656227258.536122 
4	0	 4	 6	Row	20	 11	214 	 3030 	 30.3	1656227258.536122 
4	0	 4	 16	Row	66	 4	52 	 1076 	 10.76	1656227258.536122 
4	0	 4	 18	Row	62	 15	121 	 3961 	 39.61	1656227258.536122 
4	0	 4	 14	Row	151	 10	133 	 2693 	 26.93	1656227258.536122 
4	0	 4	 19	Row	175	 11	169 	 2985 	 29.85	1656227258.536122 
4	0	 4	 20	Row	134	 8	149 	 2197 	 21.97	1656227258.536122 
4	0	 4	 21	Row	218	 3	98 	 866 	 8.66	1656227258.536122 
4	0	 4	 9	Row	127	 9	131 	 2435 	 24.35	1656227258.536122 
4	0	 4	 15	Row	141	 10	11 	 2571 	 25.71	1656227258.536122 
4	0	 4	 12	Row	61	 0	152 	 152 	 1.52	1656227258.536122 

5	0	 [0;31;40m0[0m	 6	Row	1	 9	4 	 2308 	 23.08	1656227259.2835014 
5	0	 [0;31;40m6[0m	 2	Col	15	 4	4 	 1028 	 10.28	1656227259.2835014 
5	[0;31;40m1[0m	 [0;31;40m1[0m	 42	Row	12	 0	4 	 4 	 0.04	1656227259.2835014 
5	[0;31;40m1[0m	 [0;31;40m2[0m	 42	Col	14	 8	4 	 2052 	 20.52	1656227259.2835014 
5	0	 [0;31;40m6[0m	 2	Col	11	 1	4 	 260 	 2.6	1656227259.2835014 
5	[0;31;40m1[0m	 [0;31;40m1[0m	 42	Row	8	 9	4 	 2308 	 23.08	1656227259.2835014 
5	[0;31;40m1[0m	 [0;31;40m2[0m	 42	Col	12	 0	4 	 4 	 0.04	1656227259.2835014 
5	[0;31;40m1[0m	 4	 36	Col	7	 12	4 	 3076 	 30.76	1656227259.2835014 
5	[0;31;40m1[0m	 [0;31;40m6[0m	 43	Col	12	 8	4 	 2052 	 20.52	1656227259.2835014 
5	[0;31;40m1[0m	 [0;31;40m7[0m	 34	Col	1	 0	4 	 4 	 0.04	1656227259.2835014 
5	[0;31;40m2[0m	 [0;31;40m0[0m	 56	Row	4	 13	4 	 3332 	 33.32	1656227259.2835014 
5	[0;31;40m2[0m	 [0;31;40m1[0m	 20	Row	9	 4	4 	 1028 	 10.28	1656227259.2835014 
5	[0;31;40m2[0m	 [0;31;40m2[0m	 40	Row	14	 7	4 	 1796 	 17.96	1656227259.2835014 
5	0	 [0;31;40m6[0m	 24	Col	2	 3	4 	 772 	 7.72	1656227259.2835014 
5	[0;31;40m1[0m	 [0;31;40m1[0m	 40	Col	0	 6	4 	 1540 	 15.4	1656227259.2835014 
5	[0;31;40m1[0m	 [0;31;40m7[0m	 34	Col	11	 5	4 	 1284 	 12.84	1656227259.2835014 
5	[0;31;40m1[0m	 4	 38	Col	3	 8	4 	 2052 	 20.52	1656227259.2835014 
5	[0;31;40m2[0m	 [0;31;40m0[0m	 51	Col	12	 4	4 	 1028 	 10.28	1656227259.2835014 
5	[0;31;40m2[0m	 [0;31;40m3[0m	 57	Col	1	 8	4 	 2052 	 20.52	1656227259.2835014 
5	[0;31;40m1[0m	 [0;31;40m6[0m	 43	Col	11	 13	4 	 3332 	 33.32	1656227259.2835014 
5	[0;31;40m2[0m	 [0;31;40m1[0m	 16	Row	11	 0	4 	 4 	 0.04	1656227259.2835014 
5	[0;31;40m1[0m	 [0;31;40m2[0m	 17	Col	5	 8	4 	 2052 	 20.52	1656227259.2835014 
5	[0;31;40m2[0m	 [0;31;40m2[0m	 60	Col	3	 4	4 	 1028 	 10.28	1656227259.2835014 
5	0	 [0;31;40m6[0m	 33	Row	9	 9	4 	 2308 	 23.08	1656227259.2835014 
5	[0;31;40m1[0m	 [0;31;40m1[0m	 29	Row	13	 8	4 	 2052 	 20.52	1656227259.2835014 
5	[0;31;40m1[0m	 [0;31;40m7[0m	 7	Col	14	 7	4 	 1796 	 17.96	1656227259.2835014 
5	[0;31;40m2[0m	 [0;31;40m0[0m	 51	Col	10	 3	0 	 768 	 7.68	1656227259.2835014 
5	0	 [0;31;40m3[0m	 10	Row	83	 4	4 	 1028 	 10.28	1656227259.2835014 
5	[0;31;40m13[0m	 4	 3	Row	133	 4	3 	 1027 	 10.27	1656227259.2835014 
5	[0;31;40m2[0m	 [0;31;40m5[0m	 12	Row	240	 4	17 	 1041 	 10.41	1656227259.2835014 
5	[0;31;40m10[0m	 [0;31;40m0[0m	 14	Row	7	 4	18 	 1042 	 10.42	1656227259.2835014 
5	[0;31;40m13[0m	 [0;31;40m3[0m	 1	Row	165	 4	6 	 1030 	 10.3	1656227259.2835014 
5	[0;31;40m5[0m	 [0;31;40m0[0m	 15	Row	100	 4	9 	 1033 	 10.33	1656227259.2835014 
5	[0;31;40m28[0m	 [0;31;40m5[0m	 0	Row	195	 4	15 	 1039 	 10.39	1656227259.2835014 
5	[0;31;40m31[0m	 [0;31;40m1[0m	 9	Row	158	 4	19 	 1043 	 10.43	1656227259.2835014 
5	[0;31;40m2[0m	 [0;31;40m5[0m	 14	Row	52	 4	20 	 1044 	 10.44	1656227259.2835014 
5	[0;31;40m29[0m	 [0;31;40m7[0m	 3	Row	194	 4	14 	 1038 	 10.38	1656227259.2835014 
5	[0;31;40m16[0m	 [0;31;40m6[0m	 7	Row	108	 4	10 	 1034 	 10.34	1656227259.2835014 
5	[0;31;40m2[0m	 [0;31;40m2[0m	 8	Row	190	 2	18 	 530 	 5.3	1656227259.2835014 
5	[0;31;40m1[0m	 [0;31;40m0[0m	 6	Row	4	 12	71 	 3143 	 31.43	1656227259.2835014 
5	0	 [0;31;40m6[0m	 14	Col	4	 6	123 	 1659 	 16.59	1656227259.2835014 
5	[0;31;40m1[0m	 [0;31;40m1[0m	 49	Col	4	 9	60 	 2364 	 23.64	1656227259.2835014 
5	0	 [0;31;40m2[0m	 51	Col	4	 1	72 	 328 	 3.28	1656227259.2835014 
5	0	 [0;31;40m2[0m	 34	Col	4	 7	11 	 1803 	 18.03	1656227259.2835014 
5	[0;31;40m1[0m	 [0;31;40m5[0m	 9	Col	4	 2	203 	 715 	 7.15	1656227259.2835014 
5	0	 [0;31;40m2[0m	 5	Row	4	 3	216 	 984 	 9.84	1656227259.2835014 
5	[0;31;40m1[0m	 [0;31;40m3[0m	 44	Col	3	 8	11 	 2059 	 20.59	1656227259.2835014 
5	[0;31;40m21[0m	 4	 4	Row	14	 0	0 	 0 	 0.0	1656227259.2835014 
5	[0;31;40m10[0m	 4	 4	Row	16	 3	14 	 782 	 7.82	1656227259.2835014 
5	[0;31;40m10[0m	 [0;31;40m2[0m	 4	Row	18	 11	4 	 2820 	 28.2	1656227259.2835014 
5	[0;31;40m11[0m	 [0;31;40m3[0m	 4	Row	6	 1	11 	 267 	 2.67	1656227259.2835014 
5	[0;31;40m27[0m	 [0;31;40m5[0m	 4	Row	9	 15	10 	 3850 	 38.5	1656227259.2835014 
5	[0;31;40m22[0m	 [0;31;40m5[0m	 4	Row	12	 1	14 	 270 	 2.7	1656227259.2835014 
5	[0;31;40m24[0m	 [0;31;40m2[0m	 4	Row	17	 5	8 	 1288 	 12.88	1656227259.2835014 
5	0	 [0;31;40m0[0m	 4	Row	10	 15	1 	 3841 	 38.41	1656227259.2835014 
5	[0;31;40m8[0m	 [0;31;40m3[0m	 4	Row	15	 0	8 	 8 	 0.08	1656227259.2835014 
5	[0;31;40m12[0m	 4	 4	Row	19	 13	9 	 3337 	 33.37	1656227259.2835014 
5	[0;31;40m15[0m	 [0;31;40m2[0m	 4	Row	20	 12	15 	 3087 	 30.87	1656227259.2835014 
5	[0;31;40m11[0m	 [0;31;40m5[0m	 4	Row	16	 12	13 	 3085 	 30.85	1656227259.2835014 
5	[0;31;40m31[0m	 [0;31;40m0[0m	 0	Row	4	 13	248 	 3576 	 35.76	1656227259.2835014 
5	0	 4	 6	Row	2	 8	255 	 2303 	 23.03	1656227259.2835014 
5	0	 4	 14	Row	16	 0	211 	 211 	 2.11	1656227259.2835014 
5	0	 4	 12	Row	239	 1	61 	 317 	 3.17	1656227259.2835014 




9	0	 [0;31;40m7[0m	 46	Row	4	 6	170 	 1706 	 17.06	1656227262.3501163 
9	0	 [0;31;40m3[0m	 22	Col	4	 1	232 	 488 	 4.88	1656227262.3501163 
9	0	 [0;31;40m2[0m	 4	Row	4	 1	232 	 488 	 4.88	1656227262.3501163 
9	0	 [0;31;40m3[0m	 25	Row	4	 10	4 	 2564 	 25.64	1656227262.3501163 
9	[0;31;40m1[0m	 [0;31;40m3[0m	 8	Col	4	 6	2 	 1538 	 15.38	1656227262.3501163 
9	0	 4	 19	Row	4	 12	227 	 3299 	 32.99	1656227262.3501163 
9	[0;31;40m1[0m	 [0;31;40m0[0m	 19	Row	4	 10	236 	 2796 	 27.96	1656227262.3501163 
9	[0;31;40m1[0m	 [0;31;40m3[0m	 48	Col	4	 14	80 	 3664 	 36.64	1656227262.3501163 
9	0	 [0;31;40m5[0m	 48	Col	4	 14	80 	 3664 	 36.64	1656227262.3501163 
9	[0;31;40m1[0m	 [0;31;40m2[0m	 57	Col	4	 15	89 	 3929 	 39.29	1656227262.3501163 
9	[0;31;40m1[0m	 4	 10	Row	4	 0	95 	 95 	 0.95	1656227262.3501163 
9	0	 [0;31;40m3[0m	 24	Row	4	 9	77 	 2381 	 23.81	1656227262.3501163 
9	[0;31;40m1[0m	 [0;31;40m2[0m	 44	Col	4	 1	16 	 272 	 2.72	1656227262.3501163 
9	0	 4	 55	Col	4	 2	71 	 583 	 5.83	1656227262.3501163 
9	0	 [0;31;40m5[0m	 60	Col	4	 6	93 	 1629 	 16.29	1656227262.3501163 
9	0	 [0;31;40m1[0m	 10	Row	4	 12	192 	 3264 	 32.64	1656227262.3501163 
9	0	 [0;31;40m1[0m	 15	Row	4	 15	134 	 3974 	 39.74	1656227262.3501163 
9	0	 [0;31;40m2[0m	 17	Row	4	 0	95 	 95 	 0.95	1656227262.3501163 
9	[0;31;40m1[0m	 [0;31;40m1[0m	 0	Col	4	 3	193 	 961 	 9.61	1656227262.3501163 
9	[0;31;40m1[0m	 4	 43	Row	4	 4	110 	 1134 	 11.34	1656227262.3501163 
9	0	 [0;31;40m1[0m	 4	Col	4	 5	62 	 1342 	 13.42	1656227262.3501163 
9	0	 [0;31;40m3[0m	 48	Row	4	 9	177 	 2481 	 24.81	1656227262.3501163 
9	0	 [0;31;40m2[0m	 51	Col	4	 2	252 	 764 	 7.64	1656227262.3501163 
9	0	 [0;31;40m5[0m	 1	Row	2	 12	5 	 3077 	 30.77	1656227262.3501163 
9	0	 [0;31;40m1[0m	 4	Row	6	 13	6 	 3334 	 33.34	1656227262.3501163 
9	[0;31;40m11[0m	 [0;31;40m1[0m	 4	Row	14	 9	7 	 2311 	 23.11	1656227262.3501163 
9	0	 [0;31;40m0[0m	 4	Row	15	 11	11 	 2827 	 28.27	1656227262.3501163 
9	[0;31;40m14[0m	 [0;31;40m3[0m	 4	Row	4	 13	6 	 3334 	 33.34	1656227262.3501163 
9	[0;31;40m26[0m	 [0;31;40m7[0m	 4	Row	0	 2	11 	 523 	 5.23	1656227262.3501163 
9	[0;31;40m11[0m	 [0;31;40m5[0m	 4	Row	19	 10	15 	 2575 	 25.75	1656227262.3501163 
9	[0;31;40m21[0m	 [0;31;40m7[0m	 4	Row	9	 0	11 	 11 	 0.11	1656227262.3501163 
9	[0;31;40m31[0m	 [0;31;40m3[0m	 4	Row	14	 9	15 	 2319 	 23.19	1656227262.3501163 
9	[0;31;40m20[0m	 [0;31;40m0[0m	 4	Row	18	 3	2 	 770 	 7.7	1656227262.3501163 
9	[0;31;40m2[0m	 [0;31;40m1[0m	 4	Row	6	 4	2 	 1026 	 10.26	1656227262.3501163 
9	[0;31;40m7[0m	 [0;31;40m7[0m	 4	Row	17	 0	6 	 6 	 0.06	1656227262.3501163 
9	[0;31;40m7[0m	 4	 4	Row	19	 10	7 	 2567 	 25.67	1656227262.3501163 
9	[0;31;40m6[0m	 [0;31;40m6[0m	 4	Row	16	 7	1 	 1793 	 17.93	1656227262.3501163 
9	[0;31;40m14[0m	 4	 4	Row	15	 7	4 	 1796 	 17.96	1656227262.3501163 
9	[0;31;40m4[0m	 [0;31;40m6[0m	 7	Row	215	 4	38 	 1062 	 10.62	1656227262.3501163 
9	0	 4	 10	Row	85	 3	0 	 768 	 7.68	1656227262.3501163 
9	0	 4	 9	Row	179	 2	185 	 697 	 6.97	1656227262.3501163 
9	0	 4	 12	Row	102	 15	117 	 3957 	 39.57	1656227262.3501163 
9	0	 4	 14	Row	64	 8	25 	 2073 	 20.73	1656227262.3501163 
9	0	 4	 6	Row	167	 5	167 	 1447 	 14.47	1656227262.3501163 
9	0	 4	 17	Row	56	 0	27 	 27 	 0.27	1656227262.3501163 
9	0	 4	 18	Row	216	 6	81 	 1617 	 16.17	1656227262.3501163 
9	0	 4	 19	Row	204	 12	149 	 3221 	 32.21	1656227262.3501163 
9	0	 4	 20	Row	233	 1	102 	 358 	 3.58	1656227262.3501163 
9	0	 4	 15	Row	47	 2	59 	 571 	 5.71	1656227262.3501163 
9	0	 4	 9	Row	23	 9	108 	 2412 	 24.12	1656227262.3501163 
9	0	 4	 12	Row	61	 2	210 	 722 	 7.22	1656227262.3501163 
9	0	 [0;31;40m2[0m	 18	Col	4	 14	61 	 3645 	 36.45	1656227262.3501163 

10	0	 [0;31;40m3[0m	 32	Row	4	 6	1 	 1537 	 15.37	1656227263.1103046 
10	0	 [0;31;40m0[0m	 2	Row	4	 9	5 	 2309 	 23.09	1656227263.1103046 
10	0	 [0;31;40m0[0m	 36	Row	4	 10	109 	 2669 	 26.69	1656227263.1103046 
10	0	 [0;31;40m1[0m	 58	Row	4	 12	243 	 3315 	 33.15	1656227263.1103046 
10	[0;31;40m1[0m	 4	 16	Row	4	 14	203 	 3787 	 37.87	1656227263.1103046 
10	0	 [0;31;40m2[0m	 27	Col	4	 15	143 	 3983 	 39.83	1656227263.1103046 
10	[0;31;40m1[0m	 [0;31;40m5[0m	 50	Row	4	 9	93 	 2397 	 23.97	1656227263.1103046 
10	[0;31;40m1[0m	 [0;31;40m1[0m	 30	Col	4	 14	203 	 3787 	 37.87	1656227263.1103046 
10	0	 [0;31;40m0[0m	 10	Row	4	 0	109 	 109 	 1.09	1656227263.1103046 
10	0	 [0;31;40m5[0m	 12	Row	4	 10	165 	 2725 	 27.25	1656227263.1103046 
10	0	 4	 15	Col	4	 6	161 	 1697 	 16.97	1656227263.1103046 
10	[0;31;40m1[0m	 [0;31;40m5[0m	 52	Col	4	 1	136 	 392 	 3.92	1656227263.1103046 
10	[0;31;40m1[0m	 [0;31;40m5[0m	 0	Col	4	 2	231 	 743 	 7.43	1656227263.1103046 
10	0	 [0;31;40m1[0m	 10	Col	4	 3	101 	 869 	 8.69	1656227263.1103046 
10	[0;31;40m1[0m	 [0;31;40m7[0m	 44	Row	4	 4	17 	 1041 	 10.41	1656227263.1103046 
10	[0;31;40m1[0m	 [0;31;40m2[0m	 52	Row	4	 9	20 	 2324 	 23.24	1656227263.1103046 
10	0	 [0;31;40m5[0m	 35	Row	4	 12	179 	 3251 	 32.51	1656227263.1103046 
10	0	 [0;31;40m6[0m	 46	Row	4	 14	64 	 3648 	 36.48	1656227263.1103046 
10	0	 [0;31;40m2[0m	 8	Col	4	 15	157 	 3997 	 39.97	1656227263.1103046 
10	[0;31;40m1[0m	 4	 10	Row	4	 6	99 	 1635 	 16.35	1656227263.1103046 
10	[0;31;40m1[0m	 [0;31;40m6[0m	 16	Row	4	 0	187 	 187 	 1.87	1656227263.1103046 
10	[0;31;40m1[0m	 4	 22	Col	4	 2	164 	 676 	 6.76	1656227263.1103046 
10	0	 4	 34	Col	4	 3	111 	 879 	 8.79	1656227263.1103046 
10	0	 [0;31;40m1[0m	 9	Col	4	 9	157 	 2461 	 24.61	1656227263.1103046 
10	[0;31;40m1[0m	 4	 17	Row	4	 3	111 	 879 	 8.79	1656227263.1103046 
10	0	 [0;31;40m5[0m	 39	Col	4	 4	100 	 1124 	 11.24	1656227263.1103046 
10	0	 [0;31;40m6[0m	 14	Row	4	 10	46 	 2606 	 26.06	1656227263.1103046 
10	0	 [0;31;40m3[0m	 30	Col	4	 12	136 	 3208 	 32.08	1656227263.1103046 
10	0	 [0;31;40m2[0m	 30	Row	4	 14	8 	 3592 	 35.92	1656227263.1103046 
10	[0;31;40m1[0m	 4	 56	Col	4	 6	61 	 1597 	 15.97	1656227263.1103046 

11	0	 [0;31;40m0[0m	 2	Row	3	 8	4 	 2052 	 20.52	1656227263.8581412 
11	0	 [0;31;40m6[0m	 40	Row	8	 8	4 	 2052 	 20.52	1656227263.8581412 
11	[0;31;40m1[0m	 [0;31;40m1[0m	 20	Row	13	 0	4 	 4 	 0.04	1656227263.8581412 
11	[0;31;40m1[0m	 [0;31;40m2[0m	 14	Col	5	 8	4 	 2052 	 20.52	1656227263.8581412 
11	[0;31;40m1[0m	 [0;31;40m1[0m	 20	Row	0	 8	4 	 2052 	 20.52	1656227263.8581412 
11	0	 [0;31;40m6[0m	 40	Row	15	 2	4 	 516 	 5.16	1656227263.8581412 
11	[0;31;40m1[0m	 4	 25	Col	6	 6	4 	 1540 	 15.4	1656227263.8581412 
11	[0;31;40m1[0m	 [0;31;40m6[0m	 23	Row	12	 7	4 	 1796 	 17.96	1656227263.8581412 
11	[0;31;40m1[0m	 [0;31;40m7[0m	 12	Col	12	 7	4 	 1796 	 17.96	1656227263.8581412 
11	[0;31;40m2[0m	 [0;31;40m0[0m	 29	Col	8	 1	4 	 260 	 2.6	1656227263.8581412 
11	[0;31;40m2[0m	 [0;31;40m1[0m	 42	Row	5	 9	4 	 2308 	 23.08	1656227263.8581412 
11	[0;31;40m1[0m	 [0;31;40m6[0m	 23	Row	14	 3	4 	 772 	 7.72	1656227263.8581412 
11	[0;31;40m2[0m	 [0;31;40m1[0m	 0	Col	4	 8	4 	 2052 	 20.52	1656227263.8581412 
11	[0;31;40m1[0m	 [0;31;40m1[0m	 21	Col	7	 11	4 	 2820 	 28.2	1656227263.8581412 
11	0	 [0;31;40m6[0m	 62	Col	0	 1	4 	 260 	 2.6	1656227263.8581412 
11	[0;31;40m1[0m	 4	 41	Col	1	 13	4 	 3332 	 33.32	1656227263.8581412 
11	[0;31;40m1[0m	 [0;31;40m2[0m	 61	Col	0	 11	4 	 2820 	 28.2	1656227263.8581412 
11	[0;31;40m2[0m	 [0;31;40m2[0m	 10	Row	4	 6	4 	 1540 	 15.4	1656227263.8581412 
11	[0;31;40m1[0m	 [0;31;40m7[0m	 0	Col	15	 6	4 	 1540 	 15.4	1656227263.8581412 
11	[0;31;40m2[0m	 [0;31;40m0[0m	 5	Row	15	 5	4 	 1284 	 12.84	1656227263.8581412 
